bucket index,bucket size
33664,3
33672,4
33674,2
33676,1
33678,2
33688,1
33692,2
33694,2
33696,1
33698,1
33700,2
33702,1
33706,2
33708,1
33714,4
33722,1
33726,1
33730,1
33736,6
33738,2
33742,1
33744,2
33746,2
33748,2
33752,2
33754,1
33758,2
33760,1
33764,1
33770,1
33778,2
33782,1
33788,1
33790,5
33794,3
33796,2
33800,4
33802,1
33804,1
33808,1
33810,3
33814,1
33816,2
33818,1
33822,2
33826,2
33832,2
33836,2
33840,1
33842,3
33850,1
33854,3
33856,1
33858,2
33860,1
33864,3
33866,1
33870,1
33872,1
33878,1
33882,1
33886,3
33888,1
33894,2
33896,3
33898,2
33902,1
33908,1
33910,1
33912,1
33914,2
33916,3
33920,1
33924,1
33928,4
33930,3
33934,1
33938,3
33942,1
33944,1
33946,1
33950,2
33954,2
33960,2
33970,2
33972,2
33974,1
33976,2
33978,2
33980,1
33982,2
33984,1
33986,1
33992,11
33996,3
33998,1
34000,1
34002,3
34004,1
34008,1
34010,2
34014,1
34018,4
34020,1
34024,1
34026,1
34028,1
34030,1
34032,1
34034,5
34036,1
34040,1
34042,3
34046,1
34050,1
34054,1
34056,7
34062,1
34064,1
34066,2
34070,1
34074,2
34078,3
34082,2
34086,1
34092,1
34098,1
34100,1
34102,2
34106,2
34110,3
34112,1
34114,1
34116,1
34120,4
34122,2
34132,2
34136,1
34138,1
34140,2
34142,4
34146,1
34152,2
34158,2
34160,1
34162,2
34168,1
34170,3
34184,3
34186,2
34188,3
34192,1
34194,2
34198,1
34200,2
34202,3
34204,2
34206,2
34210,1
34212,1
34218,2
34222,2
34224,2
34226,3
34230,1
34232,3
34234,3
34238,1
34240,1
34242,2
34244,1
34246,2
34248,2
34250,3
34252,1
34254,1
34260,1
34264,1
34266,1
34270,1
34272,1
34274,3
34280,2
34282,1
34284,2
34286,1
34288,1
34290,2
34294,1
34296,1
34300,1
34302,1
34306,1
34312,2
34314,1
34316,1
34320,1
34322,2
34324,1
34326,1
34328,5
34330,1
34334,1
34338,1
34344,1
34348,2
34350,2
34354,1
34362,7
34366,1
34370,1
34374,2
34376,5
34382,1
34386,2
34388,1
34396,2
34398,1
34400,1
34402,3
34406,1
34408,1
34410,5
34412,1
34414,1
34416,1
34418,1
34422,1
34424,1
34426,1
34428,1
34430,2
34434,2
34436,1
34438,1
34440,2
34442,2
34444,1
34446,1
34450,3
34462,3
34466,1
34468,1
34470,2
34474,2
34478,2
34486,1
34488,1
34490,2
34494,2
34496,3
34498,3
34502,2
34504,3
34506,3
34508,2
34510,1
34512,1
34514,2
34518,2
34520,1
34522,3
34524,2
34526,1
34528,1
34536,4
34538,1
34540,2
34542,1
34544,1
34546,2
34548,2
34550,1
34552,1
34554,1
34556,2
34558,2
34562,2
34564,1
34566,2
34574,1
34578,1
34580,1
34582,1
34584,1
34586,2
34590,1
34592,1
34594,3
34596,1
34606,1
34610,1
34614,1
34618,3
34626,5
34632,7
34636,1
34638,1
34642,1
34644,2
34648,3
34650,2
34656,1
34662,2
34664,1
34668,1
34670,2
34674,2
34676,1
34678,1
34680,2
34682,2
34684,3
34686,1
34688,1
34696,2
34706,1
34708,2
34712,2
34714,1
34716,1
34718,3
34720,1
34728,1
34732,1
34734,2
34736,1
34738,1
34744,2
34746,1
34748,2
34750,5
34754,3
34756,1
34760,1
34762,2
34768,1
34772,1
34774,2
34776,1
34778,1
34780,2
34782,4
34788,1
34790,1
34794,1
34796,1
34798,2
34800,1
34802,4
34810,2
34812,1
34816,1
34818,1
34820,2
34824,4
34826,2
34830,1
34832,3
34834,2
34836,1
34840,2
34842,1
34846,3
34848,1
34850,1
34858,1
34862,1
34864,1
34874,3
34876,1
34878,1
34880,1
34882,1
34884,1
34886,1
34888,8
34890,1
34896,1
34898,1
34902,2
34904,1
34906,1
34910,2
34914,2
34918,2
34922,2
34928,1
34930,1
34932,1
34934,2
34936,1
34938,1
34940,2
34942,1
34944,2
34946,2
34952,1
34954,2
34956,1
34958,1
34960,2
34962,1
34970,1
34976,1
34980,2
34984,2
34992,1
34994,3
34998,3
35000,3
35002,2
35004,1
35006,2
35010,3
35014,1
35018,1
35020,1
35026,2
35034,1
35036,2
35040,1
35050,1
35052,1
35056,2
35060,1
35064,1
35066,2
35068,1
35072,2
35074,2
35078,2
35080,9
35082,1
35084,2
35086,1
35088,3
35090,3
35092,1
35104,1
35106,2
35110,1
35112,1
35114,1
35118,3
35122,1
35130,6
35132,2
35134,1
35138,2
35142,1
35144,4
35146,3
35148,1
35154,2
35156,2
35162,2
35164,2
35166,2
35168,1
35176,3
35178,2
35182,1
35190,1
35192,1
35194,2
35198,2
35200,2
35202,5
35204,1
35206,1
35208,1
35210,1
35212,2
35214,1
35216,1
35218,3
35220,1
35222,1
35224,1
35226,1
35232,3
35234,3
35238,2
35240,1
35242,1
35244,2
35246,1
35250,1
35252,1
35256,2
35258,2
35260,1
35264,1
35266,4
35268,1
35272,3
35274,4
35276,1
35280,1
35282,3
35284,1
35286,2
35288,2
35292,1
35294,2
35296,1
35298,1
35304,2
35306,2
35310,2
35312,1
35314,1
35316,2
35320,1
35322,4
35326,1
35336,1
35338,1
35340,2
35344,3
35346,2
35348,2
35352,2
35354,1
35356,1
35358,1
35362,1
35368,3
35370,3
35372,1
35374,1
35376,2
35378,1
35380,4
35382,1
35384,1
35386,2
35388,1
35390,1
35394,4
35396,2
35400,5
35404,1
35406,1
35408,1
35410,1
35412,1
35414,1
35416,1
35418,4
35422,3
35424,3
35426,3
35430,5
35432,2
35434,1
35436,2
35438,2
35440,2
35442,1
35444,1
35448,2
35450,5
35452,2
35454,3
35456,2
35458,2
35464,2
35466,1
35472,2
35474,2
35476,1
35478,1
35482,2
35494,3
35496,2
35498,3
35500,4
35502,2
35508,2
35510,1
35512,3
35514,1
35518,1
35520,2
35522,3
35524,1
35528,4
35530,1
35532,3
35534,1
35536,3
35542,1
35544,1
35546,3
35552,1
35554,1
35556,1
35558,2
35560,4
35574,1
35576,4
35580,2
35586,2
35590,1
35592,4
35594,2
35600,2
35602,8
35604,3
35608,2
35612,2
35614,1
35616,2
35628,1
35632,1
35634,2
35636,1
35640,3
35642,5
35646,3
35650,3
35654,1
35656,5
35658,3
35660,2
35662,3
35666,2
35668,2
35674,2
35676,2
35678,1
35682,1
35686,1
35688,5
35692,2
35694,2
35698,1
35704,2
35706,1
35708,1
35710,2
35714,1
35718,1
35720,3
35722,2
35724,2
35728,1
35730,2
35732,3
35734,2
35736,1
35738,1
35740,1
35742,2
35746,1
35748,1
35750,1
35752,1
35754,1
35756,1
35758,1
35760,1
35764,1
35768,2
35770,3
35772,2
35774,2
35778,3
35780,1
35782,1
35784,1
35786,4
35790,1
35792,2
35794,1
35796,1
35802,4
35808,1
35810,1
35816,3
35826,2
35828,1
35830,2
35832,1
35834,1
35842,2
35854,1
35856,1
35858,1
35862,1
35870,2
35874,4
35876,1
35878,1
35880,3
35882,1
35884,2
35886,1
35888,2
35890,4
35892,1
35894,2
35896,3
35898,1
35902,2
35904,1
35906,1
35912,2
35914,3
35920,3
35922,1
35924,2
35928,2
35930,3
35932,5
35934,2
35942,2
35944,2
35946,2
35952,2
35954,1
35958,1
35960,3
35962,4
35964,1
35966,1
35968,1
35972,1
35976,3
35978,4
35982,1
35986,4
35990,2
35992,2
35994,1
35998,1
36002,3
36008,1
36010,1
36012,1
36014,1
36016,1
36018,4
36030,1
36032,3
36034,3
36036,1
36040,2
36042,2
36044,3
36048,1
36050,3
36052,2
36056,1
36058,1
36060,1
36066,2
36072,1
36074,1
36080,1
36082,1
36084,3
36088,2
36092,1
36094,2
36096,2
36098,3
36100,1
36104,3
36106,2
36108,1
36110,1
36112,1
36114,6
36116,1
36118,1
36120,3
36122,3
36124,1
36126,3
36128,1
36138,2
36144,3
36146,3
36148,1
36150,1
36152,4
36154,3
36156,1
36158,1
36160,2
36162,6
36168,5
36178,3
36180,3
36184,2
36186,2
36190,2
36192,1
36194,3
36196,1
36198,2
36200,3
36202,1
36204,1
36206,2
36210,3
36216,1
36218,2
36220,3
36222,2
36224,1
36228,1
36232,1
36234,3
36236,5
36240,1
36242,2
36250,3
36252,3
36254,2
36256,1
36258,4
36260,1
36262,1
36264,1
36268,2
36272,1
36274,3
36276,1
36278,1
36280,1
36282,3
36284,2
36286,2
36288,3
36290,5
36292,5
36296,3
36298,3
36300,1
36302,1
36304,1
36306,4
36308,1
36310,1
36312,2
36314,4
36318,4
36320,1
36322,4
36324,3
36328,7
36330,1
36332,3
36338,2
36342,1
36344,3
36346,3
36348,3
36350,1
36356,1
36360,2
36362,3
36364,1
36366,1
36368,1
36370,2
36376,1
36378,2
36380,2
36382,2
36384,1
36386,2
36388,1
36392,2
36394,3
36400,1
36402,3
36404,1
36408,1
36410,3
36412,1
36414,3
36416,1
36418,3
36424,3
36426,1
36428,3
36432,1
36436,1
36440,1
36442,3
36450,1
36454,2
36456,1
36458,4
36460,1
36462,2
36466,2
36472,3
36474,3
36476,1
36478,2
36482,1
36484,1
36488,2
36492,1
36494,2
36496,1
36498,2
36502,1
36504,5
36506,1
36508,1
36510,1
36514,2
36520,3
36522,4
36524,1
36526,2
36530,4
36532,1
36534,1
36536,3
36538,4
36542,2
36544,2
36546,2
36548,1
36550,2
36552,3
36554,5
36556,1
36558,1
36560,3
36562,2
36564,3
36566,1
36570,3
36572,1
36574,2
36576,2
36578,1
36580,1
36582,4
36584,2
36586,2
36588,2
36590,3
36594,4
36596,1
36600,3
36602,4
36606,3
36608,2
36610,4
36614,1
36616,3
36618,1
36622,1
36626,4
36628,1
36632,1
36636,1
36638,2
36640,2
36642,3
36644,1
36646,1
36648,3
36650,2
36652,3
36654,2
36656,1
36658,4
36660,1
36664,1
36666,7
36668,4
36670,1
36674,5
36676,1
36678,1
36680,10
36682,4
36686,2
36690,2
36692,4
36696,1
36698,4
36700,1
36702,4
36706,2
36708,1
36712,1
36716,1
36718,1
36724,1
36728,2
36730,2
36732,3
36734,1
36736,2
36738,1
36740,2
36744,2
36746,4
36748,2
36750,2
36752,1
36754,6
36756,2
36762,3
36766,1
36770,1
36774,1
36776,1
36778,2
36786,2
36788,2
36792,4
36796,1
36798,2
36800,2
36802,2
36808,3
36810,3
36812,2
36814,2
36820,1
36824,4
36830,1
36832,3
36834,1
36836,2
36838,1
36840,5
36842,2
36844,2
36848,1
36850,2
36854,1
36858,3
36862,1
36866,4
36872,3
36876,1
36880,2
36888,2
36890,1
36892,1
36898,4
36908,2
36912,1
36914,2
36920,1
36922,2
36924,1
36926,2
36930,3
36936,2
36946,2
36948,1
36954,2
36956,1
36958,3
36960,2
36962,2
36964,1
36966,1
36970,1
36980,1
36982,2
36986,1
36988,1
36990,3
36998,1
37002,3
37006,1
37010,1
37014,1
37018,1
37022,1
37026,2
37030,1
37032,1
37034,2
37046,2
37050,3
37052,1
37054,1
37058,3
37064,4
37066,1
37068,2
37074,2
37076,1
37080,1
37082,1
37086,1
37094,4
37096,1
37100,1
37106,3
37110,3
37114,2
37118,2
37122,2
37126,1
37128,4
37134,1
37136,1
37138,1
37140,1
37144,2
37146,2
37150,4
37154,4
37156,1
37168,1
37170,4
37172,1
37176,1
37178,4
37186,1
37188,1
37192,3
37194,1
37196,1
37202,2
37204,3
37208,1
37212,1
37216,1
37220,1
37222,2
37224,2
37228,1
37234,1
37240,3
37242,3
37244,1
37246,1
37248,2
37250,2
37256,2
37258,3
37260,1
37262,1
37270,1
37272,1
37276,1
37278,3
37282,1
37288,4
37290,2
37292,2
37300,2
37304,2
37306,2
37308,1
37310,2
37314,2
37316,2
37320,3
37322,1
37326,1
37330,2
37332,3
37338,2
37342,1
37344,1
37352,3
37354,1
37356,2
37358,2
37360,2
37362,2
37370,1
37372,1
37374,3
37376,1
37382,1
37384,3
37386,4
37394,2
37398,1
37400,1
37402,3
37406,3
37410,1
37418,1
37420,1
37422,1
37430,1
37434,2
37436,1
37438,1
37442,3
37448,1
37454,1
37458,2
37464,1
37470,1
37472,2
37474,1
37486,3
37490,2
37498,4
37500,2
37502,2
37504,1
37506,2
37512,2
37514,4
37518,1
37520,1
37522,2
37534,1
37538,2
37542,2
37544,1
37546,2
37548,1
37552,1
37554,2
37556,1
37558,3
37562,1
37564,1
37566,1
37570,1
37574,1
37576,4
37580,1
37586,2
37588,2
37592,1
37598,3
37602,1
37610,1
37614,1
37616,1
37618,3
37620,3
37624,1
37626,1
37630,1
37634,2
37640,2
37648,1
37650,2
37652,1
37658,1
37660,1
37666,2
37668,1
37672,1
37674,1
37676,1
37680,1
37682,2
37684,1
37688,2
37690,3
37692,1
37694,4
37698,3
37700,1
37704,1
37706,2
37710,1
37716,2
37718,1
37722,1
37726,2
37728,1
37730,1
37732,1
37734,1
37738,1
37742,2
37744,1
37746,1
37750,3
37752,2
37754,6
37756,1
37760,1
37762,1
37764,1
37768,4
37770,2
37772,1
37774,1
37776,1
37778,1
37780,1
37782,1
37784,1
37786,1
37788,1
37790,1
37792,1
37794,2
37798,1
37804,5
37806,2
37810,1
37816,1
37818,2
37820,2
37822,2
37824,1
37826,2
37828,1
37832,1
37834,2
37838,3
37840,1
37842,3
37858,3
37860,1
37862,1
37868,2
37870,1
37874,1
37876,1
37880,1
37882,3
37886,3
37896,2
37902,1
37904,1
37906,3
37908,1
37910,2
37918,4
37920,3
37922,1
37928,3
37932,2
37940,2
37946,2
37948,1
37950,2
37954,2
37956,1
37958,2
37960,3
37962,4
37970,4
37972,1
37976,1
37978,1
37982,1
37986,2
37988,2
37992,2
37994,3
37996,1
38002,2
38010,2
38012,5
38014,2
38018,3
38024,1
38026,2
38028,1
38034,2
38040,3
38048,2
38050,1
38064,1
38066,1
38068,1
38070,1
38072,1
38074,1
38076,1
38078,1
38082,4
38088,3
38090,3
38094,2
38096,1
38098,3
38100,1
38106,4
38110,3
38112,1
38114,1
38116,1
38120,2
38124,1
38128,2
38130,1
38132,2
38138,1
38140,3
38142,2
38146,3
38150,1
38152,3
38154,1
38160,2
38162,1
38166,1
38168,2
38170,1
38176,1
38178,4
38184,2
38186,4
38188,1
38190,2
38192,2
38194,3
38200,1
38206,1
38208,1
38210,4
38216,6
38218,1
38222,1
38224,1
38226,2
38228,4
38230,1
38232,2
38234,3
38236,2
38238,2
38240,1
38248,1
38250,1
38252,5
38260,1
38262,5
38264,1
38266,1
38270,5
38274,1
38276,1
38282,3
38284,1
38286,2
38288,1
38290,3
38294,1
38296,3
38300,1
38302,2
38306,2
38310,1
38314,3
38316,1
38320,1
38322,1
38326,2
38330,1
38334,3
38338,1
38342,1
38344,5
38346,2
38350,1
38354,1
38358,1
38362,2
38366,4
38368,1
38370,2
38372,1
38376,1
38378,2
38380,2
38384,1
38386,1
38388,1
38390,1
38394,1
38396,2
38398,2
38400,2
38402,1
38404,1
38406,2
38408,3
38410,2
38414,2
38418,3
38424,1
38426,3
38430,1
38434,1
38436,1
38438,1
38442,2
38444,1
38446,2
38450,1
38454,1
38460,2
38462,1
38464,1
38466,3
38472,2
38476,1
38482,2
38486,1
38490,1
38494,2
38498,3
38504,1
38506,1
38508,1
38514,3
38518,2
38522,5
38524,1
38526,2
38528,2
38530,3
38534,1
38536,2
38538,1
38544,3
38546,2
38548,1
38552,3
38554,3
38558,2
38560,1
38562,5
38570,1
38574,2
38576,1
38578,1
38584,2
38586,2
38590,3
38592,1
38594,3
38600,5
38602,3
38604,1
38606,1
38610,1
38612,2
38614,1
38616,2
38618,2
38622,3
38630,1
38632,1
38634,2
38636,1
38640,1
38646,1
38648,1
38650,1
38654,5
38656,1
38658,2
38662,1
38664,3
38674,2
38676,1
38678,1
38682,2
38684,1
38686,2
38688,1
38690,2
38692,1
38698,3
38702,1
38706,1
38708,1
38710,1
38714,4
38718,5
38722,2
38728,6
38732,1
38736,1
38738,1
38742,1
38744,1
38746,1
38748,1
38750,1
38758,1
38760,1
38762,1
38764,1
38774,2
38776,4
38778,2
38780,3
38782,1
38786,3
38788,1
38790,1
38792,2
38794,1
38800,2
38802,3
38808,2
38810,2
38814,2
38816,2
38818,1
38824,1
38826,4
38834,1
38840,3
38842,3
38844,2
38846,3
38848,1
38850,2
38856,1
38858,1
38862,1
38864,2
38866,4
38868,3
38872,1
38874,4
38876,1
38878,4
38882,3
38886,1
38888,6
38890,4
38892,3
38894,1
38896,2
38898,2
38900,1
38906,4
38908,2
38910,3
38912,1
38914,5
38916,2
38918,1
38920,3
38926,2
38930,2
38938,2
38940,2
38944,1
38952,4
38954,2
38956,1
38958,2
38960,1
38962,3
38966,1
38968,1
38970,1
38972,4
38974,1
38978,3
38984,4
38986,2
38988,2
38992,2
38994,2
38998,2
39002,2
39004,1
39008,3
39010,5
39016,2
39018,1
39020,1
39026,2
39032,2
39034,4
39036,1
39038,1
39040,1
39042,5
39048,1
39050,2
39052,1
39056,1
39058,1
39064,2
39068,1
39070,2
39078,2
39080,1
39082,1
39084,1
39088,1
39094,1
39096,1
39100,1
39102,1
39104,1
39106,3
39108,1
39110,2
39112,3
39114,1
39116,1
39130,1
39136,1
39138,1
39140,1
39144,2
39150,1
39158,2
39160,1
39162,3
39164,1
39166,3
39170,1
39172,1
39174,3
39176,4
39178,2
39180,1
39184,1
39186,4
39190,2
39192,1
39194,3
39196,1
39198,2
39208,1
39212,4
39214,1
39218,3
39220,1
39224,1
39226,2
39228,1
39236,1
39240,7
39244,1
39250,3
39252,1
39254,1
39256,1
39258,2
39262,4
39264,1
39266,2
39268,1
39280,1
39282,1
39284,1
39288,1
39290,3
39294,3
39298,1
39306,5
39312,1
39316,3
39318,1
39320,2
39322,2
39324,1
39326,1
39330,4
39336,2
39338,2
39340,5
39344,1
39350,1
39352,3
39354,2
39358,2
39360,1
39362,1
39364,1
39368,3
39370,1
39372,1
39374,1
39378,2
39380,1
39382,1
39384,2
39386,2
39390,2
39392,1
39400,2
39402,2
39404,2
39406,2
39408,2
39410,1
39416,3
39418,3
39422,1
39424,1
39428,1
39430,2
39432,3
39434,1
39436,3
39438,1
39440,1
39442,4
39444,1
39450,1
39458,1
39464,2
39466,1
39468,1
39470,1
39474,2
39476,1
39478,1
39480,1
39484,1
39486,4
39488,1
39490,1
39494,1
39496,2
39498,2
39500,1
39508,3
39512,3
39514,2
39516,1
39518,1
39520,1
39524,1
39528,1
39530,2
39534,2
39536,2
39546,1
39548,1
39550,1
39560,2
39562,1
39566,1
39568,1
39570,2
39576,3
39578,3
39582,3
39584,2
39586,3
39590,1
39592,1
39598,1
39600,1
39602,1
39608,2
39610,1
39612,1
39614,2
39618,1
39624,1
39626,1
39628,1
39630,1
39638,1
39642,1
39644,1
39646,2
39652,1
39654,1
39656,4
39658,3
39662,1
39664,1
39666,1
39674,4
39676,1
39678,2
39680,1
39682,1
39690,1
39698,1
39700,1
39704,1
39706,2
39708,2
39710,1
39714,2
39716,1
39718,1
39720,2
39732,2
39740,1
39742,5
39746,4
39750,1
39752,3
39756,1
39760,1
39762,2
39770,3
39772,1
39774,1
39776,1
39778,1
39782,1
39784,1
39788,1
39792,1
39802,2
39808,1
39810,4
39812,1
39814,1
39818,2
39820,1
39822,2
39824,1
39826,3
39828,1
39830,1
39832,5
39834,1
39836,1
39838,2
39840,2
39842,1
39846,1
39852,1
39854,1
39858,1
39862,1
39868,1
39870,1
39874,1
39880,2
39884,1
39886,2
39890,1
39892,1
39898,1
39900,1
39902,1
39904,1
39906,1
39908,1
39910,1
39912,1
39914,2
39920,2
39922,1
39924,1
39930,2
39934,1
39944,1
39946,2
39950,1
39952,1
39954,2
39956,1
39962,5
39966,1
39970,4
39976,2
39978,1
39982,2
39984,1
39986,3
39988,2
39990,1
39992,2
39994,3
39996,1
40002,3
40008,3
40012,1
40014,1
40018,2
40020,2
40022,1
40026,1
40030,3
40034,1
40036,1
40038,3
40040,2
40044,3
40046,1
40052,1
40054,1
40058,2
40060,1
40066,3
40072,2
40074,2
40076,1
40082,2
40088,1
40090,4
40092,3
40094,1
40098,1
40102,1
40104,1
40106,1
40108,1
40110,2
40114,2
40120,1
40122,1
40124,1
40126,1
40128,1
40130,1
40136,4
40138,1
40148,1
40158,3
40160,2
40162,2
40172,1
40174,1
40178,1
40180,1
40186,2
40188,3
40190,1
40196,1
40200,2
40204,2
40208,2
40210,1
40212,1
40216,2
40220,2
40224,1
40226,2
40230,2
40232,3
40236,1
40238,1
40240,1
40242,1
40248,1
40250,1
40254,2
40258,2
40260,1
40264,4
40266,2
40274,4
40280,2
40282,1
40286,1
40290,1
40294,1
40296,1
40300,2
40304,2
40306,3
40310,1
40312,2
40314,1
40316,1
40318,1
40320,2
40322,3
40330,2
40334,1
40338,2
40340,1
40342,1
40344,1
40346,1
40354,1
40362,1
40364,1
40366,2
40368,1
40370,2
40372,1
40376,1
40380,3
40382,1
40386,5
40390,1
40392,3
40394,1
40396,1
40400,4
40404,2
40408,1
40410,1
40412,1
40414,3
40418,1
40424,1
40426,1
40428,3
40430,1
40434,2
40438,1
40444,2
40446,2
40454,1
40456,3
40458,2
40466,5
40468,1
40470,2
40472,2
40474,2
40482,3
40488,1
40490,2
40494,1
40496,1
40502,1
40504,2
40506,2
40510,1
40514,2
40518,1
40522,6
40526,1
40528,1
40530,2
40532,2
40536,2
40538,1
40542,1
40554,2
40558,2
40560,1
40562,2
40570,2
40572,2
40574,1
40576,1
40578,3
40582,2
40584,1
40586,3
40588,3
40590,1
40594,2
40596,1
40598,1
40602,1
40604,2
40606,2
40610,2
40618,3
40622,1
40626,3
40628,2
40630,1
40632,2
40634,1
40638,2
40642,2
40646,1
40648,2
40650,1
40654,1
40656,2
40664,2
40666,4
40672,2
40674,3
40682,3
40684,1
40686,1
40692,2
40694,1
40696,2
40698,3
40700,1
40702,1
40704,2
40706,1
40712,2
40714,1
40716,1
40722,2
40724,1
40728,3
40734,1
40736,1
40738,1
40742,1
40752,1
40754,1
40760,5
40762,1
40764,1
40766,2
40768,2
40770,3
40772,1
40776,2
40778,1
40784,1
40786,1
40788,2
40792,1
40794,2
40796,1
40798,1
40810,1
40814,2
40818,2
40824,1
40826,1
40828,4
40830,3
40834,3
40836,1
40838,1
40840,1
40842,2
40844,1
40846,1
40848,2
40850,1
40852,1
40856,2
40858,1
40864,1
40866,4
40870,1
40872,1
40874,3
40876,1
40878,1
40880,1
40882,5
40888,1
40890,4
40894,3
40896,1
40898,4
40904,2
40906,1
40908,1
40912,1
40914,1
40916,1
40920,1
40922,2
40924,1
40926,1
40930,4
40934,1
40936,1
40944,1
40946,2
40950,1
40952,2
40954,2
40956,1
40958,1
40962,2
40968,1
40970,3
40972,1
40976,1
40984,1
40986,6
40990,3
40992,2
40994,1
40996,2
40998,1
41000,4
41002,4
41004,3
41006,1
41010,2
41012,1
41014,1
41016,1
41018,1
41022,2
41024,2
41026,6
41028,2
41032,2
41036,1
41040,2
41048,3
41050,3
41052,2
41054,2
41056,1
41058,2
41066,1
41068,1
41070,2
41074,2
41078,1
41080,2
41082,2
41084,5
41090,2
41092,2
41094,2
41096,3
41098,2
41104,1
41106,1
41112,1
41114,2
41120,1
41122,3
41124,1
41128,4
41130,1
41134,1
41136,1
41144,1
41146,3
41150,1
41154,7
41158,2
41160,1
41162,2
41164,1
41166,1
41170,3
41172,1
41180,2
41182,3
41186,1
41190,2
41196,1
41198,2
41200,3
41202,4
41208,1
41210,3
41212,2
41214,2
41218,2
41220,1
41224,2
41232,2
41234,1
41236,1
41238,3
41242,3
41244,1
41246,2
41248,1
41250,1
41252,1
41254,1
41256,2
41258,3
41260,1
41262,2
41266,2
41272,2
41274,1
41276,1
41280,2
41282,5
41284,1
41288,3
41290,2
41292,1
41298,2
41300,1
41304,2
41306,2
41308,1
41310,2
41314,1
41318,1
41320,3
41322,1
41324,1
41326,2
41328,1
41330,3
41334,1
41338,4
41340,1
41342,1
41344,2
41346,2
41352,2
41354,2
41356,2
41360,1
41368,3
41372,2
41374,3
41378,4
41382,1
41384,1
41386,3
41388,6
41396,1
41398,1
41400,1
41402,1
41404,1
41406,2
41410,2
41412,1
41414,2
41416,1
41418,1
41420,2
41422,1
41426,2
41428,2
41430,1
41434,2
41444,1
41450,1
41452,3
41456,1
41458,2
41460,1
41464,1
41466,3
41468,2
41470,5
41474,2
41478,1
41480,1
41484,2
41486,2
41488,2
41490,2
41492,1
41494,3
41496,2
41498,2
41502,1
41504,1
41506,3
41510,1
41512,2
41514,2
41516,1
41518,2
41520,1
41522,2
41524,2
41528,2
41530,3
41532,2
41534,6
41538,1
41544,3
41546,5
41548,2
41554,2
41556,1
41560,1
41562,1
41566,1
41568,1
41574,1
41576,1
41578,2
41580,3
41594,2
41596,2
41602,1
41606,1
41608,3
41610,3
41616,1
41618,2
41620,1
41624,1
41628,1
41634,1
41638,2
41640,1
41642,2
41644,3
41646,1
41648,1
41650,1
41652,1
41656,3
41658,2
41660,4
41662,2
41666,3
41670,4
41672,2
41674,3
41676,1
41680,1
41682,1
41690,1
41692,1
41694,2
41698,2
41702,1
41704,1
41706,1
41708,2
41712,1
41722,2
41724,1
41726,1
41728,1
41730,1
41734,1
41736,1
41738,2
41742,1
41744,2
41746,1
41748,2
41750,1
41754,2
41758,2
41762,1
41766,1
41770,5
41772,3
41774,3
41776,1
41784,2
41786,1
41788,1
41790,8
41792,1
41794,1
41800,1
41802,1
41806,2
41808,1
41810,2
41812,1
41814,1
41822,3
41824,1
41826,1
41828,1
41832,1
41834,2
41836,1
41838,1
41842,1
41844,1
41848,1
41850,3
41852,2
41854,2
41856,1
41858,4
41860,1
41864,1
41866,2
41874,2
41876,2
41878,1
41880,3
41882,2
41886,2
41890,3
41896,2
41904,2
41906,3
41908,1
41910,2
41912,1
41914,5
41916,4
41918,3
41922,3
41924,2
41928,4
41930,2
41934,1
41936,1
41938,3
41940,1
41944,1
41946,1
41948,3
41950,3
41952,1
41954,1
41960,1
41968,1
41972,1
41976,2
41978,3
41980,1
41992,4
41998,1
42004,3
42010,4
42012,2
42014,2
42018,3
42022,3
42026,1
42028,2
42030,4
42032,4
42034,2
42040,5
42042,4
42046,4
42048,1
42050,3
42052,1
42056,5
42058,1
42060,1
42062,2
42066,3
42072,2
42076,4
42078,2
42082,3
42084,2
42086,1
42088,1
42090,1
42092,1
42094,3
42096,3
42098,1
42102,3
42106,3
42108,1
42110,3
42112,1
42114,4
42116,2
42118,1
42120,1
42122,2
42126,1
42130,2
42134,2
42136,2
42138,4
42142,3
42148,1
42150,4
42152,1
42154,2
42156,4
42158,1
42160,1
42168,4
42170,1
42174,2
42178,3
42180,1
42186,1
42188,2
42190,1
42194,2
42196,2
42198,1
42200,1
42204,2
42208,1
42210,2
42214,2
42218,2
42220,2
42222,1
42224,1
42226,3
42228,2
42232,3
42234,2
42236,3
42238,1
42242,2
42244,1
42248,1
42250,1
42252,1
42258,2
42260,2
42262,1
42264,1
42266,1
42270,2
42274,1
42282,1
42284,1
42288,1
42290,1
42292,1
42298,4
42300,1
42302,2
42306,2
42308,1
42310,4
42312,5
42314,1
42316,3
42320,1
42322,3
42324,1
42326,1
42330,4
42332,1
42334,5
42338,1
42340,1
42342,1
42344,1
42348,3
42350,3
42352,1
42354,2
42356,1
42360,1
42362,3
42364,1
42366,2
42370,2
42372,1
42376,1
42378,2
42380,1
42382,1
42384,2
42386,6
42388,3
42390,2
42392,1
42394,3
42396,3
42398,1
42402,4
42404,1
42408,1
42410,3
42412,1
42414,3
42416,1
42418,2
42422,1
42424,1
42426,4
42428,2
42430,1
42432,1
42434,3
42440,3
42444,1
42450,1
42452,1
42458,1
42460,1
42462,3
42464,1
42466,2
42474,4
42476,2
42478,1
42480,1
42484,1
42486,2
42488,2
42490,2
42494,3
42496,2
42498,1
42500,2
42504,2
42508,1
42514,4
42516,1
42522,3
42524,2
42526,3
42528,1
42530,5
42540,1
42542,1
