bucket index,bucket size
44246,1
44255,1
44259,1
44266,1
44267,2
44270,1
44271,1
44274,1
44277,1
44278,2
44279,1
44286,2
44289,1
44291,1
44296,2
44301,1
44304,1
44307,2
44308,2
44316,1
44319,1
44320,1
44323,1
44324,1
44325,1
44326,2
44327,1
44333,1
44337,1
44338,2
44343,1
44344,2
44346,1
44348,1
44349,1
44356,1
44358,1
44359,1
44361,1
44362,1
44363,1
44366,1
44368,1
44371,1
44372,1
44374,1
44378,1
44381,1
44382,1
44383,2
44385,1
44387,4
44391,3
44393,3
44396,1
44397,7
44398,1
44399,1
44400,1
44401,1
44402,2
44405,1
44406,1
44407,2
44409,1
44411,2
44412,1
44413,1
44423,1
44427,1
44431,1
44434,1
44436,1
44437,1
44440,1
44445,1
44446,1
44447,1
44455,1
44458,1
44460,2
44466,1
44472,2
44483,1
44498,1
44505,1
44516,1
44517,1
44518,1
44521,1
44524,1
44528,1
44529,1
44530,1
44535,1
44536,1
44537,1
44541,1
44542,6
44545,1
44546,4
44550,1
44551,1
44553,1
44555,1
44556,7
44557,1
44562,2
44565,1
44567,1
44572,1
44575,1
44582,2
44586,1
44588,1
44592,1
44593,2
44598,1
44601,1
44605,1
44609,2
44613,2
44614,1
44620,1
44625,2
44626,2
44632,1
44637,1
44639,1
44640,1
44642,1
44643,1
44654,1
44656,1
44657,1
44662,1
44664,1
44665,1
44666,1
44667,1
44677,1
44679,2
44696,1
44698,1
44699,1
44701,1
44702,2
44703,1
44704,2
44705,1
44707,1
44708,1
44711,2
44715,1
44716,2
44720,3
44721,1
44724,1
44726,1
44728,2
44734,1
44736,1
44740,1
44742,1
44745,1
44748,1
44750,1
44752,1
44755,1
44774,1
44775,1
44778,1
44780,2
44785,1
44797,1
44804,1
44805,1
44806,1
44807,6
44808,1
44815,1
44816,1
44818,2
44819,1
44821,5
44822,1
44825,1
44827,1
44836,1
44838,1
44841,1
44849,1
44852,1
44853,1
44854,1
44860,1
44861,2
44862,1
44864,1
44865,1
44870,1
44871,1
44874,1
44875,1
44885,1
44888,2
44892,2
44901,1
44905,1
44911,2
44918,1
44919,1
44928,1
44930,1
44932,1
44935,1
44938,1
44941,1
44944,1
44947,1
44948,1
44950,1
44952,1
44953,1
44959,1
44963,1
44966,1
44969,1
44972,1
44974,1
44977,1
44978,1
44983,1
44987,1
44991,1
44992,1
44994,2
44995,1
44996,1
44997,1
44998,1
44999,1
45002,1
45003,1
45008,1
45016,1
45017,1
45021,1
45022,1
45026,1
45036,1
45042,2
45045,1
45046,2
45049,2
45057,1
45060,2
45061,1
45074,2
45086,1
45100,1
45103,1
45106,2
45112,1
45117,1
45119,1
45120,1
45122,1
45129,1
45132,1
45133,1
45134,1
45137,1
45140,1
45143,1
45146,1
45151,1
45163,1
45165,1
45168,2
45170,2
45171,1
45172,1
45174,1
45175,2
45179,1
45189,1
45197,1
45205,1
45209,1
45210,1
45215,1
45232,1
45233,1
45234,1
45239,1
45240,1
45241,1
45243,2
45251,1
45252,1
45257,1
45258,1
45260,2
45265,1
45269,1
45270,1
45272,1
45282,3
45284,1
45286,1
45291,1
45292,1
45297,1
45298,1
45301,1
45303,1
45304,1
45305,1
45310,1
45311,1
45313,1
45314,1
45317,1
45321,1
45323,1
45325,1
45326,1
45328,1
45329,1
45338,1
45345,1
45348,1
45358,1
45359,1
45360,1
45369,1
45378,3
45383,1
45384,1
45388,3
45390,1
45391,1
45392,1
45395,1
45397,1
45399,1
45404,1
45406,1
45407,3
45409,1
45410,1
45411,1
45412,1
45421,2
45422,1
45423,2
45426,2
45428,1
45432,1
45433,1
45435,1
45440,1
45442,1
45443,1
45448,2
45456,1
45457,1
45458,1
45459,1
45469,1
45474,1
45480,1
45482,1
45493,1
45497,1
45503,1
45504,1
45508,1
45514,1
45515,1
45517,2
45535,1
45540,1
45542,3
45546,1
45548,1
45551,1
45564,1
45572,1
45574,1
45575,1
45585,1
45587,1
45590,1
45592,3
45596,3
45604,1
45605,2
45606,2
45614,1
45624,1
45626,2
45628,3
45642,1
45643,2
45644,1
45645,2
45647,1
45648,1
45650,1
45654,2
45655,1
45656,3
45657,1
45658,1
45662,1
45665,1
45670,2
45671,1
45677,1
45679,1
45684,1
45688,1
45692,2
45694,1
45695,1
45701,1
45704,1
45712,1
45720,2
45721,1
45723,1
45724,1
45728,1
45735,1
45739,1
45741,1
45743,1
45746,1
45747,2
45752,1
45754,2
45756,1
45758,1
45759,1
45760,1
45767,1
45770,1
45771,1
45772,1
45775,1
45787,1
45791,1
45792,3
45797,1
45799,1
45800,2
45802,1
45803,1
45804,2
45805,1
45807,2
45811,1
45812,1
45814,1
45817,2
45819,1
45822,1
45824,1
45829,1
45840,1
45842,2
45845,4
45847,1
45848,1
45853,4
45855,2
45859,2
45861,3
45862,2
45863,1
45865,1
45866,1
45868,1
45879,1
45880,1
45881,1
45884,1
45885,2
45888,1
45889,1
45898,1
45906,1
45911,1
45912,1
45913,1
45915,1
45917,2
45922,1
45923,1
45927,1
45935,1
45941,1
45942,2
45949,1
45951,1
45952,1
45955,1
45962,1
45966,1
45967,1
45968,1
45971,1
45978,1
45979,1
45990,1
45991,1
45992,2
45996,1
45999,3
46008,2
46013,1
46014,1
46016,1
46020,1
46023,1
46024,1
46026,1
46027,1
46028,1
46035,1
46037,1
46040,1
46047,1
46052,2
46054,1
46059,1
46061,2
46063,1
46065,2
46066,1
46067,2
46069,1
46070,1
46071,1
46073,1
46076,1
46078,1
46080,1
46083,2
46084,1
46089,1
46090,1
46091,2
46096,1
46102,1
46105,1
46106,2
46108,1
46110,2
46118,1
46122,3
46124,1
46126,1
46129,2
46130,1
46132,2
46133,1
46135,1
46138,1
46140,1
46146,3
46150,1
46153,2
46158,1
46160,1
46170,1
46171,1
46180,2
46182,2
46184,1
46185,1
46193,1
46195,1
46197,1
46198,1
46199,1
46201,2
46204,2
46206,1
46207,1
46213,1
46214,2
46215,1
46222,1
46224,1
46229,1
46236,1
46238,1
46240,1
46245,1
46249,1
46250,1
46251,2
46252,1
46254,2
46260,2
46263,1
46264,1
46266,1
46267,1
46269,1
46278,2
46280,3
46281,1
46287,1
46288,1
46290,1
46291,1
46293,1
46298,2
46299,1
46301,1
46305,2
46306,1
46309,1
46310,1
46312,1
46313,1
46318,1
46320,1
46321,1
46326,1
46328,1
46331,1
46334,1
46341,1
46342,1
46348,1
46349,2
46351,1
46352,1
46353,1
46355,1
46359,2
46361,3
46364,1
46365,1
46367,1
46372,1
46374,1
46375,1
46379,1
46383,1
46393,1
46395,1
46397,1
46400,1
46401,1
46405,1
46407,1
46411,2
46413,1
46415,1
46417,1
46418,1
46419,1
46421,1
46425,1
46428,1
46430,1
46434,1
46435,1
46437,1
46440,4
46441,1
46444,1
46446,1
46448,1
46452,1
46454,1
46455,1
46457,1
46459,1
46461,2
46464,1
46472,1
46473,1
46476,1
46481,1
46485,1
46489,2
46490,1
46492,1
46493,1
46494,1
46502,1
46503,1
46504,1
46512,1
46515,1
46517,2
46519,1
46521,1
46523,3
46524,2
46525,1
46526,2
46527,3
46529,1
46530,1
46533,1
46534,1
46536,1
46537,1
46547,1
46548,1
46549,1
46553,4
46555,1
46557,1
46558,1
46566,1
46567,1
46569,1
46570,4
46572,1
46573,3
46576,1
46577,2
46581,1
46582,1
46589,2
46591,1
46592,1
46598,1
46602,1
46608,2
46609,1
46610,1
46611,1
46613,2
46620,2
46622,2
46625,1
46626,1
46629,1
46635,1
46636,1
46637,1
46640,1
46645,1
46648,1
46653,1
46654,1
46655,1
46656,1
46659,1
46660,1
46661,1
46668,2
46670,1
46673,3
46674,1
46675,1
46678,1
46679,1
46688,1
46693,2
46696,1
46698,1
46701,1
46706,1
46712,1
46716,1
46721,1
46722,1
46728,2
46729,2
46730,1
46739,1
46740,2
46743,1
46752,2
46760,1
46762,1
46768,1
46770,2
46778,1
46782,2
46785,3
46787,1
46804,2
46805,1
46808,1
46811,1
46812,1
46814,2
46815,1
46818,2
46819,1
46820,1
46823,1
46825,1
46826,2
46831,1
46832,1
46834,1
46835,2
46836,1
46841,2
46846,1
46847,1
46854,2
46855,1
46856,1
46857,1
46866,1
46869,1
46872,1
46875,1
46877,1
46878,1
46880,2
46881,1
46883,3
46886,1
46889,1
46890,1
46891,1
46898,1
46899,1
46906,2
46911,2
46921,2
46924,1
46926,1
46929,2
46936,2
46938,1
46943,1
46944,2
46945,1
46947,1
46948,1
46952,1
46953,1
46957,1
46963,1
46980,1
46981,1
46987,1
46988,1
46990,1
46995,1
47000,1
47008,1
47012,2
47015,1
47016,1
47018,1
47028,2
47033,1
47039,1
47041,1
47042,1
47044,1
47047,2
47051,1
47064,1
47068,1
47073,2
47079,2
47080,1
47081,1
47082,1
47086,1
47088,1
47090,2
47094,1
47095,2
47098,2
47103,1
47106,1
47107,1
47109,1
47114,1
47115,1
47116,1
47117,2
47119,2
47123,2
47124,1
47127,1
47128,1
47129,1
47130,1
47131,1
47133,1
47140,1
47144,1
47146,1
47147,2
47153,2
47164,1
47168,2
47173,1
47174,1
47181,1
47187,1
47189,1
47193,1
47194,3
47195,1
47198,1
47199,2
47200,1
47204,1
47217,1
47219,1
47223,1
47229,1
47231,1
47232,1
47235,2
47240,1
47245,1
47247,1
47248,1
47253,1
47256,1
47261,3
47265,1
47267,1
47268,1
47269,1
47270,1
47271,2
47279,1
47281,1
47282,1
47285,1
47287,1
47290,1
47291,1
47300,1
47307,2
47310,1
47313,1
47329,1
47341,1
47342,1
47344,2
47348,1
47351,2
47355,3
47356,1
47358,1
47359,1
47360,1
47362,1
47367,1
47368,1
47370,1
47371,1
47373,1
47375,1
47379,2
47380,1
47381,1
47383,1
47385,1
47399,1
47401,1
47404,1
47406,2
47408,1
47409,1
47415,1
47416,1
47417,1
47421,1
47426,1
47427,1
47429,3
47430,1
47431,1
47432,2
47440,1
47448,1
47452,1
47457,1
47461,1
47462,2
47463,1
47466,1
47467,1
47468,1
47470,2
47471,1
47476,1
47477,2
47478,1
47482,1
47485,1
47488,1
47489,1
47496,1
47499,1
47503,2
47504,2
47511,1
47513,1
47517,1
47520,1
47524,1
47525,1
47528,1
47529,1
47534,2
47538,2
47551,1
47558,2
47562,1
47569,1
47572,1
47575,1
47578,1
47585,2
47586,1
47589,1
47596,1
47597,1
47599,2
47603,1
47605,1
47606,1
47609,1
47615,1
47619,1
47626,1
47627,1
47632,1
47635,1
47636,1
47638,1
47643,1
47647,1
47648,1
47650,1
47653,1
47660,1
47665,1
47668,1
47669,1
47670,1
47671,1
47679,1
47681,1
47686,1
47689,2
47691,1
47693,1
47704,1
47711,1
47715,1
47716,1
47724,2
47725,1
47728,1
47732,1
47734,1
47735,1
47736,1
47737,1
47739,1
47740,2
47747,2
47748,1
47754,1
47756,2
47757,1
47760,1
47764,1
47770,2
47772,1
47774,1
47775,1
47779,1
47782,2
47788,1
47789,1
47796,1
47797,1
47803,2
47806,1
47807,1
47808,1
47813,1
47814,1
47819,3
47821,3
47826,1
47829,2
47833,1
47834,2
47835,1
47837,1
47840,1
47841,1
47842,1
47844,2
47847,1
47850,2
47854,2
47857,1
47859,1
47860,2
47865,1
47869,1
47870,1
47871,1
47873,1
47876,1
47877,1
47878,1
47879,2
47880,1
47891,1
47893,2
47896,1
47901,1
47903,1
47905,1
47910,1
47923,3
47925,1
47927,2
47929,1
47931,1
47932,1
47934,2
47935,1
47936,1
47952,1
47959,1
47960,1
47964,1
47969,1
47972,1
47973,1
47978,1
47984,1
47989,2
47994,1
47995,1
47998,1
48003,2
48009,1
48015,1
48019,1
48020,1
48032,2
48038,1
48040,1
48049,1
48051,1
48052,1
48064,1
48071,1
48073,1
48076,1
48082,1
48086,1
48090,1
48091,1
48092,1
48104,1
48105,2
48106,2
48110,1
48122,1
48123,1
48126,1
48132,1
48135,1
48137,2
48138,1
48141,1
48142,2
48144,1
48146,1
48147,1
48148,1
48154,1
48158,4
48171,1
48174,1
48180,1
48185,1
48186,1
48187,1
48189,1
48195,1
48197,1
48201,1
48202,1
48205,1
48206,1
48212,2
48215,1
48217,1
48218,2
48219,2
48220,1
48224,1
48226,1
48232,2
48236,3
48238,1
48242,1
48244,1
48248,1
48250,1
48263,1
48264,1
48265,2
48267,1
48269,1
48270,1
48277,3
48279,1
48280,1
48282,1
48283,1
48288,1
48289,1
48300,1
48306,1
48307,1
48312,1
48322,1
48324,1
48325,1
48330,1
48333,2
48334,1
48338,6
48339,1
48341,3
48342,1
48343,1
48344,2
48346,1
48347,1
48362,1
48365,1
48370,1
48372,2
48374,1
48375,1
48378,1
48385,1
48388,1
48390,2
48393,1
48395,2
48396,1
48397,2
48399,1
48402,1
48403,1
48404,1
48408,1
48410,1
48412,1
48413,1
48414,2
48417,1
48418,1
48419,2
48421,1
48424,3
48426,1
48429,2
48430,1
48432,1
48433,1
48436,3
48439,1
48440,2
48441,1
48442,1
48445,1
48446,1
48448,1
48449,1
48456,1
48460,1
48462,1
48463,1
48465,1
48472,2
48481,1
48482,1
48483,1
48484,2
48485,1
48486,1
48487,2
48489,4
48497,1
48500,1
48502,1
48503,1
48506,1
48507,1
48508,1
48509,2
48513,2
48514,2
48515,1
48517,1
48518,1
48522,1
48526,1
48529,2
48530,1
48533,1
48541,1
48544,1
48545,2
48546,1
48551,1
48558,1
48560,1
48561,2
48563,1
48572,1
48581,2
48587,1
48592,1
48601,1
48605,2
48606,1
48610,1
48611,1
48612,4
48613,1
48614,1
48615,1
48616,1
48617,1
48618,1
48626,1
48633,3
48639,1
48646,1
48648,1
48649,1
48650,1
48652,1
48660,1
48669,1
48672,2
48678,1
48679,1
48686,1
48687,1
48689,2
48692,2
48694,1
48696,1
48700,2
48701,6
48702,1
48703,1
48709,1
48712,2
48714,1
48715,2
48716,1
48719,2
48722,2
48726,1
48733,1
48734,1
48742,1
48743,1
48752,1
48753,1
48754,1
48755,1
48757,2
48761,1
48762,4
48765,1
48767,1
48768,1
48773,1
48774,2
48775,1
48778,1
48779,1
48780,1
48787,2
48792,1
48794,2
48797,1
48799,1
48800,1
48804,1
48807,1
48811,1
48813,1
48815,1
48817,1
48818,1
48821,1
48833,2
48834,1
48838,1
48841,1
48842,2
48843,1
48844,1
48846,2
48853,1
48854,1
48855,2
48858,1
48861,1
48863,2
48864,1
48868,3
48871,2
48873,1
48874,3
48880,1
48882,1
48885,3
48893,1
48898,1
48899,1
48901,1
48902,2
48906,1
48909,1
48914,3
48917,1
48920,1
48930,1
48934,1
48935,1
48936,1
48940,1
48941,1
48942,2
48947,2
48949,3
48955,1
48958,1
48961,2
48966,4
48969,1
48970,1
48974,3
48975,1
48976,1
48978,1
48980,2
48981,1
48986,2
48988,1
48989,1
48990,2
48991,1
48993,2
48994,1
49004,1
49006,1
49013,1
49014,1
49015,1
49017,1
49020,1
49024,1
49033,1
49043,1
49052,2
49055,1
49056,1
49057,2
49058,1
49060,1
49061,1
49064,1
49066,2
49072,1
49075,2
49077,1
49082,1
49084,1
49087,1
49088,1
49089,1
49090,1
49094,1
49096,1
49099,3
49101,2
49102,1
49103,1
49104,1
49106,1
49109,1
49111,1
49112,1
49114,1
49115,1
49117,1
49122,1
49123,1
49125,1
49133,2
49137,1
49139,4
49141,1
49142,2
49144,2
49147,1
49155,1
49157,1
49158,1
49159,1
49160,1
49161,1
49163,1
49166,1
49167,2
49168,1
49171,1
49174,2
49178,5
49182,3
49183,1
49185,1
49186,6
49187,1
49189,1
49190,1
49191,3
49192,2
49194,1
49196,1
49197,3
49198,1
49199,1
49200,1
49203,2
49204,2
49210,3
49219,1
49221,1
49227,1
49232,1
49233,1
49238,1
49241,1
49242,1
49245,1
49247,2
49249,1
49252,1
49253,1
49255,1
49260,1
49262,1
49263,3
49266,1
49270,3
49271,2
49272,4
49273,2
49274,1
49276,3
49277,1
49281,1
49282,1
49284,3
49288,4
49289,1
49292,3
49293,3
49297,1
49298,5
49300,2
49301,2
49310,1
49322,2
49323,1
49328,1
49332,2
49333,1
49337,1
49340,1
49341,2
49350,1
49351,8
49353,1
49354,1
49361,1
49366,1
49380,1
49382,1
49383,1
49384,1
49392,1
49394,1
49398,1
49401,1
49402,1
49404,1
49407,1
49413,1
49414,2
49415,1
49416,2
49422,1
49423,1
49430,1
49434,1
49435,1
49436,3
49443,2
49444,2
49452,1
49454,2
49457,2
49460,1
49462,1
49463,1
49468,1
49471,2
49472,1
49473,1
49475,9
49476,1
49478,1
49481,1
49482,1
49484,3
49488,1
49490,1
49491,1
49496,2
49497,1
49498,1
49505,1
49506,1
49508,1
49511,1
49513,1
49519,2
49529,1
49532,1
49534,1
49535,1
49536,1
49537,1
49540,1
49543,1
49544,1
49545,1
49561,1
49564,1
49566,1
49567,1
49569,1
49575,1
49579,1
49581,1
49585,1
49587,3
49588,1
49589,1
49595,1
49598,2
49604,1
49606,1
49607,2
49608,1
49609,1
49610,1
49613,2
49616,1
49617,2
49619,1
49620,1
49622,1
49624,1
49628,1
49630,1
49631,2
49635,1
49637,1
49639,1
49641,3
49643,2
49644,1
49646,1
49647,2
49648,2
49650,1
49657,1
49663,1
49664,1
49671,1
49674,1
49677,2
49679,1
49680,1
49681,1
49684,1
49686,1
49688,2
49689,2
49690,3
49693,1
49694,5
49695,1
49696,2
49700,3
49701,1
49702,1
49703,1
49704,1
49708,1
49711,1
49712,1
49714,1
49719,2
49721,1
49722,1
49723,2
49725,1
49726,1
49731,1
49734,1
49736,1
49740,1
49742,2
49747,1
49752,1
49753,1
49755,1
49757,1
49760,1
49763,1
49765,1
49770,1
49772,1
49773,1
49778,2
49781,2
49783,1
49790,1
49791,1
49797,1
49798,1
49804,1
49807,1
49811,1
49816,1
49822,1
49825,2
49826,1
49828,1
49829,1
49830,1
49831,1
49842,2
49843,1
49845,1
49846,2
49849,1
49850,1
49854,2
49857,1
49859,1
49862,2
49866,1
49872,1
49873,1
49877,1
49878,2
49883,2
49885,1
49888,1
49889,1
49890,1
49895,6
49896,1
49899,2
49903,2
49907,1
49908,1
49909,3
49911,2
49912,1
49913,1
49914,2
49915,8
49916,1
49923,1
49926,2
49927,1
49929,1
49939,1
49940,2
49950,1
49951,1
49954,1
49960,1
49961,1
49967,1
49969,1
49978,1
49980,1
49982,1
49984,1
49985,1
49993,1
49998,1
50002,1
50005,1
50008,3
50009,1
50012,4
50013,1
50015,4
50017,1
50018,4
50020,2
50022,1
50027,1
50028,1
50029,2
50040,1
50045,1
50046,1
50048,1
50052,1
50053,1
50054,1
50055,1
50059,2
50061,2
50063,2
50065,3
50072,1
50074,1
50080,1
50083,1
50088,1
50089,1
50092,1
50093,1
50094,1
50095,2
50098,1
50111,1
50116,1
50126,1
50134,1
50135,1
50139,4
50150,1
50153,1
50154,1
50156,1
50159,1
50160,4
50164,1
50169,1
50172,1
50173,1
50174,1
50180,1
50192,1
50193,1
50194,1
50197,1
50207,1
50209,1
50210,1
50213,3
50214,1
50216,1
50220,1
50221,2
50222,1
50223,2
50233,2
50234,1
50243,1
50245,2
50246,1
50249,1
50252,1
50265,1
50274,1
50275,1
50279,1
50284,1
50286,1
50287,1
50288,1
50289,1
50300,2
50303,2
50306,1
50310,3
50311,1
50312,1
50314,1
50316,1
50319,1
50322,1
50330,1
50333,2
50342,1
50348,1
50354,1
50366,1
50372,1
50373,2
50375,2
50378,1
50380,1
50381,1
50382,1
50383,2
50385,1
50387,1
50391,1
50393,2
50394,1
50397,1
50398,1
50401,2
50405,1
50408,1
50409,1
50410,1
50412,2
50420,1
50422,1
50424,2
50425,1
50430,1
50434,1
50442,1
50444,1
50446,1
50449,1
50451,2
50452,1
50455,1
50456,1
50458,2
50460,4
50463,2
50466,1
50467,1
50468,1
50470,2
50472,2
50473,3
50474,2
50475,1
50483,2
50486,1
50494,1
50501,1
50502,1
50509,1
50511,2
50513,2
50514,1
50517,3
50538,1
50539,1
50542,1
50545,1
50546,2
50552,1
50557,1
50560,1
50564,1
50574,1
50575,1
50578,1
50580,1
50581,1
50585,1
50588,1
50590,1
50603,2
50604,1
50611,1
50612,1
50614,1
50618,2
50619,1
50625,1
50630,2
50633,1
50640,1
50642,1
50643,1
50646,1
50652,1
50655,3
50657,1
50664,2
50665,1
50668,1
50670,1
50672,1
50674,1
50675,1
50679,1
50681,1
50685,1
50687,1
50688,1
50691,1
50694,2
50695,1
50696,1
50698,1
50701,2
50703,1
50704,1
50705,2
50709,1
50710,1
50714,1
50715,1
50717,1
50726,1
50738,1
50747,2
50749,1
50750,1
50753,1
50755,2
50759,1
50763,2
50764,1
50765,1
50769,1
50772,1
50773,2
50776,1
50785,1
50787,1
50788,1
50790,2
50815,1
50819,1
50820,3
50823,1
50836,1
50838,2
50840,3
50841,2
50843,2
50850,1
50858,1
50866,2
50876,1
50878,2
50882,1
50884,1
50887,1
50888,1
50891,1
50893,1
50897,1
50900,1
50901,1
50903,1
50908,1
50918,1
50920,1
50921,1
50922,1
50924,2
50929,1
50930,1
50934,1
50936,1
50938,2
50941,1
50943,1
50944,2
50945,1
50949,1
50951,1
50952,1
50957,1
50962,2
50963,1
50966,1
50967,1
50968,1
50969,1
50970,1
50973,2
50974,1
50976,1
50982,1
50988,1
50990,1
50991,2
50993,1
50997,1
50999,1
51000,1
51002,2
51004,1
51005,1
51012,1
51013,1
51017,1
51022,1
51023,1
51026,1
51031,1
51035,1
51038,2
51042,1
51045,1
51050,1
51051,1
51059,1
51060,1
51062,1
51065,1
51066,1
51074,1
51075,1
51076,1
51082,3
51087,1
51088,1
51091,1
51096,1
51102,2
51104,2
51105,2
51115,1
51124,1
51128,1
51129,2
51134,2
51135,1
51136,2
51137,1
51138,1
51139,1
51140,1
51147,1
51151,1
51154,2
51161,1
51162,1
51164,1
51168,1
51169,1
51170,1
51177,1
51180,1
51182,1
51193,1
51195,2
51201,2
51202,1
51209,3
51214,2
51215,1
51223,1
51227,1
51233,1
51240,2
51241,2
51242,2
51244,1
51256,1
51257,1
51261,1
51262,1
51264,1
51266,2
51270,1
51272,1
51273,1
51276,1
51277,1
51278,1
51284,1
51286,1
51293,1
51300,1
51303,1
51305,1
51306,2
51315,1
51322,1
51324,2
51331,1
51335,1
51339,1
51342,1
51343,1
51346,1
51347,1
51348,2
51353,1
51355,1
51358,2
51360,1
51361,1
51363,1
51365,1
51366,1
51367,1
51380,1
51382,1
51385,1
51390,1
51393,1
51394,1
51398,1
51400,1
51410,1
51411,1
51415,1
51419,1
51421,1
51425,1
51427,1
51432,1
51436,1
51447,1
51451,1
51452,1
51453,2
51454,1
51460,1
51467,2
51471,1
51473,2
51475,1
51478,1
51486,3
51489,2
51493,1
51494,1
51499,1
51502,1
51508,1
51513,1
51523,1
51524,1
51526,1
51530,1
51532,3
51539,1
51540,1
51541,1
51542,1
51543,1
51545,1
51547,2
51551,1
51554,1
51557,1
51558,1
51560,3
51566,1
51567,1
51574,2
51578,1
51581,2
51582,1
51586,1
51589,1
51593,1
51594,1
51598,1
51600,1
51604,1
51610,1
51612,2
51617,1
51618,1
51626,1
51627,1
51629,1
51631,1
51635,1
51641,1
51643,1
51646,2
51652,1
51657,1
51659,1
51667,2
51671,1
51674,1
51690,1
51698,1
51699,2
51700,1
51702,1
51704,1
51707,1
51708,1
51711,1
51716,2
51719,1
51722,1
51727,2
51729,1
51731,1
51732,2
51736,1
51744,1
51749,1
51750,1
51751,2
51753,1
51755,1
51758,1
51760,1
51763,1
51765,1
51768,1
51769,1
51775,2
51785,2
51789,1
51791,1
51793,1
51795,1
51797,2
51800,2
51804,1
51807,1
51809,1
51813,2
51816,1
51818,1
51823,1
51824,1
51827,1
51828,1
51829,1
51830,1
51833,1
51836,1
51841,3
51847,1
51856,1
51858,1
51859,1
51863,1
51865,1
51867,3
51870,1
51873,2
51876,1
51878,1
51880,1
51886,1
51889,1
51893,1
51896,1
51898,1
51902,1
51906,1
51907,1
51908,1
51909,1
51913,1
51914,2
51916,1
51920,1
51926,3
51927,4
51928,1
51929,1
51930,4
51933,1
51934,3
51941,1
51942,1
51945,1
51947,1
51948,1
51951,1
51954,2
51955,1
51956,1
51957,1
51959,1
51966,1
51968,1
51969,1
51972,1
51976,2
51979,1
51982,1
51986,3
51995,1
51996,1
51998,1
52000,1
52001,1
52002,2
52006,1
52009,1
52015,1
52016,2
52017,1
52020,2
52022,3
52023,2
52024,1
52026,4
52027,1
52034,1
52035,1
52036,2
52042,1
52052,1
52056,1
52057,1
52058,2
52059,1
52060,1
52065,6
52070,1
52073,4
52074,2
52075,2
52079,4
52085,3
52089,4
52092,1
52096,1
52098,1
52109,1
52112,1
52120,2
52122,1
52125,1
52132,1
52135,1
52136,1
52137,1
52139,1
52142,1
52149,1
52159,2
52160,2
52167,1
52170,1
52171,2
52180,1
52181,1
52182,1
52186,1
52190,1
52193,1
52194,1
52200,3
52202,1
52210,1
52211,1
52212,1
52218,1
52220,1
52224,1
52227,1
52229,1
52234,2
52235,1
52238,1
52247,1
52250,1
52251,1
52252,2
52254,2
52266,2
52268,3
52270,1
52273,1
52274,1
52275,1
52276,1
52279,1
52280,1
52283,1
52284,2
52286,1
52295,2
52299,1
52302,1
52303,1
52312,2
52313,2
52320,1
52335,1
52344,1
52350,2
52353,1
52354,1
52360,1
52365,1
52370,1
52372,3
52374,3
52375,3
52376,2
52380,1
52381,1
52382,1
52385,2
52386,1
52387,1
52388,2
52390,1
52393,1
52396,1
52403,1
52417,2
52419,1
52422,1
52435,1
52436,1
52437,1
52439,1
52440,2
52441,1
52442,1
52445,2
52448,1
52449,3
52452,1
52455,1
52456,1
52457,4
52463,4
52468,1
52469,1
52471,2
52474,2
52475,2
52478,1
52481,1
52483,1
52485,1
52486,5
52489,1
52490,1
52494,2
52496,1
52498,1
52500,1
52502,1
52503,1
52504,1
52505,2
52506,1
52508,2
52511,1
52513,1
52521,1
52523,1
52528,2
52529,1
52535,1
52539,2
52540,2
52543,1
52545,4
52552,3
52553,1
52555,1
52557,2
52563,3
52566,1
52568,3
52577,1
52581,1
52583,1
52585,1
52589,1
52592,1
52595,1
52600,1
52602,1
52603,1
52605,1
52607,1
52608,1
52613,1
52615,1
52617,1
52619,1
52620,3
52640,1
52644,1
52646,1
52648,1
52651,1
52654,1
52659,1
52661,1
52663,1
52664,2
52666,1
52669,1
52671,1
52672,1
52674,2
52677,2
52678,1
52679,1
52685,1
52689,1
52700,1
52701,1
52702,1
52703,2
52704,1
52706,1
52709,1
52710,1
52714,2
52718,1
52721,1
52722,1
52724,1
52727,1
52728,1
52731,1
52732,1
52735,1
52736,2
52737,1
52738,2
52740,2
52744,2
52747,1
52749,2
52750,1
52751,2
52753,1
52757,1
52759,1
52764,1
52765,1
52771,2
52772,2
52776,2
52779,2
52786,1
52788,1
52791,1
52792,1
52794,1
52802,1
52807,1
52813,2
52817,1
52818,1
52819,1
52820,6
52821,1
52822,1
52825,2
52826,1
52828,5
52829,1
52832,1
52833,1
52835,1
52838,1
52840,3
52841,2
52842,1
52847,1
52849,1
52854,1
52862,1
52863,1
52864,2
52867,2
52869,1
52870,1
52871,1
52872,1
52876,1
52877,3
52879,1
52880,1
52881,1
52884,1
52885,2
52889,2
52890,1
52894,1
52895,1
52899,1
52911,1
52918,1
52923,1
52925,3
52930,2
52931,1
52933,2
52935,1
52937,1
52941,1
52944,1
52948,1
52949,1
52956,1
52957,1
52958,1
52960,1
52964,1
52967,1
52969,1
52972,1
52976,2
52980,2
52982,1
52983,1
52991,1
52992,2
52993,1
52995,1
52996,1
52999,1
53000,1
53009,1
53011,1
53013,1
53016,1
53018,1
53020,1
53021,1
53025,1
53026,1
53027,1
53028,2
53030,1
53032,4
53034,1
53035,1
53036,1
53038,3
53045,1
53049,1
53050,1
53052,1
53053,1
53057,1
53058,1
53059,1
53060,1
53061,3
53062,1
53071,2
53072,1
53073,1
53079,1
53085,1
53088,1
53091,1
53092,1
