bucket index,bucket size
36355,1
36359,1
36360,2
36368,1
36370,1
36384,8
36385,15
36386,7
36387,7
36388,8
36389,1
36390,3
36391,4
36392,3
36393,5
36394,5
36395,7
36396,3
36397,7
36398,5
36399,4
36404,1
36416,2
36420,5
36421,1
36424,1
36425,1
36435,1
36436,1
36441,1
36447,1
36448,1
36449,2
36451,3
36452,4
36454,1
36456,2
36457,2
36459,1
36461,2
36462,1
36463,1
36465,1
36466,1
36467,1
36471,1
36473,1
36474,1
36475,1
36476,1
36479,1
36481,2
36483,1
36484,1
36489,1
36492,1
36493,1
36496,1
36503,3
36504,2
36507,2
36512,3
36513,3
36514,2
36515,1
36516,4
36517,1
36518,1
36520,2
36521,1
36522,3
36524,1
36525,2
36526,1
36527,1
36528,2
36530,2
36534,1
36539,1
36540,1
36541,1
36542,2
36545,1
36547,2
36548,3
36552,1
36555,2
36570,1
36574,1
36576,1
36577,1
36582,1
36584,1
36585,2
36587,1
36588,1
36591,2
36592,1
36595,2
36596,1
36597,1
36601,1
36610,1
36617,1
36620,1
36627,1
36629,2
36637,1
36640,5
36641,10
36642,2
36643,3
36644,1
36645,3
36646,4
36647,2
36648,6
36649,6
36650,1
36651,3
36652,1
36653,4
36654,3
36655,1
36657,1
36659,1
36660,1
36661,1
36665,1
36669,1
36670,1
36672,3
36674,1
36676,1
36679,2
36682,1
36683,2
36686,2
36687,1
36689,1
36701,1
36704,2
36705,1
36706,1
36707,1
36710,1
36711,1
36712,1
36713,1
36714,2
36716,1
36717,3
36719,1
36726,1
36732,1
36744,1
36748,1
36750,2
36763,1
36766,1
36767,1
36768,2
36769,3
36770,2
36771,2
36772,3
36773,2
36774,1
36775,1
36776,3
36777,1
36781,1
36783,1
36784,1
36785,1
36787,1
36788,1
36792,1
36802,1
36806,2
36811,1
36813,1
36815,1
36820,1
36832,1
36833,1
36837,1
36838,1
36839,1
36842,1
36845,1
36846,2
36847,1
36848,1
36850,1
36852,1
36858,1
36859,1
36864,1
36866,1
36868,1
36872,1
36873,1
36875,1
36891,1
36896,33
36897,43
36898,26
36899,36
36900,31
36901,27
36902,27
36903,29
36904,33
36905,24
36906,23
36907,22
36908,10
36909,17
36910,14
36911,18
36913,1
36920,1
36927,1
36929,3
36930,1
36934,1
36937,1
36940,1
36941,1
36945,1
36946,1
36948,1
36951,1
36952,1
36953,1
36958,1
36961,1
36966,1
36975,1
36984,1
36991,1
37002,1
37024,2
37025,5
37026,4
37027,4
37028,2
37029,1
37031,5
37032,1
37033,1
37034,1
37035,3
37036,1
37037,1
37039,1
37044,1
37051,1
37056,1
37057,1
37062,1
37063,1
37065,1
37074,1
37076,1
37079,1
37080,1
37081,1
37084,1
37089,1
37091,1
37092,1
37093,1
37096,1
37097,1
37098,1
37100,1
37101,1
37103,1
37111,1
37115,1
37119,1
37120,2
37124,1
37127,1
37128,1
37136,2
37141,1
37144,1
37148,1
37151,1
37152,4
37153,13
37154,5
37155,5
37156,7
37157,1
37158,2
37159,1
37160,1
37161,4
37162,1
37164,1
37165,6
37166,2
37167,2
37168,1
37170,1
37181,1
37184,1
37185,1
37188,1
37194,1
37195,1
37197,1
37204,1
37213,2
37214,1
37217,1
37218,2
37219,2
37220,3
37222,1
37223,1
37224,1
37229,1
37231,3
37236,1
37240,1
37249,2
37257,4
37266,1
37268,1
37277,1
37280,2
37281,1
37283,1
37284,4
37285,2
37286,1
37287,3
37288,1
37290,1
37291,1
37293,1
37295,1
37297,1
37300,1
37303,1
37308,1
37313,1
37316,2
37319,1
37320,2
37332,1
37333,1
37341,1
37347,1
37348,1
37351,1
37352,1
37353,1
37358,3
37359,1
37361,1
37363,1
37365,1
37376,1
37377,2
37379,1
37404,1
37407,1
37408,12
37409,16
37410,12
37411,3
37412,12
37413,9
37414,10
37415,12
37416,8
37417,8
37418,5
37419,5
37420,2
37421,8
37422,1
37423,1
37456,1
37468,1
37472,1
37473,1
37476,3
37479,1
37482,1
37485,2
37486,1
37489,1
37508,1
37510,2
37513,1
37518,1
37519,1
37524,2
37525,1
37536,4
37537,5
37539,3
37541,2
37543,1
37544,1
37545,5
37547,3
37549,1
37550,1
37551,1
37561,1
37573,1
37580,2
37581,1
37591,1
37593,1
37600,1
37602,1
37603,1
37608,1
37609,1
37613,1
37620,1
37624,1
37626,2
37627,1
37633,2
37635,1
37636,1
37648,1
37649,1
37656,1
37664,3
37665,6
37666,1
37667,2
37668,5
37669,4
37670,2
37671,1
37672,4
37673,4
37674,2
37676,1
37677,3
37678,1
37679,1
37684,1
37687,1
37698,1
37708,1
37713,1
37714,1
37716,2
37718,1
37720,1
37724,1
37728,1
37729,8
37731,1
37732,3
37734,1
37735,3
37737,2
37740,1
37741,2
37742,1
37750,1
37753,1
37760,1
37762,1
37769,1
37771,1
37775,1
37777,1
37785,2
37791,1
37792,1
37793,1
37794,1
37796,2
37799,2
37800,1
37801,1
37802,1
37803,1
37805,2
37806,1
37808,1
37810,1
37826,1
37827,1
37828,1
37832,1
37833,1
37835,2
37841,1
37843,1
37848,2
37854,1
37856,1
37857,2
37859,1
37860,1
37861,1
37862,1
37864,1
37871,1
37881,1
37884,1
37890,1
37892,1
37893,1
37896,1
37905,1
37917,1
37920,16
37921,10
37922,8
37923,16
37924,14
37925,14
37926,13
37927,14
37928,24
37929,14
37930,7
37931,5
37932,7
37933,8
37934,7
37935,6
37937,1
37944,1
37952,1
37953,1
37954,1
37956,2
37958,1
37967,1
37969,1
37970,1
37984,1
37985,2
37987,1
37988,1
37989,2
37991,1
37993,1
37997,1
38000,2
38016,1
38023,2
38024,1
38025,1
38028,1
38029,1
38032,1
38034,2
38040,1
38043,1
38048,1
38049,7
38050,2
38051,2
38052,4
38054,1
38055,1
38056,4
38057,2
38058,1
38059,1
38060,1
38061,1
38065,1
38069,1
38072,1
38080,3
38083,1
38084,3
38088,1
38107,1
38108,1
38113,1
38115,2
38116,3
38117,1
38132,1
38144,1
38152,1
38153,1
38157,1
38158,1
38160,1
38161,1
38164,2
38176,2
38177,6
38178,4
38179,6
38180,4
38181,6
38182,2
38183,3
38184,4
38185,1
38186,4
38187,3
38189,2
38191,1
38196,1
38202,1
38204,1
38208,1
38209,3
38214,1
38215,1
38217,1
38218,1
38221,1
38224,2
38233,1
38236,1
38240,2
38241,2
38242,1
38243,2
38244,2
38247,1
38248,2
38251,1
38255,2
38258,1
38265,1
38266,1
38271,1
38273,1
38281,1
38288,1
38298,1
38303,1
38304,2
38305,3
38307,1
38308,1
38309,1
38312,1
38313,1
38314,1
38316,1
38317,2
38319,4
38320,1
38321,1
38323,2
38337,2
38340,2
38341,1
38343,1
38344,1
38348,2
38353,1
38356,1
38358,1
38371,1
38375,1
38380,1
38381,1
38385,1
38386,1
38387,1
38389,1
38392,1
38396,1
38403,1
38405,1
38408,1
38415,2
38417,1
38432,7
38433,9
38434,3
38435,3
38436,6
38437,2
38439,6
38440,3
38441,5
38442,5
38443,3
38445,4
38446,5
38447,1
38465,1
38468,2
38472,1
38473,2
38478,1
38481,1
38483,1
38488,1
38490,1
38492,2
38499,2
38500,2
38502,1
38503,1
38504,2
38507,1
38508,1
38509,3
38512,1
38515,1
38523,1
38527,1
38529,1
38530,1
38553,1
38559,1
38561,2
38562,1
38564,3
38565,2
38566,3
38568,1
38571,2
38572,2
38573,3
38574,1
38575,1
38580,2
38593,1
38595,1
38613,1
38632,1
38633,1
38634,1
38635,1
38640,1
38641,1
38646,1
38649,1
38652,2
38658,1
38660,2
38664,1
38665,1
38667,1
38669,1
38671,1
38673,1
38675,1
38687,1
38688,4
38689,9
38690,3
38691,2
38692,1
38693,4
38694,3
38695,1
38696,3
38697,3
38699,3
38700,1
38701,3
38702,3
38703,2
38704,2
38708,2
38709,1
38710,1
38716,1
38718,1
38719,1
38723,2
38726,1
38727,1
38728,1
38737,1
38739,1
38745,1
38749,2
38752,1
38753,3
38755,2
38756,3
38758,1
38759,2
38762,1
38765,1
38766,1
38772,1
38773,1
38776,1
38777,2
38781,1
38787,3
38788,1
38792,1
38793,1
38795,1
38801,1
38805,1
38808,1
38812,1
38816,3
38817,2
38818,1
38820,2
38821,1
38822,1
38823,2
38824,1
38826,1
38827,1
38829,2
38831,2
38833,1
38835,1
38836,1
38837,1
38853,1
38862,1
38868,1
38872,1
38880,1
38882,1
38883,1
38884,1
38885,1
38889,1
38890,1
38892,1
38893,1
38903,1
38915,1
38921,2
38923,1
38924,1
38930,1
38936,1
38940,1
38944,17
38945,24
38946,21
38947,18
38948,16
38949,8
38950,10
38951,13
38952,25
38953,17
38954,10
38955,14
38956,13
38957,13
38958,9
38959,8
38964,1
38977,2
38985,1
38987,1
38992,1
38996,1
38997,1
39008,1
39009,2
39010,1
39012,1
39013,1
39014,2
39015,2
39017,1
39019,1
39022,1
39023,1
39034,1
39039,1
39041,3
39051,1
39053,2
39056,1
39057,1
39058,1
39059,1
39060,1
39061,1
39063,2
39065,1
39068,1
39069,1
39072,2
39073,2
39074,1
39075,1
39076,1
39077,1
39078,2
39080,2
39081,6
39082,2
39083,2
39085,2
39087,1
39091,1
39096,2
39098,1
39105,1
39109,1
39112,1
39113,1
39117,1
39119,1
39125,1
39137,3
39139,2
39141,1
39142,1
39144,1
39157,1
39162,1
39167,1
39172,1
39174,1
39184,1
39188,1
39193,1
39200,2
39201,4
39202,3
39203,7
39204,3
39205,3
39206,5
39207,4
39208,5
39209,5
39210,3
39211,2
39212,1
39213,5
39215,2
39221,1
39225,1
39227,1
39228,1
39232,1
39233,1
39234,2
39240,1
39244,1
39247,1
39248,1
39253,1
39254,1
39257,1
39264,2
39265,2
39266,3
39268,1
39272,2
39273,3
39274,1
39277,1
39279,1
39290,1
39294,1
39306,1
39309,2
39312,2
39313,1
39315,2
39324,2
39328,1
39329,1
39331,3
39332,2
39333,1
39334,4
39335,1
39336,3
39339,1
39341,1
39343,1
39360,1
39362,3
39364,1
39369,1
39374,1
39376,1
39377,1
39378,1
39381,1
39385,1
39387,1
39396,3
39399,2
39404,1
39409,1
39423,1
39428,1
39431,1
39436,1
39439,2
39456,9
39457,13
39458,7
39459,5
39460,6
39461,9
39462,2
39463,9
39464,2
39465,9
39466,6
39467,6
39468,2
39469,6
39470,9
39471,1
39472,1
39473,1
39478,1
39481,1
39482,2
39484,1
39487,1
39489,1
39490,1
39492,1
39493,1
39496,1
39513,1
39519,1
39521,1
39522,1
39524,5
39525,1
39529,3
39533,3
39535,1
39536,1
39553,1
39554,1
39556,2
39557,1
39561,1
39562,1
39565,1
39568,1
39573,1
39576,1
39578,2
39579,1
39580,1
39584,3
39585,4
39586,4
39587,3
39589,2
39590,4
39591,1
39592,2
39593,3
39595,3
39596,3
39597,1
39598,1
39603,1
39612,2
39617,1
39620,1
39625,1
39627,1
39628,1
39631,2
39632,1
39641,1
39648,1
39649,1
39652,2
39654,2
39655,1
39656,1
39657,1
39660,2
39661,1
39662,1
39663,1
39665,3
39666,1
39668,1
39673,2
39684,1
39685,1
39688,1
39691,1
39701,2
39702,1
39712,3
39713,2
39715,2
39716,1
39718,1
39719,1
39720,3
39721,5
39722,1
39723,1
39725,1
39726,1
39727,2
39730,1
39732,1
39739,1
39745,1
39746,1
39748,1
39749,1
39750,1
39753,2
39761,1
39771,1
39776,2
39777,1
39780,1
39781,2
39783,2
39785,1
39786,1
39787,1
39788,1
39791,1
39798,1
39805,1
39811,1
39814,1
39817,2
39825,1
39829,1
39833,1
39840,1
39841,2
39842,1
39845,1
39846,1
39847,1
39848,1
39853,2
39854,2
39855,1
39857,1
39858,1
39865,1
39874,2
39876,2
39877,1
39879,1
39886,1
39901,1
39905,2
39912,1
39916,1
39920,2
39923,1
39925,1
39927,2
39930,1
39935,1
39938,1
39945,1
39948,1
39951,1
39952,1
39956,1
39961,1
39962,1
39968,16
39969,21
39970,8
39971,6
39972,12
39973,7
39974,12
39975,10
39976,7
39977,10
39978,10
39979,12
39980,4
39981,9
39982,5
39983,7
39985,1
39989,1
39997,1
40000,2
40001,1
40002,1
40003,1
40004,2
40006,1
40024,1
40025,1
40028,1
40032,1
40033,3
40035,3
40036,2
40037,1
40041,2
40042,1
40045,2
40047,1
40049,1
40051,1
40057,1
40060,1
40065,1
40066,1
40068,1
40079,1
40085,1
40090,1
40096,2
40097,1
40098,1
40099,3
40101,1
40102,2
40105,4
40108,1
40109,6
40110,1
40111,2
40130,1
40136,1
40137,1
40138,1
40142,1
40147,1
40153,1
40158,1
40159,1
40161,1
40162,2
40163,2
40164,1
40166,1
40168,2
40169,1
40173,1
40180,2
40184,1
40188,1
40194,1
40198,1
40200,1
40201,1
40204,1
40207,2
40211,1
40212,1
40223,1
40224,4
40225,10
40226,5
40227,4
40228,3
40230,6
40231,2
40232,8
40233,3
40234,1
40235,2
40236,4
40237,5
40238,2
40239,3
40241,1
40244,1
40248,1
40252,1
40253,1
40256,1
40257,1
40258,1
40264,1
40265,2
40269,2
40273,1
40278,1
40280,1
40285,1
40288,1
40289,1
40291,2
40292,2
40296,2
40297,1
40299,1
40304,1
40306,1
40307,1
40316,1
40317,1
40320,1
40327,1
40328,1
40330,2
40332,2
40339,1
40344,1
40347,1
40349,1
40352,2
40353,2
40354,1
40355,3
40357,1
40360,1
40361,1
40362,2
40369,1
40372,2
40382,1
40383,1
40393,3
40396,1
40399,1
40409,1
40411,1
40416,1
40420,1
40421,1
40424,1
40427,2
40428,2
40429,1
40450,1
40452,1
40455,1
40462,1
40469,1
40480,11
40481,9
40482,2
40483,8
40484,9
40485,4
40486,5
40487,7
40488,7
40489,4
40490,5
40491,2
40493,4
40494,1
40495,1
40497,1
40501,1
40504,1
40508,1
40512,1
40513,2
40515,1
40520,2
40523,2
40525,1
40529,1
40532,1
40537,1
40538,1
40545,3
40547,1
40548,4
40550,1
40551,1
40552,3
40553,2
40554,1
40555,1
40561,1
40572,1
40576,1
40580,1
40581,1
40586,1
40587,2
40592,1
40608,3
40609,5
40610,1
40612,4
40614,1
40617,3
40621,2
40622,2
40625,1
40627,2
40638,1
40640,1
40641,1
40645,1
40650,2
40655,1
40661,1
40665,1
40672,1
40683,1
40685,1
40687,1
40692,1
40705,1
40708,2
40711,1
40716,1
40718,1
40730,1
40731,1
40736,1
40737,10
40738,1
40739,4
40740,3
40741,4
40742,3
40743,1
40744,2
40745,6
40746,3
40748,3
40750,2
40752,2
40753,1
40759,2
40771,3
40772,1
40774,1
40780,1
40784,1
40789,1
40792,1
40800,1
40801,1
40803,1
40804,2
40805,1
40806,2
40807,2
40808,2
40809,1
40810,1
40811,1
40813,2
40815,1
40818,1
40832,1
40834,1
40835,1
40841,1
40856,1
40858,1
40864,2
40865,2
40866,1
40867,4
40868,1
40869,1
40870,3
40872,3
40873,1
40877,1
40882,1
40883,1
40892,1
40896,1
40900,1
40912,1
40928,1
40931,1
40932,1
40935,1
40937,1
40940,1
40943,2
40945,1
40950,1
40956,1
40958,1
40961,1
40963,2
40964,1
40971,1
40972,1
40977,1
40992,36
40993,32
40994,48
40995,40
40996,38
40997,37
40998,27
40999,44
41000,30
41001,30
41002,40
41003,32
41004,21
41005,23
41006,16
41007,27
41009,1
41015,1
41016,1
41017,1
41026,1
41030,1
41034,1
41043,1
41044,1
41048,1
41050,1
41051,1
41056,2
41058,1
41060,1
41064,2
41076,1
41086,1
41095,1
41115,1
41121,2
41124,1
41125,1
41126,1
41128,1
41130,1
41131,1
41132,1
41133,1
41135,1
41151,1
41152,1
41154,1
41156,2
41161,2
41172,1
41182,1
41188,1
41192,1
41194,1
41195,1
41199,2
41203,1
41212,1
41214,1
41222,1
41223,1
41226,1
41228,1
41230,1
41233,1
41234,1
41235,1
41241,1
41242,1
41245,1
41248,6
41249,6
41250,6
41251,4
41252,6
41253,5
41254,3
41255,3
41256,2
41257,2
41258,5
41259,3
41261,5
41262,2
41263,2
41272,1
41282,1
41284,2
41286,1
41287,1
41288,1
41300,1
41312,1
41316,3
41317,2
41320,2
41321,1
41325,1
41329,1
41338,1
41345,2
41346,1
41348,1
41350,3
41359,2
41360,1
41361,1
41366,1
41377,1
41379,1
41380,4
41381,1
41383,2
41384,1
41385,2
41389,1
41391,2
41393,1
41394,1
41396,1
41400,1
41408,1
41409,1
41410,1
41411,1
41413,1
41414,1
41420,2
41422,1
41423,1
41427,1
41432,2
41433,1
41441,1
41446,1
41452,1
41458,1
41467,1
41468,1
41470,1
41475,1
41476,1
41480,2
41481,1
41488,1
41504,6
41505,17
41506,6
41507,8
41508,6
41509,3
41510,8
41511,7
41512,8
41513,6
41514,4
41515,4
41516,3
41517,8
41518,3
41519,3
41528,1
41545,1
41548,1
41563,1
41568,1
41570,2
41571,2
41572,1
41574,1
41575,2
41576,2
41577,2
41578,1
41579,2
41580,1
41584,1
41589,1
41594,1
41595,1
41603,1
41604,1
41606,1
41611,1
41612,1
41616,1
41618,1
41622,1
41624,1
41626,1
41632,4
41633,4
41635,2
41636,2
41637,1
41638,3
41639,4
41641,4
41643,1
41645,1
41646,1
41647,2
41651,1
41654,3
41657,1
41663,1
41664,1
41676,1
41678,1
41686,1
41687,1
41694,1
41696,1
41697,3
41705,2
41711,1
41713,2
41715,1
41717,1
41728,2
41731,1
41736,1
41752,1
41755,1
41756,1
41760,3
41761,5
41762,2
41763,1
41764,4
41765,2
41766,2
41767,2
41768,5
41769,2
41770,1
41771,2
41773,1
41774,2
41776,1
41778,1
41780,1
41782,2
41783,2
41787,1
41790,1
41792,2
41793,2
41796,1
41797,1
41799,1
41800,1
41806,1
41808,1
41814,1
41816,1
41817,1
41819,1
41820,1
41823,1
41824,4
41826,2
41827,1
41829,1
41830,2
41831,1
41832,2
41834,1
41839,1
41846,1
41849,1
41850,1
41854,1
41859,1
41860,1
41865,1
41868,1
41870,1
41873,1
41874,1
41876,1
41888,1
41889,2
41890,2
41891,2
41892,4
41893,2
41894,1
41895,1
41897,2
41898,1
41900,1
41901,1
41902,1
41911,1
41912,1
41913,1
41917,1
41920,1
41921,1
41926,1
41927,2
41928,1
41929,2
41934,1
41939,1
41940,1
41943,1
41946,1
41947,1
41948,2
41952,1
41955,2
41957,2
41958,1
41960,1
41962,1
41965,2
41966,1
41967,2
41968,1
41973,1
41989,1
41992,2
41997,1
42014,1
42016,15
42017,15
42018,15
42019,14
42020,14
42021,6
42022,17
42023,15
42024,21
42025,12
42026,13
42027,8
42028,5
42029,8
42030,5
42031,14
42041,1
42042,1
42050,1
42051,2
42052,3
42055,1
42064,1
42081,4
42084,2
42086,3
42087,1
42088,2
42089,1
42093,2
42094,1
42095,1
42100,1
42102,1
42104,1
42114,1
42120,1
42122,1
42128,1
42136,2
42143,1
42145,6
42146,1
42147,3
42148,5
42149,2
42150,1
42151,1
42152,2
42153,1
42156,2
42157,4
42158,1
42159,1
42162,1
42166,1
42169,1
42177,1
42185,1
42189,1
42198,1
42199,1
42203,1
42208,1
42209,2
42211,1
42213,1
42214,2
42215,1
42216,3
42218,1
42219,1
42221,1
42222,1
42223,2
42225,1
42231,1
42232,2
42234,1
42236,1
42242,1
42255,1
42260,2
42265,1
42272,2
42273,7
42274,4
42275,6
42276,2
42277,1
42278,4
42279,4
42280,3
42281,7
42282,3
42283,4
42284,2
42285,2
42286,4
42287,2
42292,1
42295,1
42297,1
42305,2
42306,1
42307,1
42309,1
42317,1
42319,1
42323,1
42336,2
42337,1
42338,2
42339,1
42340,2
42342,6
42349,2
42352,1
42353,1
42354,1
42359,1
42368,1
42369,1
42380,1
42384,1
42385,1
42387,1
42388,1
42394,1
42398,1
42399,1
42401,2
42403,1
42404,3
42407,3
42409,4
42410,1
42411,1
42414,1
42420,1
42421,1
42422,1
42428,1
42433,4
42434,1
42436,2
42438,1
42439,1
42450,1
42459,1
42464,1
42468,2
42470,1
42471,3
42483,1
42484,1
42487,1
42491,1
42500,1
42504,1
42505,1
42516,1
42517,1
42522,1
42528,6
42529,7
42530,10
42531,6
42532,8
42533,4
42534,4
42535,5
42536,3
42537,3
42539,5
42540,4
42541,5
42542,1
42543,1
42546,2
42547,2
42550,1
42561,1
42563,1
42568,1
42569,1
42571,1
42583,1
42590,1
42592,1
42593,1
42595,1
42596,2
42599,1
42600,1
42602,1
42609,1
42616,2
42622,1
42628,2
42629,1
42631,1
42641,1
42644,2
42651,1
42656,2
42657,2
42658,2
42659,3
42660,2
42661,1
42662,1
42663,2
42664,4
42666,1
42668,1
42670,1
42671,1
42672,1
42674,1
42677,2
42685,1
42688,1
42689,2
42694,1
42696,2
42697,1
42703,1
42707,1
42716,1
42724,1
42725,2
42728,2
42731,2
42734,1
42742,1
42753,1
42761,1
42765,2
42777,1
42782,1
42783,1
42784,1
42785,9
42786,3
42787,6
42789,2
42790,2
42791,3
42792,2
42793,1
42798,3
42799,2
42803,1
42804,1
42805,1
42808,1
42811,1
42814,1
42816,1
42823,1
42824,1
42826,2
42832,1
42835,1
42836,1
42843,1
42849,1
42850,2
42852,1
42854,2
42855,1
42856,2
42857,2
42861,1
42863,1
42865,1
42870,1
42874,1
42875,1
42880,1
42888,1
42895,1
42897,2
42900,2
42901,1
42903,1
42914,1
42915,1
42916,5
42917,3
42919,2
42920,2
42922,1
42924,1
42925,1
42926,1
42932,1
42934,1
42945,1
42946,1
42948,1
42953,2
42954,1
42956,1
42961,2
42964,1
42965,1
42976,1
42981,2
42982,1
42984,2
42985,1
42999,1
43007,1
43008,3
43009,1
43010,1
43012,2
43016,2
43017,1
43019,1
43024,1
43028,1
43040,18
43041,24
43042,20
43043,11
43044,19
43045,16
43046,18
43047,13
43048,15
43049,16
43050,18
43051,19
43052,9
43053,10
43054,13
43055,10
43057,1
43060,1
43062,1
43067,1
43072,1
43076,2
43080,1
43085,1
43090,1
43095,1
43097,1
43099,1
43105,1
43109,1
43110,1
43111,1
43112,1
43113,1
43114,1
43115,1
43117,2
43118,1
43119,1
43124,1
43129,1
43137,3
43147,1
43148,1
43155,2
43158,1
43159,1
43163,1
43167,1
43168,2
43169,2
43171,2
43172,4
43173,2
43174,2
43175,2
43176,3
43177,3
43178,1
43179,1
43180,1
43181,1
43182,1
43187,2
43190,1
43192,1
43199,1
43202,1
43203,1
43204,1
43233,1
43235,1
43239,1
43242,1
43254,1
43257,1
43260,2
43276,1
43278,1
43296,1
43297,6
43298,2
43299,4
43300,5
43301,4
43302,4
43303,3
43304,3
43305,4
43306,1
43307,1
43309,9
43310,2
43321,1
43324,1
43328,1
43329,1
43330,1
43335,1
43336,1
43349,1
43360,2
43361,2
43362,1
43363,1
43365,1
43368,1
43371,2
43373,1
43382,1
43385,1
43389,1
43393,1
43403,1
43408,3
43412,1
43413,2
43415,1
43416,2
43421,1
43424,1
43425,4
43427,3
43428,3
43430,1
43431,3
43432,1
43433,1
43435,1
43436,1
43437,1
43441,1
43460,1
43465,1
43471,1
43482,1
43484,1
43488,1
43492,1
43507,1
43514,2
43526,1
43536,1
43541,1
43545,2
43548,1
43552,9
43553,9
43554,1
43555,4
43556,12
43557,7
43558,10
43559,8
43560,5
43561,2
43562,6
43563,3
43564,1
43565,3
43566,1
43567,4
43574,1
43578,1
43583,1
43586,1
43587,2
43588,1
43593,1
43594,1
43601,1
43617,1
43618,1
43620,2
43623,2
43624,1
43625,2
43626,1
43629,2
43637,1
43643,2
43648,1
43649,3
43650,2
43652,1
43662,1
43664,1
43665,2
43668,2
43674,1
43677,1
43680,1
43681,3
43684,3
43686,6
43687,1
43688,1
43689,3
43694,1
43695,1
43706,1
43713,1
43714,1
43718,1
43720,1
43722,1
43732,1
43736,1
43744,2
43745,1
43747,1
43748,1
43751,2
43755,1
43757,2
43771,1
43774,1
43776,1
43783,1
43792,1
43808,2
43809,5
43810,1
43811,4
43812,1
43813,2
43814,4
43815,1
43816,1
43817,3
43818,5
43819,2
43821,2
43823,3
43825,2
43830,1
43832,1
43833,1
43834,1
43838,1
43840,1
43842,1
43844,1
43851,1
43853,1
43854,1
43866,1
43867,1
43872,1
43873,3
43875,1
43876,1
43878,1
43879,2
43880,1
43881,2
43885,1
43887,2
43891,1
43898,1
43899,1
43905,1
43908,1
43910,1
43913,1
43915,1
43918,2
43919,1
43924,1
43932,1
43939,1
43940,1
43942,1
43944,3
43945,1
43946,3
43947,1
43949,2
43950,1
43953,1
43972,1
43973,2
43974,1
43976,2
43978,1
43981,2
43989,1
43992,1
43995,2
44000,1
44001,3
44003,1
44004,2
44006,1
44007,2
44008,1
44011,1
44012,1
44013,1
44014,1
44015,1
44016,1
44018,1
44024,2
44025,1
44028,1
44032,1
44040,1
44049,1
44054,1
44055,1
44057,1
44064,17
44065,16
44066,11
44067,9
44068,5
44069,11
44070,9
44071,5
44072,10
44073,9
44074,11
44075,5
44076,4
44077,4
44078,6
44079,2
44084,1
44088,1
44096,1
44097,1
44100,1
44102,2
44109,1
44124,1
44129,2
44130,1
44132,2
44134,2
44135,1
44136,1
44137,1
44138,1
44140,2
44142,1
44146,1
44155,2
44157,1
44165,1
44166,1
44167,1
44168,1
44171,2
44173,1
44175,1
44176,1
44177,1
44184,1
44192,2
44193,3
44194,1
44195,5
44196,3
44197,5
44198,2
44199,3
44200,1
44201,2
44202,3
44203,1
44204,1
44205,3
44206,1
44208,1
44216,1
44221,1
44224,1
44225,1
44226,1
44228,3
44230,1
44232,1
44237,1
44241,1
44256,1
44257,1
44259,2
44267,1
44269,1
44277,1
44281,1
44288,1
44290,1
44291,1
44294,1
44295,1
44316,2
44320,3
44321,3
44322,6
44323,1
44324,3
44325,5
44326,1
44327,5
44329,3
44330,1
44331,4
44332,1
44333,2
44334,1
44335,3
44337,1
44340,2
44343,1
44349,1
44356,4
44358,3
44360,3
44363,1
44373,1
44381,1
44385,2
44386,1
44387,1
44388,3
44390,2
44391,2
44392,1
44393,1
44395,1
44398,2
44399,2
44409,1
44412,1
44417,1
44418,1
44420,1
44425,2
44434,1
44435,1
44438,1
44440,1
44445,1
44448,1
44449,3
44450,1
44451,1
44452,5
44453,1
44457,2
44458,1
44461,1
44462,1
44467,1
44478,1
44480,1
44481,1
44487,1
44488,2
44490,1
44494,1
44495,1
44500,1
44503,2
44505,1
44512,1
44513,3
44516,1
44519,1
44520,1
44522,1
44531,1
44532,1
44539,1
44541,2
44545,1
44558,1
44560,1
44571,1
44573,1
44576,5
44577,12
44578,2
44579,6
44580,7
44581,3
44582,5
44583,4
44584,4
44585,3
44586,4
44587,3
44588,2
44589,3
44590,3
44591,4
44592,1
44599,1
44606,1
44607,1
44608,1
44610,1
44611,1
44612,3
44617,2
44618,1
44619,1
44626,1
44628,1
44629,1
44640,1
44641,2
44642,1
44643,1
44644,3
44645,1
44646,1
44648,1
44649,1
44650,1
44651,1
44653,1
44654,2
44660,1
44676,1
44680,1
44682,2
44689,1
44692,1
44704,3
44705,5
44707,2
44708,3
44710,2
44711,2
44712,2
44713,6
44714,1
44716,2
44717,2
44723,1
44736,1
44737,1
44741,1
44746,1
44751,1
44752,1
44755,1
44758,1
44762,1
44765,1
44771,2
44774,1
44777,1
44778,1
44782,1
44785,1
44788,2
44790,2
44791,1
44793,1
44804,1
44812,1
44826,1
44832,5
44833,10
44834,2
44835,2
44836,4
44838,3
44839,1
44841,4
44842,1
44843,2
44844,1
44845,10
44846,4
44847,3
44848,1
44852,1
44857,1
44860,1
44865,1
44866,2
44869,1
44870,1
44871,2
44872,2
44874,1
44877,2
44879,1
44892,1
44897,1
44898,1
44899,1
44900,2
44901,1
44903,1
44904,1
44905,4
44906,1
44913,1
44914,2
44918,1
44928,2
44929,1
44932,2
44934,1
44935,1
44936,1
44940,2
44949,1
44950,1
44960,2
44962,2
44963,2
44965,1
44966,1
44967,1
44968,1
44969,5
44971,1
44972,1
44973,2
44984,1
44985,1
44993,2
45001,1
45002,1
45003,1
45008,1
45025,1
45027,2
45029,1
45032,1
45036,1
45037,1
45044,1
45046,1
45060,1
