bucket index,bucket size
23534,1
23537,1
23538,1
23541,1
23542,1
23547,3
23548,2
23550,1
23551,1
23552,1
23554,1
23556,1
23557,2
23559,1
23560,1
23561,1
23563,1
23566,1
23567,2
23568,2
23569,1
23571,1
23573,1
23575,1
23576,1
23580,1
23582,2
23583,1
23584,1
23588,1
23590,1
23593,3
23594,3
23595,1
23600,1
23601,1
23602,1
23605,1
23609,1
23612,1
23616,1
23617,1
23618,2
23620,1
23621,1
23622,1
23623,1
23628,1
23630,1
23634,2
23636,1
23640,3
23645,1
23647,1
23649,1
23651,2
23652,2
23654,1
23656,1
23657,2
23660,1
23663,1
23665,2
23667,2
23668,1
23669,2
23681,1
23690,1
23693,1
23694,1
23696,3
23697,3
23699,1
23703,1
23705,2
23707,1
23711,3
23712,1
23713,2
23714,1
23715,1
23716,1
23717,2
23718,2
23721,1
23723,1
23726,1
23727,1
23729,1
23730,1
23732,2
23733,1
23735,1
23736,1
23738,1
23744,1
23746,1
23750,1
23754,1
23756,1
23760,2
23761,1
23762,1
23764,1
23767,3
23768,2
23769,1
23771,1
23772,1
23776,1
23778,1
23782,1
23783,2
23787,1
23789,2
23794,1
23796,1
23797,1
23798,1
23800,8
23802,1
23803,2
23804,1
23805,2
23807,4
23808,1
23809,2
23810,7
23812,2
23813,3
23816,3
23817,1
23820,1
23822,1
23824,3
23825,3
23826,2
23827,1
23828,1
23829,2
23833,3
23834,1
23835,2
23836,1
23837,1
23839,3
23840,1
23842,2
23843,1
23845,1
23846,1
23850,1
23852,2
23853,2
23855,1
23856,1
23859,2
23860,1
23864,1
23865,1
23866,1
23868,2
23869,1
23872,1
23874,1
23876,2
23877,2
23878,2
23884,1
23885,1
23887,1
23890,1
23892,1
23897,1
23899,1
23901,1
23902,1
23903,2
23904,1
23909,1
23910,2
23912,1
23914,1
23916,2
23917,1
23919,1
23920,1
23921,1
23925,2
23926,3
23927,1
23929,2
23933,1
23936,2
23939,1
23941,1
23942,1
23944,1
23945,1
23948,1
23949,1
23950,1
23953,2
23954,1
23955,1
23956,5
23957,2
23960,3
23961,2
23963,1
23966,2
23968,1
23969,1
23971,3
23972,2
23973,2
23975,2
23976,1
23977,2
23978,1
23979,1
23980,1
23981,2
23982,2
23984,1
23985,1
23986,3
23992,1
23995,1
23996,1
23997,2
23998,1
24000,1
24003,1
24005,1
24008,1
24009,1
24010,3
24012,7
24013,1
24014,1
24015,1
24016,4
24018,1
24019,5
24020,1
24022,2
24024,1
24025,2
24026,2
24027,1
24029,1
24030,2
24031,2
24032,2
24033,2
24034,1
24035,1
24036,1
24037,2
24040,2
24041,1
24049,1
24052,1
24056,2
24058,5
24059,1
24061,1
24064,1
24065,1
24067,1
24068,2
24072,1
24073,1
24075,1
24076,1
24077,1
24078,3
24081,2
24083,1
24084,1
24087,1
24093,3
24098,2
24101,2
24107,1
24109,1
24111,1
24114,2
24116,1
24120,1
24127,2
24128,2
24132,3
24135,1
24136,1
24137,2
24138,1
24140,2
24141,3
24142,1
24144,2
24145,2
24147,1
24148,3
24150,1
24152,1
24154,2
24156,1
24157,3
24159,2
24161,3
24162,1
24163,1
24164,2
24165,1
24166,1
24168,1
24174,1
24175,1
24178,2
24179,1
24181,1
24182,2
24186,2
24188,1
24189,1
24191,1
24193,1
24194,2
24196,3
24199,1
24203,1
24205,1
24209,1
24210,2
24211,1
24213,2
24216,1
24217,1
24220,5
24221,2
24222,2
24223,1
24226,1
24230,1
24231,1
24232,1
24234,3
24237,3
24238,1
24239,1
24240,2
24241,1
24243,2
24244,1
24245,1
24246,1
24248,1
24249,1
24250,1
24254,1
24255,2
24256,2
24257,1
24258,1
24259,1
24267,1
24269,1
24272,1
24273,1
24274,1
24279,1
24280,2
24283,1
24284,1
24286,4
24292,1
24296,1
24297,1
24299,1
24302,1
24305,2
24309,1
24311,1
24314,2
24317,2
24321,1
24323,1
24327,1
24328,2
24330,2
24333,1
24336,3
24337,1
24338,1
24339,1
24341,1
24347,1
24348,1
24351,1
24354,1
24357,1
24358,1
24359,1
24360,1
24362,1
24363,2
24365,1
24370,2
24371,1
24372,2
24373,3
24374,1
24375,1
24377,3
24378,1
24379,3
24383,4
24384,1
24385,2
24387,3
24389,1
24393,8
24395,1
24396,2
24398,1
24399,2
24402,2
24405,1
24406,1
24410,1
24411,1
24412,1
24415,1
24421,1
24422,1
24423,1
24424,1
24425,1
24428,1
24429,1
24430,1
24431,2
24432,2
24439,1
24440,1
24444,1
24446,2
24447,1
24449,2
24450,3
24451,1
24452,1
24453,1
24454,2
24455,2
24456,2
24459,4
24461,2
24462,1
24463,1
24469,1
24470,1
24472,1
24474,1
24477,1
24479,1
24480,1
24482,2
24485,6
24486,1
24487,1
24489,9
24490,1
24491,1
24492,1
24493,7
24497,3
24498,1
24499,6
24500,1
24503,2
24505,1
24506,1
24507,1
24508,4
24509,2
24510,2
24513,2
24516,1
24520,2
24525,2
24526,1
24530,2
24532,2
24538,1
24540,1
24541,1
24543,1
24545,2
24546,1
24548,1
24549,2
24550,1
24552,5
24555,2
24558,2
24560,2
24561,1
24565,2
24566,2
24568,1
24569,1
24571,1
24572,2
24574,2
24575,1
24576,1
24578,2
24580,1
24581,1
24582,1
24584,1
24586,1
24589,1
24591,1
24595,1
24597,1
24600,2
24601,1
24602,1
24603,1
24605,3
24606,3
24607,2
24609,1
24611,1
24613,1
24614,3
24615,1
24620,2
24621,1
24623,1
24628,1
24631,2
24633,1
24636,1
24637,1
24638,1
24641,1
24642,1
24643,2
24644,5
24646,1
24647,1
24648,2
24650,1
24652,1
24656,1
24658,1
24662,1
24663,1
24664,1
24665,2
24666,1
24667,2
24668,1
24669,1
24670,1
24673,1
24675,1
24676,2
24679,1
24682,1
24683,1
24690,1
24691,1
24694,1
24695,1
24696,1
24697,10
24699,2
24701,2
24705,3
24709,1
24710,1
24711,5
24712,1
24714,1
24717,3
24721,2
24722,1
24723,1
24724,3
24725,4
24726,2
24727,3
24732,1
24733,1
24735,1
24736,2
24737,1
24740,3
24741,1
24743,2
24744,1
24745,1
24748,1
24749,1
24750,1
24752,2
24754,2
24757,1
24761,1
24762,1
24764,1
24765,2
24766,2
24769,2
24771,2
24772,1
24773,1
24774,1
24776,1
24777,2
24779,1
24781,1
24786,1
24787,1
24788,1
24793,1
24795,1
24796,2
24801,2
24802,2
24804,1
24806,1
24810,1
24812,1
24813,4
24814,1
24817,4
24823,1
24827,3
24828,1
24829,1
24830,2
24831,1
24833,3
24838,2
24840,3
24841,1
24844,4
24846,2
24855,2
24856,3
24858,1
24859,1
24860,1
24862,3
24863,2
24865,1
24868,2
24869,1
24870,1
24871,3
24873,1
24875,1
24876,2
24877,2
24878,1
24880,2
24884,1
24885,1
24886,2
24888,1
24889,1
24891,1
24893,1
24895,1
24900,1
24901,1
24904,1
24905,2
24909,1
24911,1
24913,1
24914,1
24917,1
24919,1
24920,1
24923,1
24928,1
24929,1
24930,1
24932,1
24933,2
24935,1
24937,1
24942,1
24943,1
24944,1
24945,1
24947,1
24950,1
24952,1
24953,1
24956,1
24959,1
24961,1
24965,1
24966,2
24968,2
24973,2
24983,1
24984,3
24987,3
24990,2
24994,1
24996,2
24997,1
24999,2
25001,1
25005,1
25006,1
25010,2
25015,1
25021,2
25023,1
25028,1
25029,1
25030,1
25033,1
25037,1
25039,1
25041,1
25042,3
25047,1
25048,1
25049,1
25052,1
25054,1
25057,1
25061,1
25062,1
25064,1
25065,1
25068,1
25073,1
25075,1
25076,1
25077,1
25079,1
25080,1
25081,3
25082,3
25083,1
25086,2
25087,1
25090,1
25092,3
25093,2
25096,1
25097,1
25099,1
25100,1
25101,2
25103,5
25104,4
25105,2
25106,1
25114,1
25117,2
25119,2
25121,1
25123,1
25125,1
25127,1
25130,2
25131,1
25132,1
25133,1
25137,1
25138,1
25140,1
25143,1
25145,1
25149,1
25150,1
25152,1
25153,1
25154,3
25156,1
25158,2
25159,1
25160,1
25161,1
25162,3
25165,1
25166,1
25167,1
25168,1
25169,3
25172,1
25174,2
25175,1
25176,2
25178,2
25179,2
25180,1
25182,1
25183,1
25187,1
25188,1
25189,1
25193,2
25195,1
25196,1
25200,2
25201,3
25202,1
25205,1
25206,1
25207,1
25210,1
25212,1
25213,1
25214,1
25216,2
25219,1
25223,1
25225,1
25226,1
25227,2
25229,2
25232,2
25233,1
25238,1
25240,1
25242,1
25243,1
25245,1
25247,1
25248,1
25249,1
25250,1
25251,1
25252,2
25253,1
25254,1
25259,1
25260,1
25263,1
25264,2
25266,2
25268,2
25269,2
25272,1
25273,1
25276,1
25278,1
25279,1
25280,2
25281,3
25283,1
25284,1
25289,1
25291,2
25292,1
25293,1
25298,1
25299,1
25301,1
25306,1
25308,1
25309,4
25310,3
25313,2
25314,2
25315,1
25316,1
25318,1
25319,1
25322,1
25323,1
25325,1
25327,1
25328,1
25330,1
25335,1
25337,2
25340,1
25345,2
25346,2
25347,2
25348,2
25349,1
25350,1
25352,1
25353,2
25354,1
25355,1
25356,2
25358,2
25359,4
25363,1
25366,3
25367,1
25368,2
25369,1
25371,1
25372,1
25373,1
25374,3
25377,1
25380,1
25381,2
25383,1
25384,2
25385,2
25386,1
25389,2
25391,1
25393,2
25403,1
25404,2
25406,1
25408,1
25410,1
25413,1
25414,1
25417,1
25419,1
25421,1
25422,1
25424,1
25427,1
25428,1
25430,1
25431,2
25432,1
25434,1
25435,1
25436,1
25438,2
25441,1
25444,2
25447,1
25448,1
25450,1
25453,1
25454,2
25457,1
25459,2
25461,2
25462,1
25466,1
25470,1
25471,1
25472,2
25473,1
25478,2
25480,1
25483,2
25484,1
25487,3
25489,1
25492,2
25493,1
25498,2
25499,1
25500,1
25501,2
25505,1
25507,1
25510,1
25512,1
25515,1
25518,2
25519,2
25520,1
25521,2
25522,2
25525,2
25526,1
25527,1
25528,1
25529,4
25530,1
25532,1
25533,1
25535,5
25536,1
25537,1
25538,1
25539,1
25540,1
25541,1
25542,1
25544,2
25545,2
25547,3
25549,1
25554,1
25555,1
25557,1
25558,3
25565,1
25567,2
25568,1
25569,1
25570,2
25571,4
25572,1
25574,1
25575,2
25577,1
25582,1
25586,1
25590,1
25592,1
25595,1
25597,1
25599,1
25601,1
25605,1
25606,2
25610,1
25611,1
25613,2
25615,3
25618,1
25621,1
25622,2
25625,1
25628,1
25629,1
25630,2
25631,1
25632,3
25634,1
25636,1
25637,2
25638,1
25639,1
25640,1
25642,1
25643,1
25647,2
25648,2
25649,2
25651,1
25652,1
25653,1
25654,3
25655,1
25658,3
25660,1
25662,1
25663,1
25666,1
25671,1
25672,1
25673,2
25674,2
25676,1
25677,1
25678,1
25679,1
25680,1
25681,2
25683,2
25684,3
25687,1
25689,1
25690,1
25691,1
25692,3
25695,1
25697,2
25698,1
25700,2
25701,2
25702,1
25703,1
25704,2
25706,1
25707,2
25710,3
25711,1
25712,2
25713,1
25714,1
25715,2
25717,1
25718,2
25719,2
25722,2
25725,2
25726,1
25728,2
25733,1
25734,1
25737,4
25738,1
25739,1
25741,1
25742,1
25743,2
25746,1
25752,1
25753,2
25754,1
25756,3
25757,2
25758,1
25760,2
25761,1
25762,1
25763,2
25766,1
25767,1
25768,2
25769,1
25772,1
25776,2
25780,1
25781,2
25782,1
25783,1
25787,2
25789,1
25790,1
25791,1
25792,2
25793,1
25795,2
25797,1
25798,2
25799,1
25801,2
25802,1
25803,2
25804,1
25805,2
25807,1
25808,1
25809,1
25810,2
25814,3
25815,1
25817,2
25822,1
25823,1
25826,1
25829,3
25831,1
25832,1
25834,1
25835,2
25837,2
25838,1
25840,3
25841,1
25842,1
25843,1
25844,1
25845,2
25846,1
25853,2
25856,2
25857,2
25858,1
25860,2
25861,1
25862,1
25863,4
25864,1
25865,2
25866,1
25876,1
25877,2
25878,1
25884,1
25885,2
25887,1
25888,1
25889,1
25891,1
25893,1
25895,1
25896,1
25897,1
25899,1
25900,1
25901,3
25902,1
25905,1
25906,1
25907,1
25908,1
25910,1
25912,2
25913,1
25916,3
25918,1
25919,1
25921,2
25924,1
25926,1
25930,1
25931,1
25933,1
25934,4
25936,2
25937,1
25938,1
25940,1
25941,1
25945,1
25947,1
25948,2
25949,4
25951,1
25952,1
25953,5
25958,2
25959,3
25960,1
25961,1
25968,1
25969,1
25970,3
25971,1
25972,1
25974,1
25977,1
25979,2
25981,1
25983,1
25986,3
25987,2
25990,2
25991,1
25993,1
25995,1
25996,1
25998,2
26001,1
26002,1
26004,2
26005,1
26009,1
26010,1
26013,2
26014,1
26017,2
26020,1
26021,2
26024,1
26026,1
26028,1
26032,1
26035,3
26037,2
26038,1
26041,1
26045,1
26051,1
26053,1
26055,1
26057,2
26059,1
26061,1
26063,1
26064,1
26065,1
26067,3
26071,1
26072,1
26074,1
26075,2
26082,1
26083,1
26084,1
26085,1
26086,1
26087,1
26094,1
26095,1
26097,1
26098,1
26104,2
26105,1
26111,2
26114,1
26115,1
26116,2
26117,1
26123,3
26130,1
26131,1
26133,2
26134,1
26138,1
26139,1
26143,1
26144,2
26146,2
26147,1
26150,1
26153,1
26154,1
26156,1
26157,1
26158,3
26159,2
26160,2
26161,1
26163,1
26167,3
26170,2
26171,1
26173,2
26176,2
26177,2
26178,1
26179,1
26180,3
26182,1
26183,1
26185,1
26187,1
26189,1
26196,2
26197,1
26198,2
26199,3
26204,2
26205,1
26206,1
26207,1
26208,1
26211,2
26215,2
26218,3
26219,1
26220,1
26221,1
26222,1
26223,1
26228,1
26229,4
26230,1
26231,1
26233,1
26234,2
26235,1
26236,1
26237,3
26240,1
26241,1
26247,1
26249,1
26250,1
26251,2
26253,3
26254,1
26255,1
26259,2
26260,1
26263,1
26264,2
26266,1
26267,1
26268,2
26271,1
26272,1
26273,1
26274,3
26276,1
26277,1
26279,2
26281,5
26283,2
26284,1
26287,4
26288,1
26289,2
26290,1
26300,1
26301,2
26307,2
26310,1
26312,1
26314,1
26315,2
26316,2
26318,1
26321,1
26323,1
26326,2
26328,1
26331,1
26333,2
26334,2
26337,2
26338,1
26342,1
26345,1
26346,1
26347,1
26351,1
26353,1
26354,1
26356,1
26361,1
26366,3
26369,1
26370,1
26372,1
26373,1
26374,2
26375,1
26377,2
26379,1
26380,3
26381,2
26382,1
26383,1
26385,2
26386,1
26387,1
26388,3
26389,1
26390,1
26394,1
26395,1
26396,1
26398,1
26400,1
26411,1
26412,2
26414,1
26417,3
26419,2
26426,1
26430,2
26431,1
26434,1
26438,1
26439,2
26440,1
26441,1
26442,2
26443,2
26444,1
26446,1
26447,1
26450,1
26452,1
26453,1
26454,1
26455,2
26456,3
26460,1
26461,1
26463,1
26465,1
26469,1
26472,2
26475,2
26476,1
26477,3
26481,2
26484,1
26485,1
26487,4
26488,1
26492,3
26494,2
26496,2
26497,2
26499,1
26501,2
26502,2
26506,2
26507,1
26510,4
26511,1
26512,1
26513,1
26516,1
26519,2
26520,1
26521,1
26522,1
26524,2
26526,1
26527,1
26531,1
26532,1
26533,4
26534,1
26538,1
26539,1
26541,4
26543,1
26550,1
26552,1
26554,1
26557,2
26559,1
26562,2
26564,2
26567,1
26568,2
26570,1
26571,1
26576,1
26578,2
26579,1
26583,1
26585,3
26588,3
26589,4
26590,2
26591,1
26593,2
26594,1
26595,3
26597,3
26599,1
26601,1
26604,1
26605,1
26607,1
26609,3
26610,1
26616,2
26618,1
26619,1
26620,2
26625,1
26626,1
26627,2
26629,1
26631,1
26632,1
26633,1
26636,1
26640,1
26641,1
26643,1
26644,1
26647,1
26650,1
26652,2
26653,1
26655,1
26658,2
26659,1
26661,2
26662,2
26663,1
26664,1
26666,2
26667,1
26669,3
26670,1
26672,2
26673,1
26674,1
26676,1
26677,2
26678,4
26679,1
26681,3
26682,1
26683,1
26684,1
26686,1
26687,1
26690,2
26692,1
26693,1
26694,1
26696,1
26699,3
26700,1
26701,3
26702,1
26704,1
26705,3
26709,1
26711,5
26712,1
26713,1
26719,6
26720,1
26721,1
26722,2
26723,1
26724,2
26729,1
26730,1
26731,1
26732,1
26734,1
26736,2
26737,1
26739,2
26742,1
26743,1
26745,1
26746,2
26748,1
26752,1
26753,1
26754,1
26756,1
26760,1
26763,1
26764,6
26765,2
26766,1
26767,1
26768,1
26769,2
26771,1
26772,7
26774,3
26776,1
26778,7
26779,2
26780,1
26781,2
26782,1
26783,1
26784,6
26788,2
26791,1
26794,1
26795,1
26796,1
26799,1
26800,1
26802,1
26810,2
26811,1
26813,1
26816,1
26817,3
26819,3
26820,1
26821,1
26822,1
26823,1
26824,1
26827,1
26828,3
26829,2
26830,2
26834,3
26835,1
26837,1
26839,1
26840,2
26841,2
26843,1
26845,4
26847,1
26850,1
26851,2
26852,1
26854,1
26857,1
26858,1
26860,1
26861,1
26862,2
26863,1
26864,1
26868,2
26870,3
26871,2
26872,2
26873,1
26876,1
26878,6
26879,1
26882,1
26884,2
26885,2
26886,1
26887,1
26890,2
26891,1
26892,1
26893,1
26896,1
26897,1
26899,2
26900,2
26901,1
26904,1
26905,1
26906,2
26909,1
26910,1
26913,2
26914,1
26918,1
26922,1
26923,7
26926,2
26927,1
26928,1
26929,1
26930,1
26933,3
26934,1
26937,4
26938,1
26940,2
26943,3
26945,2
26947,3
26948,2
26950,1
26951,1
26953,1
26954,1
26955,4
26956,2
26957,1
26958,1
26959,1
26961,1
26962,1
26965,3
26966,1
26968,1
26969,1
26970,2
26971,1
26978,2
26983,2
26984,1
26986,1
26988,1
26999,1
27000,1
27002,1
27004,1
27005,1
27011,2
27013,1
27014,1
27016,1
27017,1
27019,2
27020,1
27023,1
27024,1
27027,1
27029,1
27031,2
27033,1
27034,1
27036,3
27039,1
27046,1
27049,2
27050,2
27052,1
27054,1
27055,1
27057,1
27065,1
27066,1
27067,1
27069,1
27070,1
27072,1
27073,1
27074,1
27076,1
27077,1
27079,1
27080,1
27083,1
27084,1
27091,1
27097,1
27098,2
27100,1
27101,1
27102,1
27103,1
27104,2
27105,1
27107,1
27112,2
27114,1
27115,1
27117,1
27118,1
27120,1
27122,2
27123,1
27129,2
27131,2
27132,3
27133,1
27134,1
27135,10
27138,1
27139,2
27140,1
27141,1
27143,6
27144,1
27145,1
27146,1
27149,8
27150,1
27151,3
27152,2
27154,1
27155,3
27157,1
27158,1
27159,3
27160,1
27161,2
27162,1
27167,2
27169,1
27170,2
27171,1
27173,1
27178,1
27179,1
27180,1
27181,1
27182,2
27183,1
27185,2
27187,1
27188,11
27189,1
27191,1
27192,3
27193,1
27194,1
27196,10
27198,1
27201,1
27202,9
27203,1
27204,1
27205,1
27206,3
27207,2
27208,4
27209,1
27210,1
27211,1
27217,1
27222,1
27223,1
27225,1
27227,2
27229,2
27231,1
27232,2
27233,1
27234,1
27236,1
27238,1
27240,2
27241,8
27243,2
27244,1
27247,1
27248,1
27249,5
27251,1
27252,2
27253,1
27255,8
27258,1
27260,3
27261,2
27262,2
27263,1
27264,1
27265,1
27267,3
27269,4
27270,1
27271,1
27274,1
27276,3
27278,1
27279,2
27280,2
27281,1
27282,1
27284,1
27289,1
27290,2
27291,1
27292,1
27293,1
27294,10
27295,1
27296,1
27298,1
27301,1
27302,12
27303,1
27304,1
27305,3
27306,2
27307,1
27308,12
27310,1
27312,6
27313,1
27314,4
27317,1
27318,1
27319,2
27320,4
27321,1
27323,1
27326,4
27328,1
27329,1
27330,1
27331,1
27332,2
27334,1
27338,1
27340,2
27341,1
27342,1
27345,2
27347,7
27348,1
27350,1
27351,2
27352,2
27354,2
27355,1
27356,2
27357,1
27358,6
27362,2
27364,1
27366,2
27367,1
27372,1
27373,1
27375,1
27378,1
27379,1
27387,2
27389,1
27391,1
27392,1
27394,2
27395,4
27397,1
27399,1
27400,6
27402,1
27403,2
27405,1
27407,2
27408,5
27410,2
27414,10
27416,1
27417,1
27418,2
27419,1
27420,1
27424,5
27425,2
27426,1
27428,1
27431,1
27432,1
27433,2
27434,1
27436,3
27439,1
27441,1
27442,1
27443,1
27447,1
27449,1
27451,1
27452,1
27453,1
27457,1
27466,1
27469,2
27474,1
27480,1
27482,1
27484,1
27485,2
27489,1
27491,1
27492,1
27493,2
27496,1
27497,2
27498,1
27500,3
27501,2
27502,2
27503,2
27504,2
27506,11
27508,2
27510,4
27511,4
27512,1
27513,2
27514,7
27517,4
27518,2
27520,13
27523,1
27524,3
27526,4
27527,1
27529,2
27530,4
27531,2
27533,1
27538,1
27539,1
27540,1
27541,2
27543,1
27544,1
27546,1
27549,1
27550,1
27551,2
27552,2
27553,1
27554,1
27555,1
27556,2
27558,1
27559,6
27560,3
27561,1
27565,2
27566,1
27567,3
27569,1
27570,2
27571,1
27573,7
27574,1
27575,1
27576,1
27577,2
27579,4
27583,1
27584,1
27585,1
27586,1
27588,1
27591,2
27598,1
27600,1
27602,1
27603,1
27604,1
27605,1
27606,2
27609,1
27610,2
27611,1
27612,9
27616,4
27618,1
27620,6
27623,3
27625,2
27626,7
27627,1
27629,2
27630,1
27632,4
27635,1
27636,3
27637,2
27638,1
27643,3
27644,1
27645,1
27646,1
27648,3
27650,1
27653,1
27655,2
27658,1
27659,2
27661,1
27665,2
27668,2
27669,1
27671,3
27672,1
27675,1
27676,5
27679,2
27681,1
27682,2
27683,3
27684,2
27685,1
27687,2
27688,3
27689,4
27691,2
27692,2
27695,4
27696,1
27700,1
27701,2
27702,1
27703,1
27706,1
27708,2
27709,2
27710,2
27711,2
27715,1
27717,1
27718,9
27722,1
27726,6
27727,1
27728,1
27730,1
27732,6
27735,1
27736,1
27737,1
27741,2
27742,1
27744,1
27745,1
27748,1
27750,2
27757,1
27760,1
27761,1
27766,1
27767,2
27768,1
27769,1
27773,1
27775,1
27777,1
27779,1
27781,3
27783,1
27784,2
27791,1
27794,1
27795,2
27799,1
27801,2
27802,2
27803,1
27805,1
27806,1
27807,3
27809,1
27811,1
27814,1
27818,1
27823,1
27826,1
27829,1
27831,3
27834,1
27835,1
27838,2
27839,2
27840,1
27841,1
27842,1
27843,1
27844,1
27846,1
27849,1
27850,2
27852,2
27853,1
27858,1
27860,1
27863,1
27865,1
27866,1
27869,1
27871,1
27873,1
27875,1
27876,1
27877,1
27878,5
27879,3
27882,1
27883,2
27884,2
27888,1
27891,1
27892,1
27893,1
27894,1
27896,3
27901,1
27903,2
27905,2
27906,1
27907,1
27908,3
27911,1
27912,1
27913,1
27914,1
27919,1
27921,1
27925,1
27930,6
27932,1
27933,3
27934,1
27935,2
27936,1
27938,2
27940,1
27941,1
27944,3
27945,2
27946,1
27949,1
27950,1
27951,1
27952,1
27954,1
27955,1
27958,1
27959,2
27961,2
27962,2
27963,1
27964,2
27967,3
27972,2
27975,1
27977,2
27978,1
27979,1
27980,1
27982,3
27984,1
27988,2
27992,1
27993,1
27994,2
27998,1
28002,1
28003,2
28005,2
28014,1
28015,2
28020,1
28021,1
28027,1
28029,1
28030,1
28031,1
28032,1
28033,1
28034,2
28036,1
28037,2
28040,1
28041,1
28042,1
28043,2
28046,2
28050,1
28053,1
28057,1
28060,1
28066,1
28067,2
28068,4
28069,1
28074,2
28075,3
28078,3
28079,2
28080,1
28081,2
28082,2
28083,1
28086,1
28087,2
28090,1
28092,2
28094,2
28095,3
28096,1
28097,1
28098,1
28099,1
28100,2
28104,4
28106,3
28108,1
28109,1
28110,1
28115,1
28116,1
28121,2
28124,1
28126,1
28127,3
28128,1
28130,1
28132,2
28136,1
28139,1
28140,1
28141,1
28142,1
28143,1
28144,2
28145,2
28146,1
28147,1
28149,2
28150,1
28151,1
28153,2
28154,1
28156,1
28157,2
28158,1
28161,2
28163,1
28167,1
28168,1
28170,1
28171,1
28173,2
28183,2
28187,1
28189,1
28191,1
28194,2
28199,1
28201,3
28203,2
28205,2
28206,1
28207,1
28209,2
28211,1
28212,1
28214,1
28217,1
28220,1
28221,1
28222,3
28224,1
28225,1
28227,2
28231,1
28233,1
28234,1
28238,1
28240,1
28243,1
28244,2
28245,1
28246,2
28248,2
28250,2
28252,1
28254,1
28257,3
28258,1
28259,1
28260,1
28261,2
28262,2
28263,2
28264,1
28265,1
28266,2
28269,1
28270,1
28274,2
28275,1
28277,1
28278,1
28279,1
28281,1
28288,1
28289,2
28290,1
28291,1
28292,1
28296,1
28298,2
28301,2
28303,1
28306,2
28312,1
28313,2
28318,1
28320,2
28323,1
28324,2
28325,1
28326,1
28331,1
28332,1
28333,1
28335,1
28336,1
28339,2
28341,1
28344,1
28346,1
28349,1
28350,1
28351,1
28353,1
28356,1
28357,1
28358,1
28359,1
28362,2
28363,1
28364,1
28366,1
28367,1
28369,2
28370,1
28372,1
28373,1
28375,1
28376,2
28378,1
28380,1
28381,2
28383,1
28384,2
28385,2
28387,1
28388,1
28391,1
28392,1
28393,1
28395,1
28398,1
28401,2
28402,1
28403,3
28406,2
28408,1
28409,1
28410,2
28413,2
28417,4
28418,1
28419,3
28421,1
28422,1
28423,1
28424,1
28425,1
28427,3
28428,2
28430,1
28431,1
28433,1
28436,1
28437,1
28439,1
28440,1
28442,3
28443,2
28446,2
28452,1
28453,1
28454,1
28455,1
28457,2
28458,2
28459,1
28460,2
28462,1
28464,1
28465,1
28467,1
28468,1
28469,1
28470,1
28473,1
28474,1
28476,1
28477,3
28478,1
28479,1
28480,1
28481,2
28482,1
28485,1
28486,1
28490,1
28491,2
28493,1
28494,1
28495,2
28496,1
28499,1
28502,1
28503,1
28507,1
28508,3
28509,1
28510,2
28515,1
28521,2
28522,1
28526,1
28527,2
28529,1
28531,1
28533,1
28535,1
28538,2
28539,1
28542,2
28543,1
28544,3
28547,1
28549,2
28552,1
28556,1
28559,1
28561,1
28562,1
28566,1
28567,1
28568,1
28569,2
28570,1
28573,2
28574,1
28576,1
28577,1
28578,2
28579,3
28583,1
28584,3
28586,1
28587,1
28589,1
28591,1
28592,2
28594,1
28598,1
28599,1
28600,1
28601,2
28603,1
28606,1
28609,1
28610,1
28613,1
28615,2
28618,2
28619,2
28622,2
28623,1
28624,3
28626,1
28628,2
28629,1
28630,2
28632,1
28633,1
28634,2
28635,3
28636,1
28637,1
28641,1
28643,2
28644,1
28645,1
28647,1
28648,2
28655,2
28657,2
28660,1
28661,1
28667,1
28668,1
28669,2
28671,1
28673,1
28675,1
28676,2
28677,1
28678,1
28681,2
28682,1
28683,2
28684,1
28689,3
28690,4
28692,1
28700,1
28701,2
28703,1
28704,2
28706,1
28707,1
28710,1
28711,1
28712,1
28716,1
28717,1
28718,1
28719,2
28720,1
28721,2
28722,3
28723,1
28725,1
28727,2
28728,1
28729,2
28732,1
28739,1
28741,1
28743,3
28744,3
28745,2
28747,1
28749,2
28757,1
28760,3
28763,3
28766,1
28767,1
28772,2
28775,1
28779,1
28780,1
28781,1
28782,3
28784,1
28785,1
28788,1
28789,2
28790,1
28794,1
28796,1
28799,1
28800,1
28802,1
28803,2
28804,1
28806,1
28807,2
28810,1
28814,1
28815,1
28816,1
28817,1
28819,3
28822,1
28827,1
28830,1
28832,1
28834,1
28836,1
28839,1
28843,1
28844,1
28845,2
28846,1
28847,1
28848,1
28852,1
28857,1
28858,1
28859,2
28860,1
28861,1
28862,1
28864,1
28872,2
28873,1
28874,1
28878,2
28879,1
28880,1
28881,1
28882,1
28884,2
28888,1
28891,2
28893,1
28898,1
28899,1
28900,1
28901,1
28904,1
28905,1
28906,1
28907,1
28910,2
28912,1
28913,1
28914,2
28921,1
28923,1
28930,1
28931,1
28934,2
28936,2
28937,1
28940,1
28942,2
28943,1
28944,2
28947,2
28949,2
28951,1
28952,1
28953,1
28954,1
28955,1
28956,3
28957,3
28959,3
28962,1
28963,2
28964,1
28965,1
28966,2
28969,1
28970,1
28972,2
28978,1
28980,1
28981,2
28983,1
28984,1
28985,1
28988,1
28989,3
28990,2
28993,1
28994,1
28996,1
28999,2
29000,1
29001,1
29004,1
29007,1
29008,1
29010,2
29012,1
29014,1
