bucket index,bucket size
19068,1
19069,4
19070,3
19072,1
19074,2
19075,1
19076,1
19078,2
19080,2
19082,4
19084,2
19086,2
19088,1
19089,1
19090,2
19092,2
19094,2
19095,1
19098,2
19099,2
19101,1
19102,2
19103,2
19104,2
19106,2
19108,1
19109,1
19114,2
19115,1
19116,1
19118,3
19122,4
19124,1
19126,1
19127,1
19128,4
19130,1
19131,3
19132,1
19134,1
19136,1
19138,5
19139,1
19140,2
19142,4
19144,2
19145,2
19146,1
19147,1
19148,3
19149,2
19150,2
19152,4
19154,5
19155,1
19156,2
19157,1
19158,1
19160,1
19162,2
19164,3
19165,1
19166,7
19168,1
19169,1
19170,5
19171,1
19172,2
19174,3
19175,1
19176,1
19179,1
19180,4
19181,1
19182,3
19184,1
19186,6
19188,1
19190,2
19191,1
19192,3
19194,5
19195,1
19196,2
19197,1
19198,4
19199,2
19200,2
19202,3
19203,1
19205,1
19206,1
19207,1
19208,1
19209,2
19210,2
19211,1
19212,2
19213,1
19216,2
19217,1
19218,4
19219,1
19221,1
19224,1
19225,1
19226,2
19228,2
19229,2
19230,2
19231,1
19232,1
19234,3
19235,1
19236,1
19239,1
19241,1
19242,1
19243,1
19245,1
19246,2
19248,1
19250,2
19253,1
19256,2
19257,1
19258,3
19260,6
19261,3
19262,3
19263,2
19264,2
19266,4
19267,3
19268,2
19269,1
19270,1
19272,3
19274,1
19275,1
19276,1
19278,1
19280,4
19281,1
19282,2
19284,1
19285,1
19286,1
19288,2
19291,2
19293,2
19294,3
19296,1
19297,1
19298,2
19299,1
19303,1
19304,1
19305,1
19306,1
19308,2
19309,1
19310,2
19311,2
19313,1
19314,1
19316,2
19317,1
19318,2
19319,1
19320,1
19323,1
19324,4
19325,1
19326,5
19328,2
19330,2
19333,2
19334,2
19336,2
19338,3
19339,2
19340,1
19341,2
19342,2
19343,1
19344,4
19346,1
19347,1
19348,2
19349,1
19350,1
19351,2
19352,3
19353,2
19354,2
19356,2
19358,3
19359,1
19360,1
19361,1
19362,4
19363,1
19364,1
19365,1
19366,2
19368,2
19369,1
19370,2
19371,2
19372,3
19374,1
19377,1
19378,5
19380,2
19381,1
19382,2
19384,2
19385,1
19386,4
19388,1
19390,2
19391,1
19392,3
19394,4
19396,3
19398,1
19399,1
19400,2
19401,1
19402,3
19404,4
19405,1
19406,1
19408,3
19410,2
19411,1
19413,1
19420,2
19421,1
19422,6
19425,1
19426,2
19427,2
19428,2
19430,2
19432,3
19433,1
19434,1
19435,2
19437,2
19438,2
19439,1
19440,2
19441,2
19442,4
19443,1
19445,1
19446,1
19447,1
19448,1
19451,2
19453,3
19454,1
19455,1
19456,2
19458,1
19460,2
19464,3
19465,2
19466,2
19467,1
19468,5
19469,1
19471,1
19472,3
19473,1
19474,4
19475,2
19476,2
19478,2
19479,1
19484,1
19485,1
19486,1
19488,1
19490,3
19491,2
19492,1
19493,1
19495,1
19496,2
19497,1
19498,2
19500,2
19501,2
19502,1
19503,1
19504,1
19506,4
19507,1
19508,1
19510,3
19512,3
19514,4
19515,2
19516,1
19518,3
19520,2
19521,1
19522,3
19523,1
19524,2
19526,1
19528,4
19529,3
19530,1
19532,1
19533,2
19534,1
19536,1
19538,5
19539,1
19540,1
19544,1
19545,1
19546,3
19547,1
19550,7
19551,2
19553,1
19554,7
19555,1
19557,1
19560,1
19562,1
19563,2
19564,1
19565,1
19566,2
19568,1
19569,1
19570,1
19574,1
19575,2
19576,4
19577,1
19578,2
19580,1
19581,1
19582,2
19583,2
19584,2
19585,2
19586,1
19587,1
19588,3
19590,3
19594,2
19595,1
19596,3
19600,2
19602,8
19603,1
19604,3
19605,1
19606,1
19610,3
19612,3
19614,2
19615,1
19616,1
19618,5
19619,1
19620,1
19622,1
19624,2
19625,1
19626,3
19627,2
19628,4
19630,2
19632,1
19634,4
19635,2
19638,2
19639,1
19642,3
19644,3
19646,2
19647,1
19650,1
19651,1
19653,1
19654,1
19657,2
19658,1
19660,1
19661,1
19668,1
19670,1
19671,1
19672,3
19673,1
19674,4
19676,1
19678,2
19679,1
19680,1
19682,3
19683,1
19684,1
19686,1
19687,1
19688,3
19691,1
19692,3
19696,1
19697,2
19698,2
19700,2
19701,2
19702,1
19704,2
19706,1
19707,2
19708,5
19710,3
19712,1
19714,1
19716,1
19717,2
19719,1
19721,1
19722,2
19723,1
19724,3
19725,1
19726,1
19727,3
19728,5
19729,1
19730,4
19732,1
19735,3
19736,4
19737,2
19738,2
19740,2
19742,2
19743,3
19746,2
19748,1
19749,1
19750,1
19751,1
19752,2
19753,1
19755,2
19756,1
19757,3
19758,2
19760,2
19762,5
19763,3
19764,2
19766,3
19767,1
19768,3
19769,1
19770,1
19772,3
19774,4
19775,1
19776,3
19778,4
19779,2
19783,1
19784,5
19785,1
19786,1
19789,1
19790,1
19792,1
19793,2
19796,2
19797,1
19800,4
19803,1
19804,2
19805,1
19806,3
19808,1
19810,5
19811,1
19812,1
19813,1
19816,3
19818,2
19819,1
19820,2
19821,2
19822,2
19823,2
19824,3
19826,3
19828,2
19830,4
19832,1
19834,3
19835,2
19836,2
19837,1
19838,2
19842,6
19844,1
19845,1
19846,1
19847,1
19848,2
19850,1
19851,1
19852,1
19854,1
19856,4
19857,1
19858,2
19860,1
19861,1
19862,3
19863,2
19865,1
19866,3
19870,3
19871,1
19874,1
19875,2
19876,1
19878,2
19880,1
19881,1
19882,1
19883,1
19884,3
19885,1
19886,3
19888,4
19890,3
19892,3
19896,2
19897,2
19898,2
19899,1
19900,3
19902,1
19903,1
19904,1
19906,4
19907,3
19908,1
19911,1
19912,3
19913,3
19914,2
19916,1
19917,1
19918,3
19919,1
19920,1
19921,1
19922,4
19924,1
19926,1
19928,2
19930,7
19931,3
19932,1
19933,1
19934,5
19935,2
19936,3
19938,3
19941,1
19943,1
19945,2
19946,2
19947,3
19948,1
19949,2
19950,4
19951,1
19952,1
19953,1
19954,1
19955,1
19956,2
19960,2
19961,1
19962,4
19963,2
19964,2
19966,4
19967,4
19968,1
19969,1
19970,5
19972,1
19976,2
19978,3
19979,3
19980,1
19981,1
19982,4
19984,3
19986,5
19987,2
19988,3
19989,1
19990,1
19994,1
19996,2
19997,2
19998,3
20000,1
20001,2
20002,4
20003,1
20004,2
20005,1
20006,1
20008,3
20010,4
20011,3
20012,4
20013,1
20014,1
20018,2
20019,1
20020,2
20022,2
20024,3
20025,2
20026,2
20027,1
20028,1
20029,1
20030,5
20034,3
20036,1
20037,1
20039,1
20040,3
20043,3
20044,1
20046,2
20048,2
20049,1
20050,6
20052,1
20054,1
20055,1
20056,1
20058,3
20059,2
20062,1
20063,4
20064,3
20065,1
20066,3
20067,2
20068,1
20069,1
20072,1
20075,1
20076,3
20078,3
20080,2
20082,3
20083,1
20085,1
20086,1
20088,4
20090,1
20093,1
20096,3
20097,1
20098,3
20099,1
20100,1
20106,6
20107,1
20108,2
20110,1
20112,3
20114,3
20115,1
20116,3
20118,1
20120,1
20121,2
20126,4
20127,1
20130,3
20131,3
20132,3
20133,1
20134,2
20136,1
20138,2
20140,2
20146,1
20147,1
20148,1
20152,1
20153,2
20154,3
20155,1
20156,2
20159,2
20160,2
20161,2
20162,1
20163,1
20167,1
20169,1
20170,2
20175,1
20176,3
20177,1
20179,1
20180,1
20182,2
20184,1
20185,1
20186,2
20187,1
20189,1
20190,2
20191,1
20192,1
20194,4
20196,3
20200,1
20201,1
20202,4
20204,3
20205,2
20206,2
20208,2
20210,1
20212,3
20213,3
20214,2
20216,2
20217,1
20218,5
20219,2
20220,2
20221,2
20222,2
20223,2
20224,1
20226,1
20229,1
20231,1
20232,4
20236,3
20238,2
20239,1
20240,2
20241,1
20242,4
20244,2
20245,1
20246,1
20249,1
20250,3
20252,1
20253,2
20254,3
20256,1
20258,6
20259,1
20261,1
20262,1
20263,1
20264,2
20265,1
20266,1
20268,2
20270,2
20271,1
20272,3
20273,1
20274,1
20276,4
20278,1
20280,2
20282,4
20284,2
20285,2
20286,3
20288,1
20289,1
20290,2
20291,1
20292,1
20294,1
20295,1
20296,2
20297,2
20298,3
20300,8
20301,3
20302,3
20305,1
20306,2
20308,2
20312,3
20314,3
20315,1
20316,4
20317,3
20318,1
20320,2
20321,1
20322,5
20323,2
20325,1
20326,2
20328,1
20329,1
20330,2
20332,1
20333,1
20334,1
20336,1
20338,1
20340,3
20341,1
20342,1
20344,2
20347,1
20348,1
20349,1
20350,3
20352,2
20354,2
20355,1
20359,1
20361,1
20365,1
20368,1
20369,1
20372,1
20373,1
20376,2
20378,2
20380,2
20382,1
20383,2
20386,4
20387,2
20389,1
20392,2
20393,1
20394,5
20396,3
20398,1
20402,1
20404,1
20406,1
20407,1
20408,1
20410,2
20411,3
20412,2
20413,1
20414,2
20415,1
20416,4
20418,3
20419,1
20426,4
20427,1
20428,1
20430,4
20431,1
20432,2
20434,3
20436,1
20440,4
20442,5
20444,2
20445,1
20446,2
20448,1
20449,1
20450,1
20452,3
20453,1
20454,2
20456,1
20459,2
20460,1
20461,3
20462,2
20464,1
20465,1
20469,2
20470,1
20474,2
20476,3
20477,1
20478,2
20479,1
20480,2
20482,2
20483,2
20484,1
20488,2
20490,2
20493,1
20494,1
20496,1
20497,1
20498,2
20499,1
20500,2
20501,2
20502,2
20503,1
20504,1
20505,1
20508,2
20509,3
20510,2
20512,1
20513,1
20514,5
20515,1
20517,1
20518,3
20520,6
20522,2
20524,2
20526,1
20528,1
20529,1
20530,4
20531,1
20532,3
20534,3
20535,1
20536,2
20538,4
20540,2
20543,1
20544,1
20546,7
20547,3
20548,3
20551,1
20552,2
20554,1
20555,2
20556,4
20562,2
20564,5
20568,2
20570,1
20572,3
20574,1
20575,2
20576,2
20578,4
20582,1
20584,2
20586,1
20587,1
20588,3
20591,1
20592,3
20594,4
20596,4
20597,2
20598,2
20601,1
20602,3
20603,1
20605,2
20606,3
20607,2
20608,2
20610,8
20611,1
20612,2
20614,1
20618,4
20619,1
20620,2
20622,2
20624,1
20626,2
20627,2
20628,2
20632,1
20633,2
20634,2
20635,1
20636,3
20638,5
20639,1
20640,2
20642,3
20644,1
20646,3
20647,1
20648,2
20649,2
20650,2
20654,1
20656,1
20658,1
20660,2
20662,2
20666,2
20667,2
20668,4
20669,1
20670,4
20671,1
20674,3
20675,1
20676,1
20678,3
20680,2
20682,1
20683,1
20684,1
20686,1
20688,4
20690,3
20691,1
20692,3
20694,2
20696,2
20697,1
20698,7
20699,1
20701,1
20702,3
20703,1
20706,3
20707,3
20708,1
20709,1
20710,1
20714,1
20715,1
20716,2
20717,1
20718,1
20722,2
20723,1
20724,3
20725,2
20728,3
20729,1
20730,3
20732,4
20734,5
20736,2
20738,5
20739,1
20740,1
20741,2
20742,4
20744,3
20745,2
20748,2
20749,2
20750,3
20752,3
20754,3
20755,1
20756,3
20757,1
20758,1
20759,1
20760,2
20761,1
20762,1
20763,1
20764,2
20766,2
20768,2
20770,1
20772,4
20774,1
20776,1
20777,2
20778,4
20780,4
20782,1
20784,2
20786,5
20787,1
20788,2
20789,1
20791,1
20792,2
20793,2
20794,4
20795,1
20796,1
20797,1
20798,2
20799,1
20802,7
20803,2
20804,1
20806,1
20808,2
20809,1
20810,2
20812,2
20813,2
20815,1
20816,4
20818,2
20819,2
20820,4
20822,1
20824,2
20825,1
20826,3
20827,1
20828,4
20829,2
20830,4
20833,2
20834,2
20835,5
20836,2
20837,2
20840,3
20842,1
20844,3
20846,2
20847,1
20848,1
20849,2
20850,4
20851,1
20852,2
20853,2
20854,1
20856,3
20858,3
20859,1
20860,2
20861,2
20862,3
20863,1
20864,1
20865,1
20868,1
20870,2
20871,1
20872,2
20873,1
20874,6
20875,1
20876,6
20877,2
20878,2
20880,2
20882,5
20883,1
20884,3
20885,1
20886,1
20888,1
20889,1
20890,3
20891,3
20894,2
20896,2
20897,1
20898,2
20899,1
20900,1
20902,2
20903,1
20905,1
20906,2
20908,3
20909,2
20910,2
20911,1
20912,1
20914,2
20916,2
20919,1
20920,3
20921,1
20922,4
20923,1
20924,2
20926,5
20927,1
20930,4
20931,2
20932,2
20933,1
20934,3
20936,3
20937,1
20938,1
20940,3
20941,1
20942,1
20944,2
20945,1
20946,4
20947,1
20948,1
20950,1
20952,2
20953,2
20954,4
20955,1
20956,2
20958,6
20959,2
20962,2
20964,1
20966,3
20967,1
20970,3
20972,3
20973,1
20974,2
20975,1
20976,3
20978,3
20980,3
20982,1
20983,2
20984,6
20986,4
20987,1
20988,2
20990,3
20992,1
20994,3
20995,1
20996,3
20997,1
21000,3
21001,1
21002,3
21004,4
21006,3
21008,2
21009,2
21010,1
21012,1
21014,1
21015,1
21016,3
21018,1
21020,2
21021,1
21022,3
21023,1
21024,1
21026,2
21029,1
21030,1
21032,5
21033,2
21034,2
21036,2
21038,3
21039,1
21040,3
21042,5
21043,1
21044,3
21045,1
21046,2
21048,2
21050,3
21052,1
21053,1
21054,1
21055,2
21056,1
21058,3
21059,2
21061,1
21062,1
21064,2
21066,2
21067,2
21068,3
21070,3
21071,1
21072,4
21074,3
21075,1
21076,3
21077,1
21078,2
21080,1
21082,4
21083,1
21084,6
21086,1
21088,2
21089,2
21090,4
21092,3
21094,2
21095,2
21096,1
21098,1
21100,3
21101,2
21104,1
21106,1
21107,2
21108,2
21110,2
21111,1
21112,4
21114,3
21116,4
21117,1
21118,7
21119,1
21120,2
21121,1
21122,4
21123,2
21126,4
21128,4
21130,4
21131,1
21133,2
21134,3
21136,1
21138,1
21139,1
21140,2
21141,1
21142,2
21144,2
21145,2
21146,5
21148,2
21149,2
21150,4
21154,1
21155,1
21156,5
21158,1
21160,2
21161,1
21162,4
21164,2
21166,1
21168,1
21170,5
21171,1
21172,1
21176,1
21178,2
21179,2
21181,1
21182,3
21184,2
21186,9
21187,3
21188,2
21190,1
21192,3
21193,1
21194,3
21195,2
21196,5
21198,2
21200,1
21201,1
21202,2
21203,1
21204,1
21206,2
21208,2
21209,3
21210,5
21211,1
21212,2
21214,3
21216,1
21217,1
21218,3
21224,3
21226,2
21228,7
21230,3
21231,1
21232,4
21233,1
21234,1
21235,1
21236,3
21237,1
21238,2
21239,1
21240,2
21242,2
21243,4
21244,4
21246,11
21248,1
21250,3
21251,3
21252,1
21253,1
21254,3
21256,3
21257,1
21258,1
21259,2
21260,4
21261,4
21262,3
21264,2
21266,3
21268,3
21269,2
21270,2
21271,1
21272,1
21274,1
21276,6
21277,1
21278,3
21279,1
21280,1
21282,1
21283,1
21286,2
21288,3
21289,1
21290,3
21291,3
21292,4
21293,2
21294,4
21296,5
21298,3
21299,2
21300,1
21304,2
21305,1
21306,3
21307,1
21308,1
21310,3
21311,2
21312,3
21314,6
21315,2
21319,1
21321,2
21322,2
21324,2
21325,1
21326,2
21327,1
21328,2
21329,1
21330,3
21331,1
21332,1
21338,3
21340,4
21342,7
21343,1
21344,3
21345,1
21346,7
21348,1
21350,1
21352,2
21353,1
21354,4
21356,3
21357,1
21358,2
21359,1
21360,2
21362,2
21364,6
21367,1
21368,2
21370,2
21372,2
21374,6
21376,2
21378,4
21379,1
21380,1
21382,1
21384,3
21385,1
21386,4
21389,1
21390,1
21392,2
21393,1
21394,4
21395,1
21396,1
21397,1
21398,1
21400,6
21402,3
21403,1
21404,4
21407,1
21409,1
21410,4
21412,1
21413,1
21414,1
21416,1
21418,1
21420,5
21422,1
21423,1
21426,2
21427,2
21430,1
21432,3
21434,1
21435,1
21436,5
21438,5
21439,2
21442,6
21443,4
21444,1
21445,1
21446,4
21448,4
21449,2
21450,2
21452,1
21453,1
21454,2
21456,4
21458,2
21459,3
21460,5
21466,4
21468,4
21470,3
21471,1
21472,1
21474,2
21478,1
21479,1
21482,5
21483,1
21484,2
21485,1
21486,2
21487,1
21489,1
21490,5
21492,2
21496,5
21497,1
21498,2
21499,1
21500,3
21502,2
21503,1
21504,2
21506,2
21507,2
21510,1
21511,1
21512,2
21513,1
21514,5
21516,3
21517,1
21518,3
21520,1
21522,5
21523,2
21524,1
21526,2
21528,2
21530,3
21532,2
21534,4
21535,1
21536,2
21537,1
21538,3
21539,1
21540,2
21542,4
21546,2
21547,1
21548,2
21550,6
21551,1
21552,6
21554,3
21555,1
21556,2
21558,4
21560,2
21561,2
21562,3
21564,1
21565,1
21566,4
21568,2
21569,1
21570,3
21571,2
21572,2
21573,1
21574,1
21575,1
21576,1
21577,1
21578,2
21579,1
21580,5
21582,1
21583,1
21584,1
21586,2
21587,1
21588,2
21591,1
21592,2
21594,1
21596,3
21597,1
21598,6
21600,1
21601,1
21602,4
21603,2
21604,1
21605,1
21608,1
21609,1
21610,2
21611,1
21612,2
21613,1
21614,4
21616,3
21617,1
21619,1
21621,1
21622,1
21624,1
21626,2
21627,1
21629,1
21630,3
21631,1
21632,4
21634,1
21635,1
21636,1
21638,2
21640,1
21642,2
21644,5
21645,1
21646,4
21648,2
21650,1
21652,3
21653,1
21654,1
21657,1
21658,1
21660,2
21662,1
21663,2
21664,1
21666,3
21667,3
21672,2
21674,3
21675,2
21676,5
21677,1
21678,4
21679,2
21682,2
21684,1
21686,1
21687,1
21688,6
21689,1
21690,1
21691,2
21692,5
21694,5
21695,1
21696,1
21697,1
21698,2
21699,2
21700,6
21701,1
21702,1
21704,1
21705,3
21706,2
21708,4
21710,1
21712,1
21714,1
21715,1
21716,3
21717,2
21720,2
21722,1
21724,2
21725,1
21726,3
21727,1
21728,6
21729,1
21730,5
21732,2
21736,4
21738,2
21739,2
21742,4
21744,2
21745,1
21746,4
21748,2
21749,1
21750,1
21752,1
21753,1
21754,5
21755,4
21756,4
21758,4
21762,3
21763,1
21764,1
21766,2
21767,1
21768,3
21770,3
21771,2
21772,3
21775,1
21777,1
21778,7
21779,1
21780,1
21781,1
21784,2
21786,5
21788,3
21789,2
21790,5
21791,2
21792,5
21794,3
21796,1
21798,2
21799,1
21801,1
21802,7
21804,2
21805,1
21806,2
21807,1
21808,3
21809,1
21810,7
21811,1
21813,2
21814,1
21815,1
21816,2
21817,3
21818,2
21819,1
21820,4
21821,1
21822,5
21823,1
21824,3
21825,1
21826,4
21827,4
21831,2
21832,3
21833,1
21834,4
21836,2
21837,1
21838,2
21840,1
21842,6
21844,1
21846,1
21848,3
21849,1
21850,6
21851,1
21852,2
21854,1
21855,1
21856,3
21858,3
21862,4
21864,1
21865,2
21866,5
21868,1
21870,1
21872,4
21873,1
21874,1
21877,1
21878,1
21882,3
21883,4
21884,2
21885,1
21886,4
21889,2
21890,3
21891,1
21892,2
21894,2
21897,1
21898,1
21899,3
21900,5
21901,1
21902,2
21905,1
21906,4
21907,2
21908,3
21909,1
21910,2
21911,1
21912,3
21913,1
21914,4
21915,3
21916,1
21918,5
21920,2
21921,1
21922,1
21926,1
21930,2
21932,4
21934,3
21935,1
21936,2
21938,5
21939,1
21944,2
21946,3
21947,2
21948,4
21949,1
21950,4
21951,1
21952,1
21953,1
21954,4
21955,2
21956,1
21958,2
21959,1
21961,1
21962,4
21964,2
21965,1
21968,3
21969,1
21970,4
21971,1
21972,4
21974,1
21976,2
21977,1
21978,2
21979,2
21982,6
21984,1
21985,1
21986,5
21987,1
21988,1
21990,1
21991,2
21992,2
21994,8
21995,2
21998,3
22002,1
22005,1
22006,2
22008,1
22009,2
22010,2
22011,1
22012,1
22014,6
22015,2
22016,2
22018,6
22020,1
22022,1
22024,1
22025,2
22026,4
22027,1
22028,3
22029,1
22030,2
22032,2
22033,1
22034,3
22036,4
22037,1
22038,2
22039,1
22040,1
22042,3
22044,1
22045,1
22046,5
22048,1
22050,3
22052,3
22053,1
22056,2
22057,1
22058,4
22059,1
22060,2
22062,1
22064,1
22066,2
22067,1
22068,2
22072,1
22074,4
22075,1
22076,2
22078,3
22079,2
22080,1
22081,1
22082,9
22083,3
22084,1
22086,1
22088,1
22089,1
22090,2
22092,3
22096,1
22097,1
22098,2
22101,1
22102,1
22104,2
22106,6
22108,6
22110,2
22111,2
22112,1
22114,2
22115,2
22116,1
22118,2
22121,2
22122,7
22124,1
22126,1
22128,1
22129,1
22130,5
22131,1
22134,2
22136,2
22138,1
22139,1
22140,3
22142,2
22144,2
22146,1
22147,2
22150,2
22152,4
22154,3
22156,3
22158,3
22160,1
22162,6
22163,1
22164,2
22165,1
22166,2
22167,1
22170,6
22174,2
22179,1
22180,2
22182,3
22184,1
22186,1
22187,1
22188,1
22190,3
22192,2
22194,5
22195,2
22196,2
22197,1
22198,3
22199,1
22200,2
22202,1
22203,3
22204,3
22206,3
22207,1
22208,1
22210,5
22211,2
22212,5
22214,4
22218,1
22220,2
22222,3
22224,7
22226,6
22227,1
22228,1
22229,1
22231,2
22232,2
22234,3
22236,5
22238,4
22239,1
22240,1
22241,1
22242,3
22244,2
22246,3
22248,2
22250,3
22251,1
22252,3
22254,2
22256,8
22258,6
22259,1
22260,2
22261,2
22264,2
22265,1
22266,5
22267,1
22268,6
22269,1
22270,4
22272,3
22274,4
22276,1
22278,2
22279,1
22280,1
22282,2
22284,1
22285,1
22286,1
22287,2
22288,1
22290,3
22292,4
22297,1
22298,2
22299,1
22300,4
22302,11
22306,5
22307,3
22308,1
22310,2
22311,1
22312,4
22314,3
22316,3
22318,3
22319,1
22320,5
22322,2
22325,1
22328,2
22330,4
22332,3
22334,4
22336,1
22337,2
22338,1
22340,2
22342,2
22344,1
22345,1
22346,1
22348,5
22349,3
22350,2
22352,3
22354,4
22355,1
22356,3
22358,3
22360,2
22361,1
22362,9
22364,5
22365,1
22366,6
22369,1
22370,7
22372,4
22376,2
22377,1
22378,3
22379,1
22380,2
22381,1
22382,2
22383,2
22384,2
22386,1
22388,4
22390,1
22392,6
22394,2
22395,1
22396,3
22398,3
22400,2
22402,8
22403,1
22408,3
22410,3
22411,1
22412,3
22413,1
22414,3
22415,1
22416,2
22418,4
22419,1
22424,5
22425,1
22426,1
22428,2
22430,7
22431,1
22432,2
22433,1
22434,5
22435,2
22440,1
22441,1
22442,3
22443,1
22444,3
22445,1
22446,7
22448,2
22450,3
22451,4
22452,4
22454,1
22456,3
22458,1
22459,1
22460,2
22461,2
22462,3
22464,2
22466,4
22467,2
22468,1
22470,3
22471,2
22472,3
22473,2
22474,1
22475,1
22476,5
22480,2
22481,1
22482,3
22484,3
22486,1
22490,3
22491,2
22492,5
22497,3
22498,3
22500,3
22501,1
22502,3
22504,3
22505,1
22506,2
22508,1
22510,1
22511,1
22512,3
22513,2
22514,4
22516,2
22518,2
22520,1
22521,1
22522,2
22523,1
22524,4
22526,9
22528,2
22530,1
22534,1
22536,1
22538,1
22540,2
22542,1
22544,1
22546,2
22548,1
22550,1
22552,1
22554,4
22556,2
22558,5
22559,1
22562,1
22563,3
22564,1
22566,1
22568,3
22570,3
22572,2
22574,3
22575,1
22576,2
22580,2
22581,1
22582,1
22584,2
22586,2
22587,1
22588,1
22589,1
22590,3
22591,1
22593,1
22594,5
22595,2
22598,1
22599,1
22602,1
22603,1
22606,3
22609,1
22610,3
22611,1
22613,1
22614,2
22618,5
22620,2
22622,4
22624,1
22625,1
22626,2
22628,2
22629,1
22630,3
22632,1
22635,1
22636,3
22638,4
22640,2
22641,2
22642,1
22643,1
22644,2
22646,1
22650,1
22651,1
22654,1
22656,1
22657,1
22660,2
22662,1
22666,3
22668,3
22670,2
22671,1
22672,1
22673,1
22674,1
22676,3
22678,1
22681,1
22682,1
22686,1
22688,1
22691,2
22692,2
22694,1
22695,3
22697,1
22698,2
22700,1
22702,3
22703,1
22704,1
22705,1
22706,2
22707,1
22713,2
22715,3
22718,3
22719,2
22720,1
22722,4
22726,2
22727,1
22728,1
22729,2
22731,3
22732,3
22733,3
22734,4
22738,4
22739,1
22740,2
22743,2
22744,2
22746,3
22750,2
22751,1
22752,1
22753,1
22754,1
22755,2
22756,2
22758,1
22760,1
22762,2
22764,3
22766,1
22767,1
22768,1
22769,1
22770,4
22772,3
22773,2
22774,1
22777,2
22778,1
22780,1
22782,3
22786,1
22787,3
22791,1
22793,1
22796,2
22797,1
22798,1
22800,3
22801,1
22802,1
22803,2
22804,1
22806,3
22807,2
22808,1
22809,1
22810,1
22811,2
22812,1
22813,1
22814,2
22815,1
22816,2
22818,3
22822,3
22824,1
22825,1
22826,5
22830,4
22831,1
22833,1
22834,2
22836,3
22837,2
22838,1
22839,1
22840,1
22841,2
22842,3
22843,4
22844,2
22845,1
22846,3
22850,1
22851,2
22852,1
22853,1
22854,1
22855,1
22859,2
22860,2
22862,2
22863,1
22865,2
22866,3
22867,1
22869,4
22871,1
22873,1
22874,2
22875,1
22877,1
22878,1
22879,1
22880,3
22881,1
22883,1
22884,2
22887,1
22889,1
22890,1
22892,2
22894,1
22895,1
22896,1
22897,2
22898,3
22901,1
22902,2
22905,1
22907,3
22908,1
22910,6
22914,3
22919,1
22920,1
22923,1
22926,3
22927,2
22928,2
22929,1
22930,2
22935,1
22936,1
22938,3
22942,4
22943,1
22944,2
22946,5
22948,2
22949,1
22952,2
22954,1
22955,2
22957,1
22958,4
22959,1
22960,2
22961,1
22962,3
22965,1
22967,1
22971,1
22972,1
22973,1
22974,5
22975,2
22976,2
22977,1
22978,2
22979,1
22982,2
22984,2
22985,1
22988,1
22989,1
22990,3
22992,1
23002,1
23004,2
23005,1
23006,7
23009,1
23011,1
23014,1
23017,1
23018,1
23020,3
23025,1
23026,2
23028,1
23033,1
23036,3
23038,4
23039,2
23040,1
23041,1
23042,2
23043,1
23044,1
23047,1
23049,3
23050,1
23052,1
23054,2
23058,2
23059,4
23060,1
23062,4
23063,2
23064,2
23065,1
23066,2
23068,3
23069,1
23070,3
23071,2
23072,2
23076,2
23079,1
23080,2
23081,1
23086,2
23090,2
23092,2
23093,1
23094,2
23095,1
23096,1
23097,1
23098,1
23099,2
23100,1
23101,1
23102,2
23106,4
23107,1
23110,2
23111,1
23112,1
23113,2
23114,1
23116,3
23118,1
23120,2
23121,2
23123,2
23125,1
23126,1
23128,1
23130,2
23132,3
23134,4
23135,1
23137,1
23138,1
23139,1
23140,1
23141,1
23142,1
23143,1
23144,2
23145,1
23146,1
23147,2
23148,1
23149,1
23150,2
23151,1
23154,2
23157,1
23160,2
23161,1
23162,1
23164,3
23165,1
23166,2
23167,1
23168,1
23170,5
23171,1
23172,1
23173,1
23175,1
23177,1
23179,1
23181,1
23183,1
23184,1
23191,1
23192,1
23194,3
23196,3
23198,1
23200,1
23201,1
23202,2
23206,2
23207,2
23209,1
23210,2
23212,2
23214,3
23216,1
23217,1
23218,4
23220,4
23223,1
23224,1
23226,3
23227,2
23228,1
23229,1
23230,1
23231,1
23234,1
23235,3
23236,1
23237,1
23238,1
23240,1
23241,2
23242,1
23243,1
23244,4
23246,3
23247,2
23250,1
23251,1
23252,2
23253,1
23254,1
23256,2
23258,1
23259,4
23261,1
23266,2
23267,2
23270,1
23274,1
23275,2
23278,3
23279,1
23282,2
23283,2
23284,1
23286,2
23287,1
23289,1
23290,5
23291,1
23292,2
23294,4
23295,2
23296,3
23297,1
23298,3
23300,1
23302,1
23305,2
23306,1
23308,2
23310,1
23311,1
23312,3
23319,1
23320,1
23322,2
23328,1
23332,2
23335,1
23336,1
23337,1
23338,3
23340,4
23341,1
23342,1
23343,2
23344,2
23345,1
23346,1
23347,1
23348,2
23350,2
23353,2
23354,3
23355,1
23356,3
23357,1
23358,3
23359,1
23360,2
23362,3
23364,1
23366,1
23367,1
23369,3
23370,3
23371,1
23372,2
23373,2
23374,1
23376,1
23377,1
23380,2
23385,1
23386,3
23388,1
23390,1
23392,3
23394,4
23395,1
23398,2
23399,1
23400,2
23402,2
23404,2
23405,2
23408,1
23409,1
23410,1
23411,3
23413,1
23414,2
23416,1
23419,1
23420,2
23421,2
23422,8
23423,2
23424,3
23425,1
23426,4
23427,3
23428,3
23430,1
23432,1
23434,1
23435,1
23436,4
23438,3
23439,2
