bucket index,bucket size
36048,3
36049,2
36050,1
36054,1
36055,3
36059,2
36061,2
36063,1
36064,1
36066,1
36072,1
36077,1
36084,1
36085,1
36089,1
36090,2
36103,1
36112,1
36113,1
36115,1
36116,2
36122,1
36123,1
36124,1
36125,3
36126,1
36128,1
36132,1
36136,2
36137,1
36145,2
36146,1
36148,2
36150,1
36153,1
36157,1
36158,1
36160,3
36161,9
36162,7
36163,2
36164,1
36165,4
36166,2
36167,2
36168,2
36169,5
36170,1
36171,1
36172,3
36173,1
36174,1
36175,2
36176,1
36179,1
36180,3
36181,1
36182,1
36185,1
36192,1
36193,2
36196,3
36200,1
36209,2
36212,1
36216,2
36217,1
36219,1
36221,2
36225,1
36232,2
36237,2
36238,1
36244,1
36246,1
36256,2
36257,1
36258,1
36259,1
36260,4
36261,1
36264,4
36265,1
36266,1
36267,2
36268,1
36269,1
36270,1
36271,2
36282,1
36284,1
36285,1
36289,2
36290,2
36292,1
36293,1
36295,1
36297,2
36299,1
36301,1
36315,1
36318,1
36322,1
36328,2
36329,1
36333,1
36335,1
36336,5
36337,10
36338,5
36339,3
36340,4
36341,1
36342,4
36343,3
36344,3
36345,5
36346,4
36347,2
36348,4
36349,5
36350,2
36351,1
36369,1
36372,1
36374,1
36380,1
36382,1
36386,1
36388,1
36389,1
36390,1
36392,2
36393,1
36394,1
36395,1
36401,2
36404,3
36405,1
36407,1
36415,1
36417,1
36419,1
36424,1
36426,1
36429,1
36432,3
36433,5
36435,1
36436,2
36437,1
36438,1
36439,1
36440,2
36442,2
36444,1
36445,1
36446,1
36447,3
36450,1
36451,1
36452,1
36456,1
36460,1
36461,1
36475,1
36483,1
36496,1
36497,1
36512,5
36513,5
36514,3
36515,3
36516,7
36517,1
36518,1
36519,4
36520,2
36521,4
36522,3
36523,1
36524,2
36525,3
36526,4
36527,2
36530,1
36531,1
36536,1
36544,2
36545,1
36546,1
36548,3
36549,1
36551,1
36555,1
36559,1
36561,1
36564,2
36567,2
36568,1
36571,1
36573,1
36575,2
36576,3
36579,2
36582,2
36585,1
36588,1
36589,1
36591,1
36593,3
36596,3
36599,1
36604,1
36607,1
36609,7
36610,3
36611,4
36612,4
36613,3
36614,1
36615,4
36616,1
36617,3
36618,1
36619,2
36620,2
36621,1
36622,1
36623,1
36631,1
36632,1
36637,1
36654,1
36656,1
36657,4
36658,1
36659,1
36660,3
36661,3
36663,2
36664,1
36665,2
36666,2
36669,1
36676,1
36680,2
36683,1
36685,1
36688,5
36689,8
36690,1
36691,4
36692,2
36693,3
36694,2
36695,1
36696,2
36698,2
36699,3
36701,3
36702,3
36703,1
36704,1
36713,1
36718,1
36721,1
36733,1
36737,1
36738,1
36739,1
36740,1
36743,1
36744,2
36748,3
36749,1
36750,1
36752,1
36753,1
36754,1
36759,1
36768,1
36769,2
36770,1
36772,1
36776,2
36777,1
36779,1
36781,1
36783,1
36784,2
36785,5
36786,3
36787,4
36788,2
36789,1
36790,1
36791,5
36792,1
36794,1
36795,2
36796,1
36797,1
36799,1
36800,1
36803,1
36804,1
36806,1
36808,4
36810,1
36811,1
36813,1
36816,1
36823,1
36824,1
36827,1
36829,1
36832,1
36833,3
36835,2
36838,1
36840,2
36841,1
36847,1
36849,1
36851,2
36854,1
36855,1
36856,1
36860,1
36864,1
36865,1
36871,1
36873,1
36877,1
36883,1
36888,1
36889,1
36896,1
36900,1
36906,2
36907,2
36912,2
36913,2
36914,1
36920,1
36921,1
36922,1
36924,1
36927,2
36931,1
36938,1
36941,1
36944,1
36945,2
36946,1
36951,2
36953,1
36955,1
36960,1
36961,3
36964,4
36965,1
36966,2
36967,2
36968,2
36969,2
36973,2
36974,1
36975,1
36977,1
36980,2
36982,1
36984,1
36989,1
36991,1
36996,1
37000,1
37009,2
37012,3
37014,2
37015,1
37016,1
37017,1
37022,1
37033,1
37040,2
37044,1
37051,1
37056,6
37057,11
37058,5
37059,3
37060,6
37061,6
37062,4
37063,8
37064,4
37065,5
37066,6
37067,8
37068,7
37069,9
37070,3
37071,1
37080,3
37081,1
37088,1
37089,2
37090,2
37092,2
37095,2
37096,2
37099,1
37102,1
37107,2
37110,1
37113,1
37114,1
37119,1
37123,1
37124,1
37127,2
37129,1
37130,1
37136,2
37137,6
37138,2
37139,1
37140,1
37141,2
37142,4
37144,2
37146,2
37147,1
37148,1
37149,4
37151,2
37152,1
37165,1
37168,1
37172,3
37175,1
37176,1
37184,1
37187,3
37192,3
37193,1
37194,1
37197,2
37198,1
37201,2
37203,1
37204,1
37206,1
37211,1
37213,1
37216,1
37223,1
37224,1
37232,19
37233,32
37234,20
37235,21
37236,12
37237,14
37238,21
37239,22
37240,18
37241,21
37242,19
37243,12
37244,11
37245,12
37246,13
37247,11
37248,2
37251,1
37252,1
37254,1
37257,1
37258,1
37261,1
37279,1
37284,1
37289,1
37290,1
37297,3
37299,1
37300,2
37305,1
37310,1
37312,3
37313,2
37314,1
37315,2
37316,5
37318,1
37319,4
37320,5
37322,1
37325,1
37326,1
37328,1
37329,1
37331,1
37337,2
37338,2
37342,1
37343,1
37345,1
37348,1
37350,1
37351,2
37352,1
37353,1
37354,1
37356,1
37358,1
37361,3
37362,1
37363,1
37364,1
37366,1
37368,1
37370,1
37371,1
37372,1
37373,2
37374,1
37377,1
37380,2
37396,2
37400,1
37406,1
37408,6
37409,7
37410,10
37411,6
37412,9
37413,3
37414,5
37415,5
37416,3
37417,4
37419,5
37420,4
37421,4
37423,1
37428,2
37431,1
37432,2
37434,1
37437,1
37443,1
37449,1
37457,3
37458,1
37460,2
37463,1
37465,1
37473,2
37475,1
37483,1
37488,1
37489,3
37491,2
37492,4
37493,2
37494,3
37495,1
37496,4
37497,2
37499,1
37500,1
37503,2
37504,1
37505,1
37510,1
37512,1
37522,1
37524,4
37531,1
37534,1
37535,1
37536,2
37537,2
37539,1
37540,1
37541,1
37542,1
37544,1
37545,1
37548,1
37549,1
37551,1
37556,1
37560,1
37562,1
37570,1
37572,1
37575,2
37578,2
37582,1
37583,2
37584,17
37585,22
37586,18
37587,12
37588,12
37589,6
37590,13
37591,14
37592,21
37593,17
37594,12
37595,10
37596,5
37597,10
37598,10
37599,6
37601,1
37604,2
37609,1
37611,1
37613,2
37614,2
37620,3
37623,1
37626,1
37627,1
37633,1
37635,2
37649,1
37651,1
37656,2
37657,1
37663,1
37668,1
37676,1
37680,1
37681,2
37682,2
37683,3
37684,2
37685,2
37687,2
37688,3
37689,3
37690,2
37691,2
37692,1
37695,1
37696,2
37697,1
37709,1
37712,3
37713,4
37714,2
37716,1
37719,2
37720,1
37722,3
37726,1
37727,1
37730,1
37736,1
37737,1
37746,1
37750,1
37752,1
37758,1
37760,14
37761,20
37762,9
37763,10
37764,5
37765,10
37766,10
37767,10
37768,5
37769,11
37770,5
37771,3
37772,2
37773,4
37774,2
37775,3
37780,2
37784,1
37785,1
37786,2
37791,1
37793,2
37795,2
37801,1
37810,1
37811,2
37812,1
37815,1
37816,2
37817,2
37821,1
37823,1
37828,1
37829,1
37831,1
37832,2
37838,1
37844,1
37849,1
37853,2
37856,1
37857,1
37859,2
37860,2
37862,1
37863,2
37864,2
37867,1
37868,1
37869,1
37871,1
37881,2
37883,1
37888,1
37889,3
37890,1
37891,1
37896,3
37898,1
37901,2
37904,1
37908,1
37912,1
37915,1
37916,2
37919,1
37921,1
37927,1
37928,2
37930,2
37933,1
37934,1
37936,38
37937,36
37938,29
37939,39
37940,31
37941,36
37942,36
37943,33
37944,17
37945,23
37946,16
37947,27
37948,24
37949,21
37950,20
37951,23
37956,1
37961,1
37965,2
37977,1
37978,1
37984,2
37985,2
37986,1
37987,1
37988,2
37990,1
37991,1
37992,1
38007,1
38013,1
38016,1
38023,1
38025,1
38030,1
38031,2
38032,2
38033,5
38034,1
38036,2
38037,1
38038,1
38039,3
38040,1
38041,1
38042,1
38045,2
38068,1
38071,2
38073,1
38074,1
38076,1
38077,1
38078,1
38080,1
38081,4
38082,1
38083,2
38084,2
38085,1
38086,3
38087,1
38088,1
38089,3
38091,2
38093,2
38096,1
38103,1
38105,1
38107,1
38110,1
38112,8
38113,15
38114,9
38115,7
38116,5
38117,4
38118,4
38119,7
38120,11
38121,9
38122,2
38123,4
38124,6
38125,6
38126,2
38127,6
38129,1
38132,1
38135,1
38136,1
38137,1
38141,1
38152,1
38155,1
38157,1
38160,1
38162,1
38166,1
38170,1
38171,2
38173,3
38176,2
38184,1
38189,1
38200,1
38201,1
38208,2
38209,1
38211,3
38212,4
38213,1
38214,5
38215,1
38216,4
38217,2
38219,1
38221,1
38224,2
38229,1
38232,1
38237,1
38244,2
38251,1
38256,1
38257,2
38260,1
38267,1
38271,1
38273,2
38279,1
38280,2
38289,1
38300,1
38313,1
38322,1
38324,1
38328,1
38332,1
38333,1
38335,1
38336,1
38337,4
38338,1
38340,1
38341,1
38342,1
38344,1
38345,1
38347,1
38349,2
38359,2
38363,1
38367,1
38368,1
38369,2
38375,1
38376,2
38377,1
38381,1
38383,2
38384,2
38385,2
38386,3
38387,1
38388,2
38391,4
38392,3
38393,2
38394,2
38395,1
38397,2
38399,1
38409,1
38414,1
38417,2
38420,1
38425,2
38428,1
38433,3
38436,1
38437,1
38439,2
38440,1
38442,1
38443,1
38445,1
38447,2
38449,1
38455,1
38457,3
38461,1
38463,1
38465,1
38467,1
38468,1
38476,1
38480,4
38481,6
38482,4
38483,3
38484,4
38485,1
38487,2
38488,2
38489,4
38490,1
38491,2
38493,2
38494,1
38495,1
38497,1
38504,1
38510,1
38513,1
38516,1
38517,1
38518,3
38522,1
38523,1
38524,1
38525,2
38529,1
38532,3
38533,1
38536,1
38537,1
38539,1
38542,1
38545,2
38548,2
38551,2
38557,1
38559,1
38561,1
38562,1
38564,1
38565,1
38566,1
38569,2
38571,3
38573,1
38585,1
38595,1
38599,1
38601,1
38606,1
38608,1
38609,7
38611,2
38612,3
38614,1
38615,2
38617,2
38621,1
38622,1
38625,2
38627,1
38631,2
38632,1
38633,1
38640,1
38642,1
38644,1
38651,1
38656,6
38657,6
38658,6
38659,6
38660,3
38661,4
38662,4
38663,4
38664,6
38665,3
38666,3
38667,1
38668,1
38669,1
38670,2
38671,3
38673,1
38676,2
38678,1
38679,1
38680,1
38688,1
38691,1
38692,1
38696,1
38702,1
38715,1
38717,1
38722,1
38724,2
38726,1
38727,1
38728,2
38733,2
38736,1
38737,6
38738,1
38739,3
38742,1
38743,2
38744,2
38745,1
38746,1
38749,4
38750,1
38760,1
38761,2
38763,1
38764,1
38772,3
38774,1
38776,1
38778,1
38783,1
38784,2
38785,2
38786,1
38788,3
38790,3
38791,2
38792,1
38796,1
38797,2
38800,2
38805,1
38807,2
38808,1
38809,1
38814,2
38829,1
38832,5
38833,10
38834,2
38835,2
38836,3
38838,3
38840,1
38841,4
38842,2
38843,2
38844,1
38845,10
38846,3
38847,2
38848,1
38849,1
38859,1
38864,1
38866,1
38868,2
38876,2
38881,3
38882,2
38883,2
38884,2
38886,1
38887,2
38888,1
38890,1
38891,2
38893,1
38899,1
38902,2
38903,1
38904,1
38906,1
38909,1
38910,2
38912,2
38913,1
38914,1
38915,2
38917,1
38919,1
38920,3
38921,3
38922,1
38923,1
38925,2
38927,1
38929,1
38930,1
38938,1
38939,1
38941,2
38942,1
38948,2
38949,1
38952,2
38955,1
38957,1
38960,1
38961,3
38964,2
38966,1
38970,1
38980,2
38983,1
38992,1
38993,1
38995,1
38996,1
38998,1
39008,2
39009,3
39010,5
39011,3
39012,3
39013,4
39014,3
39015,3
39016,4
39017,5
39018,3
39019,1
39021,3
39022,1
39023,1
39036,2
39043,1
39049,1
39053,1
39055,1
39056,1
39059,1
39062,1
39063,1
39065,1
39069,3
39070,1
39076,1
39078,1
39079,1
39081,1
39085,1
39086,1
39091,1
39101,1
39105,1
39113,1
39116,1
39123,1
39127,1
39128,2
39129,1
39136,2
39137,1
39140,2
39142,1
39143,2
39144,1
39145,2
39146,1
39148,1
39149,4
39169,1
39171,1
39172,3
39179,1
39180,1
39181,2
39184,5
39185,4
39186,1
39187,1
39188,2
39190,4
39191,4
39192,6
39193,5
39194,4
39195,1
39197,4
39198,1
39199,2
39204,1
39205,1
39206,1
39208,1
39214,2
39217,1
39221,1
39223,1
39230,2
39233,2
39235,1
39240,1
39248,2
39251,2
39252,1
39255,3
39256,1
39260,1
39261,2
39273,1
39277,1
39279,1
39280,4
39282,1
39283,2
39284,1
39287,2
39288,2
39289,2
39290,2
39291,1
39293,2
39294,2
39296,2
39297,1
39299,1
39300,1
39303,1
39304,1
39305,1
39308,1
39312,1
39313,1
39314,2
39315,3
39320,2
39321,1
39324,1
39325,4
39326,1
39327,1
39329,1
39332,2
39338,1
39341,1
39345,2
39348,1
39349,1
39352,1
39360,5
39361,8
39362,5
39363,9
39364,4
39365,1
39366,1
39367,3
39368,6
39369,6
39370,1
39371,3
39372,1
39373,6
39374,5
39375,1
39380,1
39384,1
39385,1
39389,2
39397,1
39402,1
39403,1
39404,1
39408,1
39409,3
39412,2
39414,1
39416,1
39417,1
39418,1
39421,2
39427,1
39428,2
39430,1
39433,1
39434,1
39435,1
39437,1
39438,1
39441,1
39446,1
39447,1
39451,1
39453,2
39456,5
39457,2
39458,1
39459,3
39460,3
39461,1
39462,4
39463,3
39464,2
39465,2
39466,3
39467,1
39469,2
39470,1
39471,1
39476,3
39479,1
39480,1
39482,2
39483,1
39484,1
39488,2
39492,1
39493,1
39496,1
39501,1
39504,1
39510,1
39512,1
39520,3
39523,1
39524,3
39528,1
39536,6
39537,15
39538,6
39539,1
39540,2
39541,1
39542,2
39543,3
39544,2
39545,5
39549,3
39550,2
39551,1
39559,1
39563,1
39568,1
39572,1
39576,4
39581,1
39583,1
39584,2
39585,1
39587,1
39588,1
39590,2
39591,2
39592,1
39593,2
39600,1
39604,1
39620,1
39625,2
39629,1
39632,5
39633,4
39635,1
39636,3
39637,2
39638,2
39639,4
39641,4
39643,1
39644,1
39645,1
39646,1
39647,1
39649,1
39655,1
39656,1
39660,1
39665,1
39668,3
39673,2
39675,1
39678,1
39681,1
39683,2
39685,1
39687,1
39689,1
39690,1
39691,1
39694,1
39695,1
39697,1
39698,1
39703,1
39709,1
39712,3
39713,5
39714,1
39715,5
39716,4
39717,3
39718,3
39719,3
39720,4
39721,6
39722,3
39723,2
39724,3
39725,7
39726,2
39727,1
39732,4
39735,1
39737,1
39741,1
39748,1
39749,1
39750,1
39752,1
39760,2
39762,1
39764,1
39766,1
39767,1
39768,2
39769,1
39774,1
39776,1
39778,1
39779,1
39783,1
39785,1
39792,2
39793,1
39794,1
39796,3
39801,1
39808,2
39809,5
39811,2
39812,3
39813,1
39814,3
39815,2
39816,3
39817,4
39818,1
39820,2
39821,1
39823,1
39829,1
39830,1
39834,1
39837,2
39840,1
39844,1
39854,1
39856,1
39860,1
39861,1
39862,2
39863,1
39867,1
39870,1
39872,1
39873,1
39874,1
39876,1
39880,1
39881,1
39885,2
39888,1
39895,1
39896,1
39903,1
39904,13
39905,13
39906,7
39907,7
39908,8
39909,9
39910,3
39911,9
39912,9
39913,16
39914,10
39915,8
39916,8
39917,8
39918,6
39919,1
39921,2
39923,2
39924,2
39929,1
39931,1
39936,1
39937,2
39946,1
39948,1
39957,1
39960,1
39969,1
39972,1
39975,2
39977,2
39979,1
39982,1
39983,1
39984,4
39985,4
39986,2
39987,3
39988,3
39989,1
39990,1
39991,6
39992,2
39993,2
39994,1
39995,2
39996,1
39998,4
39999,2
40000,1
40008,1
40013,1
40015,1
40016,1
40020,1
40021,1
40024,1
40030,1
40032,1
40033,2
40035,1
40036,1
40040,1
40041,2
40042,1
40045,2
40047,1
40048,1
40051,1
40055,1
40056,1
40065,1
40067,1
40068,1
40072,1
40075,1
40080,8
40081,14
40082,5
40083,7
40084,3
40085,7
40086,4
40087,5
40088,6
40089,11
40090,6
40091,3
40092,2
40093,6
40094,4
40095,3
40096,1
40097,2
40101,1
40104,1
40107,1
40111,1
40113,1
40120,2
40123,1
40125,1
40128,1
40129,1
40132,3
40142,1
40147,2
40148,2
40153,1
40158,1
40160,4
40161,4
40162,3
40163,4
40164,2
40166,3
40167,2
40168,7
40169,1
40170,2
40172,2
40173,3
40175,2
40182,1
40188,1
40195,1
40196,1
40197,1
40199,1
40208,4
40214,1
40215,1
40216,1
40217,1
40219,1
40220,2
40221,1
40222,1
40225,1
40228,1
40230,1
40234,1
40241,1
40243,1
40247,1
40248,1
40253,1
40256,18
40257,32
40258,25
40259,13
40260,25
40261,17
40262,20
40263,24
40264,27
40265,20
40266,22
40267,12
40268,13
40269,9
40270,11
40271,7
40272,1
40274,1
40275,2
40276,2
40279,2
40282,1
40285,1
40289,2
40297,1
40305,2
40306,1
40308,2
40310,1
40311,2
40316,1
40317,1
40319,1
40321,1
40323,1
40324,3
40325,1
40327,1
40333,2
40336,3
40337,5
40339,1
40340,4
40341,2
40342,1
40343,2
40345,2
40346,2
40347,2
40348,1
40349,2
40351,1
40360,1
40361,1
40374,1
40375,1
40377,1
40384,3
40385,4
40389,1
40392,1
40395,1
40396,1
40397,3
40400,1
40403,1
40414,1
40417,1
40425,1
40430,1
40432,7
40433,9
40434,3
40435,3
40436,6
40437,2
40439,6
40440,3
40441,5
40442,6
40443,3
40445,4
40446,5
40447,1
40449,2
40451,1
40458,1
40459,2
40461,2
40465,2
40467,2
40473,1
40477,1
40478,1
40480,1
40483,1
40484,1
40486,2
40491,1
40496,1
40498,1
40499,1
40501,1
40503,1
40516,3
40521,1
40526,1
40532,1
40538,2
40548,1
40552,2
40557,1
40561,2
40562,2
40564,2
40565,1
40568,2
40569,1
40574,2
40588,1
40592,1
40593,2
40594,1
40600,2
40603,1
40607,1
40608,22
40609,23
40610,12
40611,10
40612,17
40613,7
40614,8
40615,16
40616,9
40617,17
40618,10
40619,15
40620,3
40621,6
40622,9
40623,4
40625,3
40635,1
40636,2
40638,1
40641,1
40642,1
40644,2
40645,1
40649,1
40653,1
40659,1
40660,2
40661,1
40664,1
40665,2
40666,1
40670,1
40672,1
40677,1
40697,1
40698,1
40704,2
40706,1
40708,5
40709,2
40711,2
40713,1
40715,1
40720,1
40721,1
40723,1
40725,1
40730,1
40733,2
40736,1
40737,1
40739,1
40745,1
40746,1
40749,3
40750,1
40751,1
40752,1
40753,1
40756,1
40769,1
40784,8
40785,16
40786,11
40787,8
40788,2
40789,9
40790,8
40791,9
40792,20
40793,8
40794,6
40795,3
40796,2
40797,6
40798,1
40799,3
40801,1
40804,4
40807,1
40808,2
40809,2
40814,1
40816,1
40823,1
40825,1
40827,1
40829,1
40833,2
40837,1
40839,2
40842,1
40847,1
40848,2
40856,1
40857,1
40860,2
40864,1
40877,1
40881,5
40883,1
40885,1
40886,1
40888,2
40891,1
40894,2
40898,1
40900,2
40905,2
40910,1
40918,1
40920,1
40925,1
40927,1
40929,1
40937,1
40943,1
40945,1
40953,4
40959,1
40960,18
40961,24
40962,26
40963,21
40964,18
40965,20
40966,23
40967,23
40968,27
40969,21
40970,18
40971,22
40972,19
40973,18
40974,11
40975,14
40980,1
40981,1
40984,1
40985,1
40992,1
41000,1
41001,2
41008,2
41012,1
41013,1
41015,1
41016,2
41017,1
41019,1
41021,1
41023,1
41031,1
41033,2
41036,1
41037,2
41040,1
41044,1
41046,1
41047,1
41051,1
41052,1
41057,1
41059,1
41060,2
41062,1
41064,3
41065,1
41066,3
41067,1
41069,2
41070,1
41071,1
41073,2
41078,1
41079,2
41088,1
41090,1
41096,1
41104,3
41105,1
41107,1
41108,1
41109,2
41110,1
41113,2
41114,1
41115,1
41119,1
41121,2
41133,1
41136,10
41137,11
41138,12
41139,6
41140,6
41141,1
41142,6
41143,5
41144,8
41145,8
41146,2
41147,5
41148,5
41149,7
41150,5
41151,3
41153,1
41160,1
41176,1
41182,1
41186,1
41188,2
41191,1
41192,2
41194,1
41196,1
41197,2
41199,1
41201,1
41202,1
41216,2
41224,2
41225,1
41231,1
41232,2
41233,3
41234,2
41235,2
41236,3
41238,3
41239,2
41240,3
41241,2
41242,2
41243,1
41248,1
41249,1
41252,1
41256,1
41272,1
41281,2
41283,2
41284,1
41285,2
41287,2
41288,1
41289,1
41295,1
41308,1
41309,1
41311,2
41314,2
41320,1
41344,1
41347,2
41348,2
41352,1
41353,1
41355,1
41356,1
41357,1
41358,1
41361,2
41364,2
41368,1
41370,1
41375,1
41389,1
41392,1
41393,2
41397,1
41400,1
41405,1
41408,2
41409,2
41410,1
41413,3
41414,2
41415,3
41416,6
41417,1
41419,1
41420,1
41421,1
41423,1
41425,2
41427,1
41435,1
41440,1
41442,1
41443,1
41444,1
41450,1
41451,1
41455,1
41456,2
41457,1
41458,2
41459,1
41460,2
41462,4
41469,2
41472,1
41473,1
41474,1
41475,2
41478,1
41479,1
41480,1
41481,2
41483,1
41486,1
41489,1
41492,1
41496,1
41499,1
41501,1
41503,1
41504,5
41505,6
41506,3
41507,4
41508,3
41510,1
41511,2
41512,3
41513,1
41514,2
41516,3
41518,2
41519,2
41524,2
41532,1
41536,1
41538,1
41539,1
41540,1
41542,1
41545,2
41548,1
41550,1
41551,1
41555,1
41564,1
41566,1
41568,1
41571,2
41572,3
41573,2
41579,1
41581,1
41585,1
41586,2
41587,2
41588,2
41589,1
41590,1
41591,2
41593,2
41597,1
41623,1
41624,1
41627,1
41632,1
41633,1
41635,2
41636,4
41637,1
41640,1
41641,1
41642,1
41643,3
41644,1
41649,1
41651,1
41652,1
41655,1
41661,2
41665,1
41667,2
41674,1
41677,1
41680,5
41681,10
41682,3
41683,6
41684,8
41685,4
41686,2
41687,6
41688,6
41689,1
41690,4
41691,3
41692,1
41693,4
41694,1
41695,4
41696,1
41704,1
41711,1
41713,1
41720,1
41728,1
41731,1
41732,1
41734,1
41737,1
41740,1
41741,2
41743,2
41744,2
41745,1
41748,2
41757,1
41760,1
41761,3
41763,1
41767,3
41768,2
41769,1
41772,1
41773,2
41775,1
41790,1
41793,1
41802,1
41803,1
41809,1
41810,1
41811,1
41814,1
41815,2
41816,3
41824,1
41833,1
41836,1
41837,1
41840,1
41854,2
41856,2
41857,10
41858,1
41859,4
41860,3
41861,3
41862,3
41863,1
41864,1
41865,4
41866,3
41868,2
41870,2
41874,1
41876,1
41884,1
41888,2
41892,1
41896,1
41897,1
41905,2
41906,1
41907,1
41911,2
41914,1
41917,2
41919,1
41921,1
41924,1
41925,1
41927,1
41931,1
41933,2
41937,6
41938,1
41940,2
41943,1
41944,2
41945,3
41952,1
41954,1
41955,1
41961,1
41968,1
41975,1
41978,1
41981,1
41985,2
41986,2
41987,1
41988,1
41990,1
41992,4
41995,1
41997,2
42001,1
42004,3
42011,1
42013,2
42016,1
42017,1
42018,1
42019,1
42020,1
42024,1
42032,2
42033,4
42034,4
42035,5
42036,2
42037,2
42038,3
42039,4
42040,6
42041,3
42042,1
42044,1
42045,2
42046,1
42047,1
42049,1
42053,1
42055,1
42058,1
42061,1
42065,2
42081,1
42083,1
42084,3
42086,1
42087,2
42093,1
42095,1
42097,1
42105,2
42108,1
42113,2
42115,1
42116,3
42128,5
42129,6
42130,2
42131,4
42132,2
42133,4
42134,2
42135,2
42136,2
42137,3
42138,1
42139,2
42140,1
42141,1
42148,1
42149,1
42160,1
42163,1
42165,2
42166,2
42168,2
42171,2
42172,1
42173,2
42175,1
42184,1
42186,1
42193,1
42196,1
42201,2
42204,1
42205,1
42207,1
42208,7
42209,6
42210,3
42211,2
42212,2
42214,1
42215,3
42216,5
42217,5
42218,4
42219,2
42222,3
42230,2
42237,1
42243,1
42244,1
42249,1
42251,1
42252,1
42257,3
42259,1
42261,1
42262,1
42264,1
42272,1
42274,1
42275,1
42276,1
42278,3
42287,1
42288,1
42297,1
42302,1
42304,4
42305,4
42306,2
42307,3
42308,4
42309,1
42310,1
42312,3
42313,2
42314,3
42315,3
42316,3
42317,1
42319,2
42320,2
42322,1
42324,1
42331,1
42334,1
42336,1
42337,1
42339,1
42368,2
42369,1
42372,1
42374,1
42376,2
42377,1
42378,1
42384,6
42385,7
42386,5
42387,6
42388,1
42389,3
42390,2
42391,2
42392,5
42393,2
42394,2
42395,2
42396,1
42397,3
42398,1
42399,1
42414,1
42416,1
42420,1
42421,1
42425,1
42427,1
42430,1
42436,2
42439,1
42440,1
42441,1
42444,1
42445,2
42449,1
42452,1
42456,2
42457,3
42461,1
42463,1
42464,1
42465,2
42467,1
42468,1
42473,2
42481,4
42482,2
42483,2
42484,1
42485,3
42486,4
42487,1
42488,2
42489,1
42490,1
42492,2
42493,3
42495,1
42499,2
42502,1
42508,1
42509,2
42510,1
42515,1
42516,1
42521,1
42530,2
42531,2
42532,3
42534,2
42536,2
42537,1
42538,1
42539,1
42541,2
42542,1
42544,2
42548,2
42552,1
42560,8
42561,7
42562,1
42563,3
42564,3
42565,4
42566,3
42567,6
42568,4
42569,3
42570,1
42571,1
42573,3
42574,1
42577,1
42579,1
42580,1
42585,1
42596,2
42601,1
42608,2
42610,1
42612,4
42615,1
42616,1
42618,1
42625,2
42628,4
42630,1
42643,1
42644,2
42647,1
42648,1
42656,4
42657,5
42659,2
42661,2
42663,1
42664,2
42665,5
42667,3
42669,2
42670,1
42671,1
42672,1
42680,1
42683,1
42684,1
42688,1
42691,1
42692,3
42695,1
42698,2
42699,1
42701,1
42703,1
42704,1
42705,1
42708,1
42709,2
42712,1
42714,1
42717,2
42719,2
42721,1
42722,1
42728,1
42730,1
42732,1
42734,1
42742,1
42746,1
42748,1
42749,1
42752,1
42773,1
42777,1
42787,1
42788,1
42789,1
42791,1
42796,2
42798,1
42800,1
42801,2
42807,1
42816,2
42817,2
42819,1
42820,3
42824,1
42825,2
42827,1
42829,1
42830,1
42832,2
42833,3
42834,2
42835,1
42836,6
42838,5
42839,2
42840,1
42841,1
42843,2
42845,4
42846,1
42848,1
42851,1
42853,1
42856,1
42857,1
42865,1
42866,2
42872,2
42880,1
42881,2
42882,1
42883,1
42884,2
42885,1
42886,1
42888,1
42890,1
42891,1
42893,3
42897,1
42903,1
42905,1
42912,2
42915,1
42916,1
42920,1
42923,1
42928,6
42929,16
42930,9
42931,6
42932,5
42933,8
42934,10
42935,12
42936,8
42937,11
42938,1
42939,4
42940,3
42941,5
42942,6
42943,3
42944,1
42945,1
42947,1
42950,1
42962,1
42963,1
42964,1
42968,1
42973,1
42980,1
42993,1
42994,1
42995,1
42996,2
43008,1
43009,2
43011,1
43012,3
43015,4
43017,5
43019,2
43021,1
43026,1
43028,1
43031,1
43040,2
43041,1
43042,1
43044,2
43046,2
43049,1
43053,2
43054,1
43055,1
43056,2
43057,4
43058,2
43059,4
43060,1
43061,1
43062,2
43065,2
43068,1
43069,3
43071,3
43072,2
43073,1
43075,1
43076,1
43080,1
43084,1
43087,1
43089,1
43090,1
43092,1
43095,2
43097,1
43104,7
43105,16
43106,9
43107,6
43108,10
43109,5
43110,7
43111,9
43112,10
43113,10
43114,7
43115,2
43116,1
43117,9
43118,2
43119,3
43124,1
43137,2
43153,1
43155,1
43156,1
43158,2
43161,1
43163,1
43167,1
43169,2
43172,1
43173,1
43176,1
43180,1
43184,4
43185,5
43186,1
43187,1
43188,2
43189,1
43190,2
43191,3
43192,1
43193,4
43196,1
43197,1
43199,2
43203,1
43216,1
43219,3
43221,1
43222,2
43225,1
43229,3
43232,1
43233,1
43234,1
43236,1
43238,2
43239,2
43246,1
43249,1
43252,1
43257,1
43260,1
43262,1
43268,1
43270,1
43271,1
43278,1
43280,18
43281,24
43282,20
43283,11
43284,19
43285,16
43286,18
43287,13
43288,15
43289,16
43290,18
43291,20
43292,9
43293,10
43294,14
43295,10
43296,1
43297,1
43299,1
43300,1
43301,1
43302,2
43310,1
43313,1
43320,1
43322,1
43325,1
43327,1
43329,2
43330,1
43331,1
43332,1
43336,1
