bucket index,bucket size
40898,4
40902,1
40904,2
40906,3
40908,1
40910,1
40912,1
40914,1
40916,1
40920,1
40922,2
40924,1
40926,1
40928,2
40930,6
40932,1
40934,1
40936,2
40940,3
40946,2
40950,1
40952,1
40954,2
40956,1
40958,1
40962,1
40968,2
40970,2
40972,1
40976,2
40978,1
40986,6
40990,4
40992,1
40996,2
40998,2
41000,3
41002,3
41004,3
41010,4
41012,2
41014,2
41016,1
41018,2
41022,2
41024,2
41026,6
41028,3
41032,6
41034,1
41036,1
41040,2
41046,1
41048,5
41050,3
41052,2
41054,3
41056,1
41058,3
41062,1
41066,1
41068,1
41070,1
41074,4
41078,2
41080,2
41082,1
41086,2
41090,3
41092,1
41096,3
41098,2
41104,2
41108,1
41112,2
41122,4
41124,1
41126,1
41128,5
41134,4
41142,1
41144,1
41146,6
41154,6
41158,2
41160,3
41162,2
41164,1
41170,2
41172,1
41178,1
41180,2
41182,2
41190,1
41196,2
41198,2
41200,2
41202,5
41206,1
41208,1
41210,4
41212,2
41214,3
41218,3
41220,1
41224,9
41228,1
41230,1
41232,2
41234,1
41236,1
41238,3
41242,2
41246,2
41248,1
41250,2
41252,1
41254,1
41256,1
41258,3
41260,2
41262,1
41264,1
41266,2
41268,1
41272,1
41274,4
41276,1
41278,1
41280,1
41282,8
41284,1
41288,11
41290,1
41292,1
41298,2
41304,2
41308,1
41310,4
41314,1
41316,2
41318,1
41320,3
41322,1
41324,1
41328,2
41330,1
41338,4
41340,3
41342,2
41344,2
41348,1
41350,1
41352,1
41354,3
41356,1
41360,2
41368,5
41374,4
41378,3
41382,1
41384,2
41386,2
41388,5
41396,2
41398,1
41400,1
41402,2
41404,4
41406,5
41410,1
41412,1
41414,2
41416,2
41418,1
41420,2
41422,1
41426,1
41428,2
41430,1
41434,3
41438,2
41440,1
41444,1
41448,1
41450,1
41452,2
41456,3
41458,1
41460,1
41464,2
41466,3
41468,2
41470,2
41474,2
41478,1
41480,1
41484,1
41486,1
41488,2
41490,3
41492,1
41494,2
41496,1
41498,2
41500,1
41502,2
41504,1
41506,2
41510,2
41512,2
41514,3
41516,1
41518,2
41520,1
41522,1
41524,2
41528,2
41530,3
41532,3
41534,8
41538,3
41544,5
41546,6
41548,1
41554,4
41556,1
41560,1
41562,1
41570,1
41574,1
41576,3
41578,3
41580,3
41584,1
41586,1
41588,1
41590,1
41592,1
41594,2
41596,2
41598,3
41602,1
41606,1
41608,3
41610,3
41614,1
41616,2
41618,2
41620,1
41622,1
41624,1
41628,1
41630,2
41634,3
41638,2
41640,3
41642,1
41644,2
41646,3
41648,1
41650,1
41652,1
41654,1
41656,3
41658,2
41660,3
41662,2
41666,3
41670,4
41672,4
41674,2
41676,2
41682,1
41690,2
41692,2
41694,3
41696,2
41698,3
41704,8
41706,2
41708,1
41712,1
41716,1
41718,2
41722,2
41724,1
41730,3
41736,2
41738,1
41740,1
41742,1
41744,5
41746,1
41748,3
41750,2
41752,1
41754,2
41758,2
41762,2
41766,1
41768,1
41770,4
41772,4
41774,6
41776,1
41782,1
41784,2
41786,2
41788,1
41790,9
41794,3
41798,2
41800,5
41802,2
41806,4
41808,2
41810,2
41818,1
41820,1
41822,4
41824,1
41826,2
41828,1
41832,1
41834,1
41836,2
41842,1
41844,1
41846,1
41848,3
41850,3
41852,2
41854,3
41856,1
41858,2
41860,1
41866,2
41870,2
41874,3
41878,1
41880,2
41882,5
41886,2
41890,2
41896,1
41904,3
41906,3
41908,1
41910,2
41912,1
41914,4
41916,3
41918,3
41922,4
41928,1
41930,2
41936,1
41938,4
41940,1
41944,1
41946,3
41948,4
41950,1
41952,1
41954,1
41960,1
41970,2
41972,1
41976,1
41978,1
41980,4
41982,2
41992,4
41998,1
42002,4
42004,3
42006,1
42010,5
42012,2
42014,3
42016,1
42018,3
42022,3
42024,1
42026,3
42028,1
42030,3
42032,4
42034,2
42036,2
42038,1
42040,5
42042,4
42044,1
42046,5
42050,2
42052,1
42056,6
42058,2
42062,2
42066,2
42072,1
42074,1
42076,3
42078,3
42082,2
42084,2
42088,2
42090,1
42092,1
42094,4
42096,3
42098,1
42100,1
42102,5
42106,4
42110,3
42112,1
42114,3
42116,2
42118,1
42120,4
42122,2
42126,3
42128,1
42130,1
42132,1
42134,2
42136,3
42138,3
42142,3
42144,3
42146,3
42148,1
42150,4
42154,1
42156,3
42158,2
42160,2
42162,1
42166,1
42168,4
42170,1
42174,1
42176,1
42178,3
42180,1
42182,1
42184,3
42186,1
42188,1
42190,1
42194,3
42196,2
42198,1
42204,1
42206,1
42208,2
42210,2
42214,2
42216,1
42218,1
42220,2
42222,2
42224,1
42226,2
42228,2
42230,1
42232,3
42234,2
42236,3
42238,1
42240,1
42242,4
42244,1
42248,1
42250,1
42252,1
42258,5
42260,3
42262,1
42264,1
42270,3
42274,2
42280,1
42282,1
42284,3
42288,1
42290,2
42292,2
42298,4
42300,2
42302,3
42306,2
42308,2
42310,1
42312,6
42314,1
42316,2
42320,1
42322,4
42324,4
42326,2
42330,2
42332,3
42334,7
42338,1
42340,1
42342,1
42344,7
42348,2
42352,2
42354,2
42356,1
42358,3
42360,1
42362,5
42364,1
42366,3
42370,3
42372,1
42376,2
42378,4
42380,2
42384,2
42386,7
42388,2
42390,1
42392,1
42394,4
42396,3
42398,2
42402,3
42404,1
42410,3
42414,1
42416,1
42422,1
42424,3
42426,3
42428,3
42430,1
42432,1
42434,4
42440,2
42444,1
42448,1
42450,2
42452,3
42454,1
42458,3
42460,1
42462,2
42464,1
42466,2
42468,1
42470,1
42474,2
42476,3
42478,2
42480,1
42484,1
42486,2
42488,2
42490,3
42494,4
42496,2
42498,1
42500,1
42504,3
42508,1
42514,7
42518,2
42522,2
42524,3
42526,4
42528,1
42530,3
42540,1
42542,1
42544,1
42546,5
42548,1
42550,3
42554,1
42558,5
42560,1
42562,2
42564,2
42568,1
42570,2
42572,4
42576,3
42580,1
42582,1
42584,2
42586,2
42590,1
42592,1
42594,3
42596,3
42598,2
42600,1
42602,1
42604,2
42606,1
42608,1
42610,2
42614,1
42616,1
42620,3
42622,3
42624,3
42626,3
42632,1
42634,4
42636,1
42638,1
42640,2
42642,5
42644,2
42646,1
42648,2
42650,4
42652,3
42654,2
42658,1
42664,2
42666,2
42668,1
42672,1
42674,1
42676,1
42680,3
42682,5
42684,3
42686,8
42688,1
42690,2
42694,1
42696,8
42698,3
42700,2
42702,1
42704,1
42706,1
42712,2
42714,1
42716,1
42718,3
42720,2
42722,1
42724,1
42726,1
42728,1
42730,3
42732,1
42734,6
42738,1
42740,1
42742,2
42744,2
42746,3
42748,3
42750,3
42752,1
42754,1
42758,1
42760,5
42762,2
42764,2
42766,2
42768,3
42770,1
42772,3
42774,1
42778,1
42780,2
42784,1
42786,7
42788,1
42792,1
42794,1
42796,3
42798,1
42800,1
42802,2
42806,1
42808,1
42810,1
42812,2
42814,4
42816,1
42818,8
42822,2
42824,5
42828,1
42832,3
42836,2
42838,1
42842,1
42846,2
42850,3
42856,1
42858,1
42862,1
42866,1
42870,4
42872,1
42874,4
42876,1
42878,2
42880,1
42882,1
42888,2
42890,5
42892,2
42894,1
42898,5
42900,2
42902,1
42904,2
42906,1
42912,1
42914,1
42920,2
42922,1
42924,5
42928,1
42930,5
42932,1
42934,2
42936,1
42938,3
42940,3
42942,1
42944,1
42946,1
42952,4
42954,3
42956,3
42958,1
42962,2
42964,1
42968,2
42970,1
42972,2
42974,3
42976,2
42978,1
42984,1
42986,1
42988,1
42990,1
43000,2
43002,3
43004,4
43006,1
43008,1
43012,1
43016,1
43018,2
43024,1
43026,6
43032,2
43034,3
43036,2
43038,4
43042,2
43044,1
43048,2
43050,4
43052,1
43054,1
43058,4
43062,1
43066,5
43070,4
43074,3
43076,1
43078,1
43080,5
43084,2
43086,1
43088,2
43090,2
43094,1
43098,1
43102,1
43104,1
43106,3
43108,1
43110,2
43112,1
43116,2
43120,2
43122,3
43124,1
43126,2
43128,1
43132,1
43134,1
43136,1
43138,3
43140,1
43142,3
43146,2
43148,1
43154,3
43156,1
43160,1
43162,3
43166,1
43170,4
43180,3
43182,2
43184,1
43186,2
43190,1
43192,2
43194,1
43198,3
43200,1
43202,3
43208,5
43210,5
43212,1
43216,1
43218,3
43220,4
43222,2
43226,3
43228,3
43232,4
43234,3
43240,1
43242,2
43244,1
43246,1
43248,3
43250,5
43256,1
43258,4
43260,2
43262,6
43266,1
43270,3
43272,3
43274,2
43278,1
43280,2
43282,6
43284,4
43286,1
43290,1
43292,1
43294,5
43298,3
43304,2
43306,4
43310,1
43312,1
43314,3
43316,1
43318,1
43320,2
43322,5
43324,1
43326,5
43328,1
43330,6
43336,10
43338,1
43340,1
43342,1
43348,1
43352,1
43354,1
43356,1
43358,3
43360,2
43362,1
43366,1
43368,4
43370,1
43372,3
43374,1
43376,1
43378,1
43382,1
43384,2
43386,4
43388,4
43390,1
43394,2
43402,3
43404,1
43408,2
43410,1
43412,1
43416,2
43418,1
43420,1
43422,4
43424,1
43426,3
43436,1
43438,3
43442,2
43448,4
43450,2
43452,2
43456,2
43458,5
43460,1
43464,14
43466,1
43468,1
43470,3
43472,1
43474,5
43476,2
43478,1
43482,3
43484,1
43486,5
43488,1
43490,4
43496,2
43498,2
43500,1
43502,2
43504,3
43506,1
43508,2
43510,1
43512,1
43514,1
43516,2
43518,1
43528,1
43532,1
43534,2
43538,4
43540,3
43544,1
43546,4
43548,1
43554,1
43558,3
43560,5
43562,1
43566,2
43570,3
43574,1
43576,1
43578,2
43580,1
43582,4
43586,4
43592,2
43594,5
43596,1
43598,1
43600,1
43602,1
43608,1
43612,1
43614,2
43616,3
43618,1
43622,2
43624,2
43626,2
43628,1
43632,3
43634,3
43636,1
43642,2
43644,2
43646,1
43648,1
43650,3
43654,1
43656,3
43658,3
43660,1
43662,1
43666,2
43670,2
43672,1
43674,1
43676,2
43678,1
43680,1
43686,2
43688,1
43690,2
43696,1
43698,4
43702,2
43704,2
43706,1
43708,1
43710,4
43712,1
43714,7
43718,1
43720,5
43722,4
43724,1
43726,1
43728,1
43732,1
43736,1
43738,4
43740,1
43742,2
43746,3
43752,3
43754,1
43756,2
43760,1
43762,3
43766,11
43770,3
43772,2
43774,1
43776,1
43778,5
43780,1
43782,1
43784,1
43786,3
43788,1
43790,1
43792,2
43794,4
43796,1
43798,1
43800,1
43802,3
43804,2
43810,2
43814,1
43816,1
43818,2
43820,1
43822,1
43824,1
43826,3
43828,2
43830,1
43832,1
43834,4
43836,1
43840,2
43842,2
43844,1
43846,3
43848,1
43850,3
43854,2
43858,1
43862,1
43864,2
43866,4
43868,2
43870,1
43872,1
43874,2
43876,1
43882,1
43888,2
43890,2
43894,2
43896,2
43898,2
43900,1
43902,2
43906,1
43908,1
43912,2
43914,5
43918,1
43920,1
43922,1
43926,2
43928,3
43932,1
43934,8
43938,1
43940,1
43942,1
43944,4
43946,1
43948,1
43950,2
43954,1
43960,2
43962,1
43964,1
43966,2
43970,5
43974,1
43976,4
43978,5
43980,1
43984,1
43986,1
43988,1
43990,2
43992,1
43994,2
43996,1
43998,3
44000,1
44002,2
44006,3
44008,2
44010,1
44022,3
44024,1
44030,1
44034,2
44040,2
44042,3
44046,1
44048,3
44050,1
44054,1
44056,2
44062,1
44066,4
44068,1
44072,4
44074,1
44076,3
44078,1
44080,3
44082,3
44084,1
44090,2
44092,2
44094,3
44096,3
44098,5
44104,2
44110,1
44112,1
44114,2
44116,2
44120,1
44124,2
44126,2
44128,1
44130,2
44132,1
44136,1
44138,4
44140,1
44142,3
44146,2
44148,1
44152,2
44154,1
44158,4
44160,2
44162,4
44168,1
44170,3
44174,3
44176,3
44178,1
44180,1
44182,1
44186,1
44188,1
44190,1
44194,2
44200,1
44202,4
44206,3
44208,1
44216,1
44220,2
44222,3
44226,4
44228,1
44232,3
44234,2
44238,1
44240,2
44242,1
44244,1
44246,1
44248,5
44250,2
44254,1
44260,1
44262,4
44264,3
44268,3
44270,3
44272,1
44280,1
44282,5
44284,2
44286,1
44288,1
44290,1
44294,1
44296,3
44298,2
44302,1
44304,2
44306,2
44308,2
44310,1
44312,2
44314,2
44316,1
44318,2
44320,1
44322,4
44326,1
44330,3
44332,1
44334,1
44336,1
44338,4
44340,1
44342,1
44344,1
44346,5
44348,2
44350,6
44354,4
44360,13
44362,6
44364,3
44370,5
44372,2
44376,3
44378,2
44380,2
44382,2
44386,3
44390,1
44392,4
44396,2
44400,1
44404,2
44406,1
44408,1
44410,3
44412,1
44414,3
44416,3
44418,6
44420,1
44422,1
44426,2
44428,2
44432,1
44434,4
44436,1
44440,2
44444,2
44446,3
44448,2
44450,2
44456,3
44458,4
44460,2
44462,1
44464,1
44466,3
44468,2
44470,1
44478,2
44480,2
44482,4
44488,3
44490,1
44496,3
44498,4
44500,2
44502,1
44510,1
44512,1
44514,3
44516,1
44518,2
44524,2
44526,1
44528,1
44530,2
44534,2
44536,1
44538,3
44540,3
44542,1
44544,2
44546,1
44550,1
44552,2
44554,5
44560,2
44562,3
44570,2
44572,3
44574,1
44576,1
44578,2
44584,2
44586,2
44590,4
44592,3
44594,1
44596,2
44600,3
44602,4
44604,1
44606,3
44610,5
44616,1
44618,2
44620,1
44622,1
44624,1
44626,2
44630,1
44634,1
44636,1
44638,4
44640,2
44642,1
44646,1
44648,1
44650,3
44652,2
44658,5
44660,1
44662,1
44666,2
44668,2
44670,2
44672,1
44674,4
44680,1
44682,2
44684,2
44688,2
44690,1
44698,2
44700,3
44702,1
44706,1
44712,1
44714,1
44718,2
44720,1
44726,1
44730,2
44732,2
44734,8
44736,1
44738,2
44740,1
44744,3
44746,2
44748,1
44750,4
44752,1
44754,4
44764,1
44766,2
44768,1
44770,2
44774,1
44776,1
44778,2
44780,3
44782,1
44784,1
44786,1
44788,1
44790,4
44792,1
44794,6
44800,1
44802,3
44808,1
44812,4
44816,3
44818,6
44822,2
44826,1
44828,3
44830,3
44834,3
44838,1
44842,3
44844,1
44846,2
44852,1
44854,3
44856,4
44858,1
44860,3
44862,2
44864,1
44866,4
44868,1
44870,3
44872,6
44874,1
44876,2
44878,1
44880,1
44882,2
44884,2
44890,1
44894,2
44896,1
44898,4
44900,2
44902,3
44904,1
44906,3
44908,2
44910,1
44912,2
44914,3
44916,1
44918,1
44920,3
44922,1
44924,1
44926,4
44928,2
44930,2
44932,1
44934,2
44936,4
44938,4
44940,1
44946,1
44948,1
44954,5
44956,2
44958,4
44960,3
44962,2
44966,1
44970,1
44972,1
44974,3
44978,2
44980,3
44982,1
44984,2
44986,2
44988,3
44990,4
44992,2
44994,3
44996,1
44998,1
45000,4
45002,1
45006,3
45008,2
45012,3
45016,2
45018,2
45020,2
45022,3
45024,4
45026,4
45030,1
45032,2
45034,3
45036,1
45038,3
45040,1
45042,4
45048,2
45050,6
45052,3
45054,2
45056,1
45058,2
45060,1
45064,3
45066,2
45068,2
45072,3
45074,4
45076,2
45078,1
45082,1
45086,3
45090,2
45098,1
45100,1
45102,1
45104,2
45106,3
45108,1
45110,1
45112,2
45114,3
45116,2
45118,2
45120,1
45122,4
45126,1
45128,2
45132,1
45136,2
45140,1
45142,1
45144,3
45146,1
45148,1
45150,4
45152,1
45156,1
45160,2
45164,2
45166,2
45170,3
45172,2
45176,2
45178,2
45180,2
45182,1
45186,2
45188,1
45192,2
45194,3
45202,1
45204,4
45206,1
45210,3
45212,1
45214,6
45216,3
45218,4
45220,1
45222,1
45224,1
45228,2
45230,2
45236,1
45242,1
45250,4
45254,2
45256,1
45258,1
45262,1
45264,1
45266,2
45268,1
45272,2
45274,1
45280,2
45282,3
45284,1
45288,3
45290,1
45292,2
45294,2
45296,1
45298,2
45302,2
45304,3
45306,3
45308,3
45310,3
45312,2
45314,3
45316,1
45318,1
45320,4
45324,2
45330,1
45332,1
45336,2
45338,1
45340,2
45342,2
45346,1
45350,1
45352,1
45354,2
45356,1
45358,2
45360,1
45362,2
45364,1
45366,1
45368,1
45374,4
45376,1
45378,2
45384,3
45386,1
45392,2
45394,1
45396,3
45398,1
45402,1
45406,1
45408,1
45410,2
45414,1
45416,1
45418,3
45420,2
45422,4
45426,3
45428,2
45430,2
45434,1
45436,1
45438,1
45440,1
45448,1
45450,4
45452,2
45454,1
45462,1
45464,1
45468,1
45470,1
45474,1
45480,1
45482,3
45484,3
45490,1
45494,1
45496,1
45498,4
45502,4
45504,1
45506,5
45508,1
45512,2
45524,2
45528,2
45530,2
45532,5
45534,1
45536,1
45538,2
45540,2
45544,1
45548,3
45550,1
45552,1
45554,3
45562,1
45564,2
45568,1
45574,2
45578,4
45580,1
45582,1
45584,1
45586,4
45594,6
45602,1
45604,1
45606,1
45614,1
45616,1
45618,2
45622,1
45624,3
45626,2
45628,1
45630,1
45632,2
45634,5
45640,2
45650,1
45656,3
45658,2
45662,1
45664,1
45666,1
45668,1
45670,1
45672,1
45678,1
45680,1
45684,1
45686,1
45690,1
45692,1
45696,1
45698,1
45700,1
45706,2
45710,1
45714,2
45716,1
45722,1
45726,5
45728,1
45730,2
45732,1
45736,1
45738,2
45742,1
45746,1
45748,2
45754,1
45756,2
45758,2
45760,1
45762,3
45764,1
45766,3
45768,3
45770,2
45774,1
45776,2
45778,1
45782,1
45784,1
45786,2
45792,3
45798,1
45800,4
45802,1
45810,2
45812,2
45818,2
45822,3
45824,3
45832,2
45834,1
45838,1
45840,4
45842,1
45844,2
45846,1
45848,2
45850,1
45854,2
45858,2
45864,1
45866,2
45868,2
45870,1
45874,1
45878,1
45880,1
45882,1
45884,1
45886,1
45890,1
45892,1
45896,5
45898,1
45900,1
45904,2
45906,3
45908,1
45914,1
45918,4
45922,1
45924,3
45928,2
45934,1
45938,2
45946,2
45950,3
45952,4
45954,1
45958,1
45960,1
45962,7
45964,4
45966,2
45968,1
45970,2
45972,1
45974,2
45976,1
45980,1
45982,1
45984,1
45986,2
45992,2
45996,1
45998,2
46000,4
46004,1
46010,3
46012,1
46020,2
46024,2
46028,1
46032,1
46034,1
46038,1
46042,2
46056,1
46060,1
46062,1
46072,1
46074,4
46076,1
46078,2
46084,1
46086,2
46090,1
46094,1
46096,1
46098,3
46100,2
46106,2
46110,1
46112,1
46114,3
46116,1
46118,1
46120,1
46122,1
46126,1
46130,2
46134,1
46136,3
46138,3
46142,1
46152,4
46154,2
46156,1
46158,1
46160,2
46170,3
46172,1
46174,2
46182,2
46184,1
46188,1
46190,1
46192,3
46202,2
46204,2
46206,3
46208,1
46214,2
46226,2
46234,3
46236,1
46238,1
46240,1
46244,1
46248,1
46250,1
46252,1
46254,1
46256,1
46258,1
46260,1
46264,2
46266,1
46268,2
46274,2
46280,2
46282,3
46284,2
46288,1
46290,1
46292,2
46298,3
46302,2
46306,3
46308,1
46310,1
46312,1
46314,1
46320,1
46322,1
46330,1
46332,1
46334,2
46336,1
46338,1
46344,2
46346,5
46350,1
46352,1
46354,4
46356,2
46358,1
46360,1
46362,2
46366,5
46370,3
46380,2
46386,2
46392,1
46394,1
46400,2
46402,1
46408,4
46412,2
46416,1
46418,3
46420,2
46424,1
46430,2
46432,1
46438,1
46442,1
46450,3
46452,2
46454,4
46456,1
46458,4
46460,2
46462,2
46466,2
46468,1
46470,1
46472,2
46474,6
46476,3
46480,1
46482,1
46484,1
46488,1
46490,2
46496,1
46498,1
46500,1
46506,4
46508,3
46510,1
46518,1
46520,2
46522,2
46524,1
46526,4
46528,1
46530,2
46532,1
46534,1
46536,3
46538,1
46544,1
46546,1
46548,1
46554,4
46556,2
46558,1
46560,2
46562,1
46566,1
46568,3
46572,1
46574,2
46576,3
46578,1
46582,1
46584,2
46586,2
46588,1
46590,1
46594,2
46598,2
46600,1
46604,1
46606,1
46608,1
46610,2
46616,1
46618,3
46620,1
46622,3
46624,2
46626,3
46632,1
46634,2
46638,1
46642,4
46646,1
46648,1
46650,1
46654,2
46658,7
46664,2
46666,1
46672,2
46676,1
46678,1
46680,1
46682,1
46686,2
46690,2
46692,1
46702,2
46710,3
46712,1
46714,2
46716,3
46718,2
46720,3
46726,1
46728,1
46736,1
46740,2
46744,1
46750,1
46752,1
46760,1
46762,1
46768,1
46770,4
46772,1
46774,1
46776,1
46778,1
46780,2
46786,2
46792,2
46794,3
46796,2
46800,1
46802,1
46810,1
46812,2
46814,4
46816,1
46820,1
46822,3
46824,1
46830,6
46836,1
46840,1
46842,1
46844,1
46846,4
46850,2
46854,1
46860,1
46866,4
46868,1
46870,1
46872,1
46874,2
46876,1
46878,1
46880,1
46882,1
46886,1
46888,4
46890,1
46892,1
46900,2
46902,1
46904,1
46914,1
46920,5
46922,1
46928,1
46930,2
46938,1
46940,1
46942,3
46944,1
46948,1
46952,1
46954,3
46956,1
46958,1
46962,2
46968,1
46970,4
46974,1
46978,1
46980,1
46982,1
46984,3
46986,2
46988,2
46990,1
46992,2
46994,1
46998,1
47000,1
47002,2
47012,2
47016,2
47018,1
47020,1
47024,1
47026,1
47028,1
47030,1
47032,1
47034,1
47036,3
47042,4
47044,2
47050,3
47058,3
47060,1
47062,1
47066,1
47072,1
47074,1
47076,1
47078,1
47080,1
47090,1
47096,1
47098,4
47102,2
47106,7
47110,1
47112,4
47114,2
47122,3
47124,1
47128,1
47130,1
47132,1
47134,1
47136,1
47142,1
47144,1
47154,4
47156,5
47158,2
47160,2
47162,2
47164,1
47166,2
47170,3
47172,1
47174,1
47176,13
47178,1
47194,1
47208,1
47212,2
47214,1
47222,3
47226,2
47228,1
47230,4
47232,1
47234,2
47240,3
47242,2
47248,1
47250,1
47254,1
47256,1
47258,1
47260,1
47264,1
47266,2
47268,1
47270,1
47272,1
47274,1
47276,1
47278,4
47280,1
47282,1
47288,1
47290,5
47292,2
47294,4
47296,1
47298,2
47302,2
47304,3
47306,2
47308,2
47310,1
47316,1
47322,1
47324,1
47330,1
47334,2
47336,1
47338,1
47340,1
47342,2
47346,1
47350,1
47362,1
47366,2
47368,2
47370,2
47378,4
47382,1
47386,1
47390,1
47394,1
47402,2
47404,2
47406,3
47410,1
47418,1
47422,2
47424,1
47426,4
47432,5
47438,1
47442,1
47444,1
47454,2
47456,1
47460,2
47466,1
47472,1
47474,1
47482,1
47486,4
47488,1
47490,4
47498,2
47500,1
47504,2
47512,3
47514,2
47518,2
47520,1
47522,1
47526,2
47528,1
47530,1
47532,1
47544,1
47546,3
47548,1
47550,1
47554,2
47560,3
47562,4
47572,1
47574,1
47578,1
47580,2
47582,1
47586,1
47590,2
47592,1
47594,1
47600,3
47614,1
47622,1
47624,1
47626,2
47630,1
47632,1
47634,3
47638,1
47642,2
47646,1
47648,1
47650,2
47658,1
47660,1
47662,2
47666,1
47668,1
47670,1
47672,2
47674,2
47676,1
47678,2
47680,1
47682,1
47684,1
47686,1
47688,1
47694,1
47700,1
47702,1
47712,1
47718,1
47720,8
47722,1
47734,1
47736,2
47738,1
47740,1
47742,1
47744,1
47746,1
47748,1
47750,1
47754,2
47758,1
47762,1
47768,1
47770,5
47774,1
47778,1
47782,3
47784,2
47788,2
47790,2
47798,2
47802,1
47804,1
47806,1
47810,2
47814,2
47816,4
47818,1
47820,1
47822,1
47828,2
47840,1
47842,1
47848,1
47850,1
47852,1
47858,2
47860,1
47862,2
47868,1
47870,1
47874,2
47876,1
47880,1
47884,1
47888,3
47890,2
47894,3
47900,1
47906,1
47916,1
47918,1
47928,1
47932,2
47934,4
47938,3
47944,2
47948,2
47954,1
47956,2
47958,1
47960,2
47962,3
47966,2
47968,2
47970,1
47972,2
47974,1
47976,1
47978,1
47990,1
47994,2
47996,4
47998,2
48002,1
48008,3
48010,3
48012,1
48016,1
48018,1
48020,3
48024,1
48032,1
48042,1
48046,3
48048,3
48050,4
48054,1
48056,1
48058,2
48062,2
48064,1
48066,2
48072,2
48074,2
48078,2
48082,3
48086,1
48088,1
48090,2
48098,2
48100,1
48102,2
48106,1
48108,1
48110,2
48122,3
48126,3
48134,1
48138,3
48140,1
48144,1
48146,3
48148,2
48150,1
48154,1
48156,1
48158,2
48160,1
48162,1
48164,1
48166,1
48168,1
48170,1
48178,2
48182,1
48184,1
48186,3
48188,1
48190,3
48192,2
48198,1
48200,5
48208,1
48210,2
48212,3
48218,3
48222,1
48226,1
48228,1
48232,1
48236,1
48238,1
48242,3
48250,1
48252,2
48254,1
48256,1
48258,1
48264,3
48266,2
48270,1
48272,1
48274,2
48276,1
48278,1
48282,1
48284,1
48290,2
48292,1
48294,2
48300,1
48304,1
48306,2
48308,1
48310,2
48314,2
48316,1
48318,2
48322,2
48326,1
48330,1
48332,1
48334,1
48336,1
48338,1
48350,2
48354,1
48358,4
48360,1
48370,2
48372,1
48374,3
48378,1
48382,1
48386,1
48394,1
48396,1
48400,1
48402,3
48404,2
48406,2
48408,1
48410,3
48418,1
48424,3
48432,1
48434,3
48440,2
48442,1
48446,2
48448,1
48450,4
48454,1
48456,12
48460,1
48466,3
48468,1
48470,1
48478,2
48486,1
48492,2
48494,1
48500,1
48502,1
48506,1
48508,1
48514,2
48520,1
48522,4
48528,3
48530,1
48534,1
48536,2
48540,1
48542,1
48544,1
48546,1
48548,1
48554,1
48556,2
48560,1
48562,1
48570,2
48572,1
48576,1
48578,1
48584,1
48586,1
48594,2
48596,2
48602,1
48606,1
48608,2
48612,1
48614,1
48616,2
48618,2
48620,1
48626,1
48632,3
48636,1
48638,2
48642,1
48644,1
48648,1
48650,3
48660,1
48662,4
48664,1
48670,1
48674,2
48680,3
48682,1
48688,1
48690,1
48692,1
48694,1
48698,1
48702,2
48706,2
48708,1
48712,3
48724,1
48730,2
48732,1
48738,2
48744,1
48746,2
48752,1
48754,1
48758,1
48762,2
48764,2
48766,1
48770,1
48772,2
48778,2
48780,1
48782,2
48784,2
48788,1
48792,1
48802,2
48806,1
48808,3
48810,2
48818,2
48820,1
48826,1
48828,2
48830,2
48832,2
48834,2
48838,1
48840,3
48842,1
48846,3
48848,1
48850,1
48852,1
48858,3
48860,1
48862,1
48866,1
48874,1
48876,1
48882,2
48884,2
48890,1
48894,1
48898,1
48900,1
48904,1
48910,1
48912,1
48914,2
48918,1
48920,1
48922,1
48924,2
48926,2
48932,1
48938,1
48940,1
48944,1
48946,2
48952,2
48954,2
48956,1
48958,2
48962,3
48968,5
48978,1
48980,1
48984,2
48986,1
48988,2
48990,2
48992,1
48996,1
48998,1
49000,1
49002,1
49004,3
49008,1
49014,2
49018,1
49022,2
49024,1
49026,1
49030,1
49042,2
49044,3
49046,4
49048,2
49050,1
49054,4
49056,1
49058,1
49066,2
49068,1
49070,3
49072,2
49078,2
49080,2
49082,1
49086,3
49094,1
49096,2
49098,1
49100,1
49102,4
49104,1
49106,1
49114,1
49118,1
49122,1
49130,1
49134,1
49136,1
49138,1
49142,2
49146,5
49160,2
49168,1
49170,2
49174,1
49180,1
49182,1
49184,1
49186,3
49192,1
49200,1
49202,1
49220,1
49246,1
49250,1
49270,4
49272,1
49282,1
49294,1
49298,1
49322,1
49326,1
49336,1
49338,1
49344,2
49346,1
49350,2
49352,5
49354,1
49356,1
49362,1
49374,1
49384,1
49386,1
49388,1
49392,1
49398,2
49402,4
49410,2
49412,1
49416,1
49422,1
49424,1
49426,3
49436,1
49448,1
49450,1
49454,1
49458,1
49460,1
49464,2
49466,1
49468,1
49470,1
49478,1
49480,5
49482,1
49490,4
49498,2
49500,1
49502,1
49506,1
49510,1
49522,1
49526,1
49530,1
49532,1
49534,1
49546,1
49548,1
49550,1
49552,1
49562,1
49576,1
49578,3
49580,1
49592,1
49594,1
49596,5
49610,1
49626,1
49630,1
49634,1
49642,1
49644,1
49650,1
49660,2
49690,2
49698,1
49704,1
49708,1
49718,1
49722,1
49726,2
49734,1
49736,3
49750,1
49766,1
49770,1
49772,1
49778,1
49782,1
49792,1
49796,1
49800,1
49804,1
49808,1
49810,1
49818,1
