bucket index,bucket size
19806,3
19807,1
19810,1
19811,1
19818,1
19819,1
19820,2
19821,1
19822,1
19823,2
19827,3
19829,2
19830,2
19831,1
19832,1
19835,1
19839,1
19841,1
19843,2
19844,1
19846,1
19847,2
19851,1
19852,1
19853,1
19854,1
19855,2
19858,1
19860,1
19861,2
19862,2
19863,1
19868,4
19875,2
19879,3
19881,2
19882,1
19886,1
19887,1
19888,1
19893,2
19895,1
19897,1
19899,1
19901,1
19903,1
19907,1
19914,1
19915,2
19917,1
19918,1
19919,1
19921,1
19923,1
19925,1
19927,1
19928,1
19933,2
19939,2
19944,2
19945,1
19946,1
19947,3
19951,2
19953,1
19954,1
19957,1
19958,2
19961,2
19963,1
19964,1
19965,1
19967,1
19972,1
19976,1
19979,2
19980,2
19983,1
19985,1
19987,1
19988,1
19989,1
19994,1
19996,2
19998,1
19999,2
20002,2
20005,1
20006,1
20007,2
20008,1
20009,1
20010,2
20011,1
20017,1
20020,1
20024,1
20026,1
20033,1
20037,3
20039,1
20041,1
20043,2
20044,1
20045,1
20047,1
20048,1
20049,2
20051,1
20052,1
20053,3
20058,1
20059,1
20060,1
20061,4
20062,2
20065,1
20066,1
20067,2
20069,2
20071,1
20072,2
20074,1
20076,1
20079,1
20082,1
20084,1
20085,1
20088,1
20090,1
20092,1
20098,1
20102,1
20106,2
20107,1
20108,1
20109,1
20110,2
20111,2
20113,2
20117,1
20118,1
20119,1
20120,1
20123,2
20126,1
20127,1
20130,1
20133,1
20134,1
20135,2
20136,3
20139,2
20143,1
20145,1
20146,1
20147,1
20148,1
20150,4
20155,2
20156,1
20158,2
20160,1
20161,2
20163,1
20164,1
20167,1
20170,2
20171,1
20172,2
20173,1
20175,1
20179,3
20180,1
20182,2
20184,1
20185,2
20188,1
20189,1
20190,1
20191,1
20193,1
20195,1
20197,4
20198,2
20201,1
20202,4
20203,2
20207,2
20209,1
20213,2
20216,1
20218,1
20222,1
20224,1
20225,1
20228,1
20232,4
20234,1
20239,1
20241,1
20243,1
20244,1
20245,1
20247,1
20249,2
20252,2
20253,1
20254,1
20256,2
20258,2
20259,2
20261,4
20264,2
20265,1
20267,1
20273,1
20274,1
20276,2
20280,1
20281,1
20286,2
20296,1
20298,1
20303,2
20304,2
20308,1
20309,2
20310,1
20312,1
20315,1
20316,1
20321,1
20322,1
20323,3
20325,1
20327,1
20329,1
20330,1
20332,5
20334,1
20335,1
20336,1
20340,3
20341,1
20346,2
20349,2
20350,1
20354,1
20355,1
20356,2
20357,1
20360,1
20364,1
20367,1
20371,1
20372,1
20373,2
20374,1
20377,1
20379,2
20381,1
20382,2
20384,1
20385,1
20386,1
20390,2
20393,1
20394,3
20396,2
20397,1
20398,3
20403,2
20404,1
20405,1
20407,1
20409,3
20410,2
20411,1
20412,2
20414,3
20415,1
20416,2
20417,1
20420,1
20421,1
20422,1
20423,1
20424,2
20425,3
20428,1
20429,3
20430,2
20431,1
20433,2
20435,2
20438,1
20440,3
20441,1
20443,1
20444,1
20447,1
20449,1
20450,1
20451,2
20452,1
20454,1
20458,1
20459,1
20460,1
20463,1
20464,1
20465,1
20467,2
20469,2
20475,1
20476,2
20478,1
20479,2
20480,2
20481,1
20482,2
20483,2
20485,2
20488,1
20489,1
20490,1
20491,3
20493,1
20494,1
20499,2
20500,1
20503,3
20505,1
20506,1
20510,2
20511,1
20513,1
20514,2
20515,1
20516,3
20518,1
20519,2
20520,2
20523,1
20524,1
20527,3
20529,1
20532,2
20533,1
20535,1
20536,1
20537,1
20538,1
20539,2
20540,1
20541,1
20542,1
20543,1
20544,3
20545,2
20546,2
20548,1
20550,1
20552,2
20557,2
20558,2
20559,1
20563,1
20571,2
20574,2
20575,1
20578,1
20579,1
20582,1
20584,1
20586,2
20590,1
20591,1
20592,2
20595,1
20597,1
20598,1
20599,1
20600,1
20602,2
20603,1
20604,2
20606,2
20607,1
20608,1
20610,3
20612,1
20613,2
20615,2
20616,1
20617,1
20619,1
20620,1
20623,1
20624,1
20625,3
20626,2
20627,3
20631,3
20632,2
20634,1
20635,1
20636,1
20638,1
20639,1
20640,1
20641,1
20642,1
20644,1
20646,1
20647,1
20648,2
20650,3
20652,1
20653,1
20654,3
20655,1
20656,1
20657,1
20659,1
20663,1
20665,2
20666,1
20668,1
20672,6
20673,1
20677,1
20678,3
20679,1
20681,1
20682,1
20686,1
20688,1
20689,1
20691,3
20692,3
20693,2
20697,1
20698,1
20700,1
20703,1
20707,2
20708,1
20710,2
20712,1
20713,1
20714,1
20722,1
20723,1
20724,3
20725,1
20726,1
20728,1
20730,2
20732,1
20733,1
20734,1
20736,1
20738,1
20739,1
20742,1
20744,1
20745,1
20747,1
20750,1
20752,2
20756,1
20757,1
20760,2
20762,1
20763,1
20764,2
20766,1
20767,1
20769,2
20770,1
20771,1
20772,1
20775,1
20776,1
20777,1
20780,1
20781,2
20785,1
20787,2
20788,1
20791,1
20792,1
20793,1
20794,1
20797,2
20798,1
20800,2
20803,1
20804,1
20805,1
20808,1
20810,1
20811,1
20814,2
20815,1
20819,1
20823,3
20824,2
20825,2
20826,2
20827,2
20829,2
20833,2
20835,3
20838,3
20839,2
20840,2
20841,1
20846,2
20848,1
20849,1
20850,1
20851,1
20853,1
20855,1
20856,3
20857,3
20858,1
20859,1
20860,2
20861,2
20864,1
20870,1
20872,2
20873,1
20875,1
20876,1
20878,2
20879,1
20883,1
20886,2
20892,3
20893,2
20897,2
20900,1
20901,1
20906,1
20907,1
20912,1
20914,1
20915,1
20916,1
20917,1
20918,2
20922,1
20925,2
20926,1
20928,2
20930,5
20932,1
20934,2
20937,1
20939,3
20940,1
20941,1
20942,1
20944,1
20945,1
20947,1
20949,1
20950,1
20952,2
20955,1
20957,3
20962,2
20963,2
20964,1
20965,1
20966,1
20967,1
20974,1
20975,1
20976,1
20977,1
20980,1
20981,1
20982,1
20983,3
20984,1
20986,2
20987,2
20988,1
20989,1
20992,1
20993,2
20994,1
20995,2
20997,1
20998,1
20999,1
21001,3
21002,2
21004,2
21008,2
21009,1
21011,1
21012,3
21015,1
21017,3
21019,2
21020,1
21024,2
21026,1
21031,1
21032,2
21033,1
21034,1
21040,1
21042,1
21047,1
21048,1
21050,2
21051,3
21052,1
21053,2
21054,1
21055,1
21062,3
21063,1
21064,1
21065,1
21074,2
21075,2
21077,2
21078,1
21079,1
21084,1
21086,2
21089,1
21090,1
21092,2
21093,3
21095,1
21097,1
21098,1
21101,1
21103,1
21104,1
21105,4
21107,2
21108,2
21109,1
21111,1
21113,1
21114,1
21115,2
21118,1
21120,1
21122,2
21123,3
21127,1
21130,1
21131,1
21132,1
21136,2
21138,4
21139,1
21140,2
21141,1
21142,1
21143,1
21148,1
21149,1
21151,1
21152,1
21158,1
21159,1
21163,1
21164,1
21165,1
21170,1
21172,2
21173,1
21175,1
21177,3
21179,2
21181,1
21184,1
21186,1
21190,1
21193,2
21197,1
21199,3
21200,1
21201,1
21202,1
21203,1
21204,1
21205,1
21208,1
21210,2
21212,2
21214,2
21215,1
21217,1
21218,1
21220,2
21222,1
21223,2
21228,3
21229,2
21231,1
21232,1
21233,1
21235,1
21238,3
21239,1
21241,1
21242,1
21244,1
21245,1
21246,1
21248,1
21249,2
21250,2
21252,1
21253,1
21255,2
21258,1
21261,1
21264,2
21265,2
21266,1
21267,2
21268,1
21269,2
21274,2
21275,1
21276,1
21277,1
21278,1
21279,3
21280,1
21281,1
21285,1
21290,1
21291,2
21294,1
21297,1
21298,1
21299,2
21301,1
21303,1
21305,1
21306,1
21307,2
21308,1
21310,1
21311,1
21312,1
21313,3
21315,1
21316,4
21317,1
21319,1
21320,2
21321,1
21324,1
21325,1
21326,1
21328,2
21331,1
21333,1
21341,1
21343,1
21346,1
21348,1
21349,1
21350,1
21353,1
21354,1
21355,2
21356,2
21359,1
21360,1
21362,1
21363,1
21367,1
21368,1
21369,1
21371,1
21372,1
21374,1
21375,2
21379,1
21382,1
21383,1
21388,3
21390,1
21391,2
21392,1
21395,1
21397,1
21400,2
21403,1
21404,1
21405,1
21409,1
21410,1
21411,1
21412,1
21414,1
21416,1
21417,1
21418,1
21422,2
21423,2
21425,2
21433,1
21438,1
21440,1
21441,2
21442,1
21444,1
21450,1
21451,2
21456,1
21457,2
21458,1
21459,1
21461,3
21464,1
21465,3
21466,2
21467,2
21468,1
21469,1
21471,1
21473,1
21476,2
21478,2
21479,1
21481,1
21484,1
21487,1
21488,1
21489,1
21490,1
21491,1
21492,2
21499,1
21501,1
21502,1
21503,1
21505,1
21506,1
21507,1
21508,1
21509,1
21511,1
21512,2
21513,2
21515,1
21517,2
21519,1
21523,4
21525,3
21528,1
21530,1
21531,1
21532,1
21533,1
21537,3
21541,1
21544,3
21545,1
21548,1
21550,1
21552,1
21553,1
21555,1
21557,1
21559,1
21561,1
21563,2
21565,1
21567,2
21568,1
21569,1
21570,3
21571,1
21573,2
21574,1
21576,1
21577,1
21578,1
21579,1
21581,3
21582,2
21584,1
21585,1
21587,1
21588,2
21589,2
21590,1
21591,1
21595,2
21598,1
21601,2
21604,2
21607,1
21608,3
21610,2
21613,1
21615,2
21616,1
21617,1
21618,3
21620,1
21621,1
21622,1
21624,1
21625,1
21626,1
21630,1
21633,1
21634,1
21635,1
21636,2
21637,1
21639,1
21640,1
21641,1
21643,1
21646,1
21647,2
21648,1
21649,1
21650,1
21651,1
21653,1
21654,3
21655,2
21656,2
21657,1
21658,1
21659,1
21660,1
21661,1
21663,1
21664,2
21665,2
21668,2
21669,1
21670,1
21671,2
21672,2
21673,1
21674,3
21679,1
21682,1
21683,1
21684,1
21685,1
21690,1
21694,2
21703,1
21707,3
21708,1
21711,1
21712,1
21713,1
21716,2
21717,1
21719,1
21720,2
21721,2
21722,1
21723,1
21726,1
21728,1
21729,1
21730,1
21731,2
21732,2
21733,3
21734,2
21738,1
21739,2
21741,1
21744,2
21745,1
21746,1
21747,1
21748,1
21750,1
21751,1
21753,1
21757,3
21758,2
21759,2
21760,2
21762,1
21763,2
21766,2
21767,2
21771,1
21772,1
21776,1
21778,3
21780,3
21781,2
21784,1
21785,2
21788,1
21792,2
21793,2
21794,2
21795,1
21798,2
21799,1
21801,3
21805,1
21807,1
21811,1
21815,2
21816,1
21818,1
21821,1
21822,1
21823,1
21824,1
21825,2
21828,1
21831,1
21834,1
21837,1
21842,1
21843,1
21844,1
21854,1
21856,1
21859,1
21860,1
21865,1
21866,1
21868,1
21869,1
21870,1
21872,1
21873,1
21875,2
21876,2
21880,1
21881,2
21883,1
21884,1
21885,2
21886,2
21890,1
21891,1
21897,1
21898,1
21901,1
21903,1
21904,3
21908,2
21916,1
21921,1
21922,1
21923,2
21926,1
21929,2
21930,1
21932,3
21934,1
21935,2
21936,1
21937,2
21938,1
21939,1
21940,2
21943,1
21945,1
21947,1
21948,1
21949,1
21953,1
21954,1
21955,1
21956,2
21959,1
21960,3
21961,1
21963,1
21965,1
21966,1
21971,2
21979,1
21983,1
21984,1
21985,1
21989,1
21990,1
21991,2
21995,1
21997,1
22003,1
22004,2
22006,1
22012,2
22013,2
22014,3
22015,3
22018,3
22020,1
22022,2
22024,1
22027,3
22028,2
22029,1
22031,1
22032,1
22034,2
22039,2
22042,1
22043,1
22045,1
22048,1
22050,3
22053,1
22056,1
22058,1
22059,1
22063,1
22064,1
22065,2
22066,1
22067,1
22068,1
22069,1
22070,3
22071,1
22072,1
22073,1
22074,1
22079,1
22081,3
22083,1
22088,2
22091,1
22094,1
22096,1
22098,1
22099,1
22100,1
22102,1
22104,1
22105,1
22106,1
22109,2
22110,2
22111,2
22112,2
22113,1
22114,2
22116,1
22117,1
22118,3
22121,1
22122,1
22123,1
22124,2
22125,3
22129,1
22130,6
22132,2
22133,1
22136,1
22137,1
22138,2
22139,1
22140,2
22143,2
22144,1
22145,1
22146,1
22147,2
22148,1
22150,2
22155,1
22156,2
22158,2
22159,1
22160,1
22161,1
22162,1
22165,1
22168,2
22169,2
22170,1
22171,1
22172,1
22176,1
22177,1
22179,1
22181,2
22184,1
22185,1
22189,1
22190,2
22191,2
22193,1
22196,2
22200,1
22203,2
22204,1
22206,1
22207,1
22211,1
22212,1
22213,1
22214,1
22215,5
22218,2
22219,1
22223,1
22224,4
22225,2
22226,2
22230,1
22231,1
22234,1
22243,1
22246,1
22248,2
22250,1
22251,1
22252,1
22253,2
22259,1
22260,1
22266,1
22268,3
22270,1
22271,2
22272,1
22273,2
22274,2
22275,2
22277,2
22281,5
22282,1
22283,1
22285,3
22286,1
22287,1
22288,1
22289,1
22290,1
22291,2
22292,1
22294,2
22296,1
22297,5
22299,1
22301,2
22303,2
22305,1
22307,1
22311,1
22312,1
22316,2
22317,1
22319,2
22321,1
22323,1
22325,1
22326,1
22327,1
22331,1
22332,2
22333,1
22335,2
22336,2
22338,2
22340,1
22341,1
22343,2
22346,4
22348,1
22349,1
22350,1
22352,1
22354,2
22357,1
22358,1
22361,1
22366,1
22367,1
22368,1
22369,2
22370,1
22372,1
22374,1
22375,1
22378,2
22379,3
22380,1
22385,1
22388,1
22389,2
22390,1
22392,2
22393,1
22394,4
22396,1
22398,3
22400,3
22403,1
22408,2
22410,2
22411,1
22412,4
22415,1
22416,2
22417,1
22419,1
22420,3
22421,1
22422,1
22424,2
22425,3
22427,1
22428,1
22429,1
22430,2
22431,1
22434,3
22435,1
22437,1
22440,3
22443,1
22444,1
22446,1
22447,1
22454,2
22457,2
22459,2
22462,1
22464,1
22465,1
22469,1
22471,1
22473,4
22474,2
22475,1
22477,1
22479,3
22481,2
22485,2
22486,1
22487,1
22492,1
22493,6
22495,2
22496,1
22497,2
22498,1
22500,1
22503,1
22504,1
22505,2
22506,2
22508,1
22510,1
22511,2
22512,2
22514,1
22517,2
22518,1
22519,1
22520,2
22524,2
22526,5
22527,2
22529,1
22530,4
22532,2
22534,4
22535,1
22538,1
22539,1
22541,1
22543,1
22544,1
22545,1
22546,4
22548,1
22549,1
22550,1
22552,3
22555,1
22556,1
22558,1
22559,1
22561,2
22565,1
22567,1
22569,2
22573,1
22574,1
22575,1
22576,3
22583,1
22584,1
22590,1
22592,2
22593,1
22594,3
22595,1
22600,1
22603,1
22604,1
22606,2
22607,1
22608,2
22610,2
22615,2
22618,1
22619,1
22620,3
22621,2
22623,1
22629,1
22630,1
22631,1
22632,3
22633,1
22634,1
22637,1
22638,2
22640,2
22641,1
22645,2
22648,1
22650,1
22651,1
22654,1
22655,2
22656,1
22658,2
22664,1
22668,2
22670,1
22671,2
22672,2
22673,1
22674,3
22675,1
22677,1
22683,1
22685,1
22688,3
22695,2
22696,4
22698,1
22699,2
22700,1
22702,1
22704,2
22705,3
22707,2
22709,1
22710,1
22711,2
22713,1
22714,1
22716,2
22717,1
22719,1
22720,1
22721,1
22722,1
22724,1
22725,1
22726,1
22731,1
22736,1
22741,1
22743,1
22744,1
22746,2
22747,2
22748,1
22749,1
22750,1
22754,1
22759,2
22761,1
22766,1
22767,1
22768,3
22769,2
22770,1
22771,2
22772,1
22775,1
22776,1
22778,1
22779,2
22782,1
22783,4
22785,1
22786,1
22788,1
22789,2
22790,1
22791,1
22792,2
22794,1
22797,1
22798,4
22800,1
22804,1
22806,1
22807,2
22808,2
22812,1
22814,1
22815,4
22816,2
22821,1
22823,2
22824,2
22825,1
22827,4
22828,3
22829,1
22832,2
22838,1
22845,1
22849,1
22851,1
22852,1
22853,1
22854,1
22856,2
22857,2
22858,2
22860,1
22861,2
22862,1
22863,2
22864,2
22865,3
22868,1
22872,2
22873,1
22875,1
22877,1
22882,2
22886,1
22887,2
22891,2
22896,1
22899,3
22903,2
22904,1
22907,1
22908,1
22913,2
22914,1
22915,2
22917,1
22919,1
22920,2
22924,1
22926,2
22927,3
22929,2
22935,1
22940,3
22941,1
22943,3
22944,1
22951,3
22952,2
22953,1
22954,3
22956,1
22957,2
22959,1
22960,1
22961,2
22962,2
22964,1
22965,1
22967,2
22969,4
22970,3
22971,3
22972,3
22973,3
22977,3
22980,1
22981,2
22983,1
22984,1
22986,1
22989,1
22991,1
22995,2
22996,1
22997,1
22998,1
22999,1
23000,2
23001,1
23002,1
23003,1
23004,2
23005,1
23010,1
23012,1
23013,1
23016,1
23017,1
23019,3
23020,1
23021,1
23023,4
23025,2
23026,1
23027,2
23030,1
23033,2
23035,1
23036,1
23039,3
23042,1
23043,1
23044,2
23045,1
23046,2
23049,1
23051,2
23053,3
23054,1
23055,1
23056,2
23059,1
23060,1
23061,2
23062,1
23066,1
23070,2
23073,1
23076,1
23077,1
23080,1
23081,2
23082,1
23083,1
23084,2
23085,4
23086,2
23087,1
23091,1
23094,1
23096,2
23097,2
23099,1
23100,2
23101,1
23102,1
23104,1
23105,4
23106,1
23111,1
23113,2
23114,1
23115,2
23123,1
23125,1
23126,1
23127,1
23132,1
23133,1
23134,1
23135,2
23137,1
23144,1
23149,1
23151,1
23152,1
23153,1
23154,1
23157,2
23159,1
23160,1
23161,1
23171,2
23177,1
23178,1
23181,1
23183,1
23184,1
23189,1
23192,2
23194,2
23195,2
23197,1
23198,1
23203,1
23204,2
23205,1
23207,1
23209,1
23211,2
23212,1
23216,2
23217,4
23219,4
23220,1
23222,1
23223,1
23226,2
23229,2
23231,1
23232,1
23234,3
23238,3
23239,1
23241,1
23243,3
23244,1
23245,1
23246,2
23247,3
23249,1
23250,2
23251,1
23252,1
23255,2
23256,3
23258,1
23260,1
23262,2
23263,1
23264,1
23265,2
23266,4
23269,1
23271,2
23273,1
23280,2
23284,1
23287,1
23288,4
23289,1
23290,1
23292,1
23293,2
23294,2
23295,1
23296,2
23301,3
23302,1
23303,1
23305,1
23306,2
23307,1
23308,1
23310,1
23311,1
23315,1
23318,1
23320,1
23323,1
23325,1
23327,1
23329,1
23330,1
23331,2
23335,1
23337,1
23341,1
23344,1
23346,1
23348,2
23353,1
23354,3
23356,1
23357,1
23360,2
23361,1
23364,3
23367,1
23368,2
23370,1
23372,3
23373,1
23374,3
23375,1
23377,1
23379,1
23381,1
23382,1
23384,1
23388,2
23389,2
23391,1
23394,1
23395,1
23396,1
23399,2
23400,1
23402,2
23403,2
23404,1
23408,1
23410,1
23411,1
23413,1
23415,1
23416,1
23418,1
23420,1
23421,2
23422,1
23427,1
23429,1
23430,3
23431,1
23433,1
23437,1
23438,1
23440,1
23441,1
23443,2
23444,2
23445,1
23447,1
23448,2
23450,3
23451,2
23454,4
23457,3
23459,2
23460,3
23464,1
23465,1
23466,1
23469,1
23470,3
23471,1
23474,2
23475,1
23476,3
23478,3
23481,1
23486,2
23487,2
23488,1
23489,1
23490,1
23497,2
23502,1
23503,1
23506,1
23507,1
23508,1
23510,2
23511,1
23514,1
23516,1
23518,1
23521,1
23523,1
23525,3
23527,1
23528,1
23529,1
23530,1
23531,3
23532,1
23533,1
23534,1
23536,1
23537,2
23538,1
23542,1
23543,3
23548,1
23549,1
23552,1
23553,1
23554,4
23555,1
23556,2
23559,1
23560,1
23561,1
23564,1
23566,2
23567,1
23569,3
23572,2
23575,1
23580,1
23584,1
23585,1
23586,2
23594,1
23595,1
23599,2
23600,2
23602,1
23603,1
23604,1
23606,1
23607,1
23611,1
23612,1
23614,1
23616,1
23618,1
23619,1
23620,2
23622,1
23624,1
23627,1
23629,1
23630,1
23633,1
23634,1
23637,1
23641,1
23643,1
23645,2
23651,1
23655,1
23658,2
23659,4
23660,1
23661,1
23662,1
23665,1
23667,1
23668,2
23671,1
23672,2
23676,1
23682,4
23683,2
23688,2
23691,1
23693,1
23694,1
23696,2
23701,3
23702,1
23707,3
23709,1
23710,1
23711,1
23712,1
23714,1
23715,1
23717,1
23720,1
23721,2
23723,2
23727,1
23728,1
23731,1
23732,1
23734,1
23735,7
23736,1
23739,5
23740,1
23741,1
23743,2
23745,1
23746,1
23747,1
23749,3
23752,1
23754,1
23755,6
23756,1
23757,2
23758,1
23759,1
23762,2
23763,1
23764,1
23765,1
23766,1
23772,1
23778,1
23779,1
23780,2
23782,1
23788,8
23789,1
23792,4
23794,1
23795,1
23796,6
23798,1
23799,1
23802,3
23803,1
23805,3
23806,1
23807,1
23808,7
23811,2
23812,1
23813,1
23817,1
23818,1
23820,2
23821,1
23822,3
23824,1
23825,1
23829,1
23831,1
23834,1
23835,1
23837,1
23838,1
23843,2
23844,2
23845,3
23847,1
23848,1
23850,1
23851,1
23852,1
23853,1
23855,2
23856,1
23857,1
23858,2
23859,1
23860,1
23861,2
23862,2
23865,1
23866,1
23868,2
23869,1
23870,2
23871,2
23874,1
23876,3
23877,2
23878,2
23879,3
23880,1
23881,3
23882,1
23884,1
23885,2
23886,4
23887,1
23888,1
23892,2
23894,2
23896,1
23898,2
23899,2
23900,1
23902,1
23905,1
23907,1
23910,1
23912,1
23913,1
23915,2
23916,2
23918,2
23921,1
23924,1
23925,1
23926,1
23932,1
23935,1
23937,1
23938,1
23939,1
23940,1
23941,2
23943,2
23944,1
23946,2
23947,1
23950,1
23951,1
23954,1
23957,1
23962,1
23963,1
23965,3
23968,1
23969,1
23972,1
23973,1
23974,1
23975,2
23978,2
23979,1
23980,1
23982,1
23983,2
23984,2
23986,1
23987,5
23990,1
23993,2
23995,1
23998,1
24000,2
24001,2
24002,1
24003,1
24007,1
24009,2
24012,2
24013,1
24017,1
24020,2
24021,1
24025,1
24026,1
24027,1
24032,1
24034,1
24040,2
24041,1
24042,2
24044,2
24045,2
24046,3
24049,2
24050,1
24051,2
24052,4
24053,1
24055,2
24056,1
24057,1
24060,1
24061,2
24063,1
24065,1
24066,1
24067,1
24068,1
24069,1
24070,3
24081,1
24085,1
24089,1
24092,2
24094,1
24097,1
24098,1
24101,1
24104,1
24106,1
24108,1
24109,1
24110,1
24111,2
24112,1
24114,1
24116,1
24118,2
24120,1
24121,1
24123,2
24124,1
24127,1
24132,1
24133,1
24134,1
24135,1
24137,2
24138,1
24139,1
24145,2
24147,1
24150,1
24151,1
24152,1
24153,1
24154,1
24156,1
24157,3
24158,2
24159,1
24161,2
24164,2
24168,1
24169,1
24170,1
24172,1
24175,1
24176,2
24177,1
24178,1
24180,3
24182,2
24184,1
24189,1
24190,1
24194,1
24196,4
24197,1
24198,1
24199,1
24200,2
24201,2
24202,1
24203,3
24205,1
24207,1
24209,2
24211,1
24215,2
24216,2
24219,2
24220,1
24221,1
24222,1
24223,3
24224,2
24225,1
24228,2
24235,1
24236,1
24237,2
24238,1
24241,1
24242,2
24243,2
24244,1
24246,1
24247,2
24248,1
24249,1
24250,1
24251,1
24256,1
24257,4
24260,1
24267,1
24269,1
24272,2
24274,1
24278,1
24279,2
24281,1
24284,1
24287,1
24288,1
24289,1
24290,1
24291,1
24292,1
24293,1
24295,1
24296,1
24297,1
24300,1
24303,1
24305,1
24306,1
24307,1
24309,1
24313,2
24314,1
24315,2
24318,1
24319,1
24320,1
24321,2
24322,2
24323,1
24327,2
24328,1
24329,1
24330,1
24332,2
24334,1
24336,2
24342,1
24344,2
24345,1
24347,3
24348,1
24349,1
24350,1
24351,1
24352,1
24354,2
24356,2
24357,1
24363,2
24364,2
24365,2
24366,1
24369,2
24370,1
24372,1
24374,1
24375,1
24379,1
24383,2
24384,1
24386,1
24388,2
24392,1
24395,2
24396,1
24400,1
24401,3
24402,1
24403,1
24405,2
24406,1
24407,1
24411,1
24412,1
24413,1
24415,1
24416,2
24417,2
24418,1
24419,1
24422,1
24423,1
24424,1
24425,3
24428,1
24432,1
24433,3
24435,1
24436,2
24437,2
24438,1
24441,2
24442,1
24443,1
24447,1
24448,2
24449,1
24451,1
24456,1
24457,1
24459,1
24460,1
24462,2
24463,1
24465,1
24466,4
24468,1
24469,1
24472,2
24473,2
24474,1
24475,1
24476,1
24478,1
24481,2
24486,2
24487,1
24488,1
24489,1
24491,1
24492,1
24494,1
24496,1
24500,1
24501,1
24502,1
24503,1
24506,1
24514,2
24516,2
24519,1
24520,1
24522,1
24524,1
24526,1
24528,1
24530,2
24533,1
24534,1
24537,2
24538,1
24540,2
24542,1
24546,1
24552,1
24553,5
24555,2
24558,1
24560,2
24563,1
24566,1
24568,2
24569,1
24570,1
24571,2
24572,1
24574,1
24575,1
24576,4
24577,1
24578,1
24579,1
24580,1
24582,6
24586,1
24588,2
24589,1
24591,2
24594,2
24596,1
24602,2
24604,1
24605,1
24606,1
24608,1
24612,1
24614,1
24617,2
24619,2
24629,1
24630,1
24635,1
24637,1
24639,1
24640,1
24641,1
24644,1
24648,1
24649,2
24652,1
24657,3
24658,3
24659,1
24662,2
24663,3
24665,1
24667,1
24670,2
24671,2
24674,1
24676,2
24677,1
24681,3
24682,3
24683,1
24684,1
24685,2
24686,3
24687,2
24688,3
24689,1
24690,6
24692,1
24693,1
24694,1
24695,1
24696,4
24701,1
24702,5
24703,1
24705,1
24706,1
24709,1
24711,2
24712,1
24715,1
24716,1
24717,1
24722,2
24724,1
24727,2
24729,1
24733,1
24735,2
24739,2
24741,1
24742,1
24743,1
24747,1
24751,1
24752,3
24756,2
24757,1
24759,1
24762,2
24763,2
24767,1
24769,1
24771,1
24773,1
24777,1
24778,2
24780,2
24781,1
24783,2
24784,1
24793,3
24794,1
24795,1
24796,2
24798,3
24802,3
24805,2
24806,2
24809,2
24811,3
24813,1
24814,1
24817,1
24819,3
24820,1
24827,2
24829,3
24831,1
24833,1
24834,1
24838,1
24840,1
24841,3
24844,3
24848,2
24849,1
24850,1
24851,1
24855,2
24858,1
24859,1
24862,1
24863,2
24865,1
24866,2
24869,2
24872,1
24875,1
24876,1
24877,1
24878,1
24883,1
24885,2
24886,3
24887,1
24889,1
24893,1
24895,2
24896,2
24899,2
24900,1
24901,2
24905,3
24907,1
24909,1
24910,1
24911,3
24917,1
24918,1
24923,1
24925,1
24926,1
24927,1
24928,1
24929,1
24930,1
24932,1
24935,1
24936,2
24939,2
24941,1
24942,1
24943,2
24946,2
24947,1
24949,1
24953,1
24954,1
24955,2
24957,1
24958,2
24959,3
24960,1
24964,3
24968,2
24969,1
24972,2
24974,1
24976,1
24978,2
24979,1
24980,2
24982,2
24985,1
24989,1
24990,3
24993,2
24995,1
24996,4
24997,1
24998,1
24999,2
25004,1
25005,1
25007,1
25010,1
25012,1
25013,2
25015,2
25016,3
25017,1
25018,1
25024,1
25025,3
25028,2
25033,2
25035,1
25036,2
25038,4
25040,2
25041,3
25042,1
25044,1
25045,3
25048,1
25050,9
25054,1
25055,1
25057,2
25060,1
25063,1
25065,2
25067,1
25069,1
25072,1
25074,1
25076,1
25078,1
25079,1
25082,1
25083,2
25084,1
25085,1
25086,1
25090,1
25092,1
25098,4
25105,1
25112,2
25114,1
25116,2
25118,1
25119,1
25120,1
25121,1
25124,1
25127,2
25130,1
25131,1
25132,1
25133,1
25134,2
25135,2
25136,1
25139,3
25142,1
25144,2
25146,3
25147,2
25148,1
25149,1
25150,1
25151,3
25154,2
25155,2
25156,2
25158,1
25160,3
25164,1
25165,2
25166,1
25168,1
25169,1
25171,1
25173,1
25175,2
25176,1
25179,1
25180,1
25184,1
25186,4
25187,1
25189,1
25196,1
25197,1
25199,1
25201,1
25203,1
25205,1
25206,2
25208,1
25210,1
25211,2
25212,4
25213,1
25216,1
25217,2
25218,4
25219,2
25220,1
25221,2
25222,1
25223,3
25225,1
25226,1
25229,2
25230,2
25231,1
25232,2
25236,1
25239,1
25240,2
25241,3
25243,1
25244,1
25245,1
25249,1
25250,2
25253,1
25256,1
25258,1
25264,1
25265,3
25272,2
25273,1
25275,2
25278,2
25279,4
25280,1
25284,2
25286,2
25287,1
25288,1
25290,1
25291,1
25293,1
25295,1
25296,1
25300,3
25301,1
25304,1
25305,2
25307,2
25308,1
25309,2
25311,1
25312,1
25313,1
25315,1
25316,2
25319,1
25320,1
25323,2
25325,2
25330,2
25331,1
25332,1
25333,2
25338,3
25339,1
25341,1
25344,1
25345,2
25346,1
