bucket index,bucket size
23336,1
23338,2
23340,1
23343,1
23344,3
23349,1
23350,1
23351,1
23352,1
23354,1
23357,3
23358,2
23359,1
23360,1
23361,1
23364,2
23370,1
23371,1
23372,1
23374,1
23376,1
23377,3
23378,1
23381,1
23384,2
23385,3
23386,2
23387,1
23388,1
23389,2
23390,2
23392,1
23393,2
23394,2
23396,1
23397,1
23399,1
23402,2
23403,1
23404,1
23405,1
23406,1
23408,1
23409,3
23410,1
23411,1
23412,1
23413,2
23415,2
23417,2
23419,1
23420,1
23424,1
23425,1
23426,1
23427,1
23429,1
23433,1
23435,1
23436,2
23439,2
23441,2
23445,1
23446,1
23448,2
23450,2
23453,1
23454,1
23457,1
23458,1
23460,1
23461,1
23462,2
23464,1
23465,1
23468,2
23469,1
23470,1
23471,1
23473,1
23474,1
23475,3
23476,2
23477,1
23478,1
23479,2
23480,1
23481,2
23482,1
23483,1
23486,1
23488,1
23489,1
23490,1
23491,1
23492,1
23493,1
23495,1
23497,1
23499,1
23500,1
23504,2
23505,2
23506,3
23507,2
23508,1
23510,3
23511,2
23512,2
23514,2
23516,2
23517,1
23518,4
23522,1
23524,1
23525,2
23527,1
23528,1
23531,1
23533,2
23535,1
23537,1
23538,1
23540,2
23541,1
23542,1
23543,2
23544,1
23545,1
23546,1
23549,1
23550,2
23553,1
23555,1
23556,4
23557,1
23563,2
23564,1
23571,3
23572,2
23577,2
23578,1
23579,1
23581,1
23582,1
23583,3
23584,1
23585,1
23586,2
23588,1
23589,1
23590,1
23592,3
23593,2
23596,1
23597,1
23599,1
23600,2
23601,1
23603,1
23605,1
23606,2
23607,1
23608,2
23609,2
23611,2
23614,1
23615,1
23616,2
23624,1
23625,2
23626,2
23630,3
23631,1
23633,1
23634,2
23635,1
23638,1
23640,1
23644,4
23647,1
23648,2
23650,1
23653,1
23655,2
23657,2
23658,1
23660,1
23661,2
23662,2
23663,5
23664,3
23665,1
23666,1
23667,1
23668,1
23669,1
23672,1
23673,2
23680,1
23682,1
23686,1
23687,1
23689,2
23694,3
23695,1
23696,1
23697,1
23704,1
23708,2
23709,1
23711,1
23715,1
23716,1
23717,2
23719,2
23723,1
23725,3
23728,3
23729,1
23731,1
23732,2
23733,1
23734,1
23735,2
23736,1
23737,1
23738,2
23739,1
23740,1
23741,3
23745,1
23746,1
23748,1
23749,2
23752,1
23754,4
23756,2
23757,1
23758,1
23759,2
23761,1
23762,2
23764,1
23765,1
23767,1
23768,1
23769,1
23770,2
23772,1
23773,1
23774,1
23778,1
23780,3
23783,2
23786,3
23788,1
23790,1
23792,2
23793,2
23794,2
23797,1
23799,1
23800,2
23801,2
23803,3
23804,1
23807,1
23808,2
23809,2
23810,1
23811,1
23813,1
23814,3
23815,2
23816,3
23817,2
23818,1
23819,1
23820,1
23821,1
23823,1
23824,1
23828,1
23830,1
23832,1
23836,1
23842,1
23843,1
23846,1
23848,2
23850,2
23854,1
23855,2
23858,1
23859,1
23861,2
23863,1
23864,2
23865,2
23866,1
23867,1
23869,1
23871,1
23872,2
23875,3
23877,1
23878,1
23880,1
23884,1
23885,1
23887,1
23889,1
23891,2
23892,1
23896,2
23897,3
23901,1
23902,1
23908,2
23909,3
23912,1
23913,1
23914,1
23916,2
23918,2
23919,1
23920,2
23921,1
23926,3
23928,1
23930,1
23932,1
23933,2
23934,1
23939,2
23940,1
23942,1
23943,3
23944,1
23945,1
23946,1
23947,1
23948,2
23952,2
23953,1
23955,1
23956,1
23957,1
23960,1
23962,3
23965,1
23966,1
23970,1
23973,1
23974,1
23975,1
23976,2
23977,2
23978,2
23981,1
23982,2
23983,2
23985,3
23986,1
23987,1
23990,1
23991,1
23992,1
23993,2
23995,1
23999,2
24000,1
24001,3
24002,2
24004,2
24005,3
24006,1
24008,1
24010,1
24012,1
24013,1
24014,1
24015,1
24017,1
24020,1
24023,1
24025,1
24026,2
24028,1
24029,1
24030,2
24031,2
24032,3
24033,1
24034,2
24036,1
24040,1
24041,1
24044,2
24045,2
24047,3
24048,1
24051,1
24052,1
24054,1
24056,2
24057,2
24058,1
24060,3
24061,1
24063,1
24065,2
24066,3
24068,2
24070,1
24071,2
24072,1
24073,1
24074,1
24075,1
24076,2
24080,4
24082,1
24083,1
24086,1
24087,1
24088,2
24089,1
24091,3
24093,1
24094,2
24096,1
24097,2
24098,2
24101,1
24103,2
24104,1
24105,1
24107,2
24108,2
24111,1
24113,2
24115,1
24116,1
24120,2
24122,1
24124,3
24127,1
24129,1
24130,1
24132,1
24133,2
24134,1
24135,1
24136,1
24141,1
24144,1
24145,1
24149,1
24150,1
24151,1
24152,1
24154,1
24158,3
24159,2
24160,1
24161,1
24162,1
24163,1
24164,1
24165,1
24166,1
24170,1
24171,1
24173,1
24174,1
24175,1
24176,1
24177,2
24178,1
24179,2
24180,1
24183,1
24184,4
24185,1
24187,1
24188,1
24190,1
24191,1
24192,1
24194,1
24200,1
24202,2
24203,1
24205,2
24207,1
24211,1
24213,1
24214,1
24216,1
24218,1
24220,2
24221,1
24222,1
24223,2
24224,1
24225,2
24227,1
24228,1
24230,2
24231,2
24233,1
24236,1
24237,1
24239,1
24240,2
24241,1
24242,1
24243,1
24247,1
24249,1
24251,1
24252,1
24253,1
24255,2
24259,1
24264,2
24265,1
24271,1
24272,3
24273,1
24274,1
24276,3
24277,3
24278,1
24281,4
24285,1
24287,2
24288,1
24294,1
24296,2
24297,1
24298,4
24299,2
24300,1
24306,1
24307,2
24309,4
24310,1
24311,2
24314,1
24316,1
24317,3
24318,1
24319,2
24320,2
24322,1
24323,2
24325,1
24326,1
24327,1
24328,1
24329,2
24331,4
24332,1
24334,1
24337,1
24340,1
24342,3
24344,1
24345,1
24348,1
24350,1
24352,1
24355,2
24356,1
24358,1
24361,1
24364,1
24365,2
24366,1
24368,1
24371,1
24373,1
24374,1
24375,1
24376,1
24377,1
24378,2
24380,1
24381,3
24386,1
24389,1
24390,1
24392,1
24393,3
24395,1
24401,2
24403,1
24404,4
24408,1
24410,2
24412,1
24414,1
24415,1
24416,1
24417,1
24418,1
24419,1
24420,1
24421,1
24422,1
24424,1
24425,2
24431,1
24432,2
24434,2
24435,2
24436,1
24437,1
24438,1
24439,1
24440,1
24442,2
24444,1
24447,1
24449,1
24451,1
24454,2
24455,1
24458,1
24459,1
24461,1
24462,1
24465,1
24467,2
24469,2
24470,1
24471,2
24472,2
24474,1
24476,4
24477,1
24480,2
24481,3
24484,1
24487,2
24488,1
24489,1
24490,1
24491,2
24492,1
24493,1
24494,1
24495,1
24497,2
24500,1
24501,1
24502,1
24504,3
24505,1
24507,4
24509,1
24510,1
24512,2
24515,1
24518,1
24520,2
24521,1
24524,1
24525,3
24526,1
24528,2
24530,1
24531,1
24532,2
24533,1
24534,3
24535,1
24538,1
24541,1
24542,1
24543,1
24544,3
24545,2
24546,1
24547,2
24548,1
24550,1
24555,3
24557,2
24559,2
24560,1
24562,2
24563,3
24564,1
24565,1
24566,1
24567,1
24571,3
24573,1
24574,2
24575,3
24576,1
24579,3
24581,1
24582,3
24583,1
24584,2
24587,2
24588,1
24589,1
24590,2
24593,1
24595,1
24597,1
24599,2
24600,1
24602,1
24609,1
24610,1
24612,1
24613,2
24614,1
24620,2
24621,1
24622,1
24625,1
24628,3
24630,1
24631,2
24634,2
24635,1
24637,2
24638,1
24640,1
24642,2
24644,2
24645,1
24648,2
24650,1
24651,1
24653,1
24655,1
24656,2
24657,1
24658,2
24659,1
24660,1
24664,2
24666,1
24667,1
24669,1
24671,2
24675,1
24677,1
24678,1
24684,1
24685,1
24688,1
24689,2
24690,1
24691,1
24692,1
24693,1
24694,2
24701,2
24706,1
24707,1
24713,1
24715,2
24720,1
24722,2
24723,1
24726,4
24727,2
24728,2
24730,1
24731,1
24732,1
24733,1
24734,1
24735,1
24736,1
24738,2
24739,1
24743,1
24745,1
24746,1
24748,2
24751,1
24753,2
24754,1
24755,2
24759,1
24760,1
24761,1
24764,1
24766,1
24768,3
24769,1
24770,2
24773,1
24775,1
24776,1
24777,1
24778,1
24780,1
24782,2
24784,1
24785,1
24789,1
24790,1
24792,1
24793,1
24794,2
24796,2
24797,2
24798,1
24805,2
24806,1
24807,1
24808,1
24809,1
24810,1
24813,2
24816,2
24817,1
24820,2
24821,1
24822,2
24823,1
24826,1
24827,1
24828,2
24831,2
24832,1
24833,1
24835,1
24836,2
24838,2
24840,2
24841,1
24842,1
24843,1
24844,2
24845,1
24846,2
24847,2
24848,2
24849,1
24851,2
24852,2
24854,1
24856,2
24857,1
24859,3
24860,1
24863,1
24865,2
24866,1
24870,2
24871,2
24874,1
24877,1
24879,1
24881,1
24883,1
24885,1
24886,4
24888,1
24889,1
24890,1
24892,2
24893,1
24895,1
24896,1
24897,1
24900,1
24901,3
24903,1
24905,1
24906,2
24909,1
24911,1
24912,1
24913,2
24915,1
24916,1
24917,2
24919,3
24920,1
24921,1
24924,1
24925,3
24927,2
24928,1
24929,1
24933,1
24934,1
24935,1
24936,1
24940,1
24941,2
24942,2
24943,2
24945,1
24946,1
24947,2
24948,1
24952,1
24954,1
24955,3
24956,2
24959,5
24960,1
24961,3
24962,1
24964,2
24965,1
24966,3
24967,1
24972,1
24973,1
24974,2
24976,1
24981,1
24984,1
24985,1
24986,1
24988,2
24992,1
24994,1
24995,1
24996,2
24997,1
24998,1
25000,1
25002,1
25003,1
25004,1
25007,1
25008,1
25009,2
25010,3
25011,2
25012,1
25016,2
25019,1
25021,1
25027,4
25029,1
25032,1
25034,2
25035,1
25036,3
25037,1
25038,2
25045,2
25047,1
25048,1
25049,1
25051,1
25052,1
25053,1
25055,2
25056,1
25057,1
25058,1
25060,2
25063,2
25064,3
25066,2
25069,1
25071,5
25072,2
25074,1
25075,1
25077,1
25078,1
25080,1
25082,1
25086,2
25088,1
25089,1
25090,1
25091,1
25094,1
25097,1
25099,1
25100,1
25101,2
25104,3
25105,2
25112,1
25114,2
25115,3
25116,1
25117,1
25121,2
25122,1
25129,1
25132,1
25134,2
25136,1
25138,1
25139,1
25140,2
25141,1
25142,1
25143,2
25152,2
25153,1
25154,2
25157,1
25161,1
25163,1
25164,2
25165,1
25166,1
25168,1
25169,1
25170,1
25172,1
25174,1
25181,2
25182,1
25183,1
25185,1
25186,1
25188,1
25189,1
25190,1
25191,1
25192,1
25193,1
25194,1
25196,1
25197,1
25198,1
25199,1
25201,1
25202,1
25204,1
25209,2
25211,1
25212,1
25213,1
25214,1
25215,2
25216,3
25218,1
25219,1
25221,1
25223,2
25226,2
25227,2
25228,1
25230,1
25231,1
25232,2
25235,2
25236,1
25238,1
25240,1
25241,1
25246,2
25249,2
25251,1
25255,1
25257,3
25258,1
25260,2
25264,2
25265,1
25266,3
25267,1
25268,1
25269,1
25270,1
25272,1
25273,1
25274,1
25276,2
25277,1
25280,2
25281,1
25283,2
25285,3
25287,1
25289,2
25290,2
25294,1
25295,1
25298,2
25303,1
25305,1
25306,1
25308,1
25311,3
25313,2
25314,3
25316,1
25317,1
25318,3
25321,3
25322,2
25323,2
25327,1
25328,1
25329,1
25330,1
25331,1
25336,1
25339,1
25340,1
25341,2
25350,2
25351,1
25352,1
25353,1
25355,1
25359,2
25361,1
25363,1
25367,1
25370,1
25371,1
25375,2
25377,1
25380,2
25383,4
25384,1
25385,1
25386,1
25387,1
25388,3
25389,3
25392,1
25393,1
25394,2
25395,2
25397,2
25398,1
25399,1
25400,1
25401,3
25402,1
25403,1
25404,2
25406,1
25410,1
25411,2
25413,2
25414,1
25419,1
25420,1
25421,2
25423,1
25426,1
25427,1
25428,1
25429,1
25430,3
25433,2
25434,1
25438,1
25440,1
25442,1
25443,2
25447,1
25448,1
25450,3
25452,1
25453,4
25459,3
25460,2
25462,2
25464,1
25466,2
25468,1
25471,1
25472,1
25474,1
25475,1
25478,1
25480,1
25484,1
25485,2
25486,2
25487,1
25488,1
25490,1
25491,1
25494,1
25495,2
25496,2
25498,1
25499,1
25500,1
25501,1
25503,1
25505,1
25506,3
25511,1
25512,1
25515,2
25516,1
25519,2
25521,1
25523,1
25524,1
25526,1
25529,1
25533,2
25535,1
25536,1
25538,3
25539,1
25540,1
25541,1
25542,1
25543,1
25544,2
25547,1
25549,2
25551,1
25553,1
25555,1
25557,1
25558,2
25561,1
25562,1
25563,2
25565,1
25568,1
25570,1
25572,2
25573,1
25574,1
25577,2
25578,1
25579,1
25580,1
25581,1
25582,1
25583,1
25584,2
25589,1
25592,1
25593,2
25596,1
25597,2
25598,1
25599,1
25601,3
25602,4
25603,1
25608,2
25610,1
25611,1
25612,1
25615,1
25617,2
25618,2
25619,1
25621,1
25622,1
25623,2
25628,2
25629,3
25630,1
25634,1
25635,1
25636,1
25642,3
25644,2
25645,2
25647,1
25648,1
25651,1
25652,1
25657,3
25659,2
25663,1
25664,3
25665,1
25669,2
25670,3
25671,1
25673,1
25674,3
25677,2
25678,1
25679,1
25680,1
25681,1
25683,1
25684,1
25685,1
25686,1
25687,2
25690,1
25700,1
25701,1
25702,2
25703,1
25705,1
25706,1
25708,1
25709,1
25712,2
25713,1
25715,1
25718,2
25719,1
25720,2
25721,1
25722,1
25725,2
25727,1
25729,1
25735,1
25738,1
25739,1
25741,1
25742,2
25746,1
25747,2
25749,1
25751,1
25753,1
25754,2
25757,1
25758,1
25763,1
25766,1
25767,1
25771,2
25772,2
25774,1
25777,3
25781,1
25783,1
25784,1
25787,1
25788,1
25789,1
25793,1
25794,2
25796,1
25797,1
25798,1
25802,1
25803,2
25804,1
25805,1
25806,1
25807,1
25809,1
25810,1
25811,1
25812,3
25813,1
25814,1
25816,3
25817,2
25819,1
25820,1
25822,2
25823,2
25828,1
25830,1
25831,1
25833,1
25834,1
25836,3
25840,2
25842,1
25843,1
25844,1
25845,1
25847,1
25848,2
25849,1
25853,1
25854,2
25857,1
25858,2
25865,2
25866,2
25868,1
25874,2
25875,1
25880,1
25883,2
25884,2
25885,2
25886,2
25887,2
25889,1
25891,2
25894,1
25896,2
25897,1
25898,1
25899,1
25900,1
25901,1
25906,2
25909,3
25911,1
25912,1
25913,1
25914,1
25915,1
25917,1
25919,2
25920,1
25923,1
25924,1
25925,1
25926,1
25928,1
25929,1
25931,1
25932,1
25934,2
25940,1
25941,1
25942,1
25946,1
25947,1
25948,1
25950,3
25951,3
25952,1
25954,1
25960,1
25961,2
25965,1
25967,1
25968,1
25969,2
25970,2
25974,1
25976,1
25980,2
25981,1
25982,3
25984,2
25985,1
25986,1
25987,2
25991,1
25993,2
25994,1
25995,2
25997,1
25998,1
25999,1
26000,1
26001,2
26002,1
26004,1
26006,1
26007,3
26010,1
26013,1
26014,1
26015,1
26020,1
26021,1
26023,1
26024,2
26027,1
26029,1
26030,1
26032,3
26033,1
26034,1
26036,4
26039,1
26042,3
26043,1
26044,1
26045,1
26046,1
26048,1
26050,1
26051,4
26055,2
26058,1
26061,2
26062,2
26063,2
26066,2
26067,1
26068,1
26072,2
26074,1
26075,2
26076,2
26078,2
26079,1
26081,2
26082,4
26083,2
26085,2
26087,1
26088,1
26089,2
26090,1
26092,1
26093,1
26094,1
26098,3
26100,3
26101,1
26102,1
26103,1
26104,1
26105,1
26106,2
26108,1
26109,1
26110,1
26112,1
26113,2
26116,1
26117,1
26118,2
26119,1
26121,1
26124,2
26125,1
26128,1
26133,1
26136,2
26137,1
26138,2
26139,2
26141,1
26142,3
26143,2
26144,1
26146,1
26147,1
26150,3
26151,1
26153,2
26154,1
26158,1
26159,3
26163,3
26165,1
26166,1
26167,2
26169,2
26170,1
26171,1
26173,1
26174,3
26179,2
26181,1
26182,1
26183,1
26185,1
26186,1
26187,1
26188,2
26192,1
26194,1
26195,2
26196,1
26197,1
26199,1
26200,1
26201,1
26203,3
26206,1
26208,2
26210,3
26213,2
26214,1
26226,3
26228,2
26229,1
26230,2
26232,1
26236,1
26237,1
26238,4
26239,2
26240,1
26241,1
26243,1
26244,1
26246,2
26249,2
26251,3
26254,1
26255,1
26259,2
26260,1
26262,3
26265,2
26266,2
26268,1
26269,1
26270,1
26271,1
26272,2
26275,2
26276,2
26277,2
26279,1
26281,1
26282,2
26283,1
26286,1
26287,1
26290,3
26292,1
26293,1
26294,1
26295,2
26298,1
26300,1
26303,1
26305,1
26306,1
26307,1
26308,1
26309,1
26310,1
26311,1
26314,1
26317,2
26318,1
26319,1
26325,1
26326,1
26327,1
26328,1
26331,1
26333,1
26334,3
26337,1
26340,1
26341,1
26342,1
26344,1
26347,1
26348,1
26349,1
26350,2
26354,3
26355,1
26356,1
26357,1
26358,2
26362,1
26365,1
26368,1
26369,1
26370,1
26372,1
26373,3
26374,1
26375,2
26376,2
26378,1
26380,1
26381,2
26384,1
26386,2
26388,1
26389,2
26390,1
26393,1
26396,1
26398,2
26399,1
26401,1
26403,1
26406,1
26407,1
26410,1
26412,1
26414,1
26415,1
26417,1
26418,1
26419,2
26421,1
26423,1
26425,2
26428,1
26429,1
26435,1
26439,3
26442,1
26446,1
26449,1
26450,2
26451,1
26452,1
26453,1
26455,1
26457,1
26458,1
26459,1
26461,2
26462,1
26463,1
26464,3
26466,2
26468,2
26469,3
26471,1
26476,2
26478,1
26479,1
26482,2
26485,1
26488,1
26490,1
26492,1
26494,2
26495,1
26496,1
26499,2
26500,1
26504,2
26505,2
26507,1
26509,3
26511,1
26512,2
26513,2
26514,1
26517,2
26519,1
26520,1
26525,3
26526,1
26529,1
26531,2
26533,1
26534,3
26536,1
26538,1
26540,1
26541,1
26542,2
26543,2
26544,1
26545,2
26546,1
26548,1
26549,1
26550,1
26551,1
26552,1
26553,2
26555,2
26558,2
26560,1
26562,1
26564,1
26565,1
26570,3
26571,1
26572,1
26573,2
26575,1
26576,4
26578,1
26579,2
26580,2
26582,1
26585,1
26586,1
26587,1
26588,1
26592,1
26593,1
26595,1
26596,1
26597,2
26599,3
26600,3
26601,2
26602,1
26604,1
26605,1
26607,1
26610,2
26611,2
26616,2
26617,4
26618,2
26620,1
26623,2
26624,1
26625,2
26626,1
26627,1
26628,1
26629,3
26630,1
26634,2
26635,2
26636,1
26637,4
26639,1
26641,1
26644,2
26646,2
26647,1
26649,1
26652,1
26657,3
26659,3
26660,2
26661,3
26662,2
26663,1
26665,2
26667,2
26668,2
26669,1
26673,1
26674,1
26676,1
26677,2
26678,1
26679,1
26680,2
26682,1
26684,1
26685,1
26688,3
26689,1
26693,1
26695,1
26696,1
26697,2
26698,2
26699,1
26701,3
26703,1
26706,1
26707,1
26713,1
26714,2
26716,3
26717,1
26722,1
26723,1
26726,1
26727,2
26734,1
26735,2
26736,1
26737,2
26738,1
26741,1
26742,1
26744,3
26746,2
26748,1
26749,1
26750,1
26751,1
26753,1
26754,1
26755,1
26757,1
26758,1
26759,1
26760,2
26761,1
26764,2
26766,1
26769,1
26774,1
26778,1
26779,1
26780,1
26781,1
26782,2
26783,2
26785,1
26786,1
26787,1
26790,2
26791,2
26795,1
26800,2
26802,1
26803,1
26804,1
26805,2
26806,1
26809,2
26812,2
26814,1
26815,1
26816,1
26817,2
26819,1
26820,1
26821,1
26822,1
26823,2
26824,1
26827,1
26829,1
26830,4
26831,1
26833,1
26835,1
26836,1
26837,1
26839,2
26841,2
26842,1
26844,1
26845,1
26847,1
26849,2
26850,1
26851,2
26852,1
26853,2
26854,2
26858,1
26859,1
26860,1
26861,1
26862,1
26864,1
26865,1
26869,2
26870,1
26871,4
26872,1
26874,1
26876,2
26878,2
26879,1
26881,3
26882,1
26883,1
26884,1
26885,1
26886,1
26887,1
26888,1
26892,1
26897,1
26899,1
26903,2
26904,2
26907,1
26911,1
26912,3
26913,1
26915,1
26916,2
26919,1
26924,2
26927,1
26928,1
26929,1
26930,1
26931,1
26932,1
26935,2
26936,1
26937,1
26944,1
26946,1
26947,1
26949,1
26950,1
26951,1
26952,1
26956,2
26957,1
26960,1
26961,1
26962,1
26963,1
26964,1
26965,1
26966,1
26967,2
26968,1
26970,2
26971,1
26975,2
26976,3
26977,1
26978,1
26979,2
26981,4
26984,1
26985,1
26986,1
26988,1
26990,1
26992,1
26993,1
26995,2
26996,1
26997,3
27002,2
27003,2
27005,1
27007,1
27008,2
27009,3
27012,1
27013,1
27014,1
27016,1
27017,1
27020,2
27021,1
27023,1
27026,2
27028,1
27029,1
27034,1
27036,2
27037,1
27039,2
27040,1
27041,1
27042,1
27045,1
27048,1
27052,1
27058,1
27060,1
27061,2
27063,1
27064,2
27067,1
27068,1
27069,1
27071,1
27072,2
27073,1
27074,1
27076,1
27077,1
27078,1
27079,1
27081,2
27093,1
27095,1
27098,2
27100,1
27101,1
27103,1
27105,1
27106,3
27108,2
27110,1
27112,2
27114,1
27115,1
27117,3
27119,2
27120,1
27121,2
27124,1
27125,1
27126,2
27127,2
27129,1
27131,1
27136,1
27139,1
27140,1
27143,1
27145,1
27146,1
27147,1
27150,1
27152,1
27153,1
27154,2
27156,1
27157,1
27161,2
27162,2
27163,2
27164,2
27165,2
27166,1
27167,1
27168,4
27169,2
27171,2
27174,1
27176,1
27179,1
27180,1
27181,3
27182,1
27184,3
27186,1
27187,1
27188,1
27191,1
27194,1
27195,1
27197,1
27198,1
27199,1
27200,3
27201,2
27202,1
27203,2
27206,1
27207,1
27209,1
27211,2
27213,1
27214,1
27215,1
27216,1
27221,2
27224,1
27225,1
27226,1
27228,1
27235,1
27237,1
27238,1
27242,1
27243,1
27246,1
27247,2
27250,1
27253,1
27255,2
27257,2
27259,1
27261,1
27263,1
27264,1
27266,1
27267,1
27269,2
27270,2
27271,1
27273,1
27274,2
27275,1
27277,1
27279,1
27281,1
27283,3
27292,3
27294,2
27295,1
27298,1
27299,2
27301,2
27302,1
27306,1
27307,2
27308,3
27309,1
27310,1
27311,1
27312,1
27313,1
27315,1
27316,1
27317,1
27318,3
27320,1
27321,3
27322,1
27326,2
27327,1
27329,2
27330,1
27333,1
27335,3
27336,1
27339,1
27340,3
27343,1
27344,1
27345,2
27346,1
27347,2
27348,1
27353,1
27357,1
27358,1
27359,2
27360,3
27361,2
27364,1
27367,2
27368,2
27371,1
27376,1
27377,1
27380,2
27381,1
27383,1
27384,3
27386,1
27389,1
27390,1
27394,2
27395,1
27399,1
27400,1
27402,1
27406,1
27407,3
27408,1
27409,1
27413,1
27416,2
27422,1
27423,1
27425,1
27428,2
27430,1
27432,1
27435,1
27438,1
27439,1
27440,4
27441,2
27443,3
27444,1
27445,2
27446,1
27448,1
27449,1
27450,2
27452,4
27455,1
27457,1
27458,1
27460,1
27461,2
27462,2
27464,1
27466,1
27468,1
27471,2
27472,1
27474,2
27476,1
27479,1
27480,1
27481,1
27482,3
27483,1
27486,1
27487,2
27488,1
27489,1
27492,2
27495,1
27496,1
27497,1
27498,1
27499,1
27502,2
27505,1
27507,1
27508,2
27509,1
27510,1
27511,1
27512,1
27515,2
27516,1
27520,2
27521,1
27522,3
27524,2
27525,1
27526,1
27527,1
27528,1
27530,2
27531,1
27532,1
27537,1
27539,1
27540,1
27543,1
27544,1
27547,1
27548,2
27550,2
27552,1
27554,2
27555,1
27557,1
27562,1
27564,1
27567,1
27571,2
27573,1
27574,1
27575,1
27578,1
27579,1
27580,1
27581,2
27582,1
27584,1
27585,1
27586,2
27587,1
27588,3
27589,1
27592,1
27593,3
27594,3
27596,1
27597,1
27598,1
27601,1
27604,1
27606,1
27607,1
27608,1
27612,2
27615,1
27620,1
27621,1
27624,1
27631,1
27632,1
27633,2
27634,1
27635,1
27637,1
27638,1
27643,2
27644,1
27645,1
27646,1
27647,1
27648,1
27651,2
27652,1
27653,2
27654,2
27655,2
27656,1
27657,1
27658,1
27660,2
27661,1
27666,1
27675,2
27676,2
27678,1
27679,1
27680,1
27681,1
27682,1
27683,1
27684,4
27685,1
27686,1
27687,2
27688,2
27689,1
27693,1
27695,3
27696,2
27701,1
27702,3
27704,1
27706,2
27707,1
27709,2
27712,2
27713,1
27714,1
27715,2
27716,1
27717,1
27719,2
27721,1
27724,2
27725,2
27726,3
27728,1
27730,1
27733,2
27734,1
27736,3
27738,1
27742,1
27744,1
27748,2
27750,2
27752,1
27753,2
27754,2
27755,1
27756,1
27757,1
27759,3
27760,1
27761,1
27762,1
27765,1
27768,1
27769,1
27771,1
27772,1
27776,1
27778,1
27786,1
27787,1
27790,3
27791,3
27792,1
27793,2
27794,1
27796,2
27797,1
27799,2
27801,1
27805,1
27806,1
27807,1
27808,1
27810,1
27812,1
27814,1
27816,1
27818,2
27820,3
27821,1
27822,2
27823,1
27824,1
27829,6
27831,2
27832,3
27834,1
27835,1
27837,1
27839,2
27840,2
27842,1
27844,2
27846,2
27848,1
27849,2
27850,1
27851,1
27852,1
27854,2
27855,2
27856,1
27858,2
27860,3
27862,1
27863,1
27865,1
27866,2
27869,3
27871,1
27879,2
27881,1
27883,1
27885,1
27886,1
27887,2
27888,2
27890,1
27895,1
27896,2
27897,3
27899,1
27902,1
27903,1
27904,1
27905,1
27906,1
27909,1
27911,1
27914,1
27916,1
27921,1
27924,1
27925,1
27926,3
27927,1
27928,1
27930,1
27931,1
27932,3
27935,1
27936,1
27939,2
27940,1
27944,1
27945,2
27946,1
27948,1
27951,1
27953,1
27954,1
27955,1
27958,1
27959,1
27961,2
27962,2
27963,1
27964,3
27965,1
27966,4
27967,2
27969,1
27970,3
27974,1
27975,2
27977,1
27978,2
27979,2
27980,1
27982,3
27983,3
27984,2
27987,2
27988,1
27990,1
27991,2
27994,1
27997,1
27998,1
28000,1
28002,1
28003,2
28004,1
28005,1
28006,1
28007,1
28008,1
28009,2
28010,1
28011,1
28018,1
28019,2
28020,1
28021,1
28023,1
28024,2
28026,3
28027,4
28028,1
28029,2
28030,1
28031,2
28032,2
28037,1
28043,2
28046,1
28048,1
28051,1
28053,1
28055,1
28059,2
28060,2
28061,1
28062,1
28067,1
28068,1
28069,1
28070,3
28071,1
28073,2
28074,1
28075,2
28076,2
28079,1
28080,1
28082,1
28084,2
28085,1
28086,1
28089,2
28091,1
28094,1
28097,1
28099,1
28101,1
28102,1
28103,1
28108,1
28110,2
28112,2
28113,1
28116,2
28120,2
28125,2
28127,1
28133,1
28134,1
28136,1
28137,2
28140,1
28145,2
28146,1
28152,1
28154,1
28155,1
28157,1
28158,1
28159,2
28162,1
28169,1
28170,1
28172,1
28173,1
28174,1
28175,1
28176,1
28177,1
28179,2
28183,1
28187,1
28191,1
28198,1
28199,1
28200,2
28202,1
28207,1
28208,1
28209,2
28210,2
28213,1
28215,1
28217,2
28219,1
28220,1
28222,1
28223,1
28225,1
28227,1
28229,3
28230,2
28231,2
28235,1
28236,1
28237,2
28238,2
28239,1
28240,1
28242,1
28243,2
28247,1
28249,1
28250,3
28251,1
28252,1
28256,1
28257,1
28258,1
28259,3
28262,1
28263,1
28265,1
28267,1
28268,1
28272,1
28274,1
28275,1
28276,2
28277,1
28278,1
28281,1
28282,1
28283,1
28284,2
28287,1
28288,1
28289,1
28290,2
28292,1
28293,1
28295,2
28299,1
28302,1
28303,2
28304,1
28305,1
28308,2
28311,3
28313,1
28316,1
28318,2
28321,1
28323,1
28324,3
28325,1
28328,1
28330,2
28332,2
28333,1
28334,1
28335,2
28336,1
28340,1
28341,1
28345,1
28346,1
28347,2
28348,1
28349,1
28350,1
28351,1
28352,1
28354,3
28355,1
28357,1
28358,1
28359,1
28361,2
28362,2
28365,1
28366,2
28368,3
28369,1
28370,1
28373,1
28374,1
28375,1
28376,2
28378,1
28383,1
28384,1
28385,1
28387,2
28388,1
28390,1
28391,1
28393,1
28394,2
28398,1
28399,2
28401,2
28402,3
28403,2
28405,2
28410,1
28413,2
28416,1
28418,2
28419,1
28422,2
28423,1
28424,2
28425,2
28426,1
28427,1
28428,2
28429,1
28431,1
28432,2
28437,1
28438,1
28439,1
28446,1
28448,1
28449,1
28451,1
28453,1
28454,3
28455,2
28456,3
28457,1
