bucket index,bucket size
45894,1
45898,2
45903,1
45909,1
45911,1
45912,1
45913,1
45918,1
45923,2
45926,1
45927,2
45931,2
45932,1
45940,2
45941,1
45944,2
45948,1
45950,1
45951,1
45957,1
45966,1
45972,1
45981,1
45982,1
45990,1
45998,1
45999,1
46001,1
46003,1
46004,2
46008,2
46010,2
46015,1
46016,1
46017,1
46020,2
46021,1
46025,1
46028,4
46029,1
46030,1
46034,1
46037,1
46044,1
46045,1
46047,1
46049,1
46053,1
46055,1
46063,1
46066,1
46072,1
46074,1
46082,1
46088,1
46093,1
46098,2
46103,1
46106,1
46115,1
46125,2
46127,1
46128,1
46135,1
46143,1
46144,1
46145,1
46146,1
46147,1
46148,2
46151,1
46157,1
46169,1
46174,1
46177,1
46183,1
46186,1
46189,1
46193,2
46194,1
46196,1
46199,1
46200,1
46201,1
46202,1
46203,1
46204,1
46225,1
46226,1
46232,1
46234,1
46236,2
46237,1
46244,1
46249,1
46252,1
46253,1
46254,1
46255,1
46257,2
46258,1
46260,1
46270,1
46273,3
46276,1
46278,1
46279,1
46280,2
46281,1
46282,1
46283,2
46292,1
46293,1
46297,1
46308,1
46322,1
46325,1
46326,1
46334,1
46336,1
46339,1
46341,1
46343,3
46344,2
46345,1
46346,8
46347,1
46349,1
46352,4
46354,1
46358,2
46360,1
46365,1
46373,1
46377,1
46379,1
46385,3
46393,1
46396,1
46401,2
46403,1
46406,1
46408,1
46409,1
46414,1
46427,1
46430,1
46433,1
46437,1
46438,2
46441,1
46453,1
46456,1
46463,1
46464,1
46469,1
46474,1
46482,1
46483,1
46484,1
46486,1
46487,1
46489,1
46490,1
46492,1
46498,2
46499,1
46502,2
46503,3
46504,1
46506,1
46507,1
46515,1
46516,1
46518,2
46521,1
46523,1
46524,1
46526,2
46527,1
46528,1
46531,1
46533,1
46536,1
46539,1
46545,2
46550,2
46554,1
46555,1
46557,1
46559,2
46567,1
46570,2
46572,1
46574,2
46576,1
46577,1
46580,1
46583,1
46586,1
46587,2
46600,1
46602,1
46607,1
46608,1
46613,1
46617,1
46618,1
46621,1
46626,1
46628,2
46629,1
46630,1
46631,1
46634,2
46641,1
46644,1
46648,1
46649,1
46654,1
46656,1
46657,1
46658,1
46667,1
46668,2
46672,1
46675,1
46676,3
46677,1
46680,1
46681,3
46683,2
46684,1
46686,1
46690,1
46694,1
46696,2
46697,1
46705,1
46709,1
46711,1
46712,1
46713,1
46719,2
46720,1
46725,1
46728,1
46729,2
46730,1
46731,1
46732,2
46734,2
46737,1
46740,1
46745,1
46751,2
46752,1
46757,1
46758,1
46762,1
46770,1
46774,1
46775,2
46781,2
46782,1
46783,1
46784,1
46785,2
46787,5
46788,1
46789,1
46792,1
46793,1
46797,1
46799,1
46803,1
46804,1
46805,2
46808,1
46809,2
46812,1
46821,1
46824,2
46825,2
46826,1
46827,1
46833,1
46835,1
46841,2
46846,1
46848,1
46854,1
46859,1
46861,1
46864,1
46870,1
46874,1
46876,1
46886,1
46888,2
46892,1
46899,1
46902,1
46903,2
46908,1
46909,1
46914,1
46916,1
46919,1
46921,1
46922,1
46925,1
46926,1
46931,1
46937,2
46938,4
46940,1
46941,1
46942,1
46944,2
46945,1
46949,1
46950,2
46951,2
46958,1
46961,1
46964,2
46971,1
46982,1
46983,1
46987,1
46988,1
46994,1
46997,1
47005,1
47006,1
47007,1
47008,1
47010,1
47018,1
47029,1
47032,1
47037,1
47039,1
47040,2
47046,1
47047,1
47056,1
47059,1
47063,1
47066,1
47067,1
47069,1
47074,2
47079,1
47092,1
47097,1
47105,1
47106,1
47107,2
47109,1
47112,2
47114,1
47115,1
47117,1
47118,1
47129,1
47130,1
47131,1
47137,1
47139,1
47145,1
47155,1
47156,1
47157,1
47160,1
47161,1
47165,1
47170,1
47175,1
47177,1
47186,2
47190,3
47191,1
47198,1
47203,1
47205,1
47207,5
47208,1
47211,1
47212,1
47217,1
47218,1
47221,1
47224,1
47225,1
47232,1
47233,1
47249,1
47255,1
47259,1
47260,1
47267,3
47270,2
47271,1
47273,3
47276,2
47281,1
47283,1
47289,1
47295,1
47296,2
47298,1
47299,2
47304,1
47308,1
47311,1
47312,1
47313,1
47315,1
47316,1
47317,1
47328,1
47332,1
47335,2
47341,1
47343,1
47344,1
47345,1
47358,3
47362,1
47366,1
47368,1
47371,2
47372,1
47374,1
47376,1
47377,1
47378,1
47380,1
47386,2
47390,1
47392,1
47393,2
47394,1
47397,1
47398,1
47400,2
47401,1
47407,1
47408,1
47412,1
47415,1
47418,1
47419,2
47421,1
47422,1
47423,3
47429,3
47436,2
47437,1
47439,1
47441,1
47446,1
47449,1
47453,1
47456,1
47458,2
47460,2
47463,1
47467,1
47468,1
47469,1
47470,1
47480,1
47483,1
47484,1
47486,1
47488,1
47497,1
47500,1
47501,1
47502,2
47504,2
47509,1
47511,1
47512,1
47513,1
47516,1
47521,1
47523,1
47524,1
47530,1
47531,1
47537,2
47541,1
47552,3
47556,1
47558,1
47560,4
47561,1
47564,1
47565,3
47568,2
47571,2
47582,1
47584,2
47586,1
47588,3
47589,1
47591,1
47603,7
47605,1
47607,4
47608,2
47611,4
47617,3
47623,1
47631,1
47633,1
47641,1
47642,1
47649,1
47650,1
47651,1
47653,1
47659,2
47665,1
47667,1
47669,1
47672,2
47676,1
47681,1
47687,1
47688,1
47690,1
47694,2
47696,1
47697,2
47698,1
47703,1
47705,1
47708,1
47709,1
47710,1
47711,2
47716,2
47722,1
47723,1
47724,1
47731,1
47733,1
47735,3
47738,1
47741,1
47747,1
47748,1
47754,1
47756,2
47757,1
47762,1
47765,1
47768,1
47772,1
47773,3
47777,1
47778,1
47781,2
47782,1
47784,1
47789,1
47797,1
47800,1
47801,1
47803,1
47804,2
47807,1
47813,1
47816,1
47817,1
47823,1
47824,1
47829,2
47830,2
47835,1
47836,1
47839,1
47841,1
47847,1
47850,2
47851,1
47855,2
47856,1
47857,1
47863,1
47868,1
47870,1
47871,1
47873,1
47876,1
47878,1
47881,1
47883,1
47884,1
47885,1
47887,1
47888,1
47889,1
47890,1
47895,1
47896,4
47902,1
47920,2
47922,2
47923,1
47925,1
47926,2
47928,1
47930,1
47932,1
47933,2
47936,2
47938,2
47940,1
47942,1
47944,1
47945,2
47946,1
47950,2
47952,1
47954,1
47963,2
47967,1
47977,1
47988,1
47994,2
48002,1
48005,1
48006,1
48007,1
48008,3
48009,1
48011,1
48014,2
48017,2
48020,1
48023,1
48025,5
48028,1
48029,1
48030,1
48031,1
48033,4
48035,1
48037,1
48039,7
48043,1
48045,3
48050,1
48051,1
48054,1
48055,1
48064,2
48065,1
48070,1
48072,1
48082,1
48083,1
48086,1
48089,2
48092,3
48093,1
48094,1
48096,3
48101,1
48104,1
48106,1
48107,1
48108,1
48114,1
48120,1
48133,1
48135,2
48136,1
48138,1
48142,1
48144,1
48148,3
48149,1
48153,1
48154,1
48155,1
48156,2
48157,2
48159,1
48160,1
48161,1
48166,2
48167,1
48168,1
48171,1
48177,1
48179,1
48184,1
48186,3
48187,2
48188,2
48193,1
48194,1
48198,1
48200,3
48201,1
48205,4
48206,1
48207,1
48212,2
48215,1
48216,1
48217,1
48218,1
48220,2
48223,2
48226,1
48228,1
48235,1
48236,1
48238,1
48240,1
48243,1
48246,1
48248,2
48249,1
48250,1
48252,1
48254,2
48258,1
48259,2
48260,1
48261,2
48263,1
48266,1
48267,1
48272,1
48274,2
48275,1
48276,1
48277,1
48280,1
48282,2
48285,1
48287,1
48288,1
48292,1
48296,1
48297,3
48298,2
48299,1
48301,3
48302,2
48303,1
48305,1
48306,3
48307,3
48310,1
48312,1
48313,3
48315,1
48316,2
48323,1
48324,1
48325,1
48329,1
48330,2
48331,1
48335,2
48336,1
48339,1
48340,1
48344,1
48348,1
48349,1
48351,1
48353,2
48356,2
48360,2
48363,1
48368,1
48371,1
48379,1
48386,1
48388,1
48390,3
48392,2
48398,1
48402,1
48403,1
48405,1
48407,2
48411,1
48412,1
48413,1
48416,1
48417,1
48423,1
48425,1
48429,2
48438,2
48440,1
48443,1
48449,1
48450,1
48455,1
48456,2
48463,1
48467,1
48478,2
48480,1
48483,1
48484,1
48485,2
48487,1
48488,1
48491,1
48498,2
48500,1
48502,2
48505,1
48507,1
48508,1
48510,1
48512,2
48513,1
48514,1
48515,1
48516,1
48517,1
48522,2
48524,1
48525,2
48526,2
48528,2
48532,2
48533,1
48538,1
48539,1
48541,1
48544,1
48549,1
48551,1
48553,1
48560,1
48562,1
48564,1
48565,3
48568,1
48570,1
48572,1
48575,1
48579,1
48581,2
48587,1
48589,1
48590,1
48593,1
48594,1
48595,1
48598,1
48605,1
48606,1
48608,3
48610,1
48611,1
48612,1
48616,3
48617,1
48620,1
48624,1
48625,3
48628,3
48631,1
48632,1
48633,1
48634,1
48636,1
48639,3
48640,1
48641,1
48643,1
48644,1
48645,1
48646,1
48647,1
48648,1
48650,3
48655,1
48656,1
48657,1
48663,1
48664,1
48665,1
48666,1
48668,1
48670,1
48671,1
48673,1
48674,1
48675,4
48678,2
48679,1
48680,2
48685,1
48686,2
48690,1
48694,1
48695,1
48696,1
48697,1
48698,1
48699,1
48705,2
48708,1
48715,1
48717,1
48722,1
48723,1
48724,1
48725,1
48726,1
48727,2
48728,2
48732,1
48734,1
48736,1
48737,1
48745,1
48751,1
48763,1
48766,1
48771,1
48773,1
48774,3
48778,4
48781,1
48784,3
48790,2
48792,1
48794,1
48798,1
48801,1
48807,1
48808,2
48814,2
48815,1
48820,4
48823,1
48824,1
48826,1
48828,1
48829,2
48830,1
48831,4
48832,1
48834,3
48838,1
48839,1
48841,1
48848,1
48850,1
48854,1
48855,1
48862,1
48867,1
48869,1
48872,1
48873,4
48876,3
48877,1
48879,1
48884,1
48887,2
48888,1
48890,2
48891,1
48893,2
48899,1
48900,1
48902,1
48905,1
48911,1
48915,1
48917,2
48918,1
48921,1
48922,1
48944,1
48945,1
48948,1
48949,1
48950,2
48951,1
48952,2
48953,3
48954,1
48955,1
48956,1
48957,1
48958,1
48959,3
48961,1
48963,1
48967,1
48969,1
48971,2
48976,1
48978,3
48979,1
48980,1
48982,1
48983,1
48990,2
48991,1
48992,1
48996,1
48999,3
49001,4
49002,1
49004,1
49006,1
49008,2
49012,1
49015,1
49017,1
49018,1
49021,1
49024,1
49025,1
49029,1
49030,3
49033,2
49035,5
49039,4
49041,2
49043,4
49044,1
49047,2
49049,4
49052,2
49055,5
49059,1
49061,2
49064,1
49066,1
49068,1
49069,1
49076,1
49081,1
49083,1
49085,1
49088,3
49089,1
49090,1
49091,2
49092,3
49096,2
49098,1
49099,1
49100,1
49101,2
49102,1
49103,1
49105,3
49106,1
49108,3
49110,1
49112,2
49114,1
49121,1
49122,1
49126,1
49128,1
49131,1
49133,1
49141,1
49145,3
49148,1
49149,2
49152,2
49154,2
49156,1
49166,2
49170,2
49171,1
49172,1
49177,1
49180,1
49187,1
49189,1
49196,2
49203,1
49204,1
49209,1
49211,1
49216,1
49217,1
49220,2
49221,1
49223,2
49225,1
49226,2
49228,1
49229,1
49235,2
49240,1
49247,2
49248,2
49251,1
49254,1
49256,1
49261,2
49264,1
49267,1
49273,1
49277,1
49281,1
49283,2
49286,1
49288,1
49293,1
49295,1
49298,1
49302,1
49303,1
49308,1
49309,1
49310,1
49314,1
49315,1
49316,1
49318,3
49319,1
49321,1
49322,1
49328,1
49332,2
49343,1
49346,1
49351,1
49353,3
49355,1
49356,1
49361,3
49365,3
49366,1
49371,1
49373,1
49379,1
49380,1
49381,1
49383,1
49386,1
49390,1
49393,1
49394,1
49397,1
49398,1
49399,1
49401,2
49402,1
49403,1
49405,1
49422,2
49426,1
49435,2
49437,2
49441,1
49445,2
49449,1
49450,1
49456,1
49460,1
49465,1
49466,1
49469,1
49471,4
49476,1
49484,1
49488,2
49489,1
49497,2
49499,1
49500,1
49505,1
49507,1
49512,3
49513,1
49516,1
49517,1
49518,2
49522,2
49524,1
49526,4
49534,1
49539,2
49548,2
49551,1
49554,1
49556,2
49557,2
49565,2
49566,1
49567,2
49569,1
49574,1
49576,1
49577,2
49580,1
49581,1
49582,1
49588,1
49590,3
49597,2
49601,1
49609,1
49612,1
49616,3
49621,2
49624,1
49628,1
49629,1
49633,2
49636,1
49637,2
49639,1
49640,2
49645,1
49649,1
49656,1
49657,1
49659,1
49661,1
49665,1
49666,3
49669,1
49670,1
49674,1
49675,2
49677,2
49681,3
49682,1
49685,1
49687,1
49695,1
49697,2
49698,1
49699,1
49701,1
49702,2
49706,1
49708,1
49710,1
49713,1
49719,1
49720,2
49724,1
49726,1
49727,1
49729,2
49730,1
49734,1
49739,1
49740,1
49741,1
49743,2
49744,1
49746,1
49747,1
49749,1
49751,1
49754,3
49756,1
49757,1
49760,1
49762,2
49765,1
49769,2
49771,1
49773,1
49774,1
49778,2
49779,1
49780,1
49781,1
49782,1
49784,2
49789,2
49792,3
49793,1
49795,2
49799,2
49803,3
49806,1
49811,1
49813,2
49817,1
49820,1
49825,1
49826,1
49829,1
49838,1
49843,2
49849,1
49853,1
49855,2
49856,1
49858,1
49859,3
49862,1
49863,3
49867,1
49868,1
49869,2
49872,1
49876,1
49882,1
49884,1
49888,1
49890,1
49895,1
49896,1
49898,1
49900,2
49901,1
49903,1
49907,2
49909,1
49928,4
49930,1
49933,1
49935,1
49936,3
49938,1
49939,1
49942,5
49944,1
49948,1
49954,1
49963,1
49971,1
49973,1
49977,1
49981,2
49985,1
50000,1
50002,1
50008,3
50010,1
50011,1
50016,3
50021,1
50027,1
50028,2
50038,1
50046,1
50049,1
50052,1
50053,2
50055,1
50059,1
50065,2
50071,1
50073,1
50081,1
50085,1
50087,1
50089,1
50100,1
50102,3
50106,2
50107,1
50110,1
50111,1
50112,1
50114,1
50116,1
50120,1
50124,3
50125,1
50132,1
50135,1
50137,1
50140,1
50143,1
50146,1
50149,1
50153,1
50154,1
50161,1
50163,3
50164,1
50167,1
50170,1
50171,1
50173,1
50177,1
50180,1
50181,2
50182,1
50186,1
50187,3
50189,1
50191,1
50192,1
50196,1
50197,3
50198,1
50201,1
50209,1
50210,1
50213,1
50216,2
50219,2
50221,1
50224,3
50230,3
50239,1
50243,1
50246,1
50257,1
50258,2
50259,1
50269,1
50270,2
50273,1
50281,2
50282,1
50284,1
50288,1
50290,1
50292,1
50294,1
50302,1
50303,1
50309,1
50316,2
50318,2
50320,1
50325,1
50327,1
50328,2
50330,3
50334,2
50342,1
50345,1
50349,1
50351,1
50354,1
50362,1
50363,1
50366,1
50368,1
50372,1
50373,1
50375,4
50382,1
50386,1
50387,1
50388,1
50389,1
50390,1
50400,1
50401,1
50403,1
50404,1
50410,1
50412,1
50414,1
50416,1
50417,1
50423,1
50426,1
50428,1
50429,2
50430,1
50432,2
50433,1
50434,1
50436,2
50439,2
50440,1
50444,1
50446,1
50451,2
50455,1
50457,1
50463,1
50469,1
50470,2
50472,1
50476,1
50478,1
50480,1
50483,1
50487,1
50492,2
50495,1
50496,2
50497,1
50499,3
50501,1
50505,2
50509,2
50518,1
50519,1
50521,1
50522,1
50528,2
50531,1
50533,3
50534,1
50535,1
50536,1
50538,1
50540,1
50541,1
50551,1
50552,1
50554,1
50557,1
50571,1
50574,1
50576,1
50578,1
50581,1
50585,1
50588,1
50598,1
50600,1
50602,1
50603,1
50605,2
50607,1
50613,1
50616,2
50618,2
50631,1
50633,1
50636,4
50641,1
50643,1
50644,1
50646,2
50650,1
50656,1
50657,1
50660,1
50667,1
50668,1
50670,1
50671,1
50675,1
50676,1
50679,1
50680,1
50685,1
50688,1
50697,3
50699,1
50701,4
50704,1
50705,2
50708,2
50711,2
50713,1
50715,1
50717,2
50718,1
50719,1
50720,2
50723,1
50725,2
50726,1
50730,2
50732,3
50734,1
50735,1
50736,1
50742,1
50743,1
50747,1
50749,1
50750,1
50754,1
50755,1
50758,1
50759,1
50761,1
50764,4
50776,3
50781,1
50784,1
50789,1
50791,1
50794,1
50796,1
50798,1
50799,1
50804,1
50806,1
50807,2
50809,1
50810,2
50814,1
50817,2
50824,1
50826,1
50827,1
50836,1
50837,2
50840,1
50844,1
50849,1
50851,1
50852,1
50855,2
50856,2
50858,1
50861,2
50862,1
50864,1
50865,1
50868,1
50870,4
50876,3
50880,1
50882,1
50887,1
50891,1
50892,1
50894,8
50897,5
50898,1
50899,1
50900,2
50901,4
50903,2
50904,4
50905,1
50907,3
50908,1
50909,1
50910,1
50912,1
50917,1
50921,1
50922,1
50926,2
50935,1
50940,1
50944,4
50946,2
50947,3
50953,1
50955,1
50956,2
50963,1
50965,1
50971,3
50973,2
50975,1
50976,1
50981,1
50982,1
50996,3
50998,1
50999,1
51000,1
51005,2
51009,1
51011,3
51013,1
51014,1
51015,4
51016,2
51019,1
51020,1
51021,1
51024,1
51030,1
51032,1
51033,1
51041,1
51042,1
51049,1
51050,2
51053,1
51057,1
51059,2
51061,2
51062,1
51063,1
51064,1
51066,1
51068,2
51072,1
51074,1
51075,1
51076,1
51084,1
51088,2
51096,2
51100,1
51102,1
51103,1
51106,3
51107,1
51109,1
51110,2
51113,1
51115,1
51116,1
51119,1
51121,2
51122,2
51139,1
51144,1
51145,2
51152,3
51153,1
51155,4
51156,1
51159,4
51161,2
51162,1
51163,6
51164,1
51165,1
51166,2
51169,2
51175,1
51180,1
51183,1
51186,1
51188,1
51189,1
51197,1
51199,1
51200,1
51204,1
51209,1
51210,1
51212,1
51215,1
51216,1
51217,1
51218,1
51219,1
51221,1
51225,2
51226,1
51227,5
51233,2
51235,3
51238,2
51245,1
51246,3
51247,1
51249,1
51253,2
51254,1
51255,2
51261,1
51267,1
51270,1
51278,1
51282,2
51283,2
51287,2
51288,1
51292,1
51293,1
51296,2
51297,2
51300,1
51311,2
51312,1
51314,4
51315,3
51317,2
51319,4
51320,1
51321,4
51324,1
51325,5
51326,2
51327,3
51328,2
51329,2
51331,4
51334,2
51336,1
51337,3
51338,3
51340,2
51341,1
51347,1
51348,1
51349,1
51356,2
51358,1
51363,1
51368,2
51370,1
51372,1
51376,1
51379,2
51383,1
51394,1
51398,3
51407,1
51410,2
51418,2
51419,1
51422,3
51424,1
51426,1
51430,1
51433,2
51434,1
51435,1
51446,1
51447,1
51448,2
51453,1
51454,1
51455,1
51459,2
51463,3
51464,1
51465,1
51466,1
51468,3
51473,4
51474,2
51476,1
51477,7
51481,9
51484,2
51485,1
51486,1
51487,8
51488,1
51493,1
51494,1
51496,1
51499,1
51501,1
51503,2
51505,1
51506,1
51507,1
51508,2
51510,1
51511,1
51512,1
51516,1
51519,2
51521,1
51523,2
51524,7
51525,1
51527,3
51528,1
51529,2
51530,2
51531,2
51532,1
51533,1
51534,1
51540,1
51545,1
51550,1
51552,2
51554,1
51560,1
51572,1
51576,2
51578,1
51579,4
51580,1
51582,1
51583,11
51584,1
51585,1
51586,1
51587,6
51588,2
51589,1
51591,1
51593,3
51598,1
51599,5
51603,2
51608,1
51620,1
51622,2
51626,3
51627,1
51629,2
51630,1
51632,1
51634,1
51635,1
51639,3
51640,1
51642,1
51643,6
51645,3
51646,9
51647,1
51649,2
51652,1
51653,3
51654,1
51657,2
51659,2
51660,1
51661,1
51662,2
51666,1
51671,1
51675,5
51678,1
51679,2
51681,1
51682,1
51683,1
51685,1
51688,1
51689,4
51693,1
51695,1
51696,2
51699,1
51706,2
51711,1
51717,1
51718,1
51720,1
51722,1
51723,1
51730,1
51741,1
51745,1
51746,2
51747,2
51748,1
51751,1
51755,1
51756,1
51758,1
51765,1
51766,1
51772,1
51774,1
51776,1
51777,1
51778,1
51781,1
51787,1
51790,2
51791,9
51792,1
51793,1
51795,1
51798,4
51799,4
51802,1
51803,1
51804,1
51805,5
51806,1
51808,1
51811,3
51818,1
51820,1
51823,2
51825,1
51826,1
51829,1
51830,1
51833,1
51834,1
51836,2
51837,1
51842,1
51844,9
51845,1
51846,1
51848,10
51852,5
51854,1
51858,5
51862,2
51864,10
51868,2
51870,1
51872,1
51874,1
51875,1
51876,1
51881,1
51884,1
51887,5
51889,1
51894,1
51895,2
51896,1
51897,2
51898,2
51900,2
51901,3
51902,1
51904,1
51905,1
51906,1
51908,2
51910,1
51911,2
51912,1
51913,1
51917,2
51919,1
51926,1
51929,1
51932,1
51935,1
51936,1
51939,1
51940,2
51941,1
51943,2
51946,1
51948,3
51950,1
51951,1
51952,1
51953,1
51954,2
51955,1
51957,2
51959,1
51960,3
51961,3
51962,1
51964,8
51967,1
51968,1
51969,2
51971,1
51974,1
51976,2
51979,1
51981,2
51982,1
51986,1
51988,1
51993,1
51995,1
51999,2
52000,1
52001,1
52002,1
52004,2
52006,2
52007,2
52017,1
52018,1
52019,1
52020,1
52021,1
52026,1
52036,2
52038,2
52048,1
52050,2
52051,1
52053,1
52054,4
52057,1
52059,1
52060,4
52064,1
52066,3
52067,1
52068,1
52070,1
52074,1
52075,2
52084,1
52086,1
52088,2
52095,1
52096,1
52102,1
52109,1
52111,1
52113,2
52114,1
52121,2
52122,1
52123,1
52127,1
52128,1
52130,1
52136,1
52137,1
52140,1
52141,1
52142,1
52144,2
52145,1
52146,1
52147,1
52149,1
52152,4
52156,1
52157,1
52158,1
52160,4
52161,1
52162,1
52164,1
52166,1
52167,1
52169,1
52170,1
52172,1
52176,2
52177,1
52180,1
52181,1
52183,2
52184,1
52185,1
52187,5
52188,1
52189,3
52192,1
52193,3
52195,1
52196,2
52197,1
52199,1
52203,1
52206,1
52208,1
52209,1
52211,2
52214,1
52216,1
52223,1
52228,1
52233,1
52249,2
52252,1
52254,1
52258,1
52263,1
52265,1
52266,1
52267,1
52271,2
52273,1
52276,1
52279,1
52298,1
52303,1
52308,1
52311,1
52313,1
52317,2
52319,2
52323,1
52325,2
52331,1
52332,1
52334,1
52335,1
52340,1
52343,2
52345,1
52353,1
52356,1
52357,1
52362,1
52364,6
52368,3
52369,2
52371,1
52372,4
52375,2
52377,2
52378,1
52382,1
52383,2
52384,1
52388,1
52393,1
52395,1
52399,1
52400,1
52403,1
52405,2
52409,1
52413,1
52421,1
52426,1
52442,1
52448,2
52452,3
52457,1
52458,1
52468,1
52470,3
52473,1
52474,4
52476,1
52477,1
52478,3
52484,5
52492,2
52498,1
52504,1
52505,1
52508,1
52512,1
52513,1
52517,2
52519,1
52523,1
52524,1
52525,1
52527,4
52531,1
52537,8
52540,1
52549,1
52558,1
52560,2
52563,1
52565,1
52572,1
52575,1
52580,1
52584,2
52585,2
52588,1
52589,1
52590,2
52605,1
52607,3
52608,1
52611,2
52613,2
52615,1
52617,4
52619,1
52620,3
52621,1
52623,1
52624,1
52629,2
52630,1
52631,2
52637,1
52638,1
52640,1
52642,1
52643,1
52645,1
52646,2
52649,1
52652,2
52653,1
52656,1
52664,1
52667,1
52668,1
52669,1
52673,1
52674,1
52677,1
52679,1
52680,1
52681,1
52682,1
52684,2
52685,1
52692,1
52695,1
52696,1
52698,1
52699,1
52702,1
52704,1
52707,1
52708,1
52709,1
52711,1
52713,1
52715,1
52716,2
52720,1
52723,2
52725,2
52729,1
52733,1
52737,1
52739,1
52759,2
52762,1
52763,1
52770,2
52771,1
52774,1
52777,2
52779,1
52781,1
52784,1
52787,1
52788,1
52795,1
52798,1
52800,1
52802,1
52807,1
52816,1
52820,2
52822,1
52823,1
52824,1
52830,1
52832,1
52833,1
52840,1
52845,1
52847,1
52854,1
52855,1
52861,1
52862,1
52866,1
52867,2
52868,1
52877,1
52880,1
52881,1
52888,1
52894,1
52895,2
52903,1
52910,1
52912,1
52913,1
52919,1
52921,1
52925,1
52929,5
52930,1
52931,1
52934,2
52935,2
52937,1
52947,2
52949,3
52957,1
52958,1
52959,1
52960,1
52961,1
52967,3
52968,1
52971,1
52974,1
52975,1
52980,1
52985,1
53008,2
53009,1
53023,2
53027,1
53028,1
53030,2
53043,2
53046,2
53050,2
53052,1
53053,1
53058,1
53059,1
53068,1
53069,1
53082,1
53085,1
53088,2
53089,1
53090,2
53092,1
53093,1
53094,1
53096,1
53105,1
53110,2
53111,1
53112,1
53114,1
53116,2
53118,1
53119,1
53123,1
53128,1
53129,1
53135,1
53140,3
53144,1
53146,1
53149,1
53164,1
53166,1
53169,1
53170,1
53172,1
53174,1
53180,1
53182,2
53186,1
53188,1
53192,1
53194,1
53197,1
53199,1
53200,2
53203,2
53214,5
53216,3
53218,3
53219,1
53220,3
53221,1
53222,4
53224,4
53225,1
53226,1
53227,1
53229,1
53231,1
53234,7
53241,2
53243,2
53247,2
53248,2
53249,1
53253,1
53255,1
53258,1
53265,2
53267,1
53275,1
53276,2
53279,1
53282,1
53283,1
53284,1
53286,1
53290,1
53293,1
53294,3
53301,1
53309,1
53323,1
53325,1
53326,2
53335,3
53339,2
53340,1
53341,1
53342,2
53348,1
53357,1
53360,1
53369,2
53377,1
53379,1
53381,1
53384,1
53385,1
53388,1
53396,1
53399,1
53400,1
53401,1
53405,1
53408,1
53409,1
53412,1
53419,2
53423,2
53424,1
53426,1
53430,2
53431,1
53436,1
53440,2
53441,1
53446,1
53459,1
53461,2
53464,1
53467,1
53468,1
53469,2
53473,1
53474,1
53477,1
53487,2
53488,1
53490,1
53491,1
53492,1
53497,1
53503,1
53509,1
53510,1
53512,1
53514,1
53526,1
53528,1
53530,1
53534,1
53535,1
53538,1
53540,1
53541,2
53542,1
53544,2
53546,1
53548,2
53550,1
53554,1
53559,1
53572,2
53573,1
53575,1
53578,1
53581,1
53583,1
53585,1
53590,1
53595,1
53596,1
53603,2
53604,1
53605,1
53608,1
53609,1
53610,1
53622,2
53623,1
53624,1
53627,1
53631,1
53637,1
53640,1
53645,1
53656,1
53658,3
53659,2
53660,1
53662,1
53667,1
53674,1
53680,1
53681,1
53683,1
53684,1
53687,1
53691,1
53693,1
53694,1
53695,1
53696,1
53698,2
53702,1
53703,2
53704,1
53711,1
53713,1
53716,1
53720,1
53722,1
53723,1
53726,1
53727,1
53729,1
53733,1
53735,1
53736,1
53741,1
53745,1
53750,1
53752,2
53753,2
53754,2
53756,1
53769,1
53770,1
53772,1
53773,1
53775,1
53784,1
53795,2
53796,1
53804,1
53814,2
53825,1
53831,1
53835,1
53836,1
53838,1
53848,1
53855,1
53857,1
53860,1
53861,1
53864,1
53866,2
53870,1
53875,2
53876,1
53878,2
53880,1
53882,1
53887,1
53890,1
53891,1
53899,2
53904,1
53905,1
53907,1
53909,1
53910,1
53913,2
53919,1
53923,1
53930,1
53931,1
53934,1
53945,1
53952,1
53953,1
53954,1
53955,1
53957,1
53958,1
53960,1
53961,1
53962,1
53963,1
53966,1
53967,1
53970,1
53972,2
53978,2
53979,2
53980,1
53982,1
53984,1
53987,2
53990,1
53992,1
53997,1
54004,1
54005,1
54006,1
54015,1
54023,1
54025,1
54026,1
54028,1
54035,1
54036,1
54037,1
54038,1
54040,1
54041,1
54044,1
54045,1
54047,1
54049,1
54051,1
54052,1
54059,1
54061,1
54062,1
54071,1
54079,2
54080,1
54081,1
54085,1
54091,3
54092,1
54097,1
54099,1
54100,2
54108,1
54110,2
54112,1
54113,1
54114,1
54122,1
54129,1
54140,1
54143,1
54147,1
54149,2
54151,1
54154,1
54155,2
54156,1
54159,1
54160,1
54166,1
54172,1
54173,1
54177,2
54178,2
54181,2
54183,1
54186,1
54193,1
54196,1
54197,1
54201,1
54202,1
54206,1
54213,1
54216,1
54222,1
54223,2
54226,1
54234,1
54241,1
54242,2
54243,1
54246,1
54250,1
54251,1
54256,1
54259,1
54260,1
54264,1
54265,1
54269,2
54271,1
54280,1
54288,1
54291,1
54293,2
54296,2
54297,1
54301,1
54302,1
54306,1
54308,1
54309,2
54310,1
54315,1
54317,1
54321,5
54323,1
54336,1
54338,1
54342,2
54346,1
54349,1
54353,1
54354,1
54355,1
54358,1
54362,1
54370,1
54375,1
54376,1
54378,1
54386,1
54392,1
54393,1
54394,1
