bucket index,bucket size
44516,1
44519,1
44520,1
44523,1
44526,2
44530,1
44531,1
44540,1
44541,2
44542,1
44543,1
44544,1
44548,1
44553,2
44556,1
44560,1
44561,2
44563,1
44564,1
44569,1
44578,1
44579,1
44580,1
44581,1
44590,2
44594,1
44597,1
44603,2
44612,3
44613,2
44616,3
44617,2
44621,1
44628,1
44630,1
44634,1
44638,1
44646,2
44650,1
44651,2
44654,1
44661,1
44662,2
44663,1
44664,1
44666,1
44669,1
44673,1
44675,1
44676,2
44677,1
44681,1
44684,4
44689,2
44690,1
44691,1
44692,1
44693,2
44696,1
44697,1
44699,1
44702,1
44706,1
44709,2
44713,2
44714,1
44718,1
44724,2
44731,1
44732,2
44733,1
44734,1
44735,1
44746,1
44747,1
44748,1
44750,2
44752,1
44754,1
44760,1
44763,2
44764,1
44766,1
44767,1
44768,2
44769,1
44771,1
44772,1
44774,1
44776,2
44777,2
44788,1
44791,1
44794,1
44795,2
44796,1
44799,1
44800,1
44803,1
44804,1
44807,1
44808,1
44810,1
44811,2
44815,2
44816,2
44825,1
44826,1
44827,1
44829,1
44832,1
44834,1
44841,1
44842,1
44844,1
44848,1
44856,2
44858,1
44859,1
44863,3
44864,2
44865,1
44866,1
44869,1
44871,2
44873,1
44874,1
44879,1
44880,1
44886,1
44894,1
44896,1
44898,1
44900,1
44902,3
44903,2
44905,1
44908,1
44911,1
44912,1
44913,2
44914,1
44918,1
44922,1
44926,1
44931,1
44935,1
44936,1
44937,1
44938,1
44940,1
44943,2
44944,1
44950,3
44952,1
44954,1
44957,1
44961,1
44966,2
44967,1
44969,1
44971,2
44975,1
44976,1
44982,1
44985,1
44988,1
44995,1
44997,2
44998,1
45000,1
45001,1
45003,1
45006,2
45007,1
45020,1
45021,1
45027,1
45030,1
45031,2
45036,1
45038,1
45046,1
45049,1
45052,1
45054,1
45056,2
45070,1
45076,4
45077,1
45081,1
45082,1
45083,1
45085,1
45086,1
45089,1
45094,1
45096,1
45097,1
45098,2
45100,1
45103,1
45109,1
45112,1
45118,1
45119,1
45120,1
45126,1
45128,1
45136,1
45140,1
45142,1
45144,1
45147,2
45149,1
45151,1
45152,1
45158,1
45162,1
45163,2
45170,1
45171,1
45172,1
45173,1
45177,1
45181,1
45182,2
45187,1
45188,1
45191,1
45192,1
45200,1
45203,2
45205,1
45208,1
45214,1
45216,1
45217,1
45222,1
45224,1
45226,1
45228,1
45230,1
45232,1
45249,1
45250,1
45253,1
45254,1
45255,2
45256,1
45260,2
45263,1
45264,2
45272,2
45275,1
45276,1
45278,1
45280,1
45282,1
45284,2
45289,1
45295,1
45297,2
45307,1
45315,1
45319,1
45321,2
45322,1
45335,2
45344,1
45346,2
45347,1
45351,1
45358,2
45361,1
45362,1
45366,3
45368,1
45369,1
45370,1
45379,1
45383,2
45387,1
45390,1
45391,1
45393,1
45395,1
45399,1
45402,1
45404,1
45408,1
45410,1
45413,1
45415,1
45417,1
45422,1
45425,1
45432,2
45433,1
45443,2
45444,1
45453,1
45457,3
45458,1
45460,2
45461,1
45468,2
45469,1
45472,1
45484,1
45491,1
45500,1
45513,1
45517,1
45519,1
45520,3
45522,3
45525,1
45527,1
45532,1
45535,1
45539,2
45540,2
45541,1
45546,2
45547,2
45554,1
45557,1
45559,1
45567,2
45569,1
45571,1
45575,1
45577,1
45579,2
45587,1
45589,2
45595,1
45596,1
45597,1
45598,2
45603,1
45604,1
45607,1
45610,1
45611,1
45612,1
45617,1
45618,1
45621,1
45626,1
45628,1
45630,2
45631,1
45633,1
45638,2
45639,1
45641,1
45643,1
45646,1
45649,1
45653,2
45655,3
45656,1
45658,1
45661,1
45667,1
45668,1
45671,3
45673,2
45676,1
45677,2
45680,1
45688,1
45689,3
45696,1
45700,1
45701,1
45703,1
45706,2
45707,1
45708,1
45710,3
45712,1
45714,1
45717,1
45719,1
45727,1
45730,1
45732,1
45735,1
45741,1
45747,1
45751,1
45755,1
45757,2
45761,1
45765,1
45771,1
45774,1
45775,1
45777,1
45779,1
45781,1
45785,2
45786,1
45787,1
45788,1
45789,1
45790,2
45791,1
45800,1
45801,1
45805,1
45807,1
45813,2
45814,1
45817,1
45818,1
45819,1
45827,2
45828,1
45834,1
45835,1
45837,1
45839,1
45843,1
45848,1
45851,2
45852,1
45853,2
45854,1
45856,1
45861,2
45863,2
45870,1
45871,1
45872,1
45885,1
45889,1
45891,3
45893,1
45895,1
45899,1
45902,1
45904,1
45907,1
45908,1
45910,1
45911,1
45920,1
45921,1
45924,1
45925,1
45929,1
45930,1
45931,1
45932,1
45939,2
45945,1
45948,3
45952,2
45957,1
45975,1
45977,1
45982,2
45985,1
45987,2
45988,1
45990,1
45997,1
45998,1
45999,1
46002,1
46015,1
46021,1
46026,1
46031,1
46040,1
46042,1
46044,1
46047,1
46050,1
46051,2
46054,1
46055,1
46059,1
46062,1
46064,2
46065,1
46066,1
46069,1
46070,2
46071,1
46072,1
46073,1
46082,1
46085,1
46089,1
46090,1
46095,1
46102,3
46103,2
46113,1
46115,1
46118,2
46120,1
46125,2
46129,1
46135,3
46143,1
46147,1
46149,2
46161,2
46164,1
46165,1
46166,2
46168,1
46169,3
46173,1
46175,1
46176,1
46178,1
46181,2
46182,2
46193,1
46195,3
46197,1
46209,2
46210,1
46211,1
46213,1
46219,2
46226,1
46229,1
46238,2
46241,1
46242,1
46243,1
46251,1
46255,1
46257,2
46258,1
46265,1
46269,2
46271,1
46272,1
46273,1
46275,2
46276,1
46279,2
46287,1
46288,1
46289,1
46290,1
46293,1
46298,1
46299,2
46301,1
46303,1
46308,1
46309,2
46311,1
46315,1
46317,1
46319,2
46321,1
46323,2
46324,1
46325,1
46329,1
46331,2
46337,1
46339,2
46341,3
46342,2
46344,1
46347,1
46359,1
46360,1
46363,1
46365,1
46367,1
46369,1
46372,2
46374,1
46388,1
46393,1
46394,1
46397,1
46399,1
46401,1
46404,1
46405,1
46411,1
46413,1
46414,1
46415,1
46416,1
46418,2
46428,1
46432,1
46437,1
46440,1
46441,1
46442,1
46445,1
46446,1
46450,1
46451,1
46453,1
46454,1
46455,3
46457,1
46458,1
46460,1
46465,1
46466,1
46471,1
46474,2
46475,1
46478,1
46499,1
46501,1
46507,1
46510,1
46511,1
46512,1
46516,1
46518,1
46519,2
46523,1
46524,1
46525,1
46530,1
46532,2
46535,1
46541,1
46546,1
46547,1
46549,2
46560,1
46561,1
46563,1
46564,1
46568,1
46572,1
46574,1
46576,2
46579,1
46580,1
46581,1
46583,1
46584,1
46587,1
46593,2
46594,2
46595,1
46598,1
46599,1
46601,1
46604,2
46605,3
46607,1
46614,2
46615,1
46617,1
46619,1
46622,1
46630,2
46637,1
46638,1
46640,1
46642,1
46643,1
46645,1
46647,1
46650,1
46653,1
46656,1
46658,2
46662,1
46663,1
46669,1
46673,1
46674,1
46676,1
46677,1
46687,1
46691,1
46695,1
46697,2
46699,1
46700,3
46702,1
46707,2
46710,1
46715,1
46722,1
46724,1
46725,2
46726,1
46732,1
46735,1
46739,1
46743,1
46756,1
46758,1
46759,1
46761,2
46764,1
46765,1
46769,1
46773,1
46775,1
46777,2
46778,1
46780,1
46781,1
46783,1
46785,1
46787,1
46788,1
46796,1
46797,1
46801,3
46802,1
46805,1
46813,1
46820,2
46827,1
46830,1
46834,1
46839,1
46842,1
46844,1
46845,1
46847,1
46851,1
46852,1
46854,2
46857,2
46859,1
46863,1
46864,1
46868,1
46872,1
46875,1
46877,1
46878,1
46880,1
46882,1
46885,1
46886,1
46890,1
46892,1
46898,2
46900,1
46903,2
46907,1
46914,1
46921,1
46922,1
46926,1
46931,2
46932,2
46937,1
46940,1
46943,1
46951,1
46952,1
46958,1
46961,1
46966,1
46968,1
46973,1
46975,2
46976,2
46977,1
46978,1
46980,3
46982,1
46984,1
46987,1
46990,1
46992,1
46993,1
46994,1
47001,1
47011,1
47012,1
47013,1
47014,1
47018,1
47023,1
47024,1
47025,1
47026,1
47037,1
47049,1
47050,1
47052,1
47056,1
47059,2
47060,1
47061,2
47063,1
47064,1
47067,1
47071,2
47072,1
47074,1
47084,1
47087,2
47091,1
47092,1
47096,1
47099,1
47102,1
47104,2
47105,2
47111,3
47113,1
47115,2
47117,1
47121,2
47129,1
47131,1
47133,1
47139,1
47140,1
47143,1
47145,1
47146,1
47147,2
47158,1
47161,1
47162,2
47164,2
47165,2
47167,1
47169,1
47173,1
47177,1
47178,1
47181,1
47186,2
47192,1
47194,1
47196,1
47198,1
47199,1
47207,2
47212,1
47216,1
47217,1
47220,1
47224,1
47227,1
47228,1
47230,1
47241,1
47243,2
47245,1
47246,1
47248,1
47249,2
47251,1
47257,1
47264,1
47265,1
47268,1
47269,1
47271,1
47272,1
47276,1
47278,1
47279,1
47280,1
47281,1
47284,1
47286,1
47287,1
47290,2
47292,1
47293,1
47297,1
47298,1
47300,1
47303,1
47306,1
47307,1
47310,1
47314,1
47330,1
47332,1
47345,1
47347,2
47349,1
47350,1
47351,1
47357,1
47361,1
47363,1
47365,2
47373,1
47375,2
47376,1
47378,2
47379,2
47381,2
47382,1
47383,1
47386,1
47391,1
47392,2
47393,1
47394,1
47403,1
47405,1
47408,1
47409,1
47413,1
47415,1
47417,2
47420,1
47421,2
47427,2
47432,1
47434,1
47436,1
47439,2
47447,1
47462,1
47463,1
47466,1
47467,1
47468,1
47469,1
47471,2
47472,3
47474,1
47479,2
47486,1
47487,1
47489,1
47494,1
47495,2
47499,1
47501,2
47504,2
47506,2
47510,1
47514,1
47523,1
47528,1
47534,1
47537,1
47540,3
47541,2
47543,1
47547,1
47551,1
47552,1
47553,1
47555,1
47559,2
47569,1
47570,1
47571,1
47579,1
47590,2
47594,1
47598,1
47599,1
47605,1
47606,1
47607,1
47613,1
47616,2
47619,2
47620,1
47621,1
47623,1
47624,1
47627,1
47629,1
47630,2
47641,1
47654,1
47655,1
47656,1
47662,1
47663,1
47665,2
47666,1
47667,1
47669,1
47672,1
47673,1
47674,1
47685,1
47687,1
47689,1
47690,1
47693,1
47694,1
47697,1
47703,1
47706,1
47708,2
47709,1
47715,1
47724,1
47727,1
47728,1
47733,1
47734,1
47737,1
47738,1
47739,2
47742,1
47743,1
47744,1
47746,1
47748,2
47749,1
47750,1
47756,1
47762,1
47763,1
47765,1
47767,3
47768,2
47775,1
47781,1
47784,1
47791,2
47802,2
47803,2
47806,1
47807,2
47810,1
47814,2
47815,2
47828,1
47831,4
47832,1
47834,1
47835,1
47837,1
47838,1
47843,1
47844,1
47847,1
47848,1
47849,1
47857,1
47859,1
47860,1
47862,1
47869,1
47876,1
47877,2
47881,1
47891,1
47892,1
47895,1
47896,1
47905,1
47907,1
47911,1
47915,1
47919,1
47920,1
47921,1
47923,1
47926,1
47927,2
47928,2
47931,1
47935,1
47936,1
47943,1
47946,1
47947,1
47952,1
47955,1
47958,1
47960,1
47964,1
47966,3
47967,1
47969,1
47972,2
47973,1
47974,1
47975,1
47978,1
47981,1
47982,1
47983,1
47987,2
47988,1
47989,1
47992,1
47993,1
47994,1
47995,1
48003,1
48004,3
48012,3
48014,1
48019,1
48025,1
48027,1
48029,2
48032,2
48041,1
48044,1
48045,1
48046,2
48047,1
48048,1
48051,1
48053,1
48055,1
48057,1
48058,2
48059,1
48061,1
48069,1
48071,1
48072,1
48073,2
48076,1
48077,1
48079,1
48081,1
48084,1
48087,1
48088,1
48089,1
48099,1
48112,2
48115,1
48117,2
48119,1
48125,1
48126,1
48129,1
48131,1
48133,1
48134,1
48135,2
48138,1
48143,1
48145,1
48150,1
48153,2
48155,2
48156,1
48160,1
48165,1
48168,1
48171,1
48174,1
48177,1
48181,1
48187,1
48194,2
48195,1
48201,2
48207,1
48215,2
48216,2
48217,1
48218,1
48221,1
48223,1
48225,1
48229,1
48231,1
48237,1
48238,1
48243,1
48246,1
48247,1
48248,2
48249,1
48252,1
48256,1
48258,1
48260,2
48262,1
48263,1
48266,1
48267,1
48268,1
48269,1
48270,2
48280,1
48284,1
48285,1
48286,2
48287,1
48288,1
48292,1
48296,1
48297,1
48298,1
48301,2
48302,1
48305,1
48308,1
48310,2
48312,1
48318,1
48319,1
48320,1
48324,1
48328,1
48330,1
48334,1
48340,1
48342,1
48343,1
48348,1
48350,1
48353,1
48358,1
48360,1
48365,1
48372,1
48374,2
48375,1
48379,3
48380,1
48384,1
48387,1
48388,1
48394,1
48395,1
48396,1
48403,1
48412,1
48413,2
48419,1
48423,1
48427,1
48434,1
48435,1
48439,2
48445,1
48447,1
48449,1
48450,1
48454,1
48458,1
48459,1
48463,1
48467,1
48472,1
48479,1
48484,1
48488,2
48491,2
48492,1
48501,2
48504,2
48508,1
48517,1
48521,1
48525,1
48529,1
48532,2
48533,1
48536,1
48537,1
48539,2
48542,1
48544,2
48545,1
48552,2
48554,1
48557,1
48559,1
48560,3
48561,1
48565,1
48566,1
48572,1
48579,1
48589,1
48593,1
48595,1
48596,1
48600,1
48602,1
48604,1
48605,1
48607,1
48608,1
48610,1
48611,1
48612,1
48615,2
48617,1
48623,1
48630,1
48635,1
48637,1
48641,1
48642,2
48653,2
48655,1
48657,1
48669,1
48671,1
48673,1
48679,2
48685,1
48686,1
48688,1
48691,1
48692,1
48695,1
48698,1
48699,1
48703,2
48704,1
48705,2
48707,2
48708,1
48709,1
48713,1
48717,1
48718,1
48725,1
48728,1
48735,1
48738,1
48748,1
48752,1
48762,1
48763,1
48764,1
48767,1
48768,2
48769,1
48770,1
48772,1
48774,2
48775,1
48779,1
48780,1
48781,1
48783,1
48792,1
48800,2
48808,1
48809,1
48813,1
48817,1
48819,2
48823,1
48826,2
48827,1
48828,1
48832,1
48836,1
48838,1
48842,1
48847,2
48854,1
48855,1
48856,1
48860,1
48861,2
48862,1
48866,1
48867,1
48868,1
48869,1
48870,1
48871,1
48877,2
48879,1
48881,1
48887,1
48889,1
48890,1
48892,1
48893,1
48897,1
48899,1
48906,1
48909,1
48911,2
48914,1
48918,1
48923,1
48926,1
48928,1
48933,1
48937,2
48938,1
48939,3
48940,1
48945,2
48946,1
48951,1
48953,1
48958,1
48963,1
48964,1
48965,2
48966,2
48968,1
48970,2
48981,1
48984,1
48988,1
48989,2
48990,1
48991,1
48994,1
48995,2
48996,1
49004,3
49006,2
49010,1
49014,2
49016,3
49018,1
49023,1
49024,1
49029,1
49032,1
49035,2
49036,1
49038,1
49040,1
49041,2
49043,1
49050,1
49054,1
49055,1
49059,1
49060,2
49066,1
49067,2
49069,2
49072,2
49073,1
49074,1
49083,1
49085,2
49088,1
49090,1
49091,1
49092,2
49094,1
49095,1
49097,2
49103,3
49105,1
49106,2
49107,1
49109,1
49114,1
49118,1
49120,2
49122,1
49124,1
49126,1
49127,2
49128,1
49131,1
49135,1
49137,1
49139,1
49143,1
49144,1
49150,1
49151,3
49152,1
49153,1
49156,2
49165,1
49167,1
49168,1
49174,1
49176,1
49177,1
49178,1
49181,1
49192,1
49193,1
49194,1
49195,3
49198,1
49199,2
49207,1
49210,1
49212,1
49213,1
49215,1
49216,1
49218,2
49222,1
49224,1
49238,1
49239,1
49240,3
49242,1
49244,2
49246,2
49252,1
49260,1
49263,2
49268,1
49272,1
49273,1
49276,2
49277,1
49282,1
49284,1
49290,1
49294,1
49295,1
49296,1
49297,1
49305,1
49306,1
49309,1
49310,1
49311,1
49312,1
49313,1
49316,1
49323,2
49325,1
49336,2
49341,1
49346,1
49356,1
49362,1
49368,4
49376,1
49377,1
49380,1
49382,1
49383,1
49384,2
49387,1
49397,1
49398,1
49399,1
49403,1
49404,1
49408,1
49409,1
49410,1
49417,1
49418,1
49419,1
49425,1
49433,1
49434,2
49436,1
49440,1
49441,1
49451,1
49452,1
49454,1
49459,1
49462,1
49463,1
49464,2
49465,1
49466,1
49470,2
49472,1
49477,1
49478,1
49481,1
49482,1
49490,1
49492,1
49493,2
49494,1
49495,1
49497,1
49500,1
49501,1
49502,1
49505,1
49506,1
49509,2
49513,1
49516,1
49517,1
49520,1
49523,2
49525,1
49528,1
49529,1
49531,1
49532,1
49533,1
49536,1
49537,1
49539,2
49546,1
49547,2
49548,1
49555,1
49559,1
49561,2
49565,1
49566,1
49570,1
49574,1
49575,1
49582,1
49588,1
49590,1
49593,1
49596,1
49597,1
49599,2
49601,1
49604,1
49606,1
49611,1
49613,1
49622,1
49632,1
49636,1
49640,1
49645,1
49648,2
49650,1
49651,1
49653,1
49654,1
49657,1
49661,1
49662,1
49663,1
49664,1
49665,3
49670,2
49676,1
49680,1
49682,1
49687,1
49688,1
49689,1
49691,1
49692,1
49693,1
49697,1
49698,1
49699,1
49700,1
49708,1
49717,1
49725,1
49727,1
49729,1
49733,1
49743,1
49748,1
49749,1
49750,1
49751,1
49752,2
49756,1
49757,1
49758,1
49760,2
49762,3
49765,1
49767,1
49770,2
49772,1
49775,1
49777,1
49779,1
49781,1
49782,1
49783,1
49784,1
49785,1
49786,1
49791,1
49792,1
49794,1
49799,1
49805,1
49807,2
49811,2
49812,1
49813,2
49814,1
49815,1
49816,1
49817,1
49818,2
49819,1
49821,1
49822,1
49823,1
49825,1
49826,1
49831,1
49834,1
49837,1
49840,1
49843,1
49844,2
49845,1
49848,1
49850,1
49852,1
49853,1
49855,1
49857,1
49864,1
49869,1
49871,1
49880,1
49881,1
49887,1
49890,1
49894,1
49895,1
49904,2
49908,1
49909,1
49910,1
49912,1
49917,1
49922,1
49924,1
49925,1
49927,2
49931,1
49933,1
49934,1
49936,1
49940,2
49942,1
49943,2
49946,1
49947,1
49948,1
49949,1
49950,1
49955,1
49960,1
49962,1
49966,1
49971,1
49973,1
49974,1
49977,1
49981,1
49982,1
49987,1
49989,1
49996,1
49997,1
49998,1
49999,1
50000,1
50002,1
50008,1
50011,1
50012,1
50016,1
50017,2
50020,1
50025,2
50029,1
50030,1
50032,3
50033,2
50036,1
50038,1
50045,1
50050,1
50051,2
50056,1
50058,1
50061,1
50062,1
50064,1
50067,1
50075,1
50083,3
50091,1
50093,1
50096,1
50097,1
50103,1
50104,1
50105,1
50108,1
50110,1
50113,1
50118,1
50122,1
50127,1
50129,1
50131,1
50133,1
50135,2
50140,1
50143,1
50145,1
50146,1
50149,1
50157,1
50158,1
50168,1
50170,1
50172,1
50174,2
50179,1
50183,1
50184,1
50206,1
50208,1
50209,1
50211,2
50215,2
50216,1
50218,1
50221,1
50222,1
50228,1
50232,1
50234,1
50237,1
50239,1
50243,2
50245,1
50246,1
50248,1
50256,1
50259,2
50262,1
50263,1
50271,1
50272,1
50273,2
50275,1
50280,1
50283,1
50284,1
50292,2
50293,1
50295,1
50297,2
50301,1
50307,1
50308,1
50309,1
50314,1
50320,1
50322,1
50324,1
50325,1
50329,1
50334,1
50336,1
50346,1
50348,1
50350,1
50353,1
50355,1
50358,1
50362,1
50365,1
50368,2
50370,1
50371,1
50375,1
50377,1
50378,1
50381,1
50383,1
50389,3
50395,1
50399,1
50401,2
50403,2
50404,1
50406,1
50410,2
50411,1
50413,1
50416,1
50417,1
50419,1
50420,1
50423,2
50427,1
50428,2
50431,1
50436,1
50439,2
50440,1
50442,1
50444,2
50446,2
50447,1
50449,1
50450,1
50451,1
50452,1
50454,2
50463,2
50464,1
50467,1
50469,1
50470,1
50472,1
50479,1
50480,1
50482,2
50488,1
50489,1
50491,1
50500,1
50502,1
50506,1
50508,1
50510,1
50513,1
50515,1
50520,1
50522,1
50527,1
50528,1
50529,1
50535,1
50542,1
50543,1
50544,1
50554,1
50557,4
50558,2
50560,1
50562,1
50563,1
50567,1
50569,3
50573,1
50574,1
50579,1
50581,1
50583,1
50585,1
50593,1
50599,1
50601,1
50605,1
50609,1
50610,1
50615,2
50620,1
50623,1
50626,1
50627,1
50629,1
50632,1
50633,1
50634,1
50635,2
50637,1
50641,1
50650,1
50653,1
50654,1
50659,1
50661,2
50663,2
50669,1
50678,1
50680,1
50682,1
50683,1
50684,1
50693,1
50696,1
50698,1
50700,1
50704,1
50708,1
50709,2
50710,1
50714,1
50726,1
50728,1
50729,1
50735,1
50737,1
50740,1
50746,1
50747,2
50750,1
50751,1
50756,1
50757,1
50764,2
50767,1
50769,1
50774,1
50778,1
50779,2
50789,1
50796,1
50802,1
50806,1
50817,1
50823,1
50825,1
50826,1
50828,1
50830,1
50831,2
50834,1
50835,1
50844,1
50845,2
50846,1
50847,1
50856,1
50863,1
50866,1
50868,2
50873,1
50874,1
50876,1
50878,1
50883,1
50884,1
50887,2
50888,1
50892,1
50898,1
50900,1
50901,1
50906,1
50908,1
50914,1
50921,1
50922,1
50923,2
50928,1
50937,1
50945,1
50948,1
50952,1
50955,1
50959,2
50960,1
50961,1
50962,1
50965,1
50967,2
50968,1
50969,1
50970,2
50972,1
50977,1
50981,1
50986,2
50987,2
50990,1
50994,1
51001,1
51006,1
51011,1
51015,2
51019,1
51028,1
51030,2
51032,2
51035,1
51036,1
51038,1
51042,1
51049,1
51053,1
51057,1
51069,4
51071,1
51073,1
51074,2
51083,2
51085,1
51086,2
51094,1
51097,1
51100,2
51104,1
51110,2
51118,1
51123,1
51126,1
51128,1
51134,1
51136,1
51139,1
51142,1
51150,1
51154,1
51156,1
51157,1
51159,1
51160,2
51165,1
51167,1
51168,1
51170,1
51174,2
51176,2
51177,1
51189,2
51194,1
51201,1
51203,1
51216,2
51224,1
51226,1
51228,1
51229,1
51234,2
51236,1
51240,1
51241,1
51242,1
51247,1
51248,1
51249,1
51251,2
51253,1
51254,2
51259,1
51262,1
51274,1
51283,1
51285,1
51290,1
51298,1
51300,2
51303,1
51308,1
51309,1
51310,1
51311,2
51317,1
51320,1
51329,2
51331,1
51332,1
51338,1
51347,2
51356,1
51362,1
51364,1
51376,1
51378,1
51392,1
51393,1
51400,1
51409,1
51415,1
51418,2
51421,1
51426,2
51431,1
51434,1
51435,1
51436,1
51443,1
51446,1
51447,1
51449,2
51464,1
51467,1
51472,1
51473,1
51474,1
51475,1
51476,1
51477,1
51478,1
51481,1
51482,2
51485,1
51486,1
51490,2
51492,1
51493,1
51495,1
51500,1
51503,1
51507,1
51509,2
51518,1
51521,1
51525,2
51526,1
51534,2
51535,1
51537,1
51539,1
51543,1
51544,1
51553,1
51560,1
51562,1
51573,1
51575,1
51576,1
51577,1
51578,1
51582,1
51583,1
51594,1
51602,1
51606,2
51614,1
51617,1
51620,1
51622,2
51623,2
51627,2
51628,1
51634,1
51637,1
51638,2
51640,1
51642,1
51643,1
51646,1
51648,1
51649,2
51654,1
51666,1
51667,1
51669,1
51671,1
51676,1
51677,2
51687,1
51688,1
51691,1
51696,2
51700,2
51701,1
51703,1
51704,1
51705,1
51706,1
51708,1
51711,1
51712,1
51713,1
51714,2
51715,1
51718,1
51719,1
51721,2
51724,1
51726,1
51731,1
51732,1
51737,1
51738,1
51740,1
51741,1
51748,1
51759,1
51760,1
51762,1
51766,1
51768,1
51771,1
51773,2
51783,1
51784,1
51786,1
51787,1
51792,1
51801,1
51808,1
51812,1
51816,1
51820,1
51821,1
51830,1
51837,1
51841,1
51842,1
51843,1
51845,1
51846,1
51847,1
51856,1
51861,1
51862,1
51863,1
51864,1
51865,1
51867,1
51868,1
51874,1
51876,1
51877,2
51883,1
51888,2
51891,1
51894,1
51907,1
51910,1
51911,1
51914,1
51918,1
51920,1
51924,1
51926,1
51928,1
51929,1
51931,2
51939,1
51943,2
51947,1
51953,2
51955,1
51959,2
51960,1
51963,1
51966,2
51967,1
51974,1
51978,1
51979,2
51980,1
51981,1
51983,1
51984,2
51985,1
51992,2
51993,2
51994,1
51996,4
52000,1
52004,1
52006,1
52007,1
52008,1
52010,1
52012,1
52013,2
52016,1
52024,1
52028,1
52030,1
52031,1
52033,1
52037,1
52039,1
52044,1
52048,1
52049,1
52050,1
52054,1
52056,1
52062,1
52064,1
52065,1
52068,1
52070,1
52078,2
52082,1
52087,1
52090,1
52093,1
52095,1
52098,2
52100,1
52103,1
52105,1
52107,1
52108,3
52109,1
52111,1
52114,2
52118,1
52121,1
52123,2
52125,1
52131,2
52138,1
52139,1
52140,1
52142,1
52147,1
52148,2
52149,1
52152,1
52159,1
52165,1
52167,1
52169,1
52170,2
52172,1
52173,1
52180,1
52186,2
52189,1
52196,1
52199,1
52202,1
52204,2
52205,1
52211,1
52212,2
52213,2
52218,1
52222,1
52224,1
52231,2
52233,1
52234,1
52235,2
52237,1
52239,3
52241,1
52242,1
52243,1
52246,1
52247,1
52248,1
52253,1
52259,1
52260,1
52261,1
52263,1
52268,1
52273,2
52274,1
52281,1
52286,1
52287,1
52289,1
52295,2
52301,1
52303,1
52304,1
52306,1
52307,1
52309,1
52311,1
52314,1
52327,1
52329,4
52330,1
52334,1
52335,1
52340,2
52341,1
52345,2
52352,1
52355,1
52356,1
52357,1
52360,2
52362,1
52363,1
52369,1
52370,2
52371,1
52373,1
52380,2
52384,2
52387,1
52391,1
52392,1
52393,1
52394,1
52400,1
52403,2
52408,1
52409,2
52410,1
52413,1
52416,1
52417,2
52422,1
52423,1
52426,1
52429,1
52430,1
52431,3
52435,1
52437,1
52445,1
52446,1
52452,3
52454,1
52458,1
52463,1
52468,1
52472,1
52477,2
52479,1
52484,1
52490,1
52491,1
52492,1
52498,1
52499,1
52505,1
52506,1
52509,2
52511,2
52519,1
52523,1
52525,1
52526,1
52531,1
52534,1
52536,1
52540,1
52542,1
52545,1
52549,1
52553,1
52554,1
52559,1
52560,1
52566,2
52567,1
52568,1
52573,1
52574,1
52579,1
52581,2
52583,1
52586,1
52588,1
52590,1
52591,1
52596,1
52597,1
52598,1
52599,1
52600,2
52605,1
52608,1
52609,1
52615,1
52621,1
52626,1
52629,1
52631,2
52633,1
52634,1
52636,1
52639,1
52643,1
52645,1
52646,2
52647,1
52648,2
52649,2
52653,1
52654,1
52656,1
52657,1
52661,1
52662,1
52663,3
52665,1
52666,1
52669,1
52670,1
52674,1
52676,1
52677,1
52681,1
52682,1
52686,4
52687,1
52689,2
52693,1
52696,1
52698,1
52699,1
52703,2
52705,1
52706,1
52707,1
52712,1
52714,2
52716,1
52717,1
52718,1
52720,1
52725,1
52726,1
52729,2
52730,1
52734,1
52736,1
52738,1
52740,1
52743,1
52749,2
52759,1
52760,2
52762,2
52763,1
52770,1
52774,1
52775,1
52776,1
52781,1
52784,1
52788,1
52790,1
52796,1
52800,2
52801,1
52803,1
52807,1
52808,2
52809,1
52810,2
52812,1
52817,1
52821,1
52823,1
52825,1
52827,2
52834,1
52836,1
52837,1
52840,1
52841,1
52845,3
52848,1
52850,1
52852,1
52853,1
52855,1
52857,2
52858,1
52861,1
52863,1
52864,1
52865,1
52867,2
52868,1
52874,1
52876,1
52877,2
52878,2
52879,1
52880,1
52882,1
52886,1
52893,1
52895,3
52896,1
52902,2
52904,1
52907,1
52909,2
52910,2
52912,1
52913,1
52914,1
52922,1
52924,1
52925,1
52933,1
52937,1
52941,1
52943,1
52951,1
52956,1
52958,1
52959,3
52964,1
52966,1
52967,1
52970,1
52972,1
52973,1
52974,1
52978,1
52979,2
52980,1
52982,1
52984,1
52987,1
52988,2
53001,1
53006,1
53015,1
53019,1
53023,1
53027,1
53036,1
53037,2
53038,2
53041,2
53043,1
53049,1
53054,1
53056,1
53060,2
53066,1
53069,1
53070,1
53080,2
53081,1
53088,2
53089,2
53090,2
53092,1
53093,1
53096,1
53100,1
53101,1
53104,2
53105,1
53109,1
53110,1
53111,1
53112,1
53113,1
53118,1
53119,4
53122,1
53137,1
53139,1
53142,1
53144,2
53147,1
53150,1
53155,2
53160,1
53162,1
53166,2
53167,1
53173,1
53177,1
53181,1
53182,2
53183,1
53184,1
53191,1
53193,1
53195,1
53196,1
53197,1
53199,1
53202,2
53203,1
53205,2
53211,1
53212,2
53213,1
53215,1
53216,1
53218,1
53229,2
53235,1
53236,1
53241,1
53243,1
53249,2
53260,1
53262,1
53269,2
53270,1
53271,1
53276,1
