bucket index,bucket size
33492,2
33500,2
33502,1
33506,1
33510,1
33512,3
33516,1
33518,3
33520,1
33524,1
33526,3
33528,2
33530,3
33532,1
33536,1
33540,1
33544,1
33548,1
33550,2
33554,2
33556,1
33558,1
33562,2
33566,3
33570,2
33574,2
33576,4
33580,1
33582,1
33584,1
33588,1
33590,1
33594,4
33596,2
33598,2
33602,2
33606,1
33608,3
33610,1
33612,2
33616,1
33618,5
33620,1
33626,2
33628,2
33630,2
33632,1
33634,2
33640,3
33644,1
33646,1
33650,1
33652,1
33658,3
33662,3
33664,2
33666,1
33672,2
33674,1
33676,1
33678,1
33688,2
33690,1
33692,2
33694,1
33696,1
33698,1
33700,2
33702,1
33704,3
33706,2
33708,1
33714,2
33726,1
33730,1
33734,1
33736,2
33742,1
33744,2
33746,1
33748,1
33752,2
33754,3
33758,1
33760,1
33768,2
33770,1
33780,2
33782,2
33788,1
33790,3
33794,2
33796,1
33798,1
33800,3
33802,3
33804,2
33808,1
33810,3
33814,1
33816,3
33818,4
33822,3
33826,2
33832,8
33836,2
33838,1
33842,1
33844,1
33846,2
33850,1
33854,2
33856,2
33858,2
33864,2
33870,1
33872,1
33878,1
33880,1
33882,2
33886,3
33888,1
33894,1
33896,6
33898,3
33900,1
33902,1
33906,1
33908,2
33910,1
33912,1
33914,1
33916,2
33918,1
33924,1
33928,3
33930,3
33934,2
33938,4
33942,2
33944,1
33946,1
33950,2
33952,1
33954,2
33956,1
33960,5
33962,2
33968,1
33970,2
33972,2
33974,1
33976,2
33978,1
33980,1
33982,2
33984,2
33986,1
33992,7
33994,2
33996,2
33998,1
34000,1
34002,4
34004,1
34008,1
34010,2
34014,1
34016,1
34018,4
34020,1
34024,2
34026,1
34028,1
34030,1
34032,3
34034,5
34036,1
34040,1
34042,3
34044,2
34050,1
34054,1
34056,5
34062,1
34064,2
34066,1
34070,1
34074,1
34078,3
34082,1
34088,1
34092,1
34094,1
34098,2
34100,1
34102,2
34106,3
34110,4
34112,1
34114,1
34120,3
34122,2
34132,1
34136,2
34138,2
34142,5
34146,1
34154,1
34158,2
34162,2
34164,1
34168,2
34170,4
34174,1
34178,1
34184,4
34186,1
34188,3
34192,2
34194,3
34198,1
34200,2
34202,5
34204,1
34206,3
34210,1
34214,1
34216,3
34222,3
34224,2
34226,2
34232,2
34234,2
34236,1
34238,2
34240,1
34242,3
34244,1
34246,3
34248,4
34250,3
34258,2
34260,1
34266,3
34270,1
34272,1
34274,5
34280,3
34282,2
34284,2
34286,1
34288,1
34290,2
34294,2
34296,1
34300,1
34302,2
34306,1
34312,1
34316,1
34318,1
34322,3
34324,1
34326,2
34328,3
34330,2
34332,1
34334,1
34344,2
34348,2
34350,2
34354,1
34362,4
34364,1
34370,2
34374,3
34376,7
34382,1
34386,1
34388,2
34396,3
34402,2
34408,1
34410,3
34412,1
34414,1
34416,1
34418,1
34424,1
34426,2
34428,1
34430,2
34432,1
34434,2
34436,1
34438,1
34440,3
34442,1
34444,1
34446,2
34450,3
34452,1
34458,1
34462,7
34466,1
34468,1
34474,4
34478,2
34480,1
34482,1
34486,1
34494,2
34496,3
34498,3
34502,2
34504,2
34506,5
34508,2
34510,1
34512,3
34514,2
34516,1
34518,2
34520,2
34522,2
34524,2
34526,1
34530,1
34536,3
34538,1
34540,2
34542,1
34544,1
34546,2
34548,1
34552,1
34554,1
34556,3
34558,2
34562,2
34566,2
34574,3
34580,1
34582,1
34586,2
34590,1
34592,1
34594,2
34596,1
34598,1
34606,1
34608,1
34610,1
34614,1
34618,3
34626,3
34632,4
34636,2
34642,1
34644,1
34648,1
34650,2
34654,2
34656,1
34662,2
34664,1
34666,1
34668,1
34670,1
34676,3
34678,1
34680,1
34682,2
34684,1
34686,1
34688,1
34692,1
34696,4
34706,2
34708,1
34712,1
34714,1
34716,1
34718,1
34720,1
34722,2
34728,2
34730,1
34732,1
34734,3
34736,1
34738,2
34744,1
34746,2
34748,2
34750,4
34754,3
34760,2
34762,1
34766,1
34768,1
34772,1
34774,1
34778,1
34780,2
34782,1
34786,3
34788,2
34792,1
34794,1
34796,1
34798,3
34800,1
34802,5
34806,1
34810,2
34812,1
34816,1
34818,1
34820,2
34824,3
34826,2
34830,1
34832,3
34834,2
34836,2
34840,2
34842,1
34846,4
34848,1
34850,1
34852,1
34854,1
34856,1
34858,1
34862,1
34864,1
34874,4
34876,1
34878,1
34880,1
34882,1
34884,1
34888,5
34890,1
34898,2
34902,2
34904,1
34906,1
34910,2
34912,1
34914,3
34918,1
34920,2
34922,3
34924,1
34926,1
34928,1
34930,1
34932,1
34934,4
34936,1
34938,1
34940,2
34942,1
34946,3
34950,1
34952,1
34954,3
34956,2
34960,1
34962,2
34964,1
34972,1
34974,1
34976,1
34978,2
34980,2
34984,1
34986,1
34992,1
34994,2
34996,1
34998,1
35000,3
35002,1
35004,1
35006,3
35010,3
35016,2
35018,1
35020,1
35024,1
35026,2
35034,1
35036,3
35040,1
35048,1
35050,2
35052,1
35054,1
35056,2
35060,3
35066,2
35068,1
35072,1
35074,1
35078,3
35080,4
35084,2
35086,1
35088,3
35090,4
35106,3
35110,2
35112,3
35114,2
35118,2
35122,1
35128,2
35130,3
35132,1
35134,2
35138,2
35142,1
35144,4
35146,4
35148,1
35154,4
35156,1
35162,1
35164,2
35166,3
35168,1
35172,1
35176,3
35178,1
35180,1
35182,1
35184,1
35190,1
35192,1
35194,3
35198,2
35200,1
35202,6
35204,2
35206,1
35208,3
35212,3
35214,1
35216,2
35218,4
35220,1
35222,1
35226,1
35232,4
35234,2
35236,1
35238,2
35240,3
35244,1
35246,1
35250,1
35256,1
35258,3
35264,1
35266,5
35268,1
35272,3
35274,4
35276,2
35282,2
35286,3
35288,3
35290,1
35292,2
35294,2
35298,1
35304,3
35306,1
35310,2
35312,1
35314,1
35316,1
35320,1
35322,1
35326,1
35336,1
35338,1
35340,2
35344,3
35346,2
35348,2
35352,3
35354,1
35356,1
35358,1
35362,2
35368,6
35370,3
35372,2
35374,1
35376,2
35378,2
35380,2
35382,1
35384,1
35386,1
35388,1
35390,1
35394,3
35396,1
35400,2
35404,1
35406,1
35410,2
35412,1
35414,1
35416,3
35418,3
35422,5
35424,2
35426,4
35430,2
35432,1
35436,3
35438,2
35440,1
35442,1
35444,1
35448,2
35450,5
35452,1
35454,2
35456,2
35458,3
35464,5
35468,1
35470,2
35472,3
35474,1
35476,1
35482,2
35486,1
35488,1
35490,1
35494,3
35496,3
35498,3
35500,4
35502,1
35508,1
35510,2
35512,4
35514,1
35518,2
35520,1
35522,3
35524,1
35528,4
35530,2
35532,2
35534,2
35536,2
35538,1
35542,1
35544,1
35546,2
35550,1
35552,2
35554,1
35556,1
35558,2
35560,3
35562,2
35570,1
35576,4
35580,2
35586,2
35590,1
35592,1
35594,3
35598,1
35600,2
35602,6
35604,4
35608,2
35612,2
35616,3
35628,1
35630,1
35632,1
35634,4
35636,1
35642,1
35644,1
35646,3
35650,1
35654,1
35656,3
35658,3
35660,3
35662,2
35666,1
35674,1
35678,1
35682,2
35686,2
35688,6
35690,3
35692,2
35694,2
35698,1
35704,2
35706,1
35710,1
35714,3
35718,1
35720,3
35722,1
35724,2
35726,2
35728,2
35730,2
35732,1
35734,3
35736,1
35738,4
35740,1
35742,3
35744,1
35746,1
35748,1
35750,1
35752,2
35754,2
35756,1
35760,1
35762,1
35764,1
35768,2
35770,3
35772,3
35774,1
35778,4
35780,1
35782,1
35784,1
35786,3
35790,2
35792,2
35794,1
35796,1
35802,4
35808,1
35810,1
35816,5
35826,2
35830,1
35834,1
35838,1
35842,4
35858,1
35860,1
35862,1
35866,3
35868,1
35870,3
35874,1
35876,1
35878,1
35880,4
35882,1
35884,1
35886,1
35888,2
35890,5
35892,1
35894,1
35896,4
35902,2
35904,1
35906,1
35912,3
35914,2
35916,1
35920,2
35922,1
35924,2
35928,2
35930,3
35932,5
35934,2
35936,1
35938,1
35942,2
35944,3
35946,4
35948,4
35950,1
35952,1
35954,3
35958,1
35960,3
35962,4
35964,1
35966,1
35968,1
35972,1
35976,4
35978,3
35982,1
35984,1
35986,3
35990,1
35992,1
35994,3
35998,2
36002,4
36008,3
36010,1
36012,1
36014,1
36016,2
36018,3
36020,1
36022,3
36026,1
36030,2
36032,2
36034,2
36036,1
36040,2
36042,2
36044,2
36046,1
36048,1
36050,2
36052,1
36056,1
36058,1
36060,1
36064,1
36066,2
36072,4
36080,1
36084,3
36088,2
36092,1
36094,2
36096,2
36098,4
36100,1
36104,3
36106,2
36108,1
36114,5
36116,1
36118,1
36120,2
36122,3
36124,1
36126,3
36128,1
36134,1
36136,3
36138,3
36144,3
36146,5
36148,1
36150,1
36152,3
36154,3
36156,1
36158,2
36160,2
36162,6
36166,1
36168,8
36174,1
36178,3
36180,2
36182,1
36184,1
36186,2
36190,3
36192,1
36194,1
36196,1
36198,2
36200,2
36202,1
36204,1
36206,2
36210,2
36216,2
36218,2
36220,3
36222,1
36228,1
36230,1
36232,1
36234,1
36236,5
36240,1
36242,3
36246,1
36250,3
36252,6
36254,2
36256,1
36258,5
36260,1
36262,1
36264,1
36268,2
36272,2
36274,3
36278,2
36282,4
36284,2
36286,2
36288,2
36290,3
36292,5
36296,2
36298,3
36300,1
36302,2
36304,1
36306,2
36310,2
36312,2
36314,3
36318,5
36320,1
36322,5
36324,3
36328,5
36330,1
36332,2
36338,2
36342,1
36344,3
36346,2
36348,2
36350,1
36352,1
36356,1
36358,1
36362,1
36364,1
36366,1
36368,1
36370,4
36372,1
36376,2
36378,2
36380,2
36382,3
36384,1
36386,3
36390,1
36392,5
36394,1
36396,1
36398,1
36400,1
36402,4
36404,2
36408,1
36410,2
36412,1
36414,3
36416,1
36418,4
36424,3
36426,1
36428,3
36432,1
36436,1
36440,1
36442,2
36446,1
36450,3
36454,2
36456,3
36458,4
36460,1
36462,2
36466,2
36470,2
36472,2
36474,3
36476,1
36478,2
36482,1
36484,2
36488,4
36494,3
36496,2
36498,2
36502,1
36504,4
36506,1
36508,2
36510,2
36514,1
36520,4
36522,2
36524,1
36526,1
36530,4
36532,1
36534,1
36536,3
36538,4
36540,1
36542,2
36544,2
36546,2
36548,1
36550,2
36552,1
36554,5
36556,2
36558,1
36560,4
36562,2
36564,2
36566,1
36570,3
36572,3
36574,1
36576,2
36578,1
36582,3
36584,2
36586,4
36588,2
36590,2
36594,4
36598,1
36600,4
36602,4
36604,1
36606,3
36608,1
36610,4
36614,1
36616,4
36620,1
36622,1
36626,4
36628,1
36630,1
36636,1
36638,2
36640,2
36642,2
36644,1
36646,1
36648,5
36650,2
36652,3
36654,3
36656,1
36658,5
36660,1
36664,1
36666,5
36668,4
36670,2
36674,4
36678,1
36680,5
36682,2
36686,2
36690,1
36692,3
36696,1
36698,3
36700,1
36702,4
36704,2
36706,2
36712,2
36714,1
36716,1
36718,2
36720,1
36724,1
36726,2
36728,3
36730,3
36732,1
36734,2
36736,2
36738,1
36740,1
36744,3
36746,1
36748,1
36750,1
36754,5
36756,2
36762,2
36766,2
36770,1
36772,2
36776,2
36778,3
36786,2
36788,2
36790,1
36792,4
36794,2
36796,1
36798,1
36800,1
36802,2
36804,1
36808,4
36810,3
36812,3
36814,2
36820,1
36824,4
36828,1
36830,1
36832,2
36834,2
36836,2
36838,1
36840,6
36842,3
36844,2
36850,2
36854,1
36858,3
36860,1
36866,3
36872,3
36876,1
36880,1
36882,1
36888,2
36890,3
36892,1
36898,6
36904,1
36906,1
36908,2
36912,1
36914,2
36918,2
36920,1
36922,1
36924,1
36926,4
36928,1
36930,1
36936,4
36938,1
36946,2
36954,1
36956,3
36958,3
36960,2
36962,1
36964,1
36966,1
36968,3
36970,1
36980,1
36988,2
36990,3
36998,1
37000,1
37002,3
37004,1
37006,1
37010,2
37014,1
37018,2
37020,2
37022,1
37024,1
37026,1
37030,3
37032,2
37046,1
37050,2
37052,1
37054,3
37056,1
37058,3
37060,1
37064,2
37066,1
37068,2
37074,2
37076,1
37078,1
37080,2
37082,1
37086,1
37088,1
37090,1
37096,3
37098,2
37100,1
37102,1
37106,2
37110,2
37114,2
37116,1
37122,2
37126,2
37128,2
37130,1
37134,2
37136,2
37138,1
37144,2
37150,3
37154,2
37156,1
37160,3
37162,1
37168,2
37170,4
37172,1
37176,1
37178,2
37182,1
37186,1
37188,1
37192,2
37194,1
37202,3
37204,3
37210,2
37212,1
37216,1
37220,1
37222,3
37224,3
37228,3
37232,1
37234,1
37236,1
37238,1
37240,3
37242,2
37246,1
37248,1
37250,1
37256,2
37260,1
37266,3
37270,1
37274,1
37278,2
37280,1
37288,3
37290,2
37292,1
37298,2
37300,1
37302,2
37304,2
37306,2
37310,3
37314,2
37316,2
37318,1
37320,1
37322,1
37324,1
37326,2
37330,3
37332,1
37334,1
37338,1
37344,1
37352,2
37354,1
37356,2
37358,2
37360,2
37362,2
37368,1
37370,1
37372,1
37374,2
37384,2
37386,4
37394,2
37402,4
37406,4
37410,3
37414,1
37416,1
37418,1
37420,1
37422,1
37430,1
37434,1
37438,1
37442,2
37446,1
37448,1
37450,1
37454,1
37458,3
37466,1
37468,1
37470,2
37472,1
37474,1
37480,1
37486,5
37490,2
37498,4
37500,2
37502,1
37504,1
37506,2
37510,1
37512,2
37514,3
37516,1
37518,2
37520,1
37522,2
37532,2
37534,1
37538,2
37542,3
37544,1
37546,1
37548,1
37552,1
37558,4
37560,1
37562,3
37564,1
37566,1
37570,1
37576,2
37578,1
37580,1
37586,2
37588,1
37592,1
37598,2
37600,1
37602,1
37606,1
37610,2
37614,1
37616,1
37618,1
37620,2
37624,1
37626,1
37628,1
37630,2
37634,2
37638,1
37640,2
37642,2
37644,2
37648,1
37650,2
37652,1
37654,1
37658,2
37660,1
37664,1
37666,2
37668,1
37672,2
37674,2
37676,2
37680,1
37682,2
37684,2
37688,2
37690,2
37694,2
37696,1
37698,1
37700,1
37706,2
37710,1
37714,1
37716,2
37718,2
37722,1
37726,2
37734,1
37736,3
37742,1
37744,2
37746,1
37750,2
37752,1
37754,5
37762,2
37764,1
37766,1
37768,4
37772,2
37774,1
37776,1
37778,1
37780,1
37782,1
37786,1
37790,5
37792,1
37794,1
37798,2
37800,4
37804,4
37806,1
37808,1
37810,2
37812,1
37814,2
37818,2
37822,3
37826,2
37832,3
37834,5
37836,1
37838,2
37840,1
37842,3
37858,3
37860,1
37862,1
37868,2
37870,3
37874,3
37880,2
37882,1
37886,3
37896,3
37902,1
37908,1
37910,2
37918,4
37920,2
37922,2
37928,8
37930,1
37932,2
37938,2
37940,2
37946,3
37950,4
37954,3
37956,1
37958,1
37960,1
37962,2
37964,2
37970,2
37972,1
37976,1
37978,1
37986,1
37988,2
37992,6
37994,2
37996,1
38002,2
38010,3
38012,3
38014,5
38016,1
38018,3
38026,2
38028,1
38034,1
38038,2
38040,2
38048,2
38050,1
38054,1
38064,1
38066,2
38070,1
38072,1
38074,1
38076,1
38078,1
38082,1
38088,1
38090,1
38094,3
38096,1
38098,3
38106,4
38110,2
38112,1
38114,2
38116,1
38118,1
38120,3
38124,2
38128,2
38132,2
38138,2
38140,1
38142,2
38146,3
38152,3
38154,1
38160,2
38162,1
38168,2
38170,3
38176,2
38178,4
38180,1
38184,4
38186,3
38188,1
38190,2
38192,2
38194,3
38200,2
38204,1
38206,1
38208,1
38210,1
38216,2
38218,2
38222,1
38224,1
38226,2
38228,2
38230,1
38234,2
38236,1
38238,2
38242,2
38248,1
38250,1
38252,4
38256,1
38260,2
38262,3
38264,1
38270,4
38274,1
38276,2
38282,1
38284,1
38286,3
38288,1
38290,1
38294,1
38296,2
38298,2
38300,1
38302,2
38304,2
38310,1
38312,1
38314,5
38316,1
38320,1
38326,1
38330,2
38334,2
38338,2
38342,1
38344,2
38346,2
38348,2
38354,1
38356,1
38358,1
38362,2
38364,1
38366,4
38368,1
38370,3
38372,1
38376,3
38378,2
38380,2
38384,1
38386,3
38388,1
38390,1
38394,1
38396,2
38398,3
38400,1
38404,1
38406,1
38408,2
38410,3
38414,1
38418,1
38424,1
38426,1
38430,1
38434,1
38438,1
38440,1
38442,1
38444,1
38446,1
38450,1
38454,2
38460,1
38462,3
38464,1
38466,2
38472,2
38476,1
38480,1
38482,2
38486,1
38490,3
38494,2
38496,1
38498,2
38502,1
38504,2
38506,2
38514,2
38522,1
38524,1
38526,3
38528,2
38530,3
38534,1
38536,1
38538,1
38544,2
38546,3
38548,1
38552,4
38554,2
38558,1
38560,1
38562,3
38568,2
38570,2
38574,1
38576,1
38578,1
38584,3
38586,2
38590,2
38594,1
38600,4
38602,2
38604,2
38606,1
38610,1
38612,1
38616,2
38618,1
38622,1
38630,1
38632,3
38634,4
38636,1
38640,1
38642,3
38648,2
38650,1
38654,6
38658,2
38662,1
38664,1
38666,2
38668,1
38670,1
38672,1
38674,2
38676,1
38678,1
38682,2
38684,3
38686,2
38690,1
38692,1
38694,1
38696,1
38698,1
38702,2
38704,1
38706,2
38708,2
38710,1
38714,3
38718,2
38720,1
38722,2
38728,2
38730,1
38736,1
38742,1
38744,1
38748,2
38760,2
38762,1
38764,1
38768,1
38774,2
38776,3
38778,2
38780,2
38782,3
38786,1
38788,1
38790,1
38792,3
38794,1
38802,3
38806,1
38808,2
38810,3
38814,2
38816,2
38818,1
38826,6
38828,1
38834,2
38836,1
38840,3
38842,3
38844,2
38846,2
38850,1
38852,1
38862,1
38864,2
38866,3
38868,2
38872,1
38874,4
38876,2
38878,3
38880,1
38882,4
38888,4
38890,6
38894,1
38896,2
38898,5
38900,1
38908,2
38910,2
38912,1
38914,5
38916,1
38918,1
38920,2
38926,2
38928,1
38930,2
38938,4
38940,3
38942,1
38944,1
38946,1
38952,6
38954,1
38960,1
38962,2
38966,1
38968,1
38970,2
38972,3
38974,1
38978,4
38984,3
38986,1
38988,1
38990,1
38992,2
38994,2
38996,1
38998,1
39002,4
39004,1
39008,1
39010,3
39016,2
39018,1
39020,1
39026,1
39032,1
39034,3
39038,1
39040,2
39042,4
39048,1
39050,2
39052,1
39064,1
39068,1
39070,2
39078,1
39080,1
39082,1
39084,2
39088,1
39094,2
39096,1
39100,1
39102,1
39104,1
39106,1
39108,2
39110,1
39112,3
39114,2
39116,1
39120,1
39130,2
39134,1
39136,1
39138,3
39140,1
39144,2
39150,1
39160,1
39162,2
39166,2
39170,1
39174,2
39176,3
39178,2
39180,2
39184,1
39186,6
39190,2
39192,1
39194,4
39198,2
39204,1
39208,4
39210,2
39212,5
39216,1
39218,4
39224,1
39226,1
39228,1
39238,1
39240,3
39244,1
39250,3
39252,1
39254,1
39256,1
39258,3
39262,4
39264,1
39266,2
39268,1
39272,3
39280,1
39282,2
39284,1
39288,1
39290,4
39294,4
39298,2
39302,1
39304,1
39306,2
39308,1
39312,1
39316,3
39318,2
39320,2
39322,2
39324,1
39326,1
39328,1
39330,4
39336,5
39338,2
39340,2
39344,1
39346,1
39348,1
39350,1
39352,3
39354,2
39358,1
39360,3
39362,1
39364,1
39368,2
39370,2
39372,2
39374,1
39378,2
39380,1
39382,1
39384,2
39386,3
39388,1
39392,1
39394,1
39400,3
39402,2
39404,3
39406,2
39408,1
39410,1
39416,2
39418,3
39422,2
39424,1
39428,1
39430,2
39432,3
39434,1
39436,3
39438,1
39440,2
39442,4
39444,3
39446,1
39452,1
39456,1
39460,1
39462,2
39464,2
39466,2
39468,1
39470,1
39474,2
39478,2
39480,1
39484,2
39486,3
39490,1
39494,1
39496,2
39498,3
39500,2
39502,1
39508,2
39512,3
39514,2
39516,1
39518,1
39520,2
39522,3
39524,1
39528,4
39530,3
39532,1
39534,2
39536,2
39546,1
39550,2
39558,1
39560,2
39562,1
39566,1
39568,1
39570,3
39576,3
39578,5
39582,2
39584,2
39586,2
39590,1
39592,2
39598,1
39600,1
39602,2
39604,1
39606,1
39610,1
39612,2
39614,1
39618,1
39628,1
39630,3
39634,2
39638,1
39642,3
39646,1
39652,1
39654,1
39656,4
39658,2
39666,2
39668,1
39674,3
39676,1
39678,2
39682,1
39688,1
39690,3
39694,1
39696,1
39700,1
39704,1
39706,2
39708,2
39710,1
39714,2
39716,1
39718,1
39720,2
39726,1
39732,2
39738,1
39740,1
39742,5
39746,1
39750,2
39752,1
39754,1
39756,1
39760,1
39762,1
39764,1
39770,4
39774,2
39776,1
39778,1
39782,1
39784,4
39786,1
39788,1
39802,2
39808,1
39810,3
39812,1
39814,1
39816,1
39818,3
39822,3
39826,2
39828,1
39830,1
39832,6
39834,2
39836,1
39838,1
39840,2
39842,1
39844,1
39846,1
39850,1
39852,1
39858,1
39868,1
39870,1
39874,1
39880,1
39882,1
39884,2
39886,3
39890,1
39894,1
39898,2
39900,1
39902,2
39904,1
39906,2
39910,1
39912,1
39914,2
39920,2
39922,1
39924,1
39926,1
39928,2
39930,2
39934,2
39938,1
39950,2
39952,1
39954,3
39956,1
39962,4
39966,3
39968,1
39970,3
39976,2
39978,2
39982,3
39984,1
39986,3
39988,1
39990,2
39992,1
39994,1
39996,1
39998,1
40002,1
40008,5
40012,3
40014,1
40018,1
40020,1
40030,2
40034,2
40036,1
40038,3
40040,3
40042,1
40044,2
40046,1
40050,1
40054,1
40058,1
40060,1
40062,3
40066,2
40072,2
40074,3
40082,2
40088,1
40090,4
40092,2
40094,1
40098,2
40104,1
40110,2
40114,3
40120,1
40122,1
40128,2
40130,3
40136,5
40142,1
40146,1
40148,1
40158,3
40160,1
40162,2
40168,2
40172,2
40174,1
40188,3
40190,1
40196,1
40200,3
40204,2
40208,2
40212,1
40216,2
40220,3
40222,1
40226,1
40230,1
40232,2
40236,1
40238,1
40240,1
40244,1
40248,1
40250,3
40254,1
40258,2
40260,1
40264,2
40266,3
40274,4
40278,1
40280,2
40282,1
40286,2
40290,1
40294,1
40296,2
40300,2
40304,2
40306,2
40312,2
40316,2
40318,2
40320,1
40322,3
40328,1
40330,2
40334,1
40338,2
40344,2
40346,2
40354,1
40360,2
40362,2
40366,1
40368,1
40370,3
40372,1
40374,1
40378,1
40382,1
40386,2
40390,1
40392,3
40394,1
40396,1
40398,1
40400,3
40408,1
40410,1
40412,2
40414,4
40416,1
40418,1
40424,2
40426,1
40428,2
40430,1
40434,1
40436,1
40444,1
40446,2
40452,1
40454,2
40456,3
40458,2
40466,3
40468,1
40470,3
40472,2
40474,5
40478,1
40482,2
40490,1
40494,1
40496,1
40498,1
40502,2
40504,1
40506,2
40510,1
40514,1
40516,2
40518,1
40522,5
40524,1
40526,1
40528,1
40530,2
40532,1
40536,1
40542,3
40554,3
40558,1
40560,3
40562,1
40570,3
40572,4
40574,2
40576,1
40578,4
40582,2
40584,2
40586,1
40588,1
40590,2
40594,1
40600,2
40602,3
40604,1
40606,1
40610,2
40612,1
40616,2
40618,4
40620,1
40624,1
40626,1
40628,2
40630,2
40632,2
40634,4
40638,2
40642,1
40646,1
40650,3
40652,2
40656,2
40660,1
40662,1
40664,1
40666,5
40670,1
40672,3
40674,5
40676,1
40680,2
40682,4
40684,2
40690,1
40692,3
40696,2
40698,1
40702,1
40704,2
40706,1
40708,1
40710,1
40712,1
40722,2
40724,1
40728,3
40730,1
40732,2
40734,3
40736,2
40738,3
40742,1
40744,1
40750,1
40752,1
40754,1
40758,1
40760,6
40762,2
40766,3
40768,1
40770,1
40776,1
40778,2
40780,1
40784,1
40786,3
40788,2
40790,1
40792,1
40794,1
40796,1
40798,1
40802,1
40808,2
40810,2
40812,1
40814,2
40818,3
40824,3
40826,1
40828,3
40830,3
40834,3
40836,1
40838,1
40840,3
40844,1
40846,1
40848,2
40850,2
40852,1
40854,1
40856,3
40858,1
40866,2
40870,1
40872,1
40874,3
40876,1
40878,1
40880,1
40882,7
40888,1
40890,4
40892,3
40894,2
40898,4
40904,3
40906,3
40908,1
40912,1
40914,3
40916,1
40920,2
40922,3
40924,1
40926,2
40930,5
40934,1
40936,1
40942,1
40946,2
40950,1
40952,2
40954,2
40956,1
40958,2
40962,1
40964,1
40968,5
40970,2
40972,2
40976,3
40986,7
40990,3
40992,1
40994,2
40996,2
40998,1
41000,4
41002,3
41004,4
41006,1
41010,4
41012,1
41014,2
41016,1
41018,2
41020,1
41022,1
41024,2
41026,5
41028,2
41032,1
41036,1
41038,1
41044,1
41048,4
41050,2
41052,1
41054,2
41056,1
41058,3
41064,3
41066,2
41068,1
41070,2
41072,1
41074,3
41078,1
41080,2
41082,1
41086,2
41090,2
41092,1
41094,1
41096,2
41098,1
41102,1
41104,2
41106,1
41110,1
41112,1
41118,1
41122,3
41124,1
41128,5
41130,1
41134,3
41144,1
41146,4
41154,5
41156,1
41158,1
41160,2
41162,2
41164,1
41172,1
41180,2
41182,4
41186,1
41190,1
41192,2
41194,1
41198,2
41200,2
41202,4
41208,2
41210,3
41212,2
41214,2
41218,2
41220,1
41224,5
41232,2
41234,1
41236,1
41238,1
41242,2
41246,3
41248,1
41250,1
41252,1
41254,1
41256,2
41258,2
41260,1
41262,1
41264,1
41266,3
41268,1
41274,1
41276,1
41280,3
41282,5
41284,1
41288,2
41290,1
41292,2
41298,2
41304,1
41306,2
41308,2
41310,3
41314,2
41316,1
41318,1
41320,8
41322,1
41324,1
41328,1
41330,3
41334,1
41336,1
41338,3
41340,2
41342,1
41344,1
41352,3
41354,2
41356,1
41358,1
41360,1
41364,1
41366,1
41368,1
41374,3
41378,2
41382,1
41386,2
41388,4
41394,1
41396,1
41398,2
41400,2
41402,1
41404,1
41406,3
41410,1
41412,1
41414,1
41416,3
41418,2
41420,2
41422,1
41426,4
41428,3
41430,2
41434,2
41438,1
41442,1
41444,1
41446,1
41448,1
41450,1
41452,3
41456,1
41458,2
41460,1
41462,1
41464,1
41466,4
41468,3
41470,2
41474,2
41478,2
41480,1
41482,1
41484,1
41486,1
41488,3
41490,2
41492,1
41494,2
41496,1
41498,2
41500,1
41502,2
41506,3
41510,2
41512,3
41514,2
41516,1
41518,1
41520,1
41522,2
41524,2
41528,4
41530,3
41532,2
41534,6
41538,2
41544,4
41546,6
41548,1
41554,3
41556,2
41560,1
41562,2
41574,2
41576,2
41578,2
41580,2
41594,2
41596,1
41600,1
41602,1
41606,1
41608,3
41610,4
41616,1
41618,2
41620,1
41628,1
41634,1
41638,1
41640,3
41642,2
41644,2
41646,1
41648,1
41650,1
41652,2
41656,3
41658,3
41660,2
41662,2
41666,2
41670,3
41672,3
41674,1
41676,3
41690,2
41692,1
41694,1
41698,2
41702,2
41704,2
41706,1
41708,1
41710,1
41712,1
41714,2
41716,1
41722,1
41724,1
41726,2
41730,1
41732,1
41734,2
41736,2
41738,1
41740,1
41742,1
41744,3
41746,2
41748,2
41750,1
41754,2
41758,1
41762,2
41766,1
41768,5
41770,4
41772,2
41774,4
41776,2
41778,1
41784,2
41786,2
41788,1
41790,6
41794,1
41802,1
41806,3
41808,1
41810,3
41816,1
41820,1
41822,4
41824,1
41826,3
41830,1
41832,3
41834,1
41842,2
41844,1
41848,1
41850,3
41852,2
41854,1
41858,1
41860,1
41866,2
41870,1
41874,2
41876,1
41878,1
41880,2
41882,3
41886,2
41890,1
41894,2
41896,3
41904,3
41906,2
41908,1
41910,1
41912,1
41914,3
41916,2
41918,2
41922,2
41928,3
41930,2
41932,1
41936,1
41938,3
41940,1
41944,1
41946,2
41948,2
41950,1
41952,1
41954,1
41960,3
41962,1
41970,1
41972,1
41974,1
41976,1
41978,1
41980,2
41982,1
41988,1
41990,1
41992,4
41994,1
41998,1
42002,1
42004,3
42008,1
42010,4
42012,2
42014,2
42018,3
42022,3
42024,1
42026,1
42028,2
42030,3
42032,4
42034,3
42040,5
42042,6
42046,6
42050,2
42052,2
42056,3
42058,1
42062,2
42066,2
42070,1
42072,2
42074,2
42076,4
42078,2
42082,2
42084,2
42088,2
42090,1
42092,1
42094,3
42096,3
42102,3
42106,3
42108,1
42110,3
