bucket index,bucket size
71625,2
71649,1
71650,1
71651,2
71653,1
71654,1
71656,1
71659,1
71660,1
71681,1
71684,1
71688,2
71689,1
71693,1
71713,1
71720,1
71721,1
71723,1
71744,4
71745,4
71746,4
71747,1
71749,1
71751,2
71752,2
71753,3
71756,3
71757,3
71758,1
71777,2
71778,1
71780,3
71783,1
71788,1
71808,1
71809,1
71811,1
71815,1
71816,1
71819,1
71821,1
71840,1
71841,6
71843,1
71844,2
71845,2
71846,4
71847,2
71848,3
71849,2
71850,2
71851,1
71853,2
71873,1
71883,2
71907,1
71908,2
71915,1
71918,1
71937,1
71940,1
71968,1
71969,1
71974,1
71975,1
71976,2
71981,1
72003,1
72004,1
72005,1
72007,1
72009,1
72032,1
72033,2
72034,1
72041,1
72046,1
72065,2
72067,1
72068,3
72070,1
72071,1
72072,1
72073,3
72077,3
72079,1
72100,2
72101,1
72106,1
72129,2
72130,1
72131,1
72132,1
72137,1
72142,1
72164,1
72166,1
72168,1
72193,5
72194,3
72195,2
72196,3
72197,3
72198,1
72199,1
72200,1
72201,3
72204,1
72205,2
72206,1
72225,2
72232,1
72234,2
72239,1
72256,1
72258,1
72260,2
72265,1
72288,10
72289,11
72290,5
72291,4
72292,8
72293,3
72294,8
72295,6
72296,6
72297,9
72298,1
72299,6
72300,2
72301,6
72302,5
72303,5
72321,3
72325,1
72327,1
72328,1
72330,3
72334,1
72352,2
72353,2
72355,1
72356,2
72358,1
72359,1
72364,1
72365,1
72366,1
72367,1
72386,1
72388,3
72389,1
72391,1
72392,1
72399,1
72419,2
72420,2
72422,1
72423,1
72424,2
72429,4
72448,1
72451,1
72456,1
72485,1
72488,1
72489,1
72490,1
72491,1
72492,1
72494,1
72515,1
72516,2
72518,2
72524,1
72544,2
72545,7
72546,1
72547,2
72549,2
72550,1
72551,5
72552,7
72553,1
72554,2
72555,1
72556,2
72557,5
72558,1
72559,1
72580,1
72589,1
72608,1
72609,1
72611,2
72612,1
72614,1
72618,1
72619,1
72620,1
72640,8
72641,12
72642,9
72643,16
72644,17
72645,6
72646,10
72647,3
72648,8
72649,7
72650,5
72651,5
72652,5
72653,2
72654,3
72655,1
72672,1
72673,1
72680,1
72682,2
72684,1
72687,1
72708,1
72713,1
72714,1
72743,1
72747,1
72749,1
72768,3
72771,1
72772,1
72774,1
72776,1
72778,1
72800,1
72801,2
72802,1
72804,2
72813,1
72834,1
72840,1
72864,1
72865,1
72867,3
72871,1
72872,1
72873,1
72900,1
72904,2
72905,1
72906,1
72930,1
72932,1
72935,1
72937,1
72962,1
72973,1
72992,18
72993,7
72994,10
72995,2
72996,5
72997,3
72998,2
72999,3
73000,9
73001,8
73002,4
73003,6
73004,3
73005,4
73006,2
73007,4
73032,1
73033,1
73035,1
73036,1
73056,4
73057,2
73060,1
73062,1
73063,1
73064,1
73069,1
73088,4
73089,1
73090,1
73091,4
73092,3
73094,1
73095,5
73097,2
73098,2
73100,1
73101,1
73102,1
73120,1
73121,1
73124,1
73125,1
73126,1
73129,1
73133,3
73153,1
73157,1
73158,2
73159,2
73162,1
73165,2
73184,1
73188,1
73192,1
73217,1
73218,1
73219,1
73225,1
73229,1
73248,1
73249,1
73250,1
73251,1
73257,2
73263,1
73280,1
73281,1
73286,1
73289,2
73290,1
73291,1
73294,1
73327,1
73344,6
73345,12
73346,9
73347,13
73348,7
73349,3
73350,6
73351,8
73352,14
73353,7
73354,3
73355,1
73356,2
73357,9
73358,3
73359,3
73376,2
73377,1
73380,1
73384,1
73385,1
73388,1
73389,1
73391,1
73441,2
73443,1
73444,4
73447,3
73449,4
73451,1
73454,1
73475,1
73481,1
73505,2
73507,1
73508,1
73511,2
73514,1
73517,1
73519,1
73537,1
73541,1
73568,2
73570,1
73575,1
73577,1
73578,1
73579,1
73580,1
73581,1
73601,2
73604,3
73605,1
73608,1
73609,1
73612,1
73615,2
73636,1
73637,1
73638,1
73640,1
73641,1
73642,1
73644,1
73646,2
73664,1
73665,1
73666,1
73667,3
73668,1
73669,1
73670,1
73673,1
73676,1
73677,1
73709,2
73729,2
73736,1
73737,1
73741,1
73792,1
73793,2
73795,3
73796,1
73801,1
73802,1
73803,1
73805,1
73806,1
73827,2
73835,1
73857,3
73860,3
73863,1
73864,3
73865,2
73888,5
73889,6
73890,4
73891,2
73892,4
73893,3
73894,2
73895,11
73897,5
73899,3
73900,1
73901,3
73902,1
73920,2
73921,1
73928,1
73929,1
73952,1
73956,4
73958,2
73960,2
73963,1
73984,1
74016,1
74018,2
74019,1
74020,1
74022,1
74023,2
74025,1
74027,1
74029,4
74030,2
74031,1
74048,1
74054,1
74056,2
74057,1
74061,1
74081,1
74084,1
74087,1
74088,1
74091,1
74093,1
74117,1
74120,1
74122,2
74144,1
74145,3
74146,1
74147,1
74148,1
74149,1
74150,3
74151,5
74152,2
74153,1
74154,1
74155,3
74157,1
74159,1
74179,1
74180,1
74182,2
74184,2
74185,1
74190,1
74209,1
74211,1
74212,1
74216,1
74240,2
74241,4
74242,3
74243,7
74244,3
74245,2
74246,5
74247,4
74248,5
74249,4
74250,3
74251,2
74252,1
74253,4
74255,2
74272,1
74278,1
74285,1
74286,1
74304,1
74306,2
74307,2
74308,1
74312,1
74315,1
74317,1
74319,1
74337,2
74344,1
74368,1
74369,2
74370,5
74371,1
74372,3
74375,2
74376,2
74379,1
74380,1
74382,2
74383,1
74400,1
74403,1
74404,2
74408,1
74411,2
74415,1
74436,1
74447,1
74464,2
74466,1
74468,2
74471,1
74472,2
74473,1
74474,2
74475,1
74478,1
74479,1
74500,4
74504,1
74507,1
74532,1
74534,1
74537,1
74541,1
74562,1
74566,1
74568,1
74592,7
74593,9
74594,2
74595,2
74596,5
74597,3
74598,4
74599,1
74600,2
74601,3
74602,4
74603,2
74604,1
74606,2
74607,5
74624,1
74633,1
74656,1
74657,2
74660,2
74662,1
74663,1
74664,5
74665,1
74666,1
74688,2
74689,2
74690,1
74692,2
74693,1
74694,1
74697,1
74698,2
74700,1
74701,1
74703,3
74720,1
74721,1
74724,2
74728,1
74729,1
74752,1
74754,1
74756,3
74761,1
74785,1
74787,1
74789,1
74817,1
74819,2
74820,1
74822,1
74824,1
74848,1
74849,1
74850,1
74851,1
74852,2
74857,1
74882,1
74883,3
74888,1
74913,3
74916,3
74917,1
74919,1
74921,1
74923,1
74925,2
74926,2
74927,1
74944,2
74945,3
74946,2
74947,5
74948,3
74949,2
74950,2
74951,5
74952,6
74953,3
74954,1
74955,1
74956,1
74957,2
74958,2
74959,1
74977,1
74980,1
74983,1
74990,1
75010,1
75017,1
75018,1
75019,1
75020,1
75022,1
75040,4
75041,4
75042,2
75043,3
75044,3
75046,1
75047,3
75048,2
75049,3
75051,1
75053,3
75055,1
75074,1
75104,1
75105,1
75107,1
75108,1
75109,1
75112,1
75116,1
75117,1
75136,1
75143,1
75147,1
75168,1
75169,2
75171,1
75172,2
75176,2
75177,2
75179,1
75181,1
75200,1
75201,2
75204,2
75206,1
75210,1
75211,1
75212,2
75213,1
75215,1
75237,1
75265,1
75269,1
75270,1
75271,1
75272,2
75273,1
75274,1
75275,1
75277,2
75278,1
75279,1
75304,1
75330,1
75332,3
75335,1
75337,1
75361,1
75372,1
75392,5
75393,5
75394,2
75395,1
75396,3
75397,1
75398,3
75400,6
75401,3
75402,1
75403,1
75405,1
75428,1
75430,1
75432,1
75435,1
75437,1
75457,1
75458,1
75460,1
75463,1
75464,1
75466,2
75469,2
75471,1
75488,14
75489,26
75490,18
75491,18
75492,15
75493,9
75494,12
75495,11
75496,15
75497,23
75498,10
75499,8
75500,6
75501,8
75502,11
75503,9
75524,1
75552,1
75553,1
75556,1
75558,1
75560,1
75564,1
75567,1
75585,1
75587,1
75588,1
75616,1
75617,1
75618,2
75619,1
75620,1
75624,2
75625,1
75627,1
75628,2
75630,2
75631,1
75658,1
75680,1
75681,1
75683,1
75688,2
75689,1
75692,1
75716,1
75717,1
75744,4
75745,1
75746,1
75747,1
75748,3
75749,1
75751,2
75752,3
75753,2
75754,1
75755,1
75756,1
75757,3
75759,2
75780,2
75785,2
75788,1
75789,1
75809,1
75816,2
75840,30
75841,52
75842,32
75843,44
75844,29
75845,34
75846,33
75847,28
75848,34
75849,23
75850,34
75851,21
75852,18
75853,26
75854,18
75855,16
75860,1
75873,1
75881,1
75905,1
75906,1
75907,1
75908,1
75913,1
75915,1
75918,1
75919,1
75936,3
75937,1
75938,2
75940,6
75942,4
75944,4
75945,5
75947,1
75968,1
75972,1
75973,1
75976,2
75980,1
75981,1
75982,1
76001,1
76004,1
76011,1
76012,1
76014,1
76034,1
76035,1
76036,1
76065,2
76068,2
76072,1
76100,2
76104,3
76132,1
76135,1
76140,1
76162,2
76163,1
76164,1
76168,1
76170,2
76172,1
76173,2
76192,8
76193,19
76194,16
76195,17
76196,13
76197,8
76198,9
76199,9
76200,15
76201,12
76202,15
76203,8
76204,5
76205,7
76206,11
76207,7
76225,1
76232,1
76236,1
76237,1
76257,2
76258,2
76260,3
76261,1
76263,1
76264,2
76269,2
76271,1
76288,3
76289,4
76290,1
76291,1
76292,2
76293,1
76294,3
76295,2
76297,1
76298,1
76299,2
76301,2
76303,2
76323,1
76353,2
76355,1
76356,1
76358,1
76359,1
76367,1
76388,1
76392,1
76394,1
76398,2
76416,1
76420,1
76424,2
76425,1
76429,3
76451,1
76452,2
76458,1
76461,1
76485,1
76487,1
76493,1
76495,1
76512,3
76513,1
76514,2
76515,1
76516,3
76517,2
76520,2
76521,2
76523,1
76525,2
76545,1
76552,1
76553,1
76577,1
76578,1
76579,1
76580,1
76581,2
76585,1
76588,1
76590,1
76609,1
76611,2
76617,1
76623,1
76640,2
76641,1
76642,2
76644,1
76647,1
76649,3
76650,2
76651,2
76653,2
76654,1
76676,1
76678,1
76686,1
76704,1
76707,2
76710,1
76712,1
76714,2
76736,8
76737,5
76738,7
76739,8
76740,2
76741,2
76742,1
76743,6
76744,3
76745,3
76747,4
76748,1
76749,5
76750,4
76769,1
76771,2
76772,3
76773,1
76776,4
76777,1
76780,1
76800,1
76801,1
76805,1
76806,1
76808,1
76809,1
76811,1
76813,1
76815,1
76835,1
76842,1
76843,1
76844,1
76864,2
76865,1
76867,1
76870,1
76871,1
76872,1
76873,1
76874,2
76876,2
76877,2
76903,1
76904,1
76909,1
76929,1
76931,1
76932,1
76937,2
76960,1
76961,1
76964,1
76971,1
76974,1
76992,1
76994,1
76995,2
76999,2
77000,3
77002,1
77004,1
77005,1
77007,2
77024,1
77026,1
77033,1
77034,1
77035,1
77036,1
77037,3
77039,1
77057,1
77065,1
77088,2
77089,5
77091,4
77092,1
77093,3
77094,4
77095,3
77096,1
77097,3
77098,3
77099,2
77101,2
77103,3
77124,1
77127,1
77129,1
77134,1
77154,2
77159,1
77160,1
77161,1
77184,1
77189,1
77190,1
77191,1
77194,1
77195,1
77197,1
77216,1
77217,2
77218,1
77223,2
77224,1
77225,2
77226,1
77227,1
77230,2
77248,1
77252,1
77255,1
77256,5
77258,1
77259,1
77280,1
77281,1
77283,1
77284,1
77290,1
77293,2
77313,1
77314,2
77316,1
77320,1
77322,1
77345,1
77348,2
77350,1
77351,3
77352,2
77353,2
77355,1
77378,1
77380,3
77384,2
77385,1
77387,1
77391,1
77409,1
77412,1
77415,1
77421,1
77440,5
77441,8
77442,2
77443,4
77444,2
77445,2
77446,1
77447,5
77448,6
77449,1
77450,1
77451,1
77452,1
77453,6
77454,1
77455,5
77472,1
77476,1
77486,1
77507,1
77515,1
77517,1
77536,2
77537,7
77538,2
77540,4
77541,1
77542,1
77543,4
77544,4
77546,4
77547,1
77548,1
77551,1
77568,1
77569,1
77571,1
77572,1
77575,2
77576,1
77577,1
77578,1
77580,1
77581,2
77601,1
77604,5
77609,1
77613,1
77664,1
77668,1
77671,1
77672,2
77677,1
77699,3
77704,1
77705,1
77709,1
77728,1
77732,1
77737,1
77739,1
77760,1
77761,1
77763,1
77764,2
77769,1
77770,1
77773,2
77774,1
77775,1
77792,1
77793,4
77794,2
77795,1
77796,6
77797,2
77799,6
77800,5
77801,4
77802,3
77803,1
77804,3
77805,4
77825,2
77829,1
77831,1
77832,1
77834,1
77856,1
77858,1
77859,1
77864,1
77869,1
77888,3
77889,4
77890,1
77892,4
77894,1
77896,2
77897,3
77901,3
77902,2
77920,1
77924,1
77929,3
77953,1
77956,1
77959,1
77965,2
77991,1
77997,1
78019,1
78048,1
78049,1
78052,3
78056,2
78059,1
78060,1
78061,2
78082,1
78084,1
78087,1
78088,1
78089,1
78093,1
78112,1
78113,6
78114,1
78115,1
78116,1
78119,1
78120,3
78121,2
78122,2
78124,1
78125,3
78127,1
78151,1
78155,1
78176,1
78179,1
78180,1
78183,1
78208,1
78221,1
78240,2
78241,4
78242,2
78243,2
78244,1
78245,1
78247,2
78248,5
78250,2
78251,1
78254,1
78255,2
78283,1
78305,1
78306,1
78308,2
78310,1
78311,1
78313,1
78316,1
78336,9
78337,9
78338,1
78339,8
78340,6
78341,6
78342,4
78343,7
78344,4
78345,8
78346,3
78347,3
78349,1
78350,1
78351,5
78368,2
78372,1
78375,1
78376,1
78377,1
78406,1
78408,1
78411,1
78435,3
78436,1
78443,1
78447,1
78464,1
78465,3
78468,1
78469,1
78473,1
78476,1
78477,3
78478,1
78479,2
78499,1
78505,1
78506,1
78509,1
78532,2
78560,1
78561,1
78563,1
78566,1
78567,1
78572,1
78592,4
78593,6
78594,2
78595,2
78597,1
78598,2
78600,4
78602,1
78603,1
78605,1
78607,1
78629,1
78631,1
78632,1
78633,1
78636,1
78639,2
78656,1
78660,1
78665,3
78688,12
78689,16
78690,12
78691,3
78692,13
78693,9
78694,10
78695,12
78696,8
78697,8
78698,5
78699,6
78700,2
78701,8
78703,1
78724,1
78729,1
78759,2
78760,1
78764,1
78765,1
78788,1
78790,1
78797,1
78816,1
78820,1
78822,1
78824,6
78827,1
78828,1
78849,1
78855,1
78856,1
78858,1
78860,1
78861,1
78862,1
78883,1
78884,2
78886,1
78891,1
78893,1
78912,1
78913,3
78916,1
78919,1
78920,3
78921,2
78922,1
78924,1
78951,1
78952,1
78978,2
78984,2
78985,2
78987,1
78989,1
79009,1
79019,1
79040,13
79041,13
79042,8
79043,6
79044,2
79045,2
79046,6
79047,7
79048,5
79049,5
79050,4
79051,2
79052,4
79053,5
79054,2
79055,3
79073,1
79085,1
79104,2
79105,1
79111,1
79112,2
79117,2
79119,1
79136,5
79137,5
79138,3
79139,2
79140,4
79142,1
79143,2
79144,3
79147,3
79149,4
79151,2
79171,1
79172,1
79177,1
79182,1
79183,1
79200,1
79202,1
79203,1
79204,1
79209,2
79214,1
79232,1
79233,1
79235,1
79236,2
79240,1
79266,1
79267,1
79268,2
79269,1
79273,3
79275,1
79277,1
79297,1
79300,1
79308,2
79309,1
79311,1
79329,1
79336,2
79360,3
79361,1
79363,1
79364,2
79365,1
79366,1
79367,1
79369,3
79372,1
79373,1
79392,9
79393,15
79394,12
79395,9
79396,4
79397,6
79398,7
79399,13
79400,6
79401,8
79402,4
79404,1
79405,5
79406,4
79407,3
79428,1
79433,1
79435,1
79436,1
79456,1
79463,1
79464,1
79465,1
79488,2
79489,3
79491,3
79493,2
79494,2
79495,1
79497,1
79499,2
79503,1
79520,1
79521,1
79533,2
79553,3
79554,1
79559,1
79560,2
79563,1
79566,2
79567,1
79584,1
79592,2
79594,1
79616,2
79621,1
79624,2
79625,1
79627,1
79628,2
79630,1
79648,2
79650,1
79652,3
79656,2
79660,1
79661,2
79681,1
79682,1
79684,2
79688,1
79689,1
79690,1
79712,1
79716,3
79717,1
79720,2
79721,1
79725,1
79726,1
79745,1
79753,1
79755,1
79757,1
79759,1
79777,1
79787,1
79791,1
79812,1
79815,2
79819,1
79822,1
79840,1
79842,1
79846,1
79847,2
79848,4
79849,2
79851,3
79853,2
79872,1
79876,2
79877,1
79881,1
79907,2
79910,1
79913,2
79915,1
79919,1
79936,3
79937,9
79938,3
79939,2
79940,8
79941,2
79942,3
79943,2
79944,7
79945,2
79946,2
79947,1
79948,1
79949,2
79950,2
79951,1
79969,1
79972,1
79975,2
79981,1
80001,1
80004,3
80006,3
80008,2
80036,1
80040,2
80041,1
80045,1
80046,1
80064,1
80066,2
80067,1
80068,1
80069,2
80073,1
80074,1
80077,1
80078,3
80099,1
80102,1
80128,1
80131,1
80134,1
80135,1
80139,1
80142,2
80161,1
80162,1
80166,1
80168,1
80170,1
80171,1
80173,1
80193,2
80199,1
80206,1
80227,1
80228,1
80230,1
80231,1
80238,2
80256,1
80261,1
80264,2
80265,1
80271,1
80288,6
80289,9
80290,7
80291,3
80292,4
80293,2
80294,2
80295,3
80296,3
80297,3
80298,2
80299,1
80300,4
80301,4
80302,2
80303,4
80329,1
80331,1
80359,1
80361,1
80365,3
80384,4
80385,8
80386,2
80387,1
80388,1
80389,5
80390,2
80391,3
80393,2
80394,1
80395,2
80397,3
80398,1
80399,2
80416,1
80417,1
80418,2
80419,1
80420,1
80422,3
80424,3
80425,4
80426,1
80427,4
80428,2
80449,1
80451,2
80452,1
80455,1
80457,1
80483,1
80494,1
80513,1
80514,1
80515,2
80516,2
80517,1
80518,1
80519,1
80521,1
80544,1
80545,1
80547,1
80548,2
80554,1
80555,1
80557,2
80576,1
80577,1
80582,1
80585,1
80590,1
80591,1
80616,2
80617,1
80640,6
80641,5
80642,4
80643,2
80644,2
80645,3
80646,7
80647,5
80648,4
80649,9
80650,3
80651,3
80652,1
80653,4
80654,3
80655,3
80675,1
80676,1
80680,1
80686,1
80704,1
80705,3
80712,2
80718,1
80736,2
80737,3
80738,1
80739,4
80740,1
80742,2
80743,1
80744,4
80745,5
80746,1
80749,2
80751,2
80769,2
80776,1
80781,1
80782,1
80783,1
80800,1
80801,1
80803,1
80804,1
80806,1
80807,1
80808,1
80809,1
80811,1
80815,1
80832,1
80840,1
80843,1
80864,1
80865,1
80867,2
80868,2
80872,1
80873,1
80874,1
80875,1
80899,1
80900,2
80901,1
80904,2
80909,1
80928,1
80929,2
80932,2
80935,1
80939,1
80960,2
80961,1
80963,4
80964,1
80966,1
80967,2
80968,5
80969,1
80973,1
80975,1
80992,1
80996,1
81025,1
81031,1
81032,1
81037,1
81038,1
81039,1
81056,1
81064,1
81067,1
81088,4
81089,4
81090,4
81091,2
81093,1
81094,1
81095,3
81096,4
81097,1
81100,1
81101,1
81103,1
81128,1
81132,1
81153,1
81154,2
81156,1
81157,1
81159,3
81162,1
81165,1
81167,2
81184,14
81185,18
81186,14
81187,15
81188,21
81189,17
81190,10
81191,22
81192,17
81193,26
81194,20
81195,13
81196,8
81197,6
81198,7
81199,13
81216,2
81217,3
81219,2
81222,1
81223,2
81226,1
81228,1
81230,1
81251,1
81252,1
81253,1
81254,1
81256,1
81257,1
81284,1
81286,1
81287,1
81288,1
81312,3
81313,1
81314,1
81315,3
81319,2
81320,1
81347,1
81352,1
81353,1
81354,1
81376,1
81382,1
81384,1
81391,1
81411,1
81412,1
81417,1
81441,2
81442,6
81443,1
81444,2
81446,1
81447,2
81448,2
81449,6
81450,3
81452,1
81453,2
81454,2
81455,1
81476,1
81481,2
81482,1
81484,1
81504,1
81508,1
81512,1
81519,1
81536,15
81537,15
81538,15
81539,14
81540,14
81541,6
81542,16
81543,15
81544,22
81545,12
81546,13
81547,7
81548,5
81549,7
81550,5
81551,14
81570,1
81573,1
81576,2
81600,1
81601,1
81604,2
81607,1
81609,1
81613,2
81633,1
81636,1
81639,1
81641,1
81644,1
81664,3
81665,2
81666,1
81667,2
81669,1
81671,1
81673,1
81677,2
81679,1
81697,2
81699,1
81700,1
81708,1
81728,1
81732,1
81735,1
81737,1
81743,2
81761,2
81763,1
81764,1
81765,2
81766,1
81767,2
81768,2
81769,1
81773,1
81775,2
81796,1
81799,2
81801,2
81825,1
81826,2
81828,2
81831,1
81832,1
81859,1
81870,1
81888,44
81889,32
81890,26
81891,31
81892,29
81893,27
81894,39
81895,35
81896,23
81897,25
81898,18
81899,24
81900,11
81901,23
81902,18
81903,12
81920,1
81926,1
81932,2
81933,3
81952,1
81953,3
81955,2
81956,1
81959,3
81961,2
81984,1
81985,2
81988,1
81989,1
81991,2
81993,1
81995,1
81996,1
81997,4
81998,1
82016,2
82017,2
82018,1
82019,1
82022,1
82023,1
82030,1
82048,1
82052,1
82053,2
82056,2
82058,1
82061,2
82083,1
82088,3
82113,1
82115,1
82116,1
82120,2
82123,1
82124,1
82126,1
82145,2
82148,1
82150,1
82153,1
82157,1
82158,2
82176,1
82181,2
82182,1
82189,1
82208,2
82209,1
82211,1
82212,1
82214,1
82215,1
82217,1
82221,1
82240,9
82241,20
82242,12
82243,10
82244,17
82245,10
82246,14
82247,8
82248,10
82249,12
82250,10
82251,6
82252,2
82253,11
82254,10
82255,7
82272,1
82273,2
82276,1
82281,2
82310,1
82315,1
82336,2
82337,1
82338,1
82340,2
82341,1
82343,1
82344,1
82346,1
82347,2
82348,1
82349,2
82351,2
82370,1
82375,1
82401,1
82403,1
82406,1
82415,1
82434,1
82440,1
82441,1
82446,1
82464,1
82465,1
82466,1
82467,1
82471,1
82472,2
82473,1
82474,1
82477,1
82478,2
82497,2
82507,1
82508,1
82528,2
82535,3
82536,1
82537,1
82560,2
82561,2
82562,1
82563,1
82564,1
82566,1
82568,1
82569,1
82572,1
82575,1
82592,1
82598,1
82605,1
82626,1
82627,2
82628,1
82632,1
82664,1
82665,1
82668,1
82669,1
82688,1
82689,2
82691,1
82692,1
82693,1
82695,3
82696,3
82697,2
82699,1
82700,2
82701,4
82723,1
82725,2
82727,1
82731,1
82752,1
82753,4
82755,1
82756,3
82760,3
82764,1
82784,5
82785,4
82786,1
82787,6
82788,5
82789,2
82790,2
82791,4
82792,3
82793,6
82794,1
82797,2
82798,3
82799,1
82816,1
82820,2
82824,1
82849,1
82851,3
82854,1
82857,1
82862,1
82883,1
82884,1
82885,1
82890,1
82893,1
82912,2
82916,2
82918,1
82919,2
82920,1
82921,3
82923,1
82925,2
82944,1
82948,1
82952,2
82954,1
82957,1
82959,1
82977,2
82989,1
83008,1
83012,2
83014,1
83019,1
83020,1
83040,3
83041,6
83042,1
83043,3
83044,2
83046,2
83047,1
83048,2
83049,1
83052,1
83053,1
83054,3
83055,1
83074,1
83076,2
83080,3
83104,1
83106,1
83111,1
83113,2
83117,1
83136,4
83137,3
83138,1
83139,2
83140,4
83141,3
83142,3
83143,1
83144,1
83145,6
83146,2
83147,3
83148,1
83149,6
83151,2
83177,1
83181,1
83182,1
83200,1
83201,1
83202,1
83204,2
83208,1
83213,1
83235,1
83240,1
83243,1
83247,1
83264,1
83265,2
83266,1
83267,3
83268,2
83272,2
83273,1
83274,2
83276,1
83278,2
83297,1
83300,3
83301,2
83303,1
83305,1
83306,1
83309,2
83335,1
83336,1
83364,2
83365,1
83368,3
83370,1
83371,2
83396,4
83397,1
83400,1
83405,1
83427,1
83431,2
83434,1
83437,1
83457,1
83460,1
83464,1
83466,1
83469,1
83488,3
83489,8
83490,2
83491,3
83492,1
83494,3
83495,1
83496,1
83497,6
83498,1
83500,3
83501,3
83521,1
83522,1
83524,1
83528,1
83529,1
83530,1
83531,1
83532,1
83535,1
83553,2
83556,1
83561,2
83564,1
83584,3
83585,1
83586,2
83587,3
83588,1
83589,3
83590,1
83591,4
83592,1
83593,1
83595,1
83596,1
83618,1
83620,1
83625,1
83626,1
83628,1
83629,1
83648,1
83653,1
83657,1
83659,1
83660,2
83661,1
83681,1
83683,1
83685,2
83693,1
83714,1
83716,1
83720,1
83721,1
83724,1
83725,1
83744,1
83751,2
83752,2
83776,1
83779,1
83780,1
83781,1
83809,1
83810,1
83812,2
83814,1
83815,2
83816,1
83817,2
83819,1
83822,1
83823,2
83840,4
83841,3
83842,2
83843,2
83844,1
83846,1
83847,2
83848,5
83849,7
83850,1
83853,4
83854,1
83876,1
83880,1
83882,2
83907,1
83908,1
83912,1
83913,1
83915,1
83919,1
83940,2
83942,2
83944,2
83946,1
83948,2
83949,3
83950,1
83970,1
83975,1
83981,2
83982,1
84003,1
84004,1
84007,1
84008,1
84009,2
84012,1
84032,7
84033,18
84034,7
84035,11
84036,2
84037,5
84038,3
84039,4
84040,4
84041,9
84042,7
84043,5
84044,2
84045,5
84047,1
84065,1
84068,1
84070,1
84072,1
84073,3
84075,1
84077,2
84078,1
84099,1
84102,1
84103,1
84104,1
84105,1
84134,1
84136,1
84141,1
84161,1
84162,1
84164,4
84165,1
84168,1
84169,3
84173,3
84175,1
84194,1
84198,1
84201,1
84203,1
84206,1
84231,2
84237,1
84259,1
84265,1
84288,3
84290,2
84291,2
84292,2
84293,2
84294,3
84295,3
84296,1
84297,1
84299,2
84301,1
84303,1
84320,2
84321,1
84322,2
84325,1
84328,1
84333,1
84353,1
84354,1
84359,1
84362,2
84363,1
84364,1
84384,3
84385,11
84386,3
84387,2
84388,7
84389,3
84390,9
84391,6
84392,5
84393,4
84394,4
84395,4
84396,4
84397,1
84398,3
84399,2
84417,2
84422,1
84430,1
84449,1
84452,2
84454,1
84455,1
84456,2
84461,2
84462,1
84480,1
84484,1
84488,1
84512,1
84513,1
84514,1
84516,2
84520,1
84521,1
84525,1
84552,1
84555,1
84576,1
84579,2
84582,1
84591,1
84608,1
84609,4
84612,2
84615,1
84616,4
84617,2
84621,1
84622,2
84644,1
84653,3
84676,1
84711,1
84736,9
84737,10
84738,8
84739,7
84740,4
84741,6
84742,6
84743,5
84744,11
84745,11
84746,5
84747,3
84748,5
84749,9
84750,3
84751,3
84801,3
84803,1
84804,1
84806,2
84808,1
84812,1
84832,3
84833,1
84834,2
84835,2
84836,3
84839,5
84840,1
84841,2
84843,3
84846,1
84865,3
84868,4
84869,1
84870,1
84872,1
84875,1
84876,1
84877,1
84898,1
84899,1
84904,1
84905,1
84907,1
84936,1
84960,3
84961,1
84964,2
84966,1
84968,3
84969,1
84970,1
84973,4
84974,1
85005,1
85024,2
85034,1
85065,1
85067,1
85088,10
85089,11
85090,10
85091,7
85092,7
85093,3
85094,3
85095,3
85096,12
85097,8
85098,3
85099,3
85100,2
85101,10
85102,2
85120,1
85129,1
85133,1
85165,1
85184,1
85185,4
85187,4
85188,4
85191,3
85193,1
85195,1
85197,1
85216,1
85217,1
85220,1
85223,1
85226,1
85248,1
85251,1
85256,2
85257,1
85259,1
85261,2
85290,1
85293,1
85294,1
85315,2
85316,1
85320,1
85321,1
85323,1
85324,1
85345,1
85348,2
85354,2
85383,1
85385,1
85388,1
85389,1
85408,1
85409,1
85412,1
85413,1
85416,1
85417,2
85421,1
85423,1
85447,1
85453,1
85473,1
85481,1
85483,1
85504,2
85512,1
85513,1
85537,2
85538,3
85539,1
85540,3
85541,2
85542,1
85544,3
85546,1
85549,2
85550,1
85569,1
85571,1
85575,1
85576,1
85580,1
85581,1
85600,2
85601,1
85609,1
85632,3
85633,7
85634,5
85635,4
85636,1
85637,3
85638,1
85639,4
85640,4
85641,6
85642,3
85643,3
85645,3
85646,6
85647,1
85668,1
85670,1
85673,1
85675,1
85676,1
85677,2
85678,1
85679,1
85697,2
85700,1
85703,1
85705,1
85708,1
85734,1
85736,1
85737,1
85739,1
85761,3
85764,4
85767,1
85768,4
85769,1
85775,1
85800,1
85804,1
85824,1
85829,1
85859,1
85860,1
85861,1
85864,1
85866,1
85867,1
85888,2
85889,1
85892,1
85894,1
85895,1
85896,3
85897,3
85899,1
85901,3
85902,1
85922,2
85923,1
85924,1
85928,1
85956,1
85962,1
85963,2
85984,4
85985,10
85986,5
85987,4
85988,3
85990,6
85991,2
85992,8
85993,4
85994,1
85995,2
85996,4
85997,5
85998,2
85999,3
86020,1
86024,2
86026,1
86048,3
86049,2
86050,1
86054,1
86055,3
86059,2
86061,2
86063,1
86084,1
86085,1
86089,1
86090,2
86112,1
86113,1
